------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  162732.231
  Time zero on CPU 1             :   0.112743088000000E+03  s.
  Internal wall clock time zero  :           520273652.231  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 35D58643-7C96-40EE-A6F2-DE6500B8E946

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    241       0.00000           1.425379           38.78655
    242       0.00000           1.436867           39.09913
    243       0.00000           1.444190           39.29841
    244       0.00000           1.450702           39.47560
    245       0.00000           1.464958           39.86352
    246       0.00000           1.468157           39.95059
    247       0.00000           1.483189           40.35962
    248       0.00000           1.494811           40.67587
    249       0.00000           1.500227           40.82327
    250       0.00000           1.506319           40.98902
    251       0.00000           1.523439           41.45489
    252       0.00000           1.544717           42.03388
    253       0.00000           1.552494           42.24552
    254       0.00000           1.571878           42.77297
    255       0.00000           1.595715           43.42160
    256       0.00000           1.606936           43.72695
    257       0.00000           1.636248           44.52458
    258       0.00000           1.649346           44.88100
    259       0.00000           1.653957           45.00645
    260       0.00000           1.659712           45.16306
    261       0.00000           1.675548           45.59397
    262       0.00000           1.688249           45.93960
    263       0.00000           1.693673           46.08718
    264       0.00000           1.703651           46.35870
    265       0.00000           1.713378           46.62339
    266       0.00000           1.715802           46.68934
    267       0.00000           1.741651           47.39274
    268       0.00000           1.747178           47.54312
    269       0.00000           1.752979           47.70098
    270       0.00000           1.766552           48.07032
    271       0.00000           1.771153           48.19551
    272       0.00000           1.786918           48.62451
    273       0.00000           1.796208           48.87730
    274       0.00000           1.813795           49.35588
    275       0.00000           1.824047           49.63484
    276       0.00000           1.852602           50.41186
    277       0.00000           1.855260           50.48419
    278       0.00000           1.875328           51.03028
    279       0.00000           1.881595           51.20082
    280       0.00000           1.886461           51.33321
    281       0.00000           1.901941           51.75446
    282       0.00000           1.910627           51.99081
    283       0.00000           1.921084           52.27535
    284       0.00000           1.927738           52.45642
    285       0.00000           1.937215           52.71431
    286       0.00000           1.943485           52.88492
    287       0.00000           1.956050           53.22684
    288       0.00000           1.959426           53.31868
    289       0.00000           1.964194           53.44844
    290       0.00000           1.986250           54.04861
    291       0.00000           2.003859           54.52778
    292       0.00000           2.025366           55.11301
    293       0.00000           2.036248           55.40913
    294       0.00000           2.054261           55.89929
    295       0.00000           2.074294           56.44442
    296       0.00000           2.083125           56.68473
    297       0.00000           2.086753           56.78344
    298       0.00000           2.113986           57.52449
    299       0.00000           2.131453           57.99978
    300       0.00000           2.164095           58.88803
    301       0.00000           2.172914           59.12800
    302       0.00000           2.184733           59.44960
    303       0.00000           2.194137           59.70551
    304       0.00000           2.204900           59.99838
    305       0.00000           2.208861           60.10615
    306       0.00000           2.218900           60.37935
    307       0.00000           2.233167           60.76758
    308       0.00000           2.238998           60.92624
    309       0.00000           2.248991           61.19817
    310       0.00000           2.262661           61.57015
    311       0.00000           2.266339           61.67022
    312       0.00000           2.266755           61.68154
    313       0.00000           2.279883           62.03877
    314       0.00000           2.296329           62.48629
    315       0.00000           2.306474           62.76236
    316       0.00000           2.309762           62.85182
    317       0.00000           2.316125           63.02496
    318       0.00000           2.328336           63.35725
    319       0.00000           2.332609           63.47352
    320       0.00000           2.336526           63.58012
    321       0.00000           2.345016           63.81113
    322       0.00000           2.354013           64.05594
    323       0.00000           2.371717           64.53770
    324       0.00000           2.379280           64.74350
    325       0.00000           2.384045           64.87318
    326       0.00000           2.396163           65.20292
    327       0.00000           2.403586           65.40491
    328       0.00000           2.410772           65.60044
    329       0.00000           2.420306           65.85987
    330       0.00000           2.433420           66.21673
    331       0.00000           2.440720           66.41538
    332       0.00000           2.448398           66.62431
    333       0.00000           2.449929           66.66595
    334       0.00000           2.454095           66.77933
    335       0.00000           2.459634           66.93005
    336       0.00000           2.476137           67.37912
    337       0.00000           2.482431           67.55038
    338       0.00000           2.490330           67.76534
    339       0.00000           2.493989           67.86491
    340       0.00000           2.496073           67.92160
    341       0.00000           2.514068           68.41127
    342       0.00000           2.523236           68.66076
    343       0.00000           2.532776           68.92035
    344       0.00000           2.538866           69.08606
    345       0.00000           2.550839           69.41186
    346       0.00000           2.564886           69.79410
    347       0.00000           2.569038           69.90708
    348       0.00000           2.578557           70.16611
    349       0.00000           2.587111           70.39887
    350       0.00000           2.606713           70.93228
    351       0.00000           2.614145           71.13451
    352       0.00000           2.622355           71.35790
    353       0.00000           2.633232           71.65389
    354       0.00000           2.639027           71.81159
    355       0.00000           2.640255           71.84501
    356       0.00000           2.655871           72.26991
    357       0.00000           2.662552           72.45173
    358       0.00000           2.667364           72.58266
    359       0.00000           2.676476           72.83061
    360       0.00000           2.679972           72.92574
    361       0.00000           2.695608           73.35123
    362       0.00000           2.727320           74.21416
    363       0.00000           2.732456           74.35391
    364       0.00000           2.751253           74.86540
    365       0.00000           2.757795           75.04341
    366       0.00000           2.768574           75.33674
    367       0.00000           2.781041           75.67597
    368       0.00000           2.785635           75.80100
    369       0.00000           2.798328           76.14638
    370       0.00000           2.808890           76.43379
    371       0.00000           2.823753           76.83823
    372       0.00000           2.833563           77.10516
    373       0.00000           2.844727           77.40896
    374       0.00000           2.848954           77.52399
    375       0.00000           2.860729           77.84439
    376       0.00000           2.866122           77.99114
    377       0.00000           2.868478           78.05527
    378       0.00000           2.876243           78.26655
    379       0.00000           2.884927           78.50286
    380       0.00000           2.892123           78.69866
    381       0.00000           2.911255           79.21929
    382       0.00000           2.921438           79.49637
    383       0.00000           2.929162           79.70656
    384       0.00000           2.942638           80.07325
    385       0.00000           2.956755           80.45739
    386       0.00000           2.968971           80.78982
    387       0.00000           2.975082           80.95609
    388       0.00000           2.984029           81.19957
    389       0.00000           3.007879           81.84854
    390       0.00000           3.019374           82.16135
    391       0.00000           3.043565           82.81962
    392       0.00000           3.058297           83.22050
    393       0.00000           3.069207           83.51737
    394       0.00000           3.086013           83.97469
    395       0.00000           3.107428           84.55741
    396       0.00000           3.113792           84.73060
    397       0.00000           3.123262           84.98829
    398       0.00000           3.149573           85.70424
    399       0.00000           3.174485           86.38214
    400       0.00000           3.220192           87.62588
    401       0.00000           3.235460           88.04135
    402       0.00000           3.251167           88.46876
    403       0.00000           3.268173           88.93152
    404       0.00000           3.295942           89.68713
    405       0.00000           3.302431           89.86372
    406       0.00000           3.347412           91.08770
    407       0.00000           3.367291           91.62865
    408       0.00000           3.377006           91.89301
    409       0.00000           3.405482           92.66789
    410       0.00000           3.424927           93.19700
    411       0.00000           3.430377           93.34529
    412       0.00000           3.438930           93.57805
    413       0.00000           3.453828           93.98344
    414       0.00000           3.470352           94.43309
    415       0.00000           3.479119           94.67164
    416       0.00000           3.489634           94.95777
    417       0.00000           3.492757           95.04275
    418       0.00000           3.525518           95.93423
    419       0.00000           3.532776           96.13173
    420       0.00000           3.542274           96.39019
    421       0.00000           3.586654           97.59782
    422       0.00000           3.589895           97.68602
    423       0.00000           3.593656           97.78836
    424       0.00000           3.618283           98.45848
    425       0.00000           3.620124           98.50859
    426       0.00000           3.625072           98.64324
    427       0.00000           3.633462           98.87153
    428       0.00000           3.647614           99.25664
    429       0.00000           3.658500           99.55285
    430       0.00000           3.666909           99.78168
    431       0.00000           3.672747           99.94052
    432       0.00000           3.680993          100.16492
    433       0.00000           3.689355          100.39245
    434       0.00000           3.695628          100.56316
    435       0.00000           3.703959          100.78986
    436       0.00000           3.709338          100.93624
    437       0.00000           3.719649          101.21681
    438       0.00000           3.728802          101.46586
    439       0.00000           3.744924          101.90458
    440       0.00000           3.772780          102.66256
    441       0.00000           3.793383          103.22321
    442       0.00000           3.799538          103.39069
    443       0.00000           3.805065          103.54110
    444       0.00000           3.818633          103.91030
    445       0.00000           3.825357          104.09327
    446       0.00000           3.833214          104.30706
    447       0.00000           3.852300          104.82642
    448       0.00000           3.856961          104.95325
    449       0.00000           3.879885          105.57705
    450       0.00000           3.892940          105.93228
    451       0.00000           3.916930          106.58509
    452       0.00000           3.945624          107.36590
    453       0.00000           3.973698          108.12982
    454       0.00000           3.980201          108.30677
    455       0.00000           3.993940          108.68063
    456       0.00000           3.999030          108.81915
    457       0.00000           4.007971          109.06244
    458       0.00000           4.020743          109.40998
    459       0.00000           4.033957          109.76956
    460       0.00000           4.043453          110.02796
    461       0.00000           4.061136          110.50913
    462       0.00000           4.065281          110.62192
    463       0.00000           4.077093          110.94335
    464       0.00000           4.083020          111.10462
    465       0.00000           4.092622          111.36590
    466       0.00000           4.107662          111.77517
    467       0.00000           4.112483          111.90637
    468       0.00000           4.122010          112.16561
    469       0.00000           4.140007          112.65533
    470       0.00000           4.146018          112.81889
    471       0.00000           4.150296          112.93529
    472       0.00000           4.155733          113.08325
    473       0.00000           4.163082          113.28323
    474       0.00000           4.175184          113.61254
    475       0.00000           4.181703          113.78992
    476       0.00000           4.192366          114.08008
    477       0.00000           4.202278          114.34981
    478       0.00000           4.206183          114.45607
    479       0.00000           4.217400          114.76128
    480       0.00000           4.223785          114.93505
    481       0.00000           4.237400          115.30551
    482       0.00000           4.238154          115.32603
    483       0.00000           4.244715          115.50456
    484       0.00000           4.264832          116.05200
    485       0.00000           4.272580          116.26282
    486       0.00000           4.281349          116.50142
    487       0.00000           4.289271          116.71700
    488       0.00000           4.311263          117.31544
    489       0.00000           4.321469          117.59317
    490       0.00000           4.340026          118.09811
    491       0.00000           4.363264          118.73045
    492       0.00000           4.366507          118.81869
    493       0.00000           4.390300          119.46613
    494       0.00000           4.395016          119.59446
    495       0.00000           4.410846          120.02523
    496       0.00000           4.416468          120.17820
    497       0.00000           4.439548          120.80625
    498       0.00000           4.461669          121.40819
    499       0.00000           4.492252          122.24039
    500       0.00000           4.503785          122.55422
    501       0.00000           4.516885          122.91069
    502       0.00000           4.542067          123.59592
    503       0.00000           4.559229          124.06294
    504       0.00000           4.572964          124.43668
    505       0.00000           4.585850          124.78733
    506       0.00000           4.603486          125.26722
    507       0.00000           4.605557          125.32359
    508       0.00000           4.613011          125.52641
    509       0.00000           4.636575          126.16763
    510       0.00000           4.641276          126.29553
    511       0.00000           4.663993          126.91370
    512       0.00000           4.672786          127.15299
    513       0.00000           4.685212          127.49110
    514       0.00000           4.697884          127.83593
    515       0.00000           4.706788          128.07823
    516       0.00000           4.712284          128.22776
    517       0.00000           4.736750          128.89354
    518       0.00000           4.748926          129.22486
    519       0.00000           4.757362          129.45439
    520       0.00000           4.770651          129.81603
    521       0.00000           4.786306          130.24201
    522       0.00000           4.805946          130.77645
    523       0.00000           4.828512          131.39050
    524       0.00000           4.837410          131.63263
    525       0.00000           4.852954          132.05560
    526       0.00000           4.869937          132.51774
    527       0.00000           4.898242          133.28794
    528       0.00000           4.913154          133.69373
    529       0.00000           4.928397          134.10850
    530       0.00000           4.938766          134.39066
    531       0.00000           4.946881          134.61149
    532       0.00000           4.971983          135.29453
    533       0.00000           4.975811          135.39871
    534       0.00000           4.989519          135.77172
    535       0.00000           5.001528          136.09849
    536       0.00000           5.020308          136.60954
    537       0.00000           5.023801          136.70458
    538       0.00000           5.047205          137.34145
    539       0.00000           5.072810          138.03819
    540       0.00000           5.079929          138.23191
    541       0.00000           5.095251          138.64884
    542       0.00000           5.103908          138.88442
    543       0.00000           5.105584          138.93001
    544       0.00000           5.139435          139.85114
    545       0.00000           5.145281          140.01021
    546       0.00000           5.157035          140.33005
    547       0.00000           5.170834          140.70556
    548       0.00000           5.176586          140.86207
    549       0.00000           5.188363          141.18255
    550       0.00000           5.194346          141.34534
    551       0.00000           5.214888          141.90433
    552       0.00000           5.220350          142.05296
    553       0.00000           5.250746          142.88007
    554       0.00000           5.262641          143.20376
    555       0.00000           5.276956          143.59328
    556       0.00000           5.287274          143.87404
    557       0.00000           5.293413          144.04111
    558       0.00000           5.305760          144.37706
    559       0.00000           5.320652          144.78229
    560       0.00000           5.342443          145.37527
    561       0.00000           5.360549          145.86797
    562       0.00000           5.372441          146.19157
    563       0.00000           5.389311          146.65061
    564       0.00000           5.402851          147.01906
    565       0.00000           5.407344          147.14131
    566       0.00000           5.421884          147.53698
    567       0.00000           5.425793          147.64333
    568       0.00000           5.440538          148.04457
    569       0.00000           5.450324          148.31086
    570       0.00000           5.465936          148.73569
    571       0.00000           5.473407          148.93899
    572       0.00000           5.482730          149.19269
    573       0.00000           5.496554          149.56884
    574       0.00000           5.500908          149.68733
    575       0.00000           5.518669          150.17064
    576       0.00000           5.532608          150.54993
    577       0.00000           5.541383          150.78869
    578       0.00000           5.554775          151.15311
    579       0.00000           5.576560          151.74591
    580       0.00000           5.582746          151.91424
    581       0.00000           5.598974          152.35585
    582       0.00000           5.619200          152.90620
    583       0.00000           5.637599          153.40688
    584       0.00000           5.648548          153.70482
    585       0.00000           5.654496          153.86667
    586       0.00000           5.656280          153.91520
    587       0.00000           5.675383          154.43504
    588       0.00000           5.693550          154.92938
    589       0.00000           5.710943          155.40266
    590       0.00000           5.726911          155.83719
    591       0.00000           5.747413          156.39505
    592       0.00000           5.757140          156.65974
    593       0.00000           5.774417          157.12988
    594       0.00000           5.795724          157.70968
    595       0.00000           5.812212          158.15833
    596       0.00000           5.821335          158.40657
    597       0.00000           5.842557          158.98405
    598       0.00000           5.888507          160.23442
    599       0.00000           5.932189          161.42307
    600       0.00000           5.961809          162.22908
    601       0.00000           5.989588          162.98499
    602       0.00000           5.999849          163.26419
    603       0.00000           6.000652          163.28605
    604       0.00000           6.030451          164.09691
    605       0.00000           6.052809          164.70532
    606       0.00000           6.072847          165.25057
    607       0.00000           6.101096          166.01927
    608       0.00000           6.110049          166.26289
    609       0.00000           6.134794          166.93623
    610       0.00000           6.154254          167.46577
    611       0.00000           6.170278          167.90180
    612       0.00000           6.180038          168.16739
    613       0.00000           6.186753          168.35013
    614       0.00000           6.200724          168.73027
    615       0.00000           6.209284          168.96322
    616       0.00000           6.222955          169.33521
    617       0.00000           6.254782          170.20127
    618       0.00000           6.281229          170.92093
    619       0.00000           6.306093          171.59753
    620       0.00000           6.327116          172.16958
    621       0.00000           6.353130          172.87747
    622       0.00000           6.369166          173.31382
    623       0.00000           6.391688          173.92668
    624       0.00000           6.419920          174.69493
    625       0.00000           6.426238          174.86684
    626       0.00000           6.448873          175.48277
    627       0.00000           6.465338          175.93081
    628       0.00000           6.512187          177.20563
    629       0.00000           6.582054          179.10681
    630       0.00000           6.623549          180.23593
    631       0.00000           6.650740          180.97585
    632       0.00000           6.652739          181.03024
    633       0.00000           6.676700          181.68226
    634       0.00000           6.691001          182.07139
    635       0.00000           6.745169          183.54539
    636       0.00000           6.783526          184.58914
    637       0.00000           6.843955          186.23348
    638       0.00000           6.850262          186.40513
    639       0.00000           6.930950          188.60074
    640       0.00000           6.963514          189.48686
    641       0.00000           7.011738          190.79910
    642       0.00000           7.056115          192.00665
    643       0.00000           7.088559          192.88950
    644       0.00000           7.147286          194.48754
    645       0.00000           7.200895          195.94633
    646       0.00000           7.227502          196.67033
    647       0.00000           7.277848          198.04031
    648       0.00000           7.352324          200.06691
    649       0.00000           7.393641          201.19120
    650       0.00000           7.435192          202.32186
    651       0.00000           7.481871          203.59207
    652       0.00000           7.492138          203.87146
    653       0.00000           7.506671          204.26692
    654       0.00000           7.565467          205.86683
    655       0.00000           7.601350          206.84326
    656       0.00000           7.689193          209.23359
    657       0.00000           7.714726          209.92838
    658       0.00000           7.743624          210.71472
    659       0.00000           7.872715          214.22746
    660       0.00000           7.882056          214.48166
    661       0.00000           7.916524          215.41957
    662       0.00000           7.939375          216.04139
    663       0.00000           8.017886          218.17777
    664       0.00000           8.079251          219.84760
    665       0.00000           8.116609          220.86417
    666       0.00000           8.225624          223.83061
    667       0.00000           8.346134          227.10985
    668       0.00000           8.420513          229.13381
    669       0.00000           8.572382          233.26640
    670       0.00000           8.647558          235.31203
    671       0.00000           8.661734          235.69778
    672       0.00000           8.689944          236.46539
    673       0.00000           8.700069          236.74092
    674       0.00000           8.733945          237.66272
    675       0.00000           8.793285          239.27746
    676       0.00000           8.799638          239.45032
    677       0.00000           8.865166          241.23345
    678       0.00000           8.906634          242.36183
    679       0.00000           8.940931          243.29510
    680       0.00000           8.982079          244.41480
    681       0.00000           9.059377          246.51818
    682       0.00000           9.087939          247.29539
    683       0.00000           9.235757          251.31773
    684       0.00000           9.269886          252.24642
    685       0.00000           9.410621          256.07603
    686       0.00000           9.490774          258.25709
    687       0.00000           9.744783          265.16904
    688       0.00000           9.934754          270.33841
    689       0.00000          10.174932          276.87399
    690       0.00000          10.209310          277.80946
    691       0.00000          10.210753          277.84873
    692       0.00000          10.213888          277.93403
    693       0.00000          10.215248          277.97105
    694       0.00000          10.224553          278.22426
    695       0.00000          10.235391          278.51915
    696       0.00000          10.238426          278.60176
    697       0.00000          10.331124          281.12419
    698       0.00000          10.363604          282.00801
    699       0.00000          10.423503          283.63794
    700       0.00000          10.438418          284.04382
    701       0.00000          10.457929          284.57473
    702       0.00000          10.482213          285.23554
    703       0.00000          10.607573          288.64674
    704       0.00000          10.628065          289.20436
    705       0.00000          10.696114          291.05606
    706       0.00000          10.761791          292.84324
    707       0.00000          10.807832          294.09607
    708       0.00000          10.862912          295.59489
    709       0.00000          11.011441          299.63655
    710       0.00000          11.037920          300.35708
    711       0.00000          11.099968          302.04551
    712       0.00000          11.140697          303.15380
    713       0.00000          11.147212          303.33107
    714       0.00000          11.236676          305.76551
    715       0.00000          11.478185          312.33731
    716       0.00000          11.490097          312.66146
    717       0.00000          11.645835          316.89929
    718       0.00000          11.717562          318.85108
    719       0.00000          11.853881          322.56050
    720       0.00000          11.867240          322.92404
    721       0.00000          12.112350          329.59381
    722       0.00000          12.155664          330.77246
    723       0.00000          12.190546          331.72164
    724       0.00000          12.206717          332.16166
    725       0.00000          12.316683          335.15400
    726       0.00000          12.367769          336.54413
    727       0.00000          12.380192          336.88217
    728       0.00000          12.481156          339.62953
    729       0.00000          12.549479          341.48870
    730       0.00000          12.601875          342.91447
    731       0.00000          12.622776          343.48322
    732       0.00000          12.678243          344.99255
    733       0.00000          12.781214          347.79453
    734       0.00000          12.838790          349.36126
    735       0.00000          12.902885          351.10538
    736       0.00000          13.074169          355.76623
    737       0.00000          13.098901          356.43924
    738       0.00000          13.124206          357.12783
    739       0.00000          13.193774          359.02085
    740       0.00000          13.251003          360.57814
    741       0.00000          13.512176          367.68501
    742       0.00000          13.701826          372.84565
    743       0.00000          13.781072          375.00204
    744       0.00000          13.886033          377.85819
    745       0.00000          13.959820          379.86603
    746       0.00000          14.109636          383.94272
    747       0.00000          14.841985          403.87097
    748       0.00000          14.898708          405.41447
    749       0.00000          15.032556          409.05665
    750       0.00000          15.702854          427.29639
    751       0.00000          15.744539          428.43072
    752       0.00000          16.032799          436.27467
    753       0.00000          16.294239          443.38880
    754       0.00000          18.451678          502.09572
    755       0.00000          18.728114          509.61792
    756       0.00000          19.487699          530.28726
    757       0.00000          20.605398          560.70140
    758       0.00000          22.612732          615.32374
    759       0.00000          26.405975          718.54314
    760       0.00000          26.509747          721.36693
    761       0.00000          27.587089          750.68290
    762       0.00000          27.618653          751.54179
    763       0.00000          27.865722          758.26487
    764       0.00000          27.887525          758.85817
    765       0.00000          28.138410          765.68508
    766       0.00000          28.143966          765.83628
    767       0.00000          28.235016          768.31389
    768       0.00000          28.293076          769.89376
    769       0.00000          98.785895         2688.10098
    770       0.00000         104.114734         2833.10607
    771       0.00000         188.916076         5140.66799
    772       0.00000         189.204996         5148.52990
    773       0.00000         193.287621         5259.62377
    774       0.00000         193.387220         5262.33399
    775       0.00000         194.206604         5284.63057
    776       0.00000         194.338844         5288.22902
    777       0.00000         195.322076         5314.98410
    778       0.00000         195.519289         5320.35055
    779       0.00000         196.117412         5336.62631
    780       0.00000         196.344764         5342.81286

  Highest occupied state (VBM) at     -6.63560185 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32006392 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.95566577 eV.

  | Chemical Potential                          :    -6.58504675 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.272 s           2.273 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.081 s           0.081 s
  | Integration                                 :        0.280 s           0.280 s
  | Fock matrix evaluation                      :        1.015 s           1.015 s
  | Solution of K.-S. eqns.                     :        0.077 s           0.078 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       49.626 MB (on task  31)
  |   Maximum:       71.707 MB (on task 115)
  |   Average:       61.181 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       70.931 MB (on task  15 after allocating wave)
  |   Maximum:       94.170 MB (on task  83 after allocating wave)
  |   Average:       83.047 MB
  | Largest tracked array allocation so far:
  |   Minimum:       33.755 MB (ovlp3fn2%dat on task  15)
  |   Maximum:       56.101 MB (ovlp3fn2%dat on task   3)
  |   Average:       45.545 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.673201530028936E+04 eV
  | Total energy corrected        :         -0.673201530028936E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.673201530028936E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -7.425991792 Ha           -202.071517954 eV
  X Energy            :        -29.664813340 Ha           -807.220641907 eV
  C Energy            :         -1.183240137 Ha            -32.197602327 eV
  XC Energy w/o HF    :        -23.422061685 Ha           -637.346726280 eV
  Total XC Energy     :        -30.848053477 Ha           -839.418244234 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -26.913120011 Ha           -732.343256710 eV
  C Energy LDA        :         -2.317389407 Ha            -63.059374178 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

 --------------------------------------------
  Constructing auxiliary basis (full product) ...

  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -1.513606E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -1.882547E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -2.156947E-17 a.u.
  |    O      0     5.173339 A      5.173339 A        2.744366E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        6.779289E-17 a.u.
  |    O      0     5.236971 A      5.236971 A        1.293711E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        8.961031E-17 a.u.
  |    O      0     5.301386 A      5.301386 A       -1.555465E-16 a.u.
  |    O      0     5.301386 A      5.301386 A       -3.836569E-17 a.u.
  |    O      0     5.301386 A      5.301386 A        1.243111E-16 a.u.
  |    O      0     5.432602 A      5.432602 A        9.546886E-17 a.u.
  |    O      0     5.366593 A  4.078828E+12 A            0.613373 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -1.369924E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.628931E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        4.782018E-17 a.u.
  |    O      1     5.301386 A      5.301386 A       -9.300432E-17 a.u.
  |    O      1     5.301386 A      5.301386 A        3.252846E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -5.016175E-17 a.u.
  |    O      1     5.366593 A      5.366593 A        9.821646E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -1.701202E-16 a.u.
  |    O      1     5.366593 A      5.366593 A        6.829554E-16 a.u.
  |    O      1     5.432602 A      5.432602 A        1.559523E-16 a.u.
  |    O      1     5.432602 A  2.674048E+06 A            2.032012 a.u.
  |    O      2     5.173339 A      5.173339 A        5.998574E-17 a.u.
  |    O      2     5.173339 A      5.173339 A       -7.065764E-16 a.u.
  |    O      2     5.301386 A      5.301386 A        1.867160E-16 a.u.
  |    O      2     5.301386 A      5.301386 A       -3.716767E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.064178E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.420383E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.626897E-16 a.u.
  |    O      2     5.432602 A      5.432602 A       -1.454366E-15 a.u.
  |    O      2     5.432602 A      5.499423 A       -1.053010E-16 a.u.
  |    O      2     5.432602 A  2.312742E+04 A            6.643064 a.u.
  |    O      3     4.807458 A      4.807458 A       -4.903480E-16 a.u.
  |    O      3     4.926449 A      4.926449 A        1.104684E-15 a.u.
  |    O      3     4.926449 A      4.926449 A        2.536294E-15 a.u.
  |    O      3     5.110480 A      5.110480 A        1.549288E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        3.314681E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        1.343205E-16 a.u.
  |    O      3     5.236971 A      5.236971 A       -1.630268E-15 a.u.
  |    O      3     5.236971 A      5.236971 A       -4.554337E-15 a.u.
  |    O      3     5.301386 A  2.051471E+03 A           17.974091 a.u.
  |    O      4     4.202559 A      4.202559 A       -7.496792E-16 a.u.
  |    O      4     4.467453 A      4.467453 A        3.612356E-16 a.u.
  |    O      4     4.866590 A      4.866590 A        5.543208E-15 a.u.
  |    O      4     4.926449 A      4.926449 A       -5.008591E-15 a.u.
  |    O      4     4.987044 A  3.883462E+02 A           16.938687 a.u.
  |    O      5     3.953371 A      3.953371 A       -2.558600E-15 a.u.
  |    O      5     4.101052 A      4.101052 A       -1.269184E-15 a.u.
  |    O      5     4.202559 A  1.172846E+02 A            9.432542 a.u.
  |    O      6     3.673771 A  4.628306E+01 A            3.115562 a.u.
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A        2.190689E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -1.252131E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.146907E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.509884E-16 a.u.
