------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122425.723
  Time zero on CPU 1             :   0.454650780000000E+02  s.
  Internal wall clock time zero  :           520431865.723  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A9315691-135A-4F8F-A4E2-91107659FBA2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.184 s           7.134 s
  | Charge density update                       :        0.868 s           0.868 s
  | Density mixing                              :        0.052 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.074 s           0.073 s
  | Integration                                 :        0.419 s           0.419 s
  | Fock matrix evaluation                      :        5.603 s           5.604 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.016 MB (on task 177)
  |   Maximum:      186.068 MB (on task  72)
  |   Average:      142.273 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      113.770 MB (on task 241 after allocating tmp2_aux_mem)
  |   Maximum:      221.356 MB (on task  66 after allocating ovlp3fn2%n)
  |   Average:      163.931 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.890 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      164.719 MB (ovlp3fn2%dat on task   8)
  |   Average:      120.891 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250629, Time     :  122514.916
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    153.20
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.316750E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.073 s
  | RMS charge density error from multipole expansion :   0.138745E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       86.751 s, elapsed      100.389 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.92267882823944092
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.50932497
  Full exact exchange energy:    1127.954013590306 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.686       1.457       0.244       1.094       0.050       0.321       1.709       5.562
  | Times    1:        0.697       1.117       0.264       1.085       0.050       0.640       1.708       5.562
  | Times    2:        0.760       1.474       0.303       1.051       0.049       0.221       1.703       5.562
  | Times    3:        0.565       1.082       0.248       1.001       0.049       0.928       1.690       5.562
  | Times    4:        0.651       1.493       0.283       1.069       0.061       0.296       1.709       5.562
  | Times    5:        0.692       1.118       0.249       1.065       0.061       0.665       1.712       5.562
  | Times    6:        0.613       1.451       0.258       1.079       0.047       0.408       1.705       5.562
  | Times    7:        0.651       1.147       0.252       1.081       0.047       0.677       1.707       5.562
  | Times    8:        0.788       1.662       0.303       0.836       0.040       0.234       1.698       5.562
  | Times    9:        0.697       1.160       0.273       0.803       0.040       0.896       1.693       5.562
  | Times   10:        0.725       1.630       0.296       0.833       0.036       0.347       1.694       5.562
  | Times   11:        0.733       1.229       0.279       0.836       0.036       0.755       1.694       5.562
  | Times   12:        0.599       1.154       0.216       0.552       0.046       1.305       1.691       5.562
  | Times   13:        0.560       0.929       0.216       0.541       0.046       1.585       1.685       5.562
  | Times   14:        0.503       1.203       0.285       0.473       0.060       1.336       1.702       5.562
  | Times   15:        0.458       0.613       0.144       0.460       0.060       2.129       1.698       5.562
  | Times   16:        0.361       1.026       0.268       0.362       0.034       1.846       1.665       5.562
  | Times   17:        0.315       0.559       0.134       0.337       0.034       2.521       1.660       5.562
  | Times   18:        0.420       1.221       0.277       0.418       0.033       1.521       1.672       5.562
  | Times   19:        0.367       0.939       0.223       0.402       0.033       1.931       1.667       5.562
  | Times   20:        0.443       1.314       0.254       0.423       0.031       1.423       1.673       5.562
  | Times   21:        0.417       1.001       0.263       0.422       0.031       1.759       1.669       5.562
  | Times   22:        0.369       0.937       0.209       0.383       0.036       1.964       1.664       5.562
  | Times   23:        0.329       0.758       0.202       0.367       0.036       2.213       1.658       5.562
  | Times   24:        0.422       2.285       0.686       0.473       0.004       0.011       1.681       5.562
  | Times   25:        0.397       2.075       0.695       0.433       0.004       0.280       1.677       5.562
  | Times   26:        0.389       2.114       0.710       0.420       0.004       0.245       1.680       5.562
  | Times   27:        0.400       2.144       0.697       0.425       0.004       0.213       1.678       5.562
  | Times   28:        0.406       2.170       0.703       0.448       0.004       0.152       1.678       5.562
  | Times   29:        0.396       2.018       0.682       0.440       0.004       0.348       1.673       5.562
  | Times   30:        0.409       2.175       0.701       0.434       0.004       0.158       1.681       5.562
  | Times   31:        0.396       2.101       0.697       0.425       0.004       0.263       1.676       5.562
  | Times   32:        0.858       1.890       0.308       1.382       0.072       0.510       0.543       5.562
  | Times   33:        0.856       1.445       0.321       1.354       0.072       0.972       0.542       5.562
  | Times   34:        0.991       1.940       0.403       1.355       0.064       0.271       0.539       5.562
  | Times   35:        0.745       1.418       0.330       1.283       0.064       1.200       0.522       5.562
  | Times   36:        0.835       1.971       0.375       1.384       0.073       0.389       0.534       5.562
  | Times   37:        0.901       1.461       0.322       1.378       0.073       0.888       0.538       5.562
  | Times   38:        0.823       1.914       0.328       1.390       0.064       0.494       0.549       5.562
  | Times   39:        0.832       1.486       0.323       1.403       0.064       0.907       0.548       5.562
  | Times   40:        0.999       2.196       0.386       1.102       0.059       0.286       0.535       5.562
