------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101025.113
  Time zero on CPU 1             :   0.193969696000000E+03  s.
  Internal wall clock time zero  :           521719825.113  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F81DBB8C-3270-4638-AD30-FA99A052DB7D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   33:        0.001       0.000       0.001       2.218       0.089       0.015       0.001       0.000       0.000       1.983
  | Comm   34:        0.001       0.000       0.001       2.218       0.089       0.015       0.001       0.000       0.000       1.983
  | Comm   35:        0.001       0.000       0.001       0.332       0.089       0.015       0.001       0.000       0.000       0.174
  | Comm   36:        0.001       0.000       0.001       0.331       0.089       0.015       0.001       0.000       0.000       0.174
  | Comm   37:        0.001       0.000       0.001       0.168       0.089       0.015       0.001       0.000       0.000       0.164
  | Comm   38:        0.001       0.000       0.001       0.168       0.089       0.015       0.001       0.000       0.000       0.164
  | Comm   39:        0.001       0.000       0.001       0.285       0.089       0.015       0.001       0.000       0.000       0.150
  | Comm   40:        0.001       0.000       0.001       0.285       0.089       0.015       0.001       0.000       0.000       0.150
  | Comm   41:        0.001       0.000       0.001       0.126       0.089       0.015       0.001       0.000       0.000       0.174
  | Comm   42:        0.001       0.000       0.001       0.126       0.089       0.015       0.001       0.000       0.000       0.174
  | Comm   43:        0.001       0.000       0.001       0.223       0.089       0.015       0.001       0.000       0.000       0.233
  | Comm   44:        0.001       0.000       0.001       0.223       0.089       0.015       0.001       0.000       0.000       0.232
  | Comm   45:        0.001       0.000       0.001       0.177       0.089       0.015       0.001       0.000       0.000       0.122
  | Comm   46:        0.001       0.000       0.001       0.177       0.089       0.015       0.001       0.000       0.000       0.122
  | Comm   47:        0.001       0.000       0.001       0.211       0.089       0.015       0.001       0.000       0.000       0.186
  | Comm   48:        0.001       0.000       0.001       0.211       0.089       0.015       0.001       0.000       0.000       0.186
  | Comm   49:        0.001       0.000       0.001       2.569       0.089       0.015       0.001       0.000       0.000       2.014
  | Comm   50:        0.001       0.000       0.001       2.569       0.089       0.015       0.001       0.000       0.000       2.014
  | Comm   51:        0.001       0.000       0.001       2.569       0.089       0.015       0.001       0.000       0.000       2.014
  | Comm   52:        0.001       0.000       0.001       2.569       0.089       0.015       0.001       0.000       0.000       2.014
  | Comm   53:        0.001       0.000       0.001       2.569       0.089       0.015       0.001       0.000       0.000       2.014
  | Comm   54:        0.001       0.000       0.001       2.569       0.089       0.015       0.001       0.000       0.000       2.014
  | Comm   55:        0.001       0.000       0.001       2.569       0.089       0.015       0.001       0.000       0.000       2.014
  | Comm   56:        0.001       0.000       0.001       2.307       0.089       0.015       0.001       0.000       0.000       1.979
  | Comm   57:        0.001       0.000       0.001       2.307       0.089       0.015       0.001       0.000       0.000       1.979
  | Comm   58:        0.001       0.000       0.001       2.307       0.089       0.015       0.001       0.000       0.000       1.979
  | Comm   59:        0.001       0.000       0.001       2.307       0.089       0.015       0.001       0.000       0.000       1.979
  | Comm   60:        0.001       0.000       0.001       2.307       0.089       0.015       0.001       0.000       0.000       1.979
  | Comm   61:        0.001       0.000       0.001       2.307       0.089       0.015       0.001       0.000       0.000       1.979
  | Comm   62:        0.001       0.000       0.001       2.307       0.089       0.015       0.001       0.000       0.000       1.979
  | Comm   63:        0.001       0.000       0.001       0.360       0.089       0.015       0.001       0.000       0.000       0.324
  | Comm   64:        0.001       0.000       0.001       0.360       0.089       0.015       0.001       0.000       0.000       0.324
  | Comm   65:        0.001       0.000       0.001       0.221       0.089       0.015       0.001       0.000       0.000       0.146
  | Comm   66:        0.001       0.000       0.001       0.221       0.089       0.015       0.001       0.000       0.000       0.146
  | Comm   67:        0.001       0.000       0.001       0.362       0.089       0.015       0.001       0.000       0.000       0.209
  | Comm   68:        0.001       0.000       0.001       0.362       0.089       0.015       0.000       0.000       0.000       0.209
  | Comm   69:        0.001       0.000       0.001       0.200       0.089       0.015       0.000       0.000       0.000       0.134
  | Comm   70:        0.001       0.000       0.001       0.200       0.089       0.015       0.000       0.000       0.000       0.134
  | Comm   71:        0.001       0.000       0.001       0.299       0.089       0.015       0.000       0.000       0.000       0.171
  | Comm   72:        0.001       0.000       0.001       0.299       0.089       0.015       0.000       0.000       0.000       0.171
  | Comm   73:        0.001       0.000       0.001       0.210       0.089       0.015       0.000       0.000       0.000       0.142
  | Comm   74:        0.001       0.000       0.001       0.210       0.089       0.015       0.000       0.000       0.000       0.142
  | Comm   75:        0.001       0.000       0.001       1.949       0.089       0.015       0.000       0.000       0.000       1.683
  | Comm   76:        0.001       0.000       0.001       1.949       0.089       0.015       0.001       0.000       0.000       1.683
  | Comm   77:        0.001       0.000       0.001       1.949       0.089       0.015       0.001       0.000       0.000       1.683
  | Comm   78:        0.001       0.000       0.001       1.949       0.089       0.015       0.001       0.000       0.000       1.683
  | Comm   79:        0.001       0.000       0.001       1.949       0.089       0.015       0.001       0.000       0.000       1.683
  | Comm   80:        0.001       0.000       0.001       1.949       0.089       0.015       0.001       0.000       0.000       1.683
  | Comm   81:        0.001       0.000       0.001       2.724       0.089       0.015       0.001       0.000       0.000       2.009
  | Comm   82:        0.001       0.000       0.001       2.724       0.089       0.015       0.001       0.000       0.000       2.009
  | Comm   83:        0.001       0.000       0.001       2.724       0.089       0.015       0.001       0.000       0.000       2.009
  | Comm   84:        0.001       0.000       0.001       2.724       0.089       0.015       0.001       0.000       0.000       2.009
  | Comm   85:        0.001       0.000       0.001       2.724       0.089       0.015       0.001       0.000       0.000       2.009
  | Comm   86:        0.001       0.000       0.001       2.724       0.089       0.015       0.001       0.000       0.000       2.009
  | Comm   87:        0.001       0.000       0.001       2.748       0.089       0.015       0.001       0.000       0.000       2.786
  | Comm   88:        0.001       0.000       0.001       2.748       0.089       0.015       0.001       0.000       0.000       2.786
  | Comm   89:        0.001       0.000       0.001       2.748       0.089       0.015       0.001       0.000       0.000       2.786
  | Comm   90:        0.001       0.000       0.001       2.748       0.089       0.015       0.000       0.000       0.000       2.786
  | Comm   91:        0.001       0.000       0.001       2.748       0.089       0.015       0.001       0.000       0.000       2.786
  | Comm   92:        0.001       0.000       0.001       2.748       0.089       0.015       0.001       0.000       0.000       2.786
  | Comm   93:        0.001       0.000       0.001       2.748       0.089       0.015       0.001       0.000       0.000       2.786
  | Comm   94:        0.001       0.000       0.001       0.247       0.088       0.015       0.001       0.000       0.000       0.121
  | Comm   95:        0.001       0.000       0.001       0.247       0.088       0.015       0.001       0.000       0.000       0.121
  | Comm   96:        0.001       0.000       0.001       0.119       0.089       0.015       0.000       0.000       0.000       0.212
  | Comm   97:        0.001       0.000       0.001       0.119       0.089       0.015       0.000       0.000       0.000       0.212
  | Comm   98:        0.001       0.000       0.001       0.127       0.089       0.015       0.000       0.000       0.000       0.162
  | Comm   99:        0.001       0.000       0.001       0.127       0.089       0.015       0.000       0.000       0.000       0.162
  | Comm  100:        0.001       0.000       0.001       0.134       0.089       0.015       0.000       0.000       0.000       0.175
  | Comm  101:        0.001       0.000       0.001       0.134       0.089       0.015       0.000       0.000       0.000       0.175
  | Comm  102:        0.001       0.000       0.001       0.176       0.089       0.015       0.000       0.000       0.000       0.116
  | Comm  103:        0.001       0.000       0.001       0.176       0.089       0.015       0.000       0.000       0.000       0.116
  | Comm  104:        0.001       0.000       0.001       0.199       0.089       0.015       0.000       0.000       0.000       0.128
  | Comm  105:        0.001       0.000       0.001       0.199       0.089       0.015       0.000       0.000       0.000       0.128
  | Comm  106:        0.001       0.000       0.001       1.937       0.089       0.015       0.000       0.000       0.000       2.006
  | Comm  107:        0.001       0.000       0.001       1.937       0.089       0.015       0.000       0.000       0.000       2.006
  | Comm  108:        0.001       0.000       0.001       1.937       0.089       0.015       0.000       0.000       0.000       2.006
  | Comm  109:        0.001       0.000       0.001       1.937       0.089       0.015       0.000       0.000       0.000       2.006
  | Comm  110:        0.001       0.000       0.001       1.937       0.089       0.015       0.000       0.000       0.000       2.006
  | Comm  111:        0.001       0.000       0.001       1.937       0.089       0.015       0.000       0.000       0.000       2.006
  | Comm  112:        0.001       0.000       0.001       0.222       0.089       0.015       0.000       0.000       0.000       0.116
  | Comm  113:        0.001       0.000       0.001       0.222       0.089       0.015       0.000       0.000       0.000       0.116
  | Comm  114:        0.001       0.000       0.001       0.136       0.089       0.015       0.000       0.000       0.000       0.218
  | Comm  115:        0.001       0.000       0.001       0.136       0.089       0.015       0.000       0.000       0.000       0.218
  | Comm  116:        0.001       0.000       0.001       0.233       0.089       0.015       0.000       0.000       0.000       0.217
  | Comm  117:        0.001       0.000       0.001       0.233       0.089       0.015       0.000       0.000       0.000       0.217
  | Comm  118:        0.001       0.000       0.001       0.217       0.089       0.015       0.000       0.000       0.000       0.134
  | Comm  119:        0.001       0.000       0.001       0.217       0.089       0.015       0.000       0.000       0.000       0.134
  | Comm  120:        0.001       0.000       0.001       0.159       0.089       0.015       0.000       0.000       0.000       0.135
  | Comm  121:        0.001       0.000       0.001       0.159       0.089       0.015       0.000       0.000       0.000       0.135
  | Comm  122:        0.001       0.000       0.001       1.887       0.089       0.015       0.000       0.000       0.000       1.798
  | Comm  123:        0.001       0.000       0.001       1.887       0.089       0.015       0.000       0.000       0.000       1.798
  | Comm  124:        0.001       0.000       0.001       1.887       0.089       0.015       0.000       0.000       0.000       1.798
  | Comm  125:        0.001       0.000       0.001       1.887       0.089       0.015       0.000       0.000       0.000       1.798
  | Comm  126:        0.001       0.000       0.001       1.887       0.089       0.015       0.000       0.000       0.000       1.798
  | Comm  127:        0.001       0.000       0.001       1.887       0.089       0.015       0.000       0.000       0.000       1.798
  | Imbalance    0:        0.001       0.000       0.000       0.392      12.646       0.000       0.129       0.000       0.000       0.001
  | Imbalance    1:        0.003       0.000       0.000       1.317      13.546       0.000       0.192       0.000       0.000      11.778
  | Imbalance    2:        0.003       0.000       0.000       0.248      12.300       0.000       0.131       0.000       0.000      16.218
  | Imbalance    3:        0.003       0.000       0.000       0.227      12.430       0.000       0.123       0.000       0.000      18.089
  | Imbalance    4:        0.003       0.000       0.000       1.092      13.084       0.000       0.162       0.000       0.000       8.771
  | Imbalance    5:        0.002       0.000       0.000       1.904      13.828       0.000       0.206       0.000       0.000      11.142
  | Imbalance    6:        0.003       0.000       0.000       0.001      12.164       0.000       0.140       0.000       0.000      18.486
  | Imbalance    7:        0.002       0.000       0.000       1.207      12.120       0.000       0.153       0.000       0.000       0.001
  | Imbalance    8:        0.003       0.000       0.000       1.796      12.181       0.000       0.164       0.000       0.000       9.747
  | Imbalance    9:        0.003       0.000       0.000       0.935      11.805       0.000       0.130       0.000       0.000      15.696
  | Imbalance   10:        0.003       0.000       0.000       0.001      11.206       0.000       0.093       0.000       0.000      12.296
  | Imbalance   11:        0.002       0.000       0.000       0.486      11.849       0.000       0.112       0.000       0.000       8.913
  | Imbalance   12:        0.003       0.000       0.000       1.737      13.852       0.000       0.182       0.000       0.000      11.014
  | Imbalance   13:        0.003       0.000       0.000       0.356      12.353       0.000       0.110       0.000       0.000      19.692
  | Imbalance   14:        0.001       0.000       0.000       0.001       9.207       0.000       0.095       0.000       0.000       3.186
  | Imbalance   15:        0.003       0.000       0.000       2.028      10.302       0.000       0.152       0.000       0.000       8.397
  | Imbalance   16:        0.005       0.000       0.000       1.025       5.844       0.000       0.074       0.000       0.000       9.690
  | Imbalance   17:        0.005       0.000       0.000       0.361       5.731       0.000       0.045       0.000       0.000      15.583
