------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115357.144
  Time zero on CPU 1             :   0.403455450000000E+02  s.
  Internal wall clock time zero  :           520430037.144  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE618284-96B8-4AE5-A0B8-3393AA38E379

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  146:        0.002       0.000       0.000       0.000       1.190       0.000       0.021       0.000       0.000       0.000
  | Imbalance  147:        0.001       0.000       0.000       0.045       1.204       0.000       0.027       0.000       0.000       0.642
  | Imbalance  148:        0.001       0.000       0.000       0.021       0.984       0.000       0.015       0.000       0.000       0.000
  | Imbalance  149:        0.002       0.000       0.000       0.000       0.975       0.000       0.014       0.000       0.000       0.568
  | Imbalance  150:        0.001       0.000       0.000       0.000       0.701       0.000       0.012       0.000       0.000       0.000
  | Imbalance  151:        0.002       0.000       0.000       0.040       0.716       0.000       0.016       0.000       0.000       0.319
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.067       0.000       0.009       0.000       0.000       0.000
  | Imbalance  153:        0.000       0.000       0.000       0.000       0.157       0.000       0.006       0.000       0.000       0.000
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.208       0.000       0.006       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.305       0.000       0.012       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.198       0.000       0.009       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.323       0.000       0.011       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.107       0.000       0.011       0.000       0.000       0.000
  | Imbalance  160:        0.001       0.000       0.000       0.000       0.397       0.000       0.002       0.000       0.000       0.000
  | Imbalance  161:        0.001       0.000       0.000       0.053       0.421       0.000       0.004       0.000       0.000       0.114
  | Imbalance  162:        0.001       0.000       0.000       0.000       0.144       0.000       0.001       0.000       0.000       0.000
  | Imbalance  163:        0.001       0.000       0.000       0.026       0.148       0.000       0.002       0.000       0.000       0.506
  | Imbalance  164:        0.001       0.000       0.000       0.000       0.526       0.000       0.001       0.000       0.000       0.000
  | Imbalance  165:        0.001       0.000       0.000       0.019       0.509       0.000       0.001       0.000       0.000       0.137
  | Imbalance  166:        0.001       0.000       0.000       0.000       0.480       0.000       0.001       0.000       0.000       0.000
  | Imbalance  167:        0.001       0.000       0.000       0.063       0.485       0.000       0.006       0.000       0.000       0.060
  | Imbalance  168:        0.001       0.000       0.000       0.000       0.785       0.000       0.003       0.000       0.000       0.000
  | Imbalance  169:        0.001       0.000       0.000       0.077       0.796       0.000       0.005       0.000       0.000       0.127
  | Imbalance  170:        0.001       0.000       0.000       0.000       1.194       0.000       0.010       0.000       0.000       0.000
  | Imbalance  171:        0.001       0.000       0.000       0.053       1.234       0.000       0.015       0.000       0.000       0.119
  | Imbalance  172:        0.001       0.000       0.000       0.000       0.830       0.000       0.004       0.000       0.000       0.000
  | Imbalance  173:        0.002       0.000       0.000       0.054       0.854       0.000       0.006       0.000       0.000       0.072
  | Imbalance  174:        0.001       0.000       0.000       0.000       0.922       0.000       0.011       0.000       0.000       0.000
  | Imbalance  175:        0.001       0.000       0.000       0.065       0.955       0.000       0.012       0.000       0.000       0.498
  | Imbalance  176:        0.001       0.000       0.000       0.000       1.461       0.000       0.018       0.000       0.000       0.000
  | Imbalance  177:        0.002       0.000       0.000       0.049       1.482       0.000       0.020       0.000       0.000       0.451
  | Imbalance  178:        0.002       0.000       0.000       0.000       1.194       0.000       0.021       0.000       0.000       0.000
  | Imbalance  179:        0.002       0.000       0.000       0.050       1.209       0.000       0.027       0.000       0.000       0.643
  | Imbalance  180:        0.001       0.000       0.000       0.016       0.973       0.000       0.014       0.000       0.000       0.000
  | Imbalance  181:        0.001       0.000       0.000       0.000       0.969       0.000       0.015       0.000       0.000       0.590
  | Imbalance  182:        0.001       0.000       0.000       0.000       0.699       0.000       0.012       0.000       0.000       0.000
  | Imbalance  183:        0.001       0.000       0.000       0.020       0.714       0.000       0.017       0.000       0.000       0.346
  | Imbalance  184:        0.000       0.000       0.000       0.000       0.066       0.000       0.007       0.000       0.000       0.000
  | Imbalance  185:        0.000       0.000       0.000       0.000       0.170       0.000       0.008       0.000       0.000       0.000
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.000       0.221       0.000       0.009       0.000       0.000       0.000
  | Imbalance  188:        0.001       0.000       0.000       0.000       0.316       0.000       0.010       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.215       0.000       0.008       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.341       0.000       0.010       0.000       0.000       0.000
  | Imbalance  191:        0.001       0.000       0.000       0.000       0.109       0.000       0.008       0.000       0.000       0.000
  | Imbalance  192:        0.001       0.000       0.000       0.000       0.414       0.000       0.003       0.000       0.000       0.000
  | Imbalance  193:        0.001       0.000       0.000       0.066       0.435       0.000       0.005       0.000       0.000       0.053
  | Imbalance  194:        0.001       0.000       0.000       0.000       0.167       0.000       0.001       0.000       0.000       0.000
  | Imbalance  195:        0.001       0.000       0.000       0.017       0.175       0.000       0.001       0.000       0.000       0.411
  | Imbalance  196:        0.001       0.000       0.000       0.001       0.534       0.000       0.002       0.000       0.000       0.000
  | Imbalance  197:        0.001       0.000       0.000       0.009       0.526       0.000       0.001       0.000       0.000       0.105
  | Imbalance  198:        0.001       0.000       0.000       0.000       0.482       0.000       0.003       0.000       0.000       0.000
  | Imbalance  199:        0.001       0.000       0.000       0.049       0.495       0.000       0.008       0.000       0.000       0.018
  | Imbalance  200:        0.001       0.000       0.000       0.000       0.804       0.000       0.003       0.000       0.000       0.000
  | Imbalance  201:        0.001       0.000       0.000       0.069       0.814       0.000       0.005       0.000       0.000       0.095
  | Imbalance  202:        0.001       0.000       0.000       0.000       1.222       0.000       0.011       0.000       0.000       0.000
  | Imbalance  203:        0.001       0.000       0.000       0.048       1.265       0.000       0.019       0.000       0.000       0.092
  | Imbalance  204:        0.001       0.000       0.000       0.000       0.853       0.000       0.003       0.000       0.000       0.000
  | Imbalance  205:        0.001       0.000       0.000       0.065       0.870       0.000       0.007       0.000       0.000       0.045
