------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.332
  Time zero on CPU 1             :   0.553011900000000E+01  s.
  Internal wall clock time zero  :           520412897.332  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D33C15DC-C3BE-43B3-AECE-1B4D04E0B12E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     75       0.00000           0.113038            3.07593
     76       0.00000           0.116305            3.16482
     77       0.00000           0.129714            3.52969
     78       0.00000           0.134798            3.66803
     79       0.00000           0.143060            3.89286
     80       0.00000           0.154852            4.21373
     81       0.00000           0.157160            4.27654
     82       0.00000           0.161181            4.38597
     83       0.00000           0.163442            4.44747
     84       0.00000           0.164706            4.48189
     85       0.00000           0.172574            4.69598
     86       0.00000           0.179040            4.87193
     87       0.00000           0.181807            4.94721
     88       0.00000           0.192404            5.23557
     89       0.00000           0.192977            5.25117
     90       0.00000           0.197320            5.36934
     91       0.00000           0.200372            5.45240
     92       0.00000           0.202569            5.51219
     93       0.00000           0.203544            5.53871
     94       0.00000           0.210958            5.74046
     95       0.00000           0.221947            6.03948
     96       0.00000           0.222997            6.06805
     97       0.00000           0.227864            6.20050
     98       0.00000           0.235978            6.42130
     99       0.00000           0.241043            6.55912
    100       0.00000           0.244680            6.65807
    101       0.00000           0.247776            6.74233
    102       0.00000           0.252035            6.85822
    103       0.00000           0.253053            6.88592
    104       0.00000           0.257368            7.00333
    105       0.00000           0.266374            7.24841
    106       0.00000           0.271470            7.38709
    107       0.00000           0.274663            7.47395
    108       0.00000           0.280634            7.63644
    109       0.00000           0.284723            7.74771
    110       0.00000           0.290241            7.89787
    111       0.00000           0.291320            7.92722
    112       0.00000           0.293630            7.99007
    113       0.00000           0.298488            8.12227
    114       0.00000           0.303142            8.24891
    115       0.00000           0.306590            8.34273
    116       0.00000           0.309032            8.40919
    117       0.00000           0.311344            8.47210
    118       0.00000           0.323434            8.80109
    119       0.00000           0.323924            8.81443
    120       0.00000           0.330756            9.00033
    121       0.00000           0.332235            9.04057
    122       0.00000           0.336195            9.14833

  Highest occupied state (VBM) at     -9.17273343 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.38692929 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.78580414 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -325.67796334 Ha       -8862.14828364 eV
  | XC energy correction          :         -40.55841511 Ha       -1103.65062830 eV
  | XC potential correction       :          77.27977502 Ha        2102.88967201 eV
  | Free-atom electrostatic energy:        -241.04085151 Ha       -6559.05529074 eV
  | Hartree energy correction     :         -16.21862206 Ha        -441.33116092 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.21607701 Ha      -14863.29569159 eV
  | Total energy, T -> 0          :        -546.21607701 Ha      -14863.29569159 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.21607701 Ha      -14863.29569159 eV

  Derived energy quantities:
  | Kinetic energy                :         545.32016499 Ha       14838.91668517 eV
  | Electrostatic energy          :       -1011.92899762 Ha      -27535.98904104 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02689580 Ha          -0.73187208 eV
  | Sum of eigenvalues per atom                           :        -246.17078566 eV
  | Total energy (T->0) per atom                          :        -412.86932477 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.86932477 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      195.804 s, elapsed      214.828 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.048 s           0.048 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.727 s           1.726 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8600E+00
  | Change of unmixed KS density  :  0.5780E-01
  | Change of sum of eigenvalues  :  0.3945E+03 eV
  | Change of total energy        :  0.1373E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.429 s          13.430 s
  | Charge density update                       :        1.727 s           1.727 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.824 s           0.824 s
  | Fock matrix evaluation                      :       10.611 s          10.612 s
  | Solution of K.-S. eqns.                     :        0.139 s           0.139 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      220.630 MB (on task 122)
  |   Maximum:      320.518 MB (on task  36)
  |   Average:      269.472 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      237.234 MB (on task  42 after allocating gradient_basis_wave)
  |   Maximum:      384.038 MB (on task  20 after allocating ovlp3fn2%n)
  |   Average:      306.647 MB
