------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100738.815
  Time zero on CPU 1             :   0.270531830000000E+02  s.
  Internal wall clock time zero  :           521719658.815  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 41921C9B-0F07-4419-A628-7BE0164E9169

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.555       0.000       0.006       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.030       0.000       0.001       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.008       0.000       0.000       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.070       0.193       0.032       0.071       0.008       0.610       0.175       1.158
  | Times    1:        0.062       0.137       0.026       0.062       0.008       0.691       0.172       1.159
  | Times    2:        0.104       0.304       0.050       0.113       0.003       0.408       0.177       1.160
  | Times    3:        0.104       0.297       0.056       0.115       0.003       0.405       0.179       1.160
  | Times    4:        0.115       0.325       0.057       0.133       0.003       0.349       0.177       1.159
  | Times    5:        0.113       0.313       0.057       0.135       0.003       0.360       0.178       1.159
  | Times    6:        0.128       0.342       0.060       0.147       0.003       0.301       0.178       1.158
  | Times    7:        0.101       0.310       0.055       0.124       0.003       0.389       0.176       1.159
  | Times    8:        0.116       0.327       0.057       0.125       0.003       0.351       0.178       1.159
  | Times    9:        0.080       0.250       0.051       0.092       0.003       0.510       0.173       1.159
  | Times   10:        0.101       0.290       0.054       0.104       0.003       0.433       0.175       1.159
  | Times   11:        0.080       0.230       0.049       0.087       0.003       0.534       0.175       1.159
  | Times   12:        0.070       0.205       0.047       0.077       0.003       0.583       0.174       1.159
  | Times   13:        0.094       0.590       0.176       0.108       0.003       0.001       0.186       1.159
  | Times   14:        0.095       0.562       0.179       0.104       0.003       0.030       0.186       1.159
  | Times   15:        0.095       0.581       0.180       0.107       0.003       0.008       0.186       1.159
  | Times   16:        0.065       0.187       0.031       0.070       0.008       0.615       0.184       1.159
  | Times   17:        0.058       0.135       0.026       0.063       0.008       0.688       0.183       1.160
  | Times   18:        0.102       0.300       0.050       0.113       0.003       0.408       0.184       1.159
  | Times   19:        0.099       0.296       0.055       0.116       0.003       0.403       0.186       1.159
  | Times   20:        0.117       0.321       0.057       0.134       0.003       0.342       0.185       1.159
  | Times   21:        0.113       0.311       0.057       0.134       0.003       0.355       0.185       1.159
  | Times   22:        0.125       0.339       0.059       0.148       0.003       0.297       0.189       1.159
  | Times   23:        0.105       0.305       0.055       0.123       0.003       0.383       0.186       1.160
  | Times   24:        0.109       0.325       0.056       0.125       0.003       0.353       0.187       1.158
  | Times   25:        0.082       0.247       0.051       0.091       0.003       0.504       0.183       1.160
  | Times   26:        0.099       0.284       0.054       0.104       0.003       0.430       0.184       1.159
  | Times   27:        0.080       0.226       0.049       0.088       0.003       0.529       0.184       1.159
  | Times   28:        0.069       0.204       0.046       0.076       0.003       0.580       0.181       1.159
  | Times   29:        0.092       0.583       0.176       0.109       0.003       0.002       0.194       1.159
  | Times   30:        0.089       0.559       0.176       0.103       0.003       0.034       0.195       1.159
  | Times   31:        0.095       0.574       0.179       0.106       0.003       0.008       0.195       1.159
  | Times   32:        0.068       0.194       0.032       0.071       0.009       0.607       0.179       1.159
  | Times   33:        0.060       0.135       0.026       0.063       0.009       0.690       0.176       1.159
  | Times   34:        0.109       0.301       0.052       0.113       0.003       0.401       0.179       1.159
  | Times   35:        0.105       0.294       0.056       0.116       0.003       0.403       0.182       1.159
  | Times   36:        0.117       0.322       0.057       0.134       0.003       0.346       0.180       1.159
  | Times   37:        0.116       0.310       0.057       0.135       0.003       0.358       0.180       1.159
  | Times   38:        0.130       0.337       0.059       0.148       0.003       0.298       0.184       1.160
  | Times   39:        0.106       0.307       0.056       0.125       0.003       0.382       0.180       1.159
  | Times   40:        0.116       0.323       0.057       0.126       0.003       0.351       0.182       1.158
  | Times   41:        0.081       0.249       0.051       0.093       0.003       0.503       0.179       1.159
  | Times   42:        0.103       0.286       0.054       0.105       0.003       0.428       0.179       1.159
  | Times   43:        0.088       0.225       0.049       0.089       0.003       0.528       0.177       1.159
  | Times   44:        0.071       0.207       0.046       0.077       0.003       0.580       0.175       1.159
  | Times   45:        0.097       0.582       0.176       0.109       0.003       0.003       0.190       1.159
  | Times   46:        0.092       0.555       0.177       0.105       0.003       0.037       0.193       1.161
  | Times   47:        0.095       0.571       0.179       0.107       0.003       0.015       0.189       1.159
  | Times   48:        0.065       0.189       0.031       0.069       0.008       0.628       0.170       1.160
  | Times   49:        0.058       0.136       0.026       0.063       0.008       0.701       0.167       1.159
  | Times   50:        0.110       0.301       0.050       0.112       0.003       0.412       0.171       1.159
  | Times   51:        0.104       0.298       0.055       0.115       0.003       0.413       0.172       1.160
  | Times   52:        0.115       0.323       0.056       0.133       0.003       0.355       0.174       1.159
  | Times   53:        0.114       0.313       0.055       0.135       0.003       0.368       0.172       1.160
  | Times   54:        0.129       0.344       0.060       0.147       0.003       0.301       0.175       1.159
  | Times   55:        0.105       0.314       0.056       0.123       0.003       0.387       0.173       1.161
  | Times   56:        0.118       0.331       0.057       0.126       0.003       0.352       0.172       1.159
  | Times   57:        0.083       0.256       0.051       0.091       0.003       0.504       0.171       1.159
  | Times   58:        0.097       0.285       0.053       0.103       0.003       0.445       0.172       1.159
  | Times   59:        0.078       0.229       0.049       0.087       0.003       0.545       0.170       1.161
  | Times   60:        0.074       0.209       0.046       0.077       0.003       0.584       0.166       1.159
  | Times   61:        0.094       0.595       0.176       0.109       0.003       0.002       0.180       1.159
  | Times   62:        0.091       0.566       0.177       0.104       0.003       0.036       0.184       1.161
  | Times   63:        0.094       0.581       0.180       0.106       0.003       0.015       0.180       1.159
  | Times   64:        0.063       0.180       0.031       0.065       0.008       0.603       0.208       1.159
  | Times   65:        0.053       0.132       0.024       0.059       0.009       0.676       0.207       1.159
  | Times   66:        0.101       0.291       0.049       0.106       0.003       0.395       0.214       1.159
  | Times   67:        0.101       0.286       0.053       0.110       0.003       0.394       0.211       1.159
  | Times   68:        0.110       0.309       0.055       0.126       0.003       0.340       0.215       1.159
  | Times   69:        0.107       0.301       0.055       0.127       0.003       0.352       0.213       1.159
  | Times   70:        0.123       0.329       0.058       0.138       0.003       0.293       0.214       1.159
