------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182214.174
  Time zero on CPU 1             :   0.730476600000000E+01  s.
  Internal wall clock time zero  :           520626134.174  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7AED4AC7-67FE-49D5-A5E4-58F6FD2A914D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  173:        0.001       0.000       0.002       0.121       0.045       0.008       0.002       0.000       0.000       0.080
  | Comm  174:        0.001       0.000       0.002       0.074       0.045       0.008       0.002       0.000       0.000       0.147
  | Comm  175:        0.001       0.000       0.002       0.074       0.045       0.008       0.002       0.000       0.000       0.147
  | Comm  176:        0.001       0.000       0.002       0.074       0.045       0.008       0.002       0.000       0.000       0.087
  | Comm  177:        0.001       0.000       0.002       0.074       0.045       0.008       0.003       0.000       0.000       0.087
  | Comm  178:        0.001       0.000       0.002       0.089       0.045       0.008       0.002       0.000       0.000       0.126
  | Comm  179:        0.001       0.000       0.002       0.089       0.045       0.008       0.002       0.000       0.000       0.126
  | Comm  180:        0.001       0.000       0.002       0.090       0.045       0.008       0.002       0.000       0.000       0.089
  | Comm  181:        0.001       0.000       0.002       0.090       0.045       0.008       0.002       0.000       0.000       0.089
  | Comm  182:        0.001       0.000       0.002       0.105       0.045       0.008       0.002       0.000       0.000       0.110
  | Comm  183:        0.001       0.000       0.002       0.105       0.045       0.008       0.002       0.000       0.000       0.110
  | Comm  184:        0.001       0.000       0.002       0.068       0.045       0.008       0.002       0.000       0.000       0.148
  | Comm  185:        0.001       0.000       0.002       0.068       0.045       0.008       0.003       0.000       0.000       0.148
  | Comm  186:        0.001       0.000       0.002       0.092       0.045       0.008       0.002       0.000       0.000       0.116
  | Comm  187:        0.001       0.000       0.002       0.092       0.045       0.008       0.002       0.000       0.000       0.116
  | Comm  188:        0.001       0.000       0.002       0.064       0.045       0.008       0.002       0.000       0.000       0.098
  | Comm  189:        0.001       0.000       0.002       0.064       0.045       0.008       0.002       0.000       0.000       0.098
  | Comm  190:        0.001       0.000       0.002       0.068       0.045       0.008       0.002       0.000       0.000       0.118
  | Comm  191:        0.001       0.000       0.002       0.068       0.045       0.008       0.002       0.000       0.000       0.118
  | Comm  192:        0.001       0.000       0.002       1.165       0.045       0.008       0.002       0.000       0.000       1.154
  | Comm  193:        0.001       0.000       0.002       1.165       0.045       0.008       0.003       0.000       0.000       1.154
  | Comm  194:        0.001       0.000       0.002       1.165       0.045       0.008       0.002       0.000       0.000       1.154
  | Comm  195:        0.001       0.000       0.002       1.165       0.045       0.008       0.002       0.000       0.000       1.154
  | Comm  196:        0.001       0.000       0.002       1.165       0.045       0.008       0.002       0.000       0.000       1.154
  | Comm  197:        0.001       0.000       0.002       1.254       0.045       0.008       0.002       0.000       0.000       1.260
  | Comm  198:        0.001       0.000       0.002       1.254       0.045       0.008       0.002       0.000       0.000       1.260
  | Comm  199:        0.001       0.000       0.002       1.254       0.045       0.008       0.002       0.000       0.000       1.260
  | Comm  200:        0.001       0.000       0.002       1.254       0.045       0.008       0.002       0.000       0.000       1.260
  | Comm  201:        0.001       0.000       0.002       1.254       0.045       0.008       0.003       0.000       0.000       1.260
  | Comm  202:        0.001       0.000       0.002       1.254       0.045       0.008       0.002       0.000       0.000       1.260
  | Comm  203:        0.001       0.000       0.002       1.562       0.045       0.008       0.002       0.000       0.000       1.751
  | Comm  204:        0.001       0.000       0.002       1.562       0.045       0.008       0.002       0.000       0.000       1.751
  | Comm  205:        0.001       0.000       0.002       1.562       0.045       0.008       0.003       0.000       0.000       1.751
  | Comm  206:        0.001       0.000       0.002       1.562       0.045       0.008       0.002       0.000       0.000       1.751
  | Comm  207:        0.001       0.000       0.002       1.562       0.045       0.008       0.002       0.000       0.000       1.751
  | Comm  208:        0.001       0.000       0.002       1.562       0.045       0.008       0.002       0.000       0.000       1.751
  | Comm  209:        0.001       0.000       0.002       1.562       0.045       0.008       0.003       0.000       0.000       1.751
  | Comm  210:        0.001       0.000       0.002       1.822       0.045       0.008       0.002       0.000       0.000       1.118
  | Comm  211:        0.001       0.000       0.002       1.822       0.045       0.008       0.002       0.000       0.000       1.118
  | Comm  212:        0.001       0.000       0.002       1.822       0.045       0.008       0.002       0.000       0.000       1.118
  | Comm  213:        0.001       0.000       0.002       1.822       0.045       0.008       0.003       0.000       0.000       1.118
  | Comm  214:        0.001       0.000       0.002       1.822       0.045       0.008       0.002       0.000       0.000       1.118
  | Comm  215:        0.001       0.000       0.002       1.822       0.045       0.008       0.002       0.000       0.000       1.118
  | Comm  216:        0.001       0.000       0.002       1.822       0.045       0.008       0.002       0.000       0.000       1.118
  | Comm  217:        0.001       0.000       0.002       1.442       0.045       0.008       0.003       0.000       0.000       1.632
  | Comm  218:        0.001       0.000       0.002       1.442       0.045       0.008       0.002       0.000       0.000       1.632
  | Comm  219:        0.001       0.000       0.002       1.442       0.045       0.008       0.002       0.000       0.000       1.632
  | Comm  220:        0.001       0.000       0.002       1.442       0.045       0.008       0.002       0.000       0.000       1.632
  | Comm  221:        0.001       0.000       0.002       1.442       0.045       0.008       0.002       0.000       0.000       1.632
  | Comm  222:        0.001       0.000       0.002       1.442       0.045       0.008       0.002       0.000       0.000       1.632
  | Comm  223:        0.001       0.000       0.002       1.442       0.045       0.008       0.002       0.000       0.000       1.632
  | Comm  224:        0.001       0.000       0.002       1.442       0.045       0.008       0.002       0.000       0.000       1.632
  | Comm  225:        0.001       0.000       0.002       1.185       0.045       0.008       0.003       0.000       0.000       1.232
  | Comm  226:        0.001       0.000       0.002       1.185       0.045       0.008       0.002       0.000       0.000       1.232
  | Comm  227:        0.001       0.000       0.002       1.185       0.045       0.008       0.002       0.000       0.000       1.232
  | Comm  228:        0.001       0.000       0.002       1.185       0.045       0.008       0.002       0.000       0.000       1.232
  | Comm  229:        0.001       0.000       0.002       1.185       0.045       0.008       0.002       0.000       0.000       1.232
  | Comm  230:        0.001       0.000       0.002       1.185       0.045       0.008       0.002       0.000       0.000       1.232
  | Comm  231:        0.001       0.000       0.002       1.185       0.045       0.008       0.002       0.000       0.000       1.232
  | Comm  232:        0.001       0.000       0.002       1.185       0.045       0.008       0.002       0.000       0.000       1.232
  | Comm  233:        0.001       0.000       0.002       0.000       0.045       0.008       0.003       0.000       0.000       0.000
  | Comm  234:        0.001       0.000       0.002       0.109       0.045       0.008       0.002       0.000       0.000       0.065
  | Comm  235:        0.001       0.000       0.002       0.109       0.045       0.008       0.002       0.000       0.000       0.065
  | Comm  236:        0.001       0.000       0.002       0.123       0.045       0.008       0.002       0.000       0.000       0.070
  | Comm  237:        0.001       0.000       0.002       0.123       0.045       0.008       0.002       0.000       0.000       0.070
  | Comm  238:        0.001       0.000       0.002       0.137       0.045       0.008       0.002       0.000       0.000       0.073
  | Comm  239:        0.001       0.000       0.002       0.137       0.045       0.008       0.002       0.000       0.000       0.073
  | Comm  240:        0.001       0.000       0.002       0.091       0.045       0.008       0.002       0.000       0.000       0.064
  | Comm  241:        0.001       0.000       0.002       0.091       0.045       0.008       0.003       0.000       0.000       0.064
  | Comm  242:        0.001       0.000       0.002       0.117       0.045       0.008       0.002       0.000       0.000       0.074
  | Comm  243:        0.001       0.000       0.002       0.117       0.045       0.008       0.002       0.000       0.000       0.074
  | Comm  244:        0.001       0.000       0.002       0.099       0.045       0.008       0.002       0.000       0.000       0.077
  | Comm  245:        0.001       0.000       0.002       0.099       0.045       0.008       0.002       0.000       0.000       0.077
  | Comm  246:        0.001       0.000       0.002       0.119       0.045       0.008       0.002       0.000       0.000       0.096
  | Comm  247:        0.001       0.000       0.002       0.119       0.045       0.008       0.002       0.000       0.000       0.096
  | Comm  248:        0.001       0.000       0.002       0.113       0.045       0.008       0.002       0.000       0.000       0.071
  | Comm  249:        0.001       0.000       0.002       0.112       0.045       0.008       0.003       0.000       0.000       0.071
  | Comm  250:        0.001       0.000       0.002       0.079       0.045       0.008       0.002       0.000       0.000       0.132
