------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100744.442
  Time zero on CPU 1             :   0.295199260000000E+02  s.
  Internal wall clock time zero  :           521719664.442  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D7AC77F4-EEFA-44B6-A0A3-F0A8F4FB4A71

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   82:        0.110       0.318       0.057       0.113       0.003       0.432       0.124       1.157
  | Times   83:        0.122       0.336       0.059       0.125       0.003       0.391       0.124       1.159
  | Times   84:        0.119       0.336       0.060       0.128       0.003       0.386       0.127       1.159
  | Times   85:        0.110       0.312       0.057       0.119       0.003       0.434       0.123       1.158
  | Times   86:        0.111       0.327       0.058       0.121       0.003       0.413       0.126       1.159
  | Times   87:        0.088       0.289       0.052       0.097       0.003       0.507       0.123       1.159
  | Times   88:        0.134       0.346       0.061       0.140       0.003       0.346       0.127       1.158
  | Times   89:        0.118       0.342       0.059       0.128       0.003       0.383       0.123       1.157
  | Times   90:        0.115       0.320       0.058       0.126       0.003       0.410       0.125       1.158
  | Times   91:        0.085       0.279       0.052       0.090       0.003       0.525       0.124       1.159
  | Times   92:        0.072       0.234       0.048       0.076       0.003       0.606       0.119       1.158
  | Times   93:        0.093       0.583       0.176       0.103       0.003       0.069       0.132       1.158
  | Times   94:        0.101       0.624       0.178       0.115       0.003       0.002       0.136       1.158
  | Times   95:        0.100       0.624       0.188       0.107       0.003       0.004       0.132       1.158
  | Times   96:        0.054       0.163       0.027       0.057       0.008       0.713       0.137       1.159
  | Times   97:        0.057       0.145       0.028       0.055       0.008       0.730       0.137       1.159
  | Times   98:        0.114       0.311       0.056       0.113       0.003       0.418       0.144       1.159
  | Times   99:        0.121       0.330       0.058       0.125       0.003       0.380       0.141       1.158
  | Times  100:        0.121       0.328       0.059       0.128       0.003       0.375       0.144       1.158
  | Times  101:        0.102       0.305       0.056       0.120       0.003       0.430       0.143       1.159
  | Times  102:        0.111       0.318       0.057       0.123       0.003       0.402       0.144       1.158
  | Times  103:        0.090       0.280       0.051       0.098       0.003       0.496       0.141       1.159
  | Times  104:        0.130       0.337       0.060       0.141       0.003       0.343       0.144       1.159
  | Times  105:        0.116       0.333       0.059       0.130       0.003       0.374       0.142       1.156
  | Times  106:        0.115       0.313       0.057       0.126       0.003       0.402       0.140       1.156
  | Times  107:        0.086       0.270       0.051       0.090       0.003       0.516       0.143       1.159
  | Times  108:        0.072       0.228       0.047       0.078       0.003       0.594       0.136       1.158
  | Times  109:        0.093       0.572       0.181       0.102       0.003       0.055       0.152       1.158
  | Times  110:        0.103       0.605       0.179       0.115       0.003       0.002       0.151       1.158
  | Times  111:        0.096       0.607       0.187       0.107       0.003       0.007       0.151       1.158
  | Times  112:        0.054       0.163       0.027       0.056       0.008       0.744       0.106       1.158
  | Times  113:        0.056       0.150       0.027       0.055       0.008       0.756       0.106       1.158
  | Times  114:        0.112       0.313       0.055       0.114       0.003       0.449       0.113       1.158
  | Times  115:        0.119       0.335       0.058       0.125       0.003       0.404       0.114       1.159
  | Times  116:        0.120       0.334       0.058       0.129       0.003       0.400       0.113       1.158
  | Times  117:        0.105       0.311       0.056       0.121       0.003       0.447       0.114       1.158
  | Times  118:        0.111       0.328       0.057       0.123       0.003       0.420       0.115       1.158
  | Times  119:        0.091       0.291       0.052       0.101       0.003       0.509       0.111       1.159
  | Times  120:        0.131       0.346       0.060       0.141       0.003       0.363       0.113       1.158
  | Times  121:        0.119       0.344       0.059       0.130       0.003       0.387       0.116       1.159
  | Times  122:        0.115       0.322       0.057       0.127       0.003       0.421       0.113       1.159
  | Times  123:        0.087       0.272       0.050       0.089       0.003       0.545       0.111       1.159
  | Times  124:        0.072       0.239       0.047       0.078       0.003       0.611       0.106       1.157
  | Times  125:        0.092       0.591       0.178       0.104       0.003       0.067       0.122       1.156
  | Times  126:        0.110       0.626       0.181       0.114       0.003       0.003       0.119       1.156
  | Times  127:        0.101       0.621       0.185       0.107       0.003       0.017       0.123       1.159
  | Times  sum:       12.872      44.849       9.961      14.053       0.481      52.804      13.201     148.221

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.010       0.000       0.000       0.002       0.003       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.012       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.041       0.101
  Time for Fock matrix mixing     0.016

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5522E-04,  0.9265E+01
  Finished singularity check of overlap matrix
  | Time :     0.038 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.011 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.44540165 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.263484         -524.18607
      2       2.00000         -19.202595         -522.52919
      3       2.00000         -10.284237         -279.84834
      4       2.00000         -10.250243         -278.92329
      5       2.00000         -10.230377         -278.38271
      6       2.00000         -10.229332         -278.35428
      7       2.00000         -10.227498         -278.30438
      8       2.00000         -10.214605         -277.95355
      9       2.00000         -10.211997         -277.88258
     10       2.00000         -10.206862         -277.74285
     11       2.00000          -1.082422          -29.45419
     12       2.00000          -1.028876          -27.99714
     13       2.00000          -0.831880          -22.63661
     14       2.00000          -0.810147          -22.04523
     15       2.00000          -0.756444          -20.58389
     16       2.00000          -0.730739          -19.88441
     17       2.00000          -0.662335          -18.02305
     18       2.00000          -0.635177          -17.28406
     19       2.00000          -0.608135          -16.54820
     20       2.00000          -0.585308          -15.92703
