------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161228.360
  Time zero on CPU 1             :   0.248577680000000E+02  s.
  Internal wall clock time zero  :           520359148.360  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BEF18130-012F-4A03-A9B7-B3223E8ABDAB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task   106 k-point     1 on nid002046
   Task   107 k-point     1 on nid002046
   Task   108 k-point     1 on nid002046
   Task   109 k-point     1 on nid002046
   Task   110 k-point     1 on nid002046
   Task   111 k-point     1 on nid002046
   Task   112 k-point     1 on nid002046
   Task   113 k-point     1 on nid002046
   Task   114 k-point     1 on nid002046
   Task   115 k-point     1 on nid002046
   Task   116 k-point     1 on nid002046
   Task   117 k-point     1 on nid002046
   Task   118 k-point     1 on nid002046
   Task   119 k-point     1 on nid002046
   Task   120 k-point     1 on nid002046
   Task   121 k-point     1 on nid002046
   Task   122 k-point     1 on nid002046
   Task   123 k-point     1 on nid002046
   Task   124 k-point     1 on nid002046
   Task   125 k-point     1 on nid002046
   Task   126 k-point     1 on nid002046
   Task   127 k-point     1 on nid002046
   Task   128 k-point     1 on nid002047
   Task   129 k-point     1 on nid002047
   Task   130 k-point     1 on nid002047
   Task   131 k-point     1 on nid002047
   Task   132 k-point     1 on nid002047
   Task   133 k-point     1 on nid002047
   Task   134 k-point     1 on nid002047
   Task   135 k-point     1 on nid002047
   Task   136 k-point     1 on nid002047
   Task   137 k-point     1 on nid002047
   Task   138 k-point     1 on nid002047
   Task   139 k-point     1 on nid002047
   Task   140 k-point     1 on nid002047
   Task   141 k-point     1 on nid002047
   Task   142 k-point     1 on nid002047
   Task   143 k-point     1 on nid002047
   Task   144 k-point     1 on nid002047
   Task   145 k-point     1 on nid002047
   Task   146 k-point     1 on nid002047
   Task   147 k-point     1 on nid002047
   Task   148 k-point     1 on nid002047
   Task   149 k-point     1 on nid002047
   Task   150 k-point     1 on nid002047
   Task   151 k-point     1 on nid002047
   Task   152 k-point     1 on nid002047
   Task   153 k-point     1 on nid002047
   Task   154 k-point     1 on nid002047
   Task   155 k-point     1 on nid002047
   Task   156 k-point     1 on nid002047
   Task   157 k-point     1 on nid002047
   Task   158 k-point     1 on nid002047
   Task   159 k-point     1 on nid002047
   Task   160 k-point     1 on nid002047
   Task   161 k-point     1 on nid002047
   Task   162 k-point     1 on nid002047
   Task   163 k-point     1 on nid002047
   Task   164 k-point     1 on nid002047
   Task   165 k-point     1 on nid002047
   Task   166 k-point     1 on nid002047
   Task   167 k-point     1 on nid002047
   Task   168 k-point     1 on nid002047
   Task   169 k-point     1 on nid002047
   Task   170 k-point     1 on nid002047
   Task   171 k-point     1 on nid002047
   Task   172 k-point     1 on nid002047
   Task   173 k-point     1 on nid002047
   Task   174 k-point     1 on nid002047
   Task   175 k-point     1 on nid002047
   Task   176 k-point     1 on nid002047
   Task   177 k-point     1 on nid002047
   Task   178 k-point     1 on nid002047
   Task   179 k-point     1 on nid002047
   Task   180 k-point     1 on nid002047
   Task   181 k-point     1 on nid002047
   Task   182 k-point     1 on nid002047
   Task   183 k-point     1 on nid002047
   Task   184 k-point     1 on nid002047
   Task   185 k-point     1 on nid002047
   Task   186 k-point     1 on nid002047
   Task   187 k-point     1 on nid002047
   Task   188 k-point     1 on nid002047
   Task   189 k-point     1 on nid002047
   Task   190 k-point     1 on nid002047
   Task   191 k-point     1 on nid002047
   Task   192 k-point     1 on nid002047
   Task   193 k-point     1 on nid002047
   Task   194 k-point     1 on nid002047
   Task   195 k-point     1 on nid002047
   Task   196 k-point     1 on nid002047
   Task   197 k-point     1 on nid002047
   Task   198 k-point     1 on nid002047
   Task   199 k-point     1 on nid002047
   Task   200 k-point     1 on nid002047
   Task   201 k-point     1 on nid002047
   Task   202 k-point     1 on nid002047
   Task   203 k-point     1 on nid002047
   Task   204 k-point     1 on nid002047
   Task   205 k-point     1 on nid002047
   Task   206 k-point     1 on nid002047
   Task   207 k-point     1 on nid002047
   Task   208 k-point     1 on nid002047
   Task   209 k-point     1 on nid002047
   Task   210 k-point     1 on nid002047
   Task   211 k-point     1 on nid002047
   Task   212 k-point     1 on nid002047
   Task   213 k-point     1 on nid002047
   Task   214 k-point     1 on nid002047
   Task   215 k-point     1 on nid002047
   Task   216 k-point     1 on nid002047
   Task   217 k-point     1 on nid002047
   Task   218 k-point     1 on nid002047
   Task   219 k-point     1 on nid002047
   Task   220 k-point     1 on nid002047
   Task   221 k-point     1 on nid002047
   Task   222 k-point     1 on nid002047
   Task   223 k-point     1 on nid002047
   Task   224 k-point     1 on nid002047
   Task   225 k-point     1 on nid002047
   Task   226 k-point     1 on nid002047
   Task   227 k-point     1 on nid002047
   Task   228 k-point     1 on nid002047
   Task   229 k-point     1 on nid002047
   Task   230 k-point     1 on nid002047
   Task   231 k-point     1 on nid002047
   Task   232 k-point     1 on nid002047
   Task   233 k-point     1 on nid002047
   Task   234 k-point     1 on nid002047
   Task   235 k-point     1 on nid002047
   Task   236 k-point     1 on nid002047
   Task   237 k-point     1 on nid002047
   Task   238 k-point     1 on nid002047
   Task   239 k-point     1 on nid002047
   Task   240 k-point     1 on nid002047
   Task   241 k-point     1 on nid002047
   Task   242 k-point     1 on nid002047
   Task   243 k-point     1 on nid002047
   Task   244 k-point     1 on nid002047
   Task   245 k-point     1 on nid002047
   Task   246 k-point     1 on nid002047
   Task   247 k-point     1 on nid002047
   Task   248 k-point     1 on nid002047
   Task   249 k-point     1 on nid002047
   Task   250 k-point     1 on nid002047
   Task   251 k-point     1 on nid002047
   Task   252 k-point     1 on nid002047
   Task   253 k-point     1 on nid002047
   Task   254 k-point     1 on nid002047
   Task   255 k-point     1 on nid002047
  Tasks:   256 split into     16 X     16 BLACS grid
  Calculating block size based on n_basis =          780  max_nprow =           16  max_npcol =           16
  ScaLAPACK block size set to:           16
  Allocating        0.027 MB for ovlp
  Allocating        0.027 MB for ham
  Allocating        0.027 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    203.92
  Available memory per node after aims_elsi_init_scf [GB]:    203.92
  Available memory per node after initialize_fixed_grids [GB]:    203.92
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8259
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:     110.688
  | Standard deviation of batch sizes:      33.357

  Integration load balanced across   256 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       3597 integration points.
  Task     1 has       3596 integration points.
  Task     2 has       3529 integration points.
  Task     3 has       3549 integration points.
  Task     4 has       3532 integration points.
  Task     5 has       3532 integration points.
  Task     6 has       3537 integration points.
  Task     7 has       3534 integration points.
  Task     8 has       3626 integration points.
  Task     9 has       3599 integration points.
  Task    10 has       3669 integration points.
  Task    11 has       3529 integration points.
  Task    12 has       3596 integration points.
  Task    13 has       3549 integration points.
  Task    14 has       3552 integration points.
  Task    15 has       3538 integration points.
  Task    16 has       3700 integration points.
  Task    17 has       3534 integration points.
  Task    18 has       3530 integration points.
  Task    19 has       3663 integration points.
  Task    20 has       3599 integration points.
  Task    21 has       3674 integration points.
  Task    22 has       3554 integration points.
  Task    23 has       3628 integration points.
  Task    24 has       3534 integration points.
  Task    25 has       3536 integration points.
  Task    26 has       3521 integration points.
  Task    27 has       3525 integration points.
  Task    28 has       3593 integration points.
  Task    29 has       3532 integration points.
  Task    30 has       3527 integration points.
  Task    31 has       3562 integration points.
  Task    32 has       3660 integration points.
  Task    33 has       3532 integration points.
  Task    34 has       3555 integration points.
  Task    35 has       3562 integration points.
  Task    36 has       3536 integration points.
  Task    37 has       3571 integration points.
  Task    38 has       3577 integration points.
  Task    39 has       3533 integration points.
  Task    40 has       3539 integration points.
  Task    41 has       3592 integration points.
  Task    42 has       3530 integration points.
  Task    43 has       3535 integration points.
  Task    44 has       3672 integration points.
  Task    45 has       3559 integration points.
  Task    46 has       3562 integration points.
  Task    47 has       3648 integration points.
  Task    48 has       3698 integration points.
  Task    49 has       3663 integration points.
  Task    50 has       3531 integration points.
  Task    51 has       3615 integration points.
  Task    52 has       3526 integration points.
  Task    53 has       3643 integration points.
  Task    54 has       3521 integration points.
  Task    55 has       3523 integration points.
  Task    56 has       3601 integration points.
