------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121716.915
  Time zero on CPU 1             :   0.524522530000000E+02  s.
  Internal wall clock time zero  :           520431436.915  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C73E17E5-4FC1-40FB-AB98-F5EF924BD8BB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  183:        0.526       1.335       0.313       0.518       0.047       4.018       0.560       7.317
  | Times  184:        0.713       4.149       1.040       0.814       0.005       0.019       0.577       7.317
  | Times  185:        0.588       3.509       1.035       0.677       0.006       0.930       0.573       7.317
  | Times  186:        0.633       3.721       1.002       0.725       0.006       0.656       0.574       7.317
  | Times  187:        0.628       3.434       0.991       0.638       0.006       1.046       0.575       7.317
  | Times  188:        0.642       3.635       1.025       0.678       0.006       0.764       0.569       7.317
  | Times  189:        0.641       3.590       1.003       0.739       0.006       0.770       0.569       7.317
  | Times  190:        0.640       3.636       1.026       0.750       0.006       0.690       0.570       7.317
  | Times  191:        0.627       3.503       1.016       0.713       0.006       0.876       0.576       7.317
  | Times  192:        0.817       1.903       0.286       1.270       0.067       0.759       2.215       7.317
  | Times  193:        0.745       1.403       0.260       1.240       0.067       1.391       2.212       7.317
  | Times  194:        0.812       1.889       0.296       1.296       0.055       0.752       2.216       7.317
  | Times  195:        0.720       1.398       0.271       1.242       0.055       1.419       2.212       7.317
  | Times  196:        0.768       1.941       0.306       1.234       0.074       0.778       2.217       7.317
  | Times  197:        0.809       1.380       0.263       1.267       0.074       1.304       2.220       7.317
  | Times  198:        0.818       1.909       0.306       1.291       0.065       0.716       2.213       7.317
  | Times  199:        0.790       1.438       0.264       1.282       0.065       1.263       2.215       7.317
  | Times  200:        0.834       2.050       0.342       0.932       0.052       0.902       2.207       7.317
  | Times  201:        0.845       1.419       0.264       0.939       0.052       1.591       2.208       7.317
  | Times  202:        0.863       2.004       0.328       0.953       0.047       0.926       2.195       7.317
  | Times  203:        0.814       1.441       0.268       0.932       0.047       1.624       2.193       7.317
  | Times  204:        0.679       1.636       0.271       0.588       0.058       1.890       2.195       7.317
  | Times  205:        0.659       1.275       0.251       0.577       0.058       2.301       2.195       7.317
  | Times  206:        0.656       1.543       0.253       0.504       0.051       2.111       2.199       7.317
  | Times  207:        0.557       1.168       0.246       0.487       0.051       2.617       2.191       7.317
  | Times  208:        0.391       1.243       0.246       0.369       0.035       2.871       2.162       7.317
  | Times  209:        0.360       0.863       0.215       0.364       0.035       3.324       2.156       7.317
  | Times  210:        0.554       1.840       0.276       0.553       0.032       1.891       2.171       7.317
  | Times  211:        0.507       1.347       0.297       0.527       0.032       2.440       2.166       7.317
  | Times  212:        0.546       1.763       0.278       0.530       0.029       1.999       2.172       7.317
  | Times  213:        0.493       1.295       0.271       0.507       0.029       2.555       2.168       7.317
  | Times  214:        0.446       1.373       0.254       0.412       0.036       2.635       2.162       7.317
  | Times  215:        0.395       1.019       0.236       0.392       0.036       3.079       2.160       7.317
  | Times  216:        0.552       3.170       0.791       0.606       0.004       0.008       2.186       7.317
  | Times  217:        0.446       2.868       0.791       0.499       0.004       0.532       2.178       7.317
  | Times  218:        0.504       2.851       0.756       0.544       0.004       0.479       2.179       7.317
  | Times  219:        0.478       2.650       0.748       0.486       0.004       0.775       2.177       7.317
  | Times  220:        0.494       2.765       0.784       0.502       0.004       0.589       2.179       7.317
  | Times  221:        0.496       2.769       0.779       0.546       0.004       0.546       2.178       7.317
  | Times  222:        0.495       2.803       0.765       0.565       0.004       0.512       2.172       7.317
  | Times  223:        0.484       2.696       0.784       0.533       0.004       0.641       2.175       7.317
  | Times  224:        0.558       1.287       0.183       0.847       0.044       0.541       3.857       7.317
  | Times  225:        0.508       0.932       0.183       0.821       0.044       0.972       3.856       7.317
  | Times  226:        0.554       1.288       0.203       0.854       0.038       0.516       3.864       7.317
  | Times  227:        0.509       0.930       0.189       0.832       0.038       0.958       3.861       7.317
  | Times  228:        0.515       1.320       0.204       0.828       0.050       0.537       3.863       7.317
  | Times  229:        0.545       0.912       0.188       0.848       0.050       0.909       3.865       7.317
  | Times  230:        0.535       1.301       0.202       0.858       0.039       0.517       3.866       7.317
  | Times  231:        0.547       0.965       0.190       0.855       0.039       0.855       3.867       7.317
  | Times  232:        0.575       1.390       0.231       0.619       0.033       0.615       3.854       7.317
  | Times  233:        0.578       0.942       0.184       0.626       0.033       1.099       3.855       7.317
  | Times  234:        0.583       1.363       0.222       0.638       0.031       0.631       3.850       7.317
  | Times  235:        0.558       0.955       0.187       0.610       0.031       1.128       3.849       7.317
  | Times  236:        0.472       1.107       0.183       0.376       0.034       1.298       3.847       7.317
  | Times  237:        0.459       0.852       0.177       0.367       0.034       1.582       3.846       7.317
  | Times  238:        0.433       1.049       0.172       0.332       0.035       1.446       3.851       7.317
  | Times  239:        0.384       0.797       0.176       0.317       0.035       1.761       3.848       7.317
  | Times  240:        0.267       0.856       0.164       0.255       0.025       1.927       3.824       7.317
  | Times  241:        0.239       0.582       0.159       0.250       0.025       2.242       3.820       7.317
  | Times  242:        0.381       1.259       0.189       0.369       0.019       1.264       3.836       7.317
  | Times  243:        0.336       0.903       0.216       0.352       0.019       1.659       3.832       7.317
  | Times  244:        0.367       1.210       0.189       0.350       0.019       1.349       3.834       7.317
  | Times  245:        0.336       0.869       0.191       0.337       0.019       1.735       3.831       7.317
  | Times  246:        0.301       0.935       0.168       0.282       0.022       1.785       3.825       7.317
  | Times  247:        0.269       0.681       0.166       0.265       0.022       2.093       3.821       7.317
  | Times  248:        0.372       2.133       0.546       0.414       0.003       0.007       3.842       7.317
  | Times  249:        0.310       1.832       0.538       0.345       0.003       0.452       3.837       7.317
  | Times  250:        0.334       1.916       0.522       0.372       0.003       0.333       3.837       7.317
  | Times  251:        0.327       1.787       0.521       0.328       0.003       0.512       3.838       7.317
  | Times  252:        0.342       1.871       0.531       0.343       0.003       0.388       3.839       7.317
