------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100827.462
  Time zero on CPU 1             :   0.756888200000000E+02  s.
  Internal wall clock time zero  :           521719707.462  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D51F2EE6-F46B-480B-AE29-4392C0949B88

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   95:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.056       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   97:        0.000       0.000       0.001       0.056       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   98:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   99:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  100:        0.000       0.000       0.001       0.056       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm  101:        0.000       0.000       0.001       0.056       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm  102:        0.000       0.000       0.001       0.050       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  103:        0.000       0.000       0.001       0.050       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  104:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm  105:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm  106:        0.000       0.000       0.001       0.057       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  107:        0.000       0.000       0.001       0.057       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  108:        0.000       0.000       0.001       0.050       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  109:        0.000       0.000       0.001       0.050       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  110:        0.000       0.000       0.001       0.063       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  111:        0.000       0.000       0.001       0.063       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  112:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  113:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  114:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  115:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  116:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.021
  | Comm  117:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.021
  | Comm  118:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  119:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  120:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       1.812       0.000       0.001       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.178       1.872       0.000       0.008       0.000       0.000       1.327
  | Imbalance    2:        0.001       0.000       0.000       0.000       2.070       0.000       0.001       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.160       2.157       0.000       0.012       0.000       0.000       1.100
  | Imbalance    4:        0.000       0.000       0.000       0.079       1.924       0.000       0.011       0.000       0.000       0.000
  | Imbalance    5:        0.000       0.000       0.000       0.000       1.882       0.000       0.005       0.000       0.000       1.250
  | Imbalance    6:        0.000       0.000       0.000       0.007       2.011       0.000       0.005       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.000       2.009       0.000       0.004       0.000       0.000       1.036
  | Imbalance    8:        0.000       0.000       0.000       0.000       2.131       0.000       0.006       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.045       2.131       0.000       0.007       0.000       0.000       1.454
  | Imbalance   10:        0.000       0.000       0.000       0.000       2.190       0.000       0.010       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.071       2.228       0.000       0.014       0.000       0.000       1.307
  | Imbalance   12:        0.001       0.000       0.000       0.000       4.115       0.000       0.024       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.023       4.136       0.000       0.025       0.000       0.000       0.746
  | Imbalance   14:        0.000       0.000       0.000       0.000       4.515       0.000       0.032       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.118       4.546       0.000       0.039       0.000       0.000       0.762
  | Imbalance   16:        0.001       0.000       0.000       0.000       5.585       0.000       0.042       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.098       5.617       0.000       0.049       0.000       0.000       0.896
  | Imbalance   18:        0.001       0.000       0.000       0.000       3.738       0.000       0.024       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.112       3.774       0.000       0.030       0.000       0.000       0.963
  | Imbalance   20:        0.001       0.000       0.000       0.000       3.895       0.000       0.028       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.078       3.939       0.000       0.035       0.000       0.000       1.040
  | Imbalance   22:        0.001       0.000       0.000       0.000       5.184       0.000       0.037       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.073       5.239       0.000       0.041       0.000       0.000       0.810
  | Imbalance   24:        0.001       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       1.357       0.000       0.016       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.920       0.000       0.010       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       1.498       0.000       0.014       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       1.169       0.000       0.015       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       1.078       0.000       0.012       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.969       0.000       0.013       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       1.286       0.000       0.013       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       1.870       0.000       0.003       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.169       1.937       0.000       0.010       0.000       0.000       1.231
  | Imbalance   34:        0.000       0.000       0.000       0.000       2.076       0.000       0.002       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.184       2.163       0.000       0.013       0.000       0.000       1.027
  | Imbalance   36:        0.001       0.000       0.000       0.071       2.048       0.000       0.019       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.000       1.972       0.000       0.011       0.000       0.000       1.143
  | Imbalance   38:        0.001       0.000       0.000       0.043       1.979       0.000       0.007       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.000       1.995       0.000       0.007       0.000       0.000       0.966
  | Imbalance   40:        0.001       0.000       0.000       0.000       2.195       0.000       0.008       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.074       2.188       0.000       0.009       0.000       0.000       1.354
  | Imbalance   42:        0.000       0.000       0.000       0.000       2.321       0.000       0.011       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.050       2.324       0.000       0.014       0.000       0.000       1.182
  | Imbalance   44:        0.000       0.000       0.000       0.000       4.157       0.000       0.027       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.009       4.170       0.000       0.028       0.000       0.000       0.677
  | Imbalance   46:        0.000       0.000       0.000       0.000       4.476       0.000       0.028       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.102       4.561       0.000       0.034       0.000       0.000       0.691
  | Imbalance   48:        0.001       0.000       0.000       0.000       5.595       0.000       0.037       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.070       5.636       0.000       0.043       0.000       0.000       0.821
  | Imbalance   50:        0.001       0.000       0.000       0.000       3.774       0.000       0.020       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.098       3.817       0.000       0.027       0.000       0.000       0.848
  | Imbalance   52:        0.001       0.000       0.000       0.000       3.950       0.000       0.019       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.091       4.011       0.000       0.026       0.000       0.000       0.909
  | Imbalance   54:        0.001       0.000       0.000       0.000       5.214       0.000       0.033       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.085       5.256       0.000       0.038       0.000       0.000       0.711
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   57:        0.001       0.000       0.000       0.000       1.386       0.000       0.010       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.915       0.000       0.008       0.000       0.000       0.000
  | Imbalance   59:        0.001       0.000       0.000       0.000       1.573       0.000       0.013       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       1.196       0.000       0.008       0.000       0.000       0.000
  | Imbalance   61:        0.001       0.000       0.000       0.000       1.096       0.000       0.007       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.960       0.000       0.008       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       1.306       0.000       0.009       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       1.941       0.000       0.002       0.000       0.000       0.000
