------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125604.041
  Time zero on CPU 1             :   0.441613550000000E+02  s.
  Internal wall clock time zero  :           520433764.041  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D04F99D2-720D-4A4A-A5E7-6D018EB5ECA4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     14
  Task     14: my_n_atoms2:      1 my_atom_list:     21
  Task     15: my_n_atoms2:      1 my_atom_list:     21
  Task     16: my_n_atoms2:      1 my_atom_list:     22
  Task     17: my_n_atoms2:      1 my_atom_list:     22
  Task     18: my_n_atoms2:      1 my_atom_list:     23
  Task     19: my_n_atoms2:      1 my_atom_list:     23
  Task     20: my_n_atoms2:      1 my_atom_list:     30
  Task     21: my_n_atoms2:      1 my_atom_list:     30
  Task     22: my_n_atoms2:      1 my_atom_list:     36
  Task     23: my_n_atoms2:      1 my_atom_list:     36
  Task     24: my_n_atoms2:      3 my_atom_list:      6    12    27
  Task     25: my_n_atoms2:      3 my_atom_list:      9    18    31
  Task     26: my_n_atoms2:      3 my_atom_list:     19    28    33
  Task     27: my_n_atoms2:      3 my_atom_list:     24    26    35
  Task     28: my_n_atoms2:      3 my_atom_list:     11    17    20
  Task     29: my_n_atoms2:      3 my_atom_list:      8    25    32
  Task     30: my_n_atoms2:      3 my_atom_list:     10    16    29
  Task     31: my_n_atoms2:      3 my_atom_list:      7    15    34
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      5
  Task      9: my_n_atoms2:      1 my_atom_list:      5
  Task     10: my_n_atoms2:      1 my_atom_list:     13
  Task     11: my_n_atoms2:      1 my_atom_list:     13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     14
  Task     14: my_n_atoms2:      1 my_atom_list:     21
  Task     15: my_n_atoms2:      1 my_atom_list:     21
  Task     16: my_n_atoms2:      1 my_atom_list:     22
  Task     17: my_n_atoms2:      1 my_atom_list:     22
  Task     18: my_n_atoms2:      1 my_atom_list:     23
  Task     19: my_n_atoms2:      1 my_atom_list:     23
  Task     20: my_n_atoms2:      1 my_atom_list:     30
  Task     21: my_n_atoms2:      1 my_atom_list:     30
  Task     22: my_n_atoms2:      1 my_atom_list:     36
  Task     23: my_n_atoms2:      1 my_atom_list:     36
  Task     24: my_n_atoms2:      3 my_atom_list:      6    12    27
  Task     25: my_n_atoms2:      3 my_atom_list:      9    18    31
  Task     26: my_n_atoms2:      3 my_atom_list:     19    28    33
  Task     27: my_n_atoms2:      3 my_atom_list:     24    26    35
  Task     28: my_n_atoms2:      3 my_atom_list:     11    17    20
  Task     29: my_n_atoms2:      3 my_atom_list:      8    25    32
  Task     30: my_n_atoms2:      3 my_atom_list:     10    16    29
  Task     31: my_n_atoms2:      3 my_atom_list:      7    15    34
  Task      0: my_n_atom_pairs:     16
  Task      1: my_n_atom_pairs:     16
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     15
  Task     13: my_n_atom_pairs:     15
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     15
  Task     21: my_n_atom_pairs:     14
  Task     22: my_n_atom_pairs:     13
  Task     23: my_n_atom_pairs:     14
  Task     24: my_n_atom_pairs:     99
  Task     25: my_n_atom_pairs:     97
  Task     26: my_n_atom_pairs:     96
  Task     27: my_n_atom_pairs:     97
  Task     28: my_n_atom_pairs:     97
  Task     29: my_n_atom_pairs:     96
  Task     30: my_n_atom_pairs:     96
  Task     31: my_n_atom_pairs:     90
  Task      0: my_n_atom_pairs:     16
  Task      1: my_n_atom_pairs:     16
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     15
  Task     13: my_n_atom_pairs:     15
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     15
  Task     21: my_n_atom_pairs:     14
  Task     22: my_n_atom_pairs:     13
  Task     23: my_n_atom_pairs:     14
  Task     24: my_n_atom_pairs:     99
  Task     25: my_n_atom_pairs:     97
  Task     26: my_n_atom_pairs:     96
  Task     27: my_n_atom_pairs:     97
  Task     28: my_n_atom_pairs:     97
  Task     29: my_n_atom_pairs:     96
  Task     30: my_n_atom_pairs:     96
  Task     31: my_n_atom_pairs:     90
  Task      0: my_n_atom_pairs:     16
  Task      1: my_n_atom_pairs:     16
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     15
  Task     13: my_n_atom_pairs:     15
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     15
  Task     21: my_n_atom_pairs:     14
  Task     22: my_n_atom_pairs:     13
  Task     23: my_n_atom_pairs:     14
  Task     24: my_n_atom_pairs:     99
  Task     25: my_n_atom_pairs:     97
  Task     26: my_n_atom_pairs:     96
  Task     27: my_n_atom_pairs:     97
  Task     28: my_n_atom_pairs:     97
  Task     29: my_n_atom_pairs:     96
  Task     30: my_n_atom_pairs:     96
  Task     31: my_n_atom_pairs:     90
  Task      0: my_n_atom_pairs:     16
  Task      1: my_n_atom_pairs:     16
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     15
  Task     13: my_n_atom_pairs:     15
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     15
  Task     21: my_n_atom_pairs:     14
  Task     22: my_n_atom_pairs:     13
  Task     23: my_n_atom_pairs:     14
  Task     24: my_n_atom_pairs:     99
  Task     25: my_n_atom_pairs:     97
  Task     26: my_n_atom_pairs:     96
  Task     27: my_n_atom_pairs:     97
  Task     28: my_n_atom_pairs:     97
  Task     29: my_n_atom_pairs:     96
  Task     30: my_n_atom_pairs:     96
  Task     31: my_n_atom_pairs:     90
  Task      0: my_n_atom_pairs:     16
  Task      1: my_n_atom_pairs:     16
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     15
  Task     13: my_n_atom_pairs:     15
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     15
  Task     21: my_n_atom_pairs:     14
  Task     22: my_n_atom_pairs:     13
  Task     23: my_n_atom_pairs:     14
  Task     24: my_n_atom_pairs:     99
  Task     25: my_n_atom_pairs:     97
  Task     26: my_n_atom_pairs:     96
  Task     27: my_n_atom_pairs:     97
  Task     28: my_n_atom_pairs:     97
  Task     29: my_n_atom_pairs:     96
  Task     30: my_n_atom_pairs:     96
  Task     31: my_n_atom_pairs:     90
  Task      0: my_n_atom_pairs:     16
  Task      1: my_n_atom_pairs:     16
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     15
  Task     13: my_n_atom_pairs:     15
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     15
  Task     21: my_n_atom_pairs:     14
  Task     22: my_n_atom_pairs:     13
  Task     23: my_n_atom_pairs:     14
  Task     24: my_n_atom_pairs:     99
  Task     25: my_n_atom_pairs:     97
  Task     26: my_n_atom_pairs:     96
  Task     27: my_n_atom_pairs:     97
  Task     28: my_n_atom_pairs:     97
  Task     29: my_n_atom_pairs:     96
  Task     30: my_n_atom_pairs:     96
  Task     31: my_n_atom_pairs:     90
  Task      0: my_n_atom_pairs:     16
  Task      1: my_n_atom_pairs:     16
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     15
  Task     13: my_n_atom_pairs:     15
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     15
  Task     21: my_n_atom_pairs:     14
  Task     22: my_n_atom_pairs:     13
  Task     23: my_n_atom_pairs:     14
  Task     24: my_n_atom_pairs:     99
  Task     25: my_n_atom_pairs:     97
  Task     26: my_n_atom_pairs:     96
  Task     27: my_n_atom_pairs:     97
  Task     28: my_n_atom_pairs:     97
  Task     29: my_n_atom_pairs:     96
  Task     30: my_n_atom_pairs:     96
  Task     31: my_n_atom_pairs:     90
  Task      0: my_n_atom_pairs:     16
  Task      1: my_n_atom_pairs:     16
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     15
  Task     13: my_n_atom_pairs:     15
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     15
  Task     21: my_n_atom_pairs:     14
  Task     22: my_n_atom_pairs:     13
  Task     23: my_n_atom_pairs:     14
  Task     24: my_n_atom_pairs:     99
  Task     25: my_n_atom_pairs:     97
  Task     26: my_n_atom_pairs:     96
  Task     27: my_n_atom_pairs:     97
  Task     28: my_n_atom_pairs:     97
  Task     29: my_n_atom_pairs:     96
  Task     30: my_n_atom_pairs:     96
  Task     31: my_n_atom_pairs:     90
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.73
  Max. memory per node for ovlp3fn matrices:       16.387 GB
  Total memory for ovlp3fn matrices:        4.097 GB
  --- Done getting norm of OVLP3FN, time:        0.017
  Total memory for ovlp3fn matrices:        4.097 GB
  --- time for get_ovlp3fn:        0.702
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.10
  Blocksize for Fock matrix computation:    61
  Minimal free memory per node after Fock matrix initialization [GB]:    155.05
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       18.735 s          18.763 s
  | Boundary condition initialization           :        0.028 s           0.029 s
  | Integration                                 :        0.768 s           0.768 s
  | Grid partitioning                           :        0.527 s           0.528 s
  | Preloading free-atom quantities on grid     :        0.093 s           0.093 s
  | Free-atom superposition energy              :        0.007 s           0.007 s
  | Product basis setup: Total time             :       17.334 s          17.361 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       96.240 MB (on task 215)
  |   Maximum:      185.258 MB (on task  14)
  |   Average:      141.638 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      106.152 MB (on task 247 after allocating ovlp3fn2%n)
  |   Maximum:      226.381 MB (on task  46 after allocating ovlp3fn2%n)
