------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115800.014
  Time zero on CPU 1             :   0.505849990000000E+02  s.
  Internal wall clock time zero  :           520430280.014  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AE223246-F193-4032-A1E5-8D79560778C0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    6:        1.088       2.559       0.417       1.338       0.079       0.803       0.606       6.890
  | Times    7:        1.110       2.033       0.393       1.352       0.079       1.321       0.603       6.890
  | Times    8:        1.062       2.454       0.390       0.955       0.057       1.382       0.590       6.890
  | Times    9:        0.969       2.032       0.500       0.913       0.057       1.833       0.586       6.890
  | Times   10:        0.799       1.762       0.282       0.762       0.065       2.637       0.583       6.889
  | Times   11:        0.731       1.434       0.325       0.717       0.065       3.041       0.577       6.890
  | Times   12:        0.838       2.153       0.537       0.682       0.075       2.021       0.583       6.889
  | Times   13:        0.746       1.325       0.261       0.645       0.075       3.261       0.577       6.890
  | Times   14:        0.740       1.770       0.378       0.650       0.070       2.703       0.580       6.890
  | Times   15:        0.651       1.033       0.219       0.639       0.070       3.702       0.576       6.890
  | Times   16:        0.737       2.338       0.452       0.911       0.057       1.817       0.577       6.890
  | Times   17:        0.768       1.928       0.338       0.911       0.057       2.311       0.576       6.889
  | Times   18:        0.744       2.222       0.394       0.928       0.044       1.986       0.571       6.889
  | Times   19:        0.654       1.762       0.315       0.894       0.044       2.656       0.564       6.889
  | Times   20:        0.716       2.021       0.330       0.922       0.044       2.291       0.566       6.890
  | Times   21:        0.678       1.812       0.346       0.882       0.044       2.571       0.557       6.889
  | Times   22:        0.656       2.006       0.321       0.880       0.042       2.428       0.557       6.890
  | Times   23:        0.659       1.686       0.339       0.851       0.042       2.761       0.551       6.889
  | Times   24:        0.625       3.764       1.003       0.688       0.006       0.228       0.576       6.890
  | Times   25:        0.641       3.627       0.958       0.687       0.006       0.393       0.579       6.889
  | Times   26:        0.663       3.884       1.028       0.717       0.006       0.014       0.577       6.890
  | Times   27:        0.678       3.511       0.976       0.651       0.006       0.498       0.569       6.890
  | Times   28:        0.628       3.612       0.989       0.685       0.006       0.395       0.574       6.890
  | Times   29:        0.632       3.562       0.992       0.699       0.006       0.427       0.572       6.890
  | Times   30:        0.646       3.645       1.013       0.711       0.006       0.294       0.575       6.890
  | Times   31:        0.642       3.408       0.968       0.611       0.006       0.686       0.569       6.890
  | Times   32:        0.721       1.821       0.268       0.985       0.037       0.932       2.127       6.890
  | Times   33:        0.759       1.523       0.316       1.020       0.037       1.105       2.130       6.890
  | Times   34:        0.810       1.830       0.290       1.003       0.045       0.782       2.128       6.890
  | Times   35:        0.699       1.519       0.309       0.951       0.045       1.244       2.122       6.890
  | Times   36:        0.803       1.982       0.338       0.939       0.063       0.624       2.140       6.890
  | Times   37:        0.800       1.518       0.297       0.945       0.063       1.126       2.139       6.890
  | Times   38:        0.801       1.946       0.327       0.981       0.057       0.642       2.136       6.890
  | Times   39:        0.811       1.555       0.297       0.996       0.057       1.040       2.133       6.889
  | Times   40:        0.770       1.864       0.297       0.713       0.041       1.085       2.119       6.889
  | Times   41:        0.714       1.531       0.377       0.682       0.041       1.429       2.115       6.889
  | Times   42:        0.595       1.347       0.211       0.563       0.047       2.013       2.114       6.890
  | Times   43:        0.543       1.084       0.247       0.537       0.047       2.320       2.111       6.889
  | Times   44:        0.622       1.633       0.415       0.518       0.050       1.535       2.118       6.890
  | Times   45:        0.533       1.013       0.191       0.483       0.050       2.506       2.114       6.889
  | Times   46:        0.535       1.355       0.284       0.484       0.051       2.073       2.107       6.890
  | Times   47:        0.461       0.789       0.167       0.476       0.051       2.838       2.106       6.890
  | Times   48:        0.529       1.764       0.335       0.711       0.045       1.391       2.114       6.890
  | Times   49:        0.555       1.472       0.253       0.708       0.045       1.742       2.115       6.890
  | Times   50:        0.546       1.693       0.299       0.717       0.038       1.494       2.103       6.890
  | Times   51:        0.486       1.346       0.238       0.684       0.038       2.000       2.098       6.890
  | Times   52:        0.537       1.539       0.252       0.701       0.033       1.726       2.101       6.889
  | Times   53:        0.488       1.375       0.260       0.676       0.033       1.963       2.094       6.890
  | Times   54:        0.481       1.534       0.245       0.658       0.030       1.846       2.095       6.890
  | Times   55:        0.491       1.279       0.256       0.646       0.030       2.094       2.094       6.890
  | Times   56:        0.461       2.860       0.759       0.517       0.004       0.173       2.115       6.890
  | Times   57:        0.467       2.767       0.725       0.515       0.004       0.299       2.112       6.890
  | Times   58:        0.488       2.957       0.779       0.539       0.004       0.013       2.110       6.890
  | Times   59:        0.493       2.664       0.732       0.487       0.004       0.403       2.106       6.890
  | Times   60:        0.465       2.751       0.753       0.516       0.004       0.292       2.109       6.890
  | Times   61:        0.465       2.702       0.741       0.526       0.004       0.343       2.108       6.890
  | Times   62:        0.476       2.770       0.770       0.536       0.004       0.225       2.108       6.890
  | Times   63:        0.470       2.609       0.735       0.462       0.004       0.508       2.102       6.890
  | Times   64:        0.732       1.807       0.274       0.988       0.040       0.938       2.111       6.890
  | Times   65:        0.765       1.526       0.318       1.023       0.040       1.102       2.116       6.890
  | Times   66:        0.795       1.822       0.298       1.006       0.050       0.807       2.113       6.890
  | Times   67:        0.705       1.525       0.319       0.948       0.050       1.236       2.107       6.889
  | Times   68:        0.810       1.969       0.343       0.946       0.065       0.640       2.117       6.890
  | Times   69:        0.798       1.531       0.303       0.953       0.065       1.121       2.119       6.890
  | Times   70:        0.824       1.934       0.330       0.976       0.049       0.657       2.119       6.889
  | Times   71:        0.825       1.561       0.304       0.995       0.049       1.036       2.118       6.889
  | Times   72:        0.766       1.854       0.309       0.718       0.042       1.090       2.110       6.890
  | Times   73:        0.718       1.542       0.391       0.685       0.042       1.404       2.107       6.890
  | Times   74:        0.598       1.326       0.220       0.571       0.048       2.029       2.098       6.890
  | Times   75:        0.538       1.081       0.251       0.540       0.048       2.338       2.095       6.890
  | Times   76:        0.629       1.622       0.427       0.519       0.046       1.544       2.102       6.890
