------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111532.382
  Time zero on CPU 1             :   0.228774320000000E+02  s.
  Internal wall clock time zero  :           520427732.382  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6A8E2EBC-6F82-4817-A3DB-D6DE0E3C9026

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   78:        0.039       0.105       0.038       0.043       0.009       0.173       0.097       0.504
  | Times   79:        0.032       0.057       0.009       0.040       0.009       0.261       0.096       0.504
  | Times   80:        0.035       0.108       0.039       0.045       0.009       0.174       0.094       0.503
  | Times   81:        0.030       0.058       0.009       0.040       0.009       0.264       0.093       0.504
  | Times   82:        0.040       0.110       0.034       0.050       0.009       0.166       0.094       0.504
  | Times   83:        0.033       0.098       0.017       0.046       0.009       0.208       0.093       0.504
  | Times   84:        0.029       0.082       0.021       0.039       0.016       0.224       0.093       0.504
  | Times   85:        0.030       0.094       0.023       0.041       0.016       0.205       0.093       0.504
  | Times   86:        0.031       0.064       0.010       0.043       0.016       0.246       0.093       0.504
  | Times   87:        0.034       0.102       0.026       0.048       0.020       0.180       0.093       0.504
  | Times   88:        0.030       0.089       0.018       0.043       0.020       0.211       0.093       0.504
  | Times   89:        0.028       0.092       0.016       0.045       0.020       0.211       0.092       0.504
  | Times   90:        0.033       0.215       0.079       0.041       0.003       0.038       0.095       0.504
  | Times   91:        0.040       0.212       0.075       0.043       0.003       0.036       0.095       0.504
  | Times   92:        0.034       0.205       0.077       0.041       0.003       0.049       0.095       0.504
  | Times   93:        0.037       0.201       0.074       0.037       0.003       0.056       0.096       0.504
  | Times   94:        0.033       0.236       0.087       0.045       0.003       0.006       0.094       0.503
  | Times   95:        0.032       0.195       0.076       0.036       0.003       0.066       0.096       0.504
  | Times   96:        0.044       0.122       0.027       0.053       0.009       0.147       0.100       0.504
  | Times   97:        0.048       0.116       0.031       0.057       0.009       0.142       0.101       0.504
  | Times   98:        0.048       0.152       0.042       0.057       0.008       0.095       0.102       0.504
  | Times   99:        0.047       0.117       0.024       0.058       0.008       0.147       0.102       0.504
  | Times  100:        0.051       0.123       0.029       0.060       0.009       0.129       0.102       0.504
  | Times  101:        0.048       0.112       0.031       0.059       0.009       0.142       0.101       0.504
  | Times  102:        0.057       0.131       0.031       0.065       0.009       0.111       0.101       0.504
  | Times  103:        0.042       0.121       0.033       0.054       0.009       0.146       0.098       0.503
  | Times  104:        0.048       0.108       0.028       0.048       0.009       0.161       0.101       0.503
  | Times  105:        0.039       0.095       0.031       0.046       0.009       0.183       0.100       0.503
  | Times  106:        0.039       0.089       0.021       0.040       0.009       0.207       0.098       0.503
  | Times  107:        0.033       0.067       0.023       0.035       0.009       0.238       0.097       0.503
  | Times  108:        0.045       0.102       0.023       0.050       0.008       0.174       0.101       0.503
  | Times  109:        0.039       0.085       0.027       0.048       0.008       0.197       0.099       0.503
  | Times  110:        0.041       0.100       0.039       0.042       0.009       0.173       0.100       0.503
  | Times  111:        0.032       0.051       0.009       0.038       0.009       0.266       0.099       0.503
  | Times  112:        0.034       0.103       0.039       0.042       0.008       0.180       0.096       0.503
  | Times  113:        0.030       0.054       0.009       0.038       0.008       0.269       0.096       0.503
  | Times  114:        0.041       0.109       0.037       0.047       0.009       0.166       0.096       0.503
  | Times  115:        0.031       0.091       0.017       0.043       0.009       0.218       0.095       0.504
  | Times  116:        0.026       0.082       0.020       0.035       0.015       0.229       0.096       0.503
  | Times  117:        0.029       0.092       0.025       0.037       0.015       0.210       0.095       0.503
  | Times  118:        0.029       0.060       0.009       0.040       0.015       0.253       0.096       0.503
  | Times  119:        0.035       0.104       0.026       0.045       0.019       0.178       0.096       0.503
  | Times  120:        0.031       0.088       0.020       0.042       0.019       0.208       0.095       0.503
  | Times  121:        0.030       0.088       0.015       0.044       0.019       0.213       0.095       0.503
  | Times  122:        0.040       0.211       0.079       0.041       0.003       0.033       0.097       0.504
  | Times  123:        0.035       0.214       0.082       0.041       0.003       0.030       0.099       0.503
  | Times  124:        0.037       0.200       0.081       0.039       0.003       0.047       0.098       0.504
  | Times  125:        0.033       0.194       0.073       0.037       0.003       0.066       0.097       0.503
  | Times  126:        0.041       0.227       0.087       0.044       0.003       0.006       0.096       0.503
  | Times  127:        0.031       0.187       0.076       0.035       0.003       0.072       0.099       0.503
  | Times  128:        0.042       0.130       0.026       0.055       0.010       0.138       0.104       0.504
  | Times  129:        0.047       0.119       0.033       0.057       0.010       0.133       0.106       0.504
  | Times  130:        0.047       0.159       0.040       0.056       0.009       0.088       0.106       0.504
  | Times  131:        0.045       0.116       0.025       0.056       0.009       0.148       0.106       0.504
  | Times  132:        0.050       0.130       0.027       0.061       0.009       0.120       0.106       0.503
  | Times  133:        0.050       0.115       0.032       0.061       0.009       0.130       0.106       0.504
  | Times  134:        0.056       0.138       0.029       0.065       0.009       0.101       0.106       0.504
  | Times  135:        0.042       0.127       0.034       0.055       0.009       0.132       0.104       0.504
  | Times  136:        0.048       0.115       0.026       0.049       0.010       0.149       0.106       0.504
  | Times  137:        0.041       0.100       0.031       0.047       0.010       0.169       0.105       0.504
  | Times  138:        0.043       0.097       0.021       0.039       0.008       0.191       0.105       0.504
  | Times  139:        0.034       0.072       0.024       0.036       0.008       0.227       0.104       0.504
  | Times  140:        0.046       0.109       0.025       0.049       0.008       0.160       0.106       0.504
  | Times  141:        0.039       0.091       0.027       0.048       0.008       0.185       0.105       0.504
  | Times  142:        0.040       0.100       0.035       0.042       0.009       0.174       0.105       0.504
  | Times  143:        0.031       0.052       0.010       0.038       0.009       0.260       0.104       0.504
  | Times  144:        0.034       0.103       0.036       0.039       0.008       0.183       0.101       0.504
  | Times  145:        0.029       0.054       0.010       0.036       0.008       0.267       0.101       0.503
  | Times  146:        0.037       0.112       0.035       0.044       0.009       0.165       0.101       0.504
  | Times  147:        0.029       0.091       0.016       0.041       0.009       0.217       0.100       0.504
  | Times  148:        0.027       0.087       0.019       0.033       0.015       0.222       0.100       0.504
  | Times  149:        0.027       0.093       0.025       0.037       0.015       0.207       0.100       0.503
