------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.421
  Time zero on CPU 1             :   0.672806700000000E+01  s.
  Internal wall clock time zero  :           520412808.421  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 79A4D3C1-4061-4341-A2F6-5A9AAEDD0F48

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   92:        0.078       0.215       0.071       0.087       0.003       0.379       0.080       0.913
  | Times   93:        0.086       0.456       0.178       0.098       0.003       0.003       0.090       0.913
  | Times   94:        0.080       0.392       0.153       0.085       0.003       0.112       0.089       0.913
  | Times   95:        0.081       0.409       0.145       0.090       0.003       0.092       0.091       0.913
  | Times   96:        0.093       0.237       0.052       0.102       0.003       0.339       0.086       0.912
  | Times   97:        0.098       0.243       0.053       0.108       0.003       0.324       0.085       0.913
  | Times   98:        0.107       0.273       0.053       0.116       0.003       0.273       0.088       0.914
  | Times   99:        0.110       0.267       0.054       0.117       0.003       0.275       0.085       0.913
  | Times  100:        0.095       0.243       0.049       0.103       0.003       0.335       0.084       0.913
  | Times  101:        0.078       0.204       0.049       0.082       0.003       0.411       0.086       0.913
  | Times  102:        0.088       0.247       0.051       0.096       0.003       0.343       0.085       0.913
  | Times  103:        0.053       0.139       0.035       0.067       0.011       0.525       0.083       0.913
  | Times  104:        0.055       0.142       0.025       0.067       0.011       0.532       0.081       0.913
  | Times  105:        0.123       0.292       0.056       0.125       0.003       0.228       0.086       0.914
  | Times  106:        0.108       0.259       0.054       0.114       0.003       0.287       0.087       0.913
  | Times  107:        0.082       0.248       0.071       0.089       0.003       0.336       0.083       0.913
  | Times  108:        0.077       0.217       0.069       0.088       0.003       0.374       0.084       0.913
  | Times  109:        0.085       0.457       0.173       0.098       0.003       0.001       0.096       0.913
  | Times  110:        0.083       0.400       0.151       0.084       0.003       0.098       0.093       0.913
  | Times  111:        0.087       0.411       0.144       0.090       0.003       0.083       0.094       0.913
  | Times  112:        0.091       0.242       0.052       0.103       0.004       0.345       0.077       0.913
  | Times  113:        0.094       0.252       0.052       0.110       0.004       0.325       0.077       0.913
  | Times  114:        0.110       0.274       0.053       0.117       0.003       0.279       0.076       0.912
  | Times  115:        0.110       0.273       0.054       0.119       0.004       0.275       0.079       0.912
  | Times  116:        0.102       0.251       0.050       0.102       0.003       0.328       0.076       0.913
  | Times  117:        0.075       0.215       0.050       0.080       0.004       0.412       0.077       0.913
  | Times  118:        0.089       0.259       0.051       0.096       0.004       0.339       0.076       0.913
  | Times  119:        0.054       0.144       0.035       0.066       0.012       0.528       0.074       0.913
  | Times  120:        0.055       0.147       0.024       0.067       0.012       0.534       0.074       0.913
  | Times  121:        0.126       0.294       0.057       0.125       0.004       0.231       0.077       0.913
  | Times  122:        0.104       0.264       0.054       0.114       0.003       0.296       0.079       0.913
  | Times  123:        0.086       0.250       0.071       0.089       0.003       0.338       0.076       0.914
  | Times  124:        0.079       0.222       0.071       0.086       0.003       0.377       0.074       0.913
  | Times  125:        0.086       0.464       0.173       0.099       0.004       0.000       0.089       0.915
  | Times  126:        0.076       0.402       0.153       0.085       0.003       0.107       0.085       0.913
  | Times  127:        0.081       0.417       0.141       0.091       0.003       0.094       0.085       0.913
  | Times  sum:       11.437      34.571       9.258      12.656       0.577      38.445       9.951     116.895

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.007       0.000       0.000       0.002       0.003       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.010       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.037       0.063
  Time for Fock matrix mixing     0.016

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.84578414 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.447828         -529.20231
      2       2.00000         -19.447369         -529.18985
      3       2.00000         -10.481567         -285.21794
      4       2.00000         -10.481372         -285.21264
      5       2.00000         -10.475695         -285.05817
      6       2.00000         -10.475428         -285.05089
      7       2.00000         -10.475335         -285.04836
      8       2.00000         -10.475026         -285.03997
      9       2.00000         -10.474933         -285.03742
     10       2.00000         -10.473812         -285.00693
     11       2.00000         -10.471879         -284.95431
     12       2.00000         -10.471104         -284.93324
     13       2.00000          -1.220441          -33.20988
     14       2.00000          -1.216637          -33.10637
     15       2.00000          -1.026978          -27.94550
     16       2.00000          -1.025892          -27.91594
     17       2.00000          -0.967534          -26.32795
     18       2.00000          -0.966072          -26.28816
     19       2.00000          -0.884868          -24.07848
     20       2.00000          -0.882914          -24.02530
     21       2.00000          -0.807241          -21.96615
     22       2.00000          -0.806548          -21.94728
     23       2.00000          -0.784504          -21.34743
     24       2.00000          -0.783629          -21.32363
     25       2.00000          -0.688342          -18.73074
     26       2.00000          -0.687314          -18.70278
     27       2.00000          -0.675914          -18.39256
     28       2.00000          -0.675681          -18.38623
     29       2.00000          -0.639634          -17.40534
     30       2.00000          -0.639543          -17.40286
     31       2.00000          -0.628268          -17.09605
     32       2.00000          -0.627847          -17.08457
     33       2.00000          -0.620212          -16.87684
     34       2.00000          -0.619287          -16.85165
     35       2.00000          -0.590186          -16.05977
     36       2.00000          -0.589940          -16.05308
     37       2.00000          -0.581636          -15.82713
     38       2.00000          -0.580699          -15.80163
     39       2.00000          -0.547109          -14.88758
     40       2.00000          -0.545817          -14.85244
