------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213946.653
  Time zero on CPU 1             :   0.182653025000000E+03  s.
  Internal wall clock time zero  :           521588386.653  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7BF2C9B2-DD79-436D-AE4F-C079D2EA3A89

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   56:        0.008       0.000       0.000       0.169      30.557       0.000       0.158       0.000       0.000       5.416
  | Imbalance   57:        0.013       0.000       0.000       0.001      47.826       0.000       0.236       0.000       0.000       0.000
  | Imbalance   58:        0.009       0.000       0.000       0.127      47.801       0.000       0.248       0.000       0.000       5.716
  | Imbalance   59:        0.004       0.000       0.000       0.687      23.030       0.000       0.150       0.000       0.000      11.724
  | Imbalance   60:        0.004       0.000       0.000       1.898      23.432       0.000       0.204       0.000       0.000       0.001
  | Imbalance   61:        0.008       0.000       0.000       1.036      22.354       0.000       0.169       0.000       0.000      25.202
  | Imbalance   62:        0.008       0.000       0.000       1.056      22.226       0.000       0.138       0.000       0.000      23.506
  | Imbalance   63:        0.007       0.000       0.000       1.855      22.741       0.000       0.172       0.000       0.000      16.448
  | Imbalance   64:        0.007       0.000       0.000       1.968      23.199       0.000       0.194       0.000       0.000      10.469
  | Imbalance   65:        0.008       0.000       0.000       0.001      22.033       0.000       0.159       0.000       0.000      20.027
  | Imbalance   66:        0.014       0.000       0.000       0.000      28.879       0.000       0.116       0.000       0.000       0.000
  | Imbalance   67:        0.008       0.000       0.000       0.233      29.644       0.000       0.150       0.000       0.000       5.551
  | Imbalance   68:        0.005       0.000       0.000       0.000      21.742       0.000       0.096       0.000       0.000       0.000
  | Imbalance   69:        0.007       0.000       0.000       0.602      21.435       0.000       0.108       0.000       0.000       9.245
  | Imbalance   70:        0.005       0.000       0.000       1.202      34.866       0.000       0.155       0.000       0.000       0.001
  | Imbalance   71:        0.006       0.000       0.000       0.700      34.526       0.000       0.145       0.000       0.000       1.559
  | Imbalance   72:        0.006       0.000       0.000       2.214      34.527       0.000       0.231       0.000       0.000       6.118
  | Imbalance   73:        0.006       0.000       0.000       1.990      34.521       0.000       0.233       0.000       0.000       9.677
  | Imbalance   74:        0.006       0.000       0.000       0.001      33.203       0.000       0.164       0.000       0.000      13.702
  | Imbalance   75:        0.006       0.000       0.000       2.064      34.549       0.000       0.259       0.000       0.000      14.099
  | Imbalance   76:        0.007       0.000       0.000       0.000      23.833       0.000       0.108       0.000       0.000       0.001
  | Imbalance   77:        0.017       0.000       0.000       0.703      24.734       0.000       0.153       0.000       0.000       5.215
  | Imbalance   78:        0.005       0.000       0.000       1.301      28.099       0.000       0.163       0.000       0.000       0.001
  | Imbalance   79:        0.007       0.000       0.000       0.868      27.839       0.000       0.136       0.000       0.000       3.351
  | Imbalance   80:        0.001       0.000       0.000       2.063      29.051       0.000       0.199       0.000       0.000       7.472
  | Imbalance   81:        0.005       0.000       0.000       1.416      28.502       0.000       0.139       0.000       0.000       4.082
  | Imbalance   82:        0.005       0.000       0.000       0.001      27.994       0.000       0.112       0.000       0.000      14.884
  | Imbalance   83:        0.006       0.000       0.000       1.963      28.866       0.000       0.187       0.000       0.000      11.892
  | Imbalance   84:        0.004       0.000       0.000       0.713      17.262       0.000       0.116       0.000       0.000       4.772
  | Imbalance   85:        0.006       0.000       0.000       2.178      17.914       0.000       0.160       0.000       0.000       7.513
  | Imbalance   86:        0.005       0.000       0.000       0.629      17.858       0.000       0.126       0.000       0.000      14.645
  | Imbalance   87:        0.005       0.000       0.000       0.004      17.348       0.000       0.098       0.000       0.000      16.035
  | Imbalance   88:        0.004       0.000       0.000       0.238      15.902       0.000       0.095       0.000       0.000       0.001
  | Imbalance   89:        0.004       0.000       0.000       0.429      16.233       0.000       0.136       0.000       0.000      22.346
  | Imbalance   90:        0.005       0.000       0.000       1.370      17.521       0.000       0.182       0.000       0.000      19.159
  | Imbalance   91:        0.003       0.000       0.000       1.155      11.242       0.000       0.072       0.000       0.000       7.314
  | Imbalance   92:        0.005       0.000       0.000       3.286      12.319       0.000       0.126       0.000       0.000       6.506
  | Imbalance   93:        0.005       0.000       0.000       3.405      12.957       0.000       0.137       0.000       0.000      14.751
  | Imbalance   94:        0.005       0.000       0.000       2.584      11.800       0.000       0.080       0.000       0.000      12.075
  | Imbalance   95:        0.005       0.000       0.000       0.001      10.849       0.000       0.060       0.000       0.000       0.001
  | Imbalance   96:        0.009       0.000       0.000       2.572      14.182       0.000       0.167       0.000       0.000      29.366
  | Imbalance   97:        0.010       0.000       0.000       2.941      14.911       0.000       0.194       0.000       0.000      18.422
  | Imbalance   98:        0.008       0.000       0.000       0.006       6.868       0.000       0.080       0.000       0.000       0.001
  | Imbalance   99:        0.009       0.000       0.000       1.881       8.742       0.000       0.148       0.000       0.000      11.681
  | Imbalance  100:        0.009       0.000       0.000       0.660       6.602       0.000       0.104       0.000       0.000      18.581
  | Imbalance  101:        0.007       0.000       0.000       0.634       6.075       0.000       0.066       0.000       0.000      14.297
  | Imbalance  102:        0.008       0.000       0.000       0.622       6.193       0.000       0.091       0.000       0.000       7.623
  | Imbalance  103:        0.008       0.000       0.000       0.213       6.029       0.000       0.083       0.000       0.000      18.802
  | Imbalance  104:        0.016       0.000       0.000       0.001      43.271       0.000       0.282       0.000       0.000       0.001
  | Imbalance  105:        0.017       0.000       0.000       0.234      43.262       0.000       0.293       0.000       0.000      18.584
  | Imbalance  106:        0.013       0.000       0.000       0.079      47.374       0.000       0.269       0.000       0.000       0.000
  | Imbalance  107:        0.017       0.000       0.000       0.001      47.334       0.000       0.275       0.000       0.000       9.841
  | Imbalance  108:        0.016       0.000       0.000       0.336      43.112       0.000       0.267       0.000       0.000       0.000
  | Imbalance  109:        0.018       0.000       0.000       0.001      43.034       0.000       0.277       0.000       0.000      12.887
  | Imbalance  110:        0.016       0.000       0.000       0.138      38.058       0.000       0.243       0.000       0.000       0.000
  | Imbalance  111:        0.018       0.000       0.000       0.000      38.108       0.000       0.257       0.000       0.000      11.501
  | Imbalance  112:        0.012       0.000       0.000       0.278      39.816       0.000       0.168       0.000       0.000       0.000
  | Imbalance  113:        0.018       0.000       0.000       0.001      39.864       0.000       0.174       0.000       0.000      15.029
  | Imbalance  114:        0.012       0.000       0.000       0.000      30.005       0.000       0.109       0.000       0.000       0.000
  | Imbalance  115:        0.018       0.000       0.000       0.350      30.465       0.000       0.137       0.000       0.000       6.120
  | Imbalance  116:        0.016       0.000       0.000       0.001      34.341       0.000       0.140       0.000       0.000       0.000
  | Imbalance  117:        0.019       0.000       0.000       0.117      34.323       0.000       0.147       0.000       0.000       8.317
  | Imbalance  118:        0.013       0.000       0.000       0.047      46.511       0.000       0.183       0.000       0.000       0.000
  | Imbalance  119:        0.019       0.000       0.000       0.011      46.490       0.000       0.190       0.000       0.000       5.914
  | Imbalance  120:        0.015       0.000       0.000       0.000      27.628       0.000       0.075       0.000       0.000       0.001
  | Imbalance  121:        0.017       0.000       0.000       0.363      27.784       0.000       0.094       0.000       0.000       6.854
  | Imbalance  122:        0.015       0.000       0.000       0.257      31.539       0.000       0.097       0.000       0.000       0.000
  | Imbalance  123:        0.012       0.000       0.000       0.001      31.449       0.000       0.104       0.000       0.000       5.302
  | Imbalance  124:        0.014       0.000       0.000       0.128      21.624       0.000       0.051       0.000       0.000       0.000
  | Imbalance  125:        0.011       0.000       0.000       0.000      21.396       0.000       0.053       0.000       0.000       6.485
  | Imbalance  126:        0.011       0.000       0.000       0.001      22.248       0.000       0.058       0.000       0.000       0.000
  | Imbalance  127:        0.011       0.000       0.000       0.087      22.130       0.000       0.050       0.000       0.000      10.353
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.626      37.339       4.074      10.066       4.711      13.092       2.181      79.088
