------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014745.324
  Time zero on CPU 1             :   0.734642720000000E+02  s.
  Internal wall clock time zero  :           521689665.324  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B4194AA0-A08E-4C43-A9C7-7BDF7D19A935

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   32:        1.290       3.538       0.519       1.756       0.079       2.056       0.424       9.663
  | Times   33:        1.279       2.794       0.546       1.709       0.080       2.836       0.420       9.664
  | Times   34:        1.357       3.490       0.507       1.754       0.086       2.042       0.429       9.664
  | Times   35:        1.249       2.758       0.552       1.717       0.086       2.876       0.426       9.664
  | Times   36:        1.401       3.747       0.574       1.757       0.098       1.657       0.428       9.662
  | Times   37:        1.323       2.870       0.530       1.707       0.098       2.708       0.427       9.664
  | Times   38:        1.476       3.665       0.588       1.756       0.091       1.652       0.434       9.662
  | Times   39:        1.341       2.907       0.524       1.744       0.091       2.625       0.431       9.663
  | Times   40:        1.354       3.529       0.513       1.209       0.080       2.565       0.412       9.662
  | Times   41:        1.269       2.797       0.652       1.144       0.080       3.309       0.412       9.663
  | Times   42:        1.025       2.450       0.383       0.923       0.105       4.360       0.417       9.663
  | Times   43:        0.941       1.934       0.485       0.878       0.105       4.906       0.413       9.662
  | Times   44:        1.024       2.884       0.700       0.783       0.100       3.756       0.416       9.664
  | Times   45:        0.913       1.823       0.378       0.733       0.100       5.305       0.409       9.662
  | Times   46:        0.900       2.395       0.496       0.788       0.091       4.594       0.399       9.663
  | Times   47:        0.830       1.492       0.308       0.767       0.091       5.780       0.395       9.663
  | Times   48:        0.990       3.421       0.579       1.315       0.072       2.862       0.424       9.663
  | Times   49:        1.061       2.715       0.451       1.316       0.072       3.621       0.427       9.663
  | Times   50:        1.020       3.505       0.616       1.194       0.086       2.818       0.425       9.664
  | Times   51:        0.906       2.244       0.435       1.165       0.086       4.407       0.419       9.663
  | Times   52:        1.004       2.966       0.469       1.195       0.063       3.551       0.414       9.661
  | Times   53:        0.936       2.533       0.516       1.165       0.063       4.039       0.410       9.662
  | Times   54:        0.932       2.852       0.433       1.119       0.061       3.853       0.411       9.662
  | Times   55:        0.913       2.412       0.537       1.077       0.061       4.254       0.407       9.661
  | Times   56:        0.934       5.618       1.556       1.122       0.009       0.002       0.421       9.662
  | Times   57:        0.947       5.509       1.484       1.159       0.009       0.133       0.423       9.662
  | Times   58:        0.892       4.707       1.342       0.963       0.009       1.335       0.415       9.663
  | Times   59:        0.991       4.890       1.305       0.985       0.009       1.065       0.417       9.661
  | Times   60:        0.990       5.434       1.410       1.125       0.009       0.273       0.420       9.662
  | Times   61:        0.899       5.178       1.493       1.054       0.009       0.613       0.416       9.661
  | Times   62:        0.991       5.577       1.411       1.099       0.009       0.154       0.422       9.663
  | Times   63:        0.747       4.550       1.267       0.770       0.009       1.912       0.408       9.662
  | Times   64:        1.322       3.506       0.523       1.674       0.074       2.276       0.287       9.663
  | Times   65:        1.307       2.767       0.527       1.680       0.074       3.022       0.286       9.662
  | Times   66:        1.369       3.487       0.530       1.654       0.087       2.253       0.282       9.663
  | Times   67:        1.256       2.728       0.523       1.628       0.087       3.164       0.275       9.663
  | Times   68:        1.444       3.725       0.588       1.721       0.088       1.795       0.300       9.663
  | Times   69:        1.356       2.833       0.527       1.694       0.088       2.867       0.297       9.662
  | Times   70:        1.516       3.668       0.585       1.726       0.096       1.766       0.305       9.663
  | Times   71:        1.415       2.892       0.520       1.719       0.095       2.722       0.299       9.663
  | Times   72:        1.408       3.518       0.516       1.195       0.072       2.677       0.275       9.661
  | Times   73:        1.275       2.757       0.630       1.134       0.072       3.519       0.277       9.663
  | Times   74:        1.080       2.464       0.396       0.924       0.099       4.430       0.269       9.662
  | Times   75:        0.970       1.922       0.485       0.871       0.099       5.054       0.261       9.661
  | Times   76:        1.040       2.864       0.679       0.790       0.093       3.918       0.278       9.663
  | Times   77:        0.931       1.817       0.376       0.750       0.093       5.422       0.273       9.663
  | Times   78:        0.920       2.362       0.505       0.790       0.090       4.726       0.270       9.663
  | Times   79:        0.857       1.486       0.300       0.762       0.090       5.906       0.262       9.661
  | Times   80:        1.033       3.420       0.581       1.358       0.079       2.903       0.289       9.662
  | Times   81:        1.074       2.677       0.452       1.336       0.079       3.761       0.285       9.663
  | Times   82:        1.045       3.492       0.622       1.226       0.084       2.904       0.289       9.663
  | Times   83:        0.952       2.236       0.437       1.196       0.084       4.474       0.283       9.663
  | Times   84:        1.040       2.995       0.471       1.210       0.068       3.589       0.290       9.663
  | Times   85:        0.963       2.548       0.511       1.152       0.068       4.141       0.280       9.662
  | Times   86:        0.953       2.863       0.441       1.082       0.062       3.985       0.276       9.661
  | Times   87:        0.932       2.430       0.533       1.061       0.062       4.373       0.272       9.663
  | Times   88:        0.967       5.602       1.538       1.142       0.009       0.122       0.282       9.663
  | Times   89:        0.987       5.479       1.483       1.180       0.009       0.237       0.288       9.663
  | Times   90:        0.911       4.706       1.335       0.978       0.009       1.443       0.281       9.663
  | Times   91:        1.022       4.895       1.307       0.994       0.009       1.155       0.279       9.661
  | Times   92:        0.985       5.412       1.413       1.135       0.009       0.425       0.283       9.661
  | Times   93:        0.937       5.154       1.484       1.067       0.009       0.731       0.281       9.663
  | Times   94:        1.046       5.702       1.399       1.119       0.009       0.103       0.286       9.663
  | Times   95:        0.787       4.541       1.278       0.779       0.009       1.993       0.274       9.661
  | Times   96:        1.316       3.529       0.514       1.727       0.078       2.189       0.309       9.662
  | Times   97:        1.332       2.822       0.534       1.719       0.078       2.870       0.309       9.663
  | Times   98:        1.381       3.503       0.507       1.707       0.094       2.160       0.312       9.663
  | Times   99:        1.281       2.784       0.530       1.661       0.094       3.007       0.306       9.663
  | Times  100:        1.444       3.763       0.574       1.713       0.089       1.757       0.324       9.663
  | Times  101:        1.378       2.902       0.531       1.708       0.089       2.735       0.318       9.661
  | Times  102:        1.503       3.709       0.569       1.761       0.089       1.705       0.326       9.662
  | Times  103:        1.404       2.960       0.527       1.745       0.089       2.613       0.324       9.663
  | Times  104:        1.383       3.566       0.506       1.231       0.087       2.585       0.303       9.661
  | Times  105:        1.291       2.818       0.634       1.147       0.087       3.388       0.296       9.662
