------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  122153.176
  Time zero on CPU 1             :   0.597440600000000E+01  s.
  Internal wall clock time zero  :           521727713.176  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 76071EE7-8026-47B6-A3A7-C58F9B1D5FAC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     48       2.00000          -0.461084          -12.54674
     49       2.00000          -0.401321          -10.92051
     50       2.00000          -0.398544          -10.84495
     51       0.00000          -0.090549           -2.46396
     52       0.00000          -0.079057           -2.15125
     53       0.00000          -0.075844           -2.06382
     54       0.00000          -0.067750           -1.84356
     55       0.00000          -0.056989           -1.55074
     56       0.00000          -0.055994           -1.52367
     57       0.00000          -0.051170           -1.39241
     58       0.00000          -0.047694           -1.29783
     59       0.00000          -0.041778           -1.13685
     60       0.00000          -0.041226           -1.12182
     61       0.00000          -0.034400           -0.93606
     62       0.00000          -0.033990           -0.92492
     63       0.00000          -0.018923           -0.51493
     64       0.00000          -0.018535           -0.50438
     65       0.00000          -0.010692           -0.29095
     66       0.00000          -0.006028           -0.16402
     67       0.00000          -0.000420           -0.01142
     68       0.00000           0.002936            0.07989
     69       0.00000           0.004691            0.12766
     70       0.00000           0.007186            0.19553
     71       0.00000           0.008104            0.22053
     72       0.00000           0.010239            0.27862
     73       0.00000           0.011297            0.30739
     74       0.00000           0.012383            0.33696
     75       0.00000           0.017031            0.46345
     76       0.00000           0.018621            0.50671
     77       0.00000           0.021441            0.58344
     78       0.00000           0.023317            0.63450
     79       0.00000           0.028752            0.78239
     80       0.00000           0.031233            0.84988
     81       0.00000           0.039213            1.06705
     82       0.00000           0.043244            1.17673
     83       0.00000           0.053413            1.45345
     84       0.00000           0.055898            1.52106
     85       0.00000           0.061372            1.67002
     86       0.00000           0.063686            1.73299
     87       0.00000           0.078835            2.14521
     88       0.00000           0.080151            2.18101
     89       0.00000           0.097410            2.65065
     90       0.00000           0.100241            2.72769
     91       0.00000           0.101736            2.76839
     92       0.00000           0.102839            2.79838
     93       0.00000           0.106714            2.90384
     94       0.00000           0.111414            3.03174
     95       0.00000           0.117574            3.19936
     96       0.00000           0.122417            3.33114
     97       0.00000           0.128036            3.48402
     98       0.00000           0.129517            3.52433
     99       0.00000           0.137670            3.74619
    100       0.00000           0.142352            3.87360
    101       0.00000           0.154960            4.21667
    102       0.00000           0.162617            4.42503
    103       0.00000           0.165713            4.50929
    104       0.00000           0.169013            4.59907
    105       0.00000           0.173978            4.73418
    106       0.00000           0.179681            4.88938
    107       0.00000           0.183969            5.00606
    108       0.00000           0.185442            5.04614
    109       0.00000           0.188698            5.13474
    110       0.00000           0.191359            5.20715
    111       0.00000           0.194850            5.30215
    112       0.00000           0.198239            5.39436
    113       0.00000           0.203571            5.53946
    114       0.00000           0.206465            5.61819
    115       0.00000           0.207590            5.64881
    116       0.00000           0.214129            5.82675
    117       0.00000           0.218968            5.95843
    118       0.00000           0.221074            6.01573
    119       0.00000           0.224702            6.11445
    120       0.00000           0.231913            6.31068
    121       0.00000           0.234005            6.36759
    122       0.00000           0.238126            6.47973

  Highest occupied state (VBM) at    -10.84494683 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.46396466 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.38098217 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.75884088 Ha       -8918.77184259 eV
  | XC energy correction          :         -77.50402399 Ha       -2108.99179716 eV
  | XC potential correction       :          99.61750064 Ha        2710.73011294 eV
  | Free-atom electrostatic energy:        -241.04182602 Ha       -6559.08180836 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68719025 Ha      -14876.11533517 eV
  | Total energy, T -> 0          :        -546.68719025 Ha      -14876.11533517 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68719025 Ha      -14876.11533517 eV

  Derived energy quantities:
  | Kinetic energy                :         538.02231870 Ha       14640.33218376 eV
  | Electrostatic energy          :       -1007.20548496 Ha      -27407.45572178 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.74366229 eV
  | Total energy (T->0) per atom                          :        -413.22542598 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22542598 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        2.893 s           3.242 s
  | Boundary condition initialization           :        0.036 s           0.036 s
  | Integration                                 :        1.454 s           1.468 s
  | Solution of K.-S. eqns.                     :        0.379 s           0.617 s
  | Grid partitioning                           :        0.806 s           0.808 s
  | Preloading free-atom quantities on grid     :        0.171 s           0.174 s
  | Free-atom superposition energy              :        0.017 s           0.029 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.293 MB (on task 100)
  |   Maximum:       12.392 MB (on task   0)
  |   Average:       12.354 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.115 MB (on task  24 after allocating wave)
  |   Maximum:       33.548 MB (on task 127 after allocating wave)
  |   Average:       31.425 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.070 MB (overlap_matrix on task   1)
  |   Maximum:        9.148 MB (hamiltonian_shell on task 127)
  |   Average:        7.569 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    222.44
