------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224040.319
  Time zero on CPU 1             :   0.262817630000000E+02  s.
  Internal wall clock time zero  :           521678440.319  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EB044C43-8CF5-432F-A221-1365106AADC9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     13: my_n_atoms2:      7 my_atom_list:      2    10    20    27    28    30    36
  Task     14: my_n_atoms2:      7 my_atom_list:     11    12    13    15    33    34    35
  Task     15: my_n_atoms2:      8 my_atom_list:      4    14    17    18    25    29    31    32
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      3
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:      7
  Task      5: my_n_atoms2:      1 my_atom_list:     16
  Task      6: my_n_atoms2:      1 my_atom_list:     22
  Task      7: my_n_atoms2:      1 my_atom_list:     23
  Task      8: my_n_atoms2:      1 my_atom_list:     23
  Task      9: my_n_atoms2:      1 my_atom_list:     24
  Task     10: my_n_atoms2:      1 my_atom_list:     21
  Task     11: my_n_atoms2:      2 my_atom_list:      8     9
  Task     12: my_n_atoms2:      2 my_atom_list:     19    26
  Task     13: my_n_atoms2:      7 my_atom_list:      2    10    20    27    28    30    36
  Task     14: my_n_atoms2:      7 my_atom_list:     11    12    13    15    33    34    35
  Task     15: my_n_atoms2:      8 my_atom_list:      4    14    17    18    25    29    31    32
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      3
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:      7
  Task      5: my_n_atoms2:      1 my_atom_list:     16
  Task      6: my_n_atoms2:      1 my_atom_list:     22
  Task      7: my_n_atoms2:      1 my_atom_list:     23
  Task      8: my_n_atoms2:      1 my_atom_list:     23
  Task      9: my_n_atoms2:      1 my_atom_list:     24
  Task     10: my_n_atoms2:      1 my_atom_list:     21
  Task     11: my_n_atoms2:      2 my_atom_list:      8     9
  Task     12: my_n_atoms2:      2 my_atom_list:     19    26
  Task     13: my_n_atoms2:      7 my_atom_list:      2    10    20    27    28    30    36
  Task     14: my_n_atoms2:      7 my_atom_list:     11    12    13    15    33    34    35
  Task     15: my_n_atoms2:      8 my_atom_list:      4    14    17    18    25    29    31    32
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      3
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:      7
  Task      5: my_n_atoms2:      1 my_atom_list:     16
  Task      6: my_n_atoms2:      1 my_atom_list:     22
  Task      7: my_n_atoms2:      1 my_atom_list:     23
  Task      8: my_n_atoms2:      1 my_atom_list:     23
  Task      9: my_n_atoms2:      1 my_atom_list:     24
  Task     10: my_n_atoms2:      1 my_atom_list:     21
  Task     11: my_n_atoms2:      2 my_atom_list:      8     9
  Task     12: my_n_atoms2:      2 my_atom_list:     19    26
  Task     13: my_n_atoms2:      7 my_atom_list:      2    10    20    27    28    30    36
  Task     14: my_n_atoms2:      7 my_atom_list:     11    12    13    15    33    34    35
  Task     15: my_n_atoms2:      8 my_atom_list:      4    14    17    18    25    29    31    32
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      3
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:      7
  Task      5: my_n_atoms2:      1 my_atom_list:     16
  Task      6: my_n_atoms2:      1 my_atom_list:     22
  Task      7: my_n_atoms2:      1 my_atom_list:     23
  Task      8: my_n_atoms2:      1 my_atom_list:     23
  Task      9: my_n_atoms2:      1 my_atom_list:     24
  Task     10: my_n_atoms2:      1 my_atom_list:     21
  Task     11: my_n_atoms2:      2 my_atom_list:      8     9
  Task     12: my_n_atoms2:      2 my_atom_list:     19    26
  Task     13: my_n_atoms2:      7 my_atom_list:      2    10    20    27    28    30    36
  Task     14: my_n_atoms2:      7 my_atom_list:     11    12    13    15    33    34    35
  Task     15: my_n_atoms2:      8 my_atom_list:      4    14    17    18    25    29    31    32
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      3
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:      7
  Task      5: my_n_atoms2:      1 my_atom_list:     16
  Task      6: my_n_atoms2:      1 my_atom_list:     22
  Task      7: my_n_atoms2:      1 my_atom_list:     23
  Task      8: my_n_atoms2:      1 my_atom_list:     23
  Task      9: my_n_atoms2:      1 my_atom_list:     24
  Task     10: my_n_atoms2:      1 my_atom_list:     21
  Task     11: my_n_atoms2:      2 my_atom_list:      8     9
  Task     12: my_n_atoms2:      2 my_atom_list:     19    26
  Task     13: my_n_atoms2:      7 my_atom_list:      2    10    20    27    28    30    36
  Task     14: my_n_atoms2:      7 my_atom_list:     11    12    13    15    33    34    35
  Task     15: my_n_atoms2:      8 my_atom_list:      4    14    17    18    25    29    31    32
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      3
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:      7
  Task      5: my_n_atoms2:      1 my_atom_list:     16
  Task      6: my_n_atoms2:      1 my_atom_list:     22
  Task      7: my_n_atoms2:      1 my_atom_list:     23
  Task      8: my_n_atoms2:      1 my_atom_list:     23
  Task      9: my_n_atoms2:      1 my_atom_list:     24
  Task     10: my_n_atoms2:      1 my_atom_list:     21
  Task     11: my_n_atoms2:      2 my_atom_list:      8     9
  Task     12: my_n_atoms2:      2 my_atom_list:     19    26
  Task     13: my_n_atoms2:      7 my_atom_list:      2    10    20    27    28    30    36
  Task     14: my_n_atoms2:      7 my_atom_list:     11    12    13    15    33    34    35
  Task     15: my_n_atoms2:      8 my_atom_list:      4    14    17    18    25    29    31    32
  Task      0: my_n_atom_pairs:     36
  Task      1: my_n_atom_pairs:     36
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     35
  Task      4: my_n_atom_pairs:     33
  Task      5: my_n_atom_pairs:     32
  Task      6: my_n_atom_pairs:     35
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     30
  Task     11: my_n_atom_pairs:     55
  Task     12: my_n_atom_pairs:     53
  Task     13: my_n_atom_pairs:    231
  Task     14: my_n_atom_pairs:    231
  Task     15: my_n_atom_pairs:    252
  Task      0: my_n_atom_pairs:     36
  Task      1: my_n_atom_pairs:     36
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     35
  Task      4: my_n_atom_pairs:     33
  Task      5: my_n_atom_pairs:     32
  Task      6: my_n_atom_pairs:     35
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     30
  Task     11: my_n_atom_pairs:     55
  Task     12: my_n_atom_pairs:     53
  Task     13: my_n_atom_pairs:    231
  Task     14: my_n_atom_pairs:    231
  Task     15: my_n_atom_pairs:    252
  Task      0: my_n_atom_pairs:     36
  Task      1: my_n_atom_pairs:     36
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     35
  Task      4: my_n_atom_pairs:     33
  Task      5: my_n_atom_pairs:     32
  Task      6: my_n_atom_pairs:     35
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     30
  Task     11: my_n_atom_pairs:     55
  Task     12: my_n_atom_pairs:     53
  Task     13: my_n_atom_pairs:    231
  Task     14: my_n_atom_pairs:    231
  Task     15: my_n_atom_pairs:    252
  Task      0: my_n_atom_pairs:     36
  Task      1: my_n_atom_pairs:     36
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     35
  Task      4: my_n_atom_pairs:     33
  Task      5: my_n_atom_pairs:     32
  Task      6: my_n_atom_pairs:     35
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     30
  Task     11: my_n_atom_pairs:     55
  Task     12: my_n_atom_pairs:     53
  Task     13: my_n_atom_pairs:    231
  Task     14: my_n_atom_pairs:    231
  Task     15: my_n_atom_pairs:    252
  Task      0: my_n_atom_pairs:     36
  Task      1: my_n_atom_pairs:     36
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     35
  Task      4: my_n_atom_pairs:     33
  Task      5: my_n_atom_pairs:     32
  Task      6: my_n_atom_pairs:     35
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     30
  Task     11: my_n_atom_pairs:     55
  Task     12: my_n_atom_pairs:     53
  Task     13: my_n_atom_pairs:    231
  Task     14: my_n_atom_pairs:    231
  Task     15: my_n_atom_pairs:    252
  Task      0: my_n_atom_pairs:     36
  Task      1: my_n_atom_pairs:     36
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     35
  Task      4: my_n_atom_pairs:     33
  Task      5: my_n_atom_pairs:     32
  Task      6: my_n_atom_pairs:     35
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     30
  Task     11: my_n_atom_pairs:     55
  Task     12: my_n_atom_pairs:     53
  Task     13: my_n_atom_pairs:    231
  Task     14: my_n_atom_pairs:    231
  Task     15: my_n_atom_pairs:    252
  Task      0: my_n_atom_pairs:     36
  Task      1: my_n_atom_pairs:     36
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     35
  Task      4: my_n_atom_pairs:     33
  Task      5: my_n_atom_pairs:     32
  Task      6: my_n_atom_pairs:     35
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     30
  Task     11: my_n_atom_pairs:     55
  Task     12: my_n_atom_pairs:     53
  Task     13: my_n_atom_pairs:    231
  Task     14: my_n_atom_pairs:    231
  Task     15: my_n_atom_pairs:    252
  Task      0: my_n_atom_pairs:     36
  Task      1: my_n_atom_pairs:     36
  Task      2: my_n_atom_pairs:     35
  Task      3: my_n_atom_pairs:     35
  Task      4: my_n_atom_pairs:     33
  Task      5: my_n_atom_pairs:     32
  Task      6: my_n_atom_pairs:     35
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     30
  Task     11: my_n_atom_pairs:     55
  Task     12: my_n_atom_pairs:     53
  Task     13: my_n_atom_pairs:    231
  Task     14: my_n_atom_pairs:    231
  Task     15: my_n_atom_pairs:    252
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.18
  Max. memory per node for ovlp3fn matrices:        5.042 GB
  Total memory for ovlp3fn matrices:        0.630 GB
  --- Done getting norm of OVLP3FN, time:        0.005
  Total memory for ovlp3fn matrices:        0.630 GB
  --- time for get_ovlp3fn:        0.200
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.06
  Blocksize for Fock matrix computation:    33
  Minimal free memory per node after Fock matrix initialization [GB]:    205.38
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        6.548 s           6.563 s
  | Boundary condition initialization           :        0.011 s           0.010 s
  | Integration                                 :        0.402 s           0.402 s
  | Grid partitioning                           :        0.669 s           0.669 s
