------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  075211.678
  Time zero on CPU 1             :   0.755469100000000E+01  s.
  Internal wall clock time zero  :           520415531.678  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2D49675B-1E76-49C5-A88C-2541AF192FB0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    685       0.00000           8.582440          233.54009
    686       0.00000           8.603393          234.11024
    687       0.00000           8.706331          236.91133
    688       0.00000           8.763288          238.46119
    689       0.00000           8.790289          239.19592
    690       0.00000           8.819770          239.99815
    691       0.00000           8.884805          241.76784
    692       0.00000           8.921326          242.76163
    693       0.00000           8.942610          243.34080
    694       0.00000           9.074221          246.92211
    695       0.00000           9.105601          247.77602
    696       0.00000           9.193019          250.15476
    697       0.00000          10.096745          274.74640
    698       0.00000          10.111035          275.13527
    699       0.00000          10.202457          277.62299
    700       0.00000          10.214986          277.96392
    701       0.00000          10.235691          278.52733
    702       0.00000          10.248286          278.87005
    703       0.00000          10.355490          281.78722
    704       0.00000          10.395124          282.86571
    705       0.00000          10.470511          284.91709
    706       0.00000          10.507076          285.91209
    707       0.00000          10.585972          288.05896
    708       0.00000          10.605203          288.58225
    709       0.00000          10.694289          291.00640
    710       0.00000          10.745774          292.40740
    711       0.00000          10.887922          296.27542
    712       0.00000          10.893775          296.43469
    713       0.00000          10.908991          296.84875
    714       0.00000          10.920718          297.16786
    715       0.00000          11.196583          304.67452
    716       0.00000          11.222052          305.36758
    717       0.00000          11.412485          310.54953
    718       0.00000          11.435698          311.18117
    719       0.00000          11.644773          316.87039
    720       0.00000          11.660256          317.29172
    721       0.00000          11.913926          324.19442
    722       0.00000          11.921636          324.40421
    723       0.00000          11.946233          325.07355
    724       0.00000          11.964645          325.57457
    725       0.00000          12.058414          328.12613
    726       0.00000          12.125371          329.94812
    727       0.00000          12.142578          330.41635
    728       0.00000          12.181064          331.46362
    729       0.00000          12.273307          333.97367
    730       0.00000          12.313258          335.06080
    731       0.00000          12.347084          335.98124
    732       0.00000          12.370670          336.62307
    733       0.00000          12.414003          337.80222
    734       0.00000          12.436672          338.41907
    735       0.00000          12.505573          340.29395
    736       0.00000          12.589626          342.58117
    737       0.00000          12.862103          349.99564
    738       0.00000          12.886385          350.65638
    739       0.00000          12.897750          350.96563
    740       0.00000          12.919376          351.55409
    741       0.00000          13.034202          354.67869
    742       0.00000          13.092797          356.27312
    743       0.00000          13.483880          366.91504
    744       0.00000          13.512506          367.69400
    745       0.00000          13.650431          371.44714
    746       0.00000          13.709099          373.04355
    747       0.00000          14.041472          382.08790
    748       0.00000          14.549152          395.90258
    749       0.00000          14.614178          397.67202
    750       0.00000          14.643561          398.47158
    751       0.00000          15.425966          419.76189
    752       0.00000          15.480278          421.23981
    753       0.00000          15.504020          421.88586
    754       0.00000          15.783746          429.49758
    755       0.00000          17.571830          478.15382
    756       0.00000          17.976660          489.16981
    757       0.00000          19.712864          536.41433
    758       0.00000          20.355172          553.89241
    759       0.00000          26.058843          709.09721
    760       0.00000          26.104290          710.33387
    761       0.00000          27.226270          740.86451
    762       0.00000          27.255395          741.65703
    763       0.00000          27.511371          748.62250
    764       0.00000          27.521482          748.89764
    765       0.00000          27.735469          754.72052
    766       0.00000          27.763155          755.47388
    767       0.00000          27.869749          758.37446
    768       0.00000          27.884441          758.77424
    769       0.00000          96.943359         2637.96300
    770       0.00000          97.809130         2661.52184
    771       0.00000         187.946219         5114.27684
    772       0.00000         188.095674         5118.34372
    773       0.00000         192.379848         5234.92200
    774       0.00000         192.421288         5236.04964
    775       0.00000         193.281024         5259.44427
    776       0.00000         193.304660         5260.08744
    777       0.00000         194.366847         5288.99101
    778       0.00000         194.376368         5289.25010
    779       0.00000         195.240113         5312.75378
    780       0.00000         195.263501         5313.39020

  Highest occupied state (VBM) at     -6.46122748 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.66807955 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.79314793 eV.

  Total energy components:
  | Sum of eigenvalues            :        -308.53885723 Ha       -8395.76947718 eV
  | XC energy correction          :         -79.60253638 Ha       -2166.09522451 eV
  | XC potential correction       :         102.31022844 Ha        2784.00296438 eV
  | Free-atom electrostatic energy:        -241.03839369 Ha       -6558.98840995 eV
  | Hartree energy correction     :         -19.04336378 Ha        -518.19629400 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91292263 Ha      -14855.04644126 eV
  | Total energy, T -> 0          :        -545.91292263 Ha      -14855.04644126 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91292263 Ha      -14855.04644126 eV

  Derived energy quantities:
  | Kinetic energy                :         544.17751069 Ha       14807.82347951 eV
  | Electrostatic energy          :       -1010.48789694 Ha      -27496.77469626 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04832143 Ha          -1.31489295 eV
  | Sum of eigenvalues per atom                           :        -233.21581881 eV
  | Total energy (T->0) per atom                          :        -412.64017892 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64017892 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       60.244 s, elapsed       65.759 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.528 s           0.528 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2439E+00
  | Change of unmixed KS density  :  0.1522E+00
  | Change of sum of eigenvalues  :  0.8685E+02 eV
  | Change of total energy        :  0.1082E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.017 s           1.017 s
  | Charge density update                       :        0.529 s           0.529 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        0.270 s           0.270 s
  | Solution of K.-S. eqns.                     :        0.082 s           0.082 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.752 MB (on task  87)
  |   Maximum:       12.874 MB (on task 122)
  |   Average:       12.804 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       19.720 MB (on task 118 after allocating gradient_basis_wave)
  |   Maximum:       21.804 MB (on task  41 after allocating gradient_basis_wave)
  |   Average:       20.655 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (KS_eigenvector on task   0)
  |   Maximum:        4.642 MB (KS_eigenvector on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250704, Time     :  182322.845
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.121386E+01
  | N minus   2      -0.625316E+00
  | N minus   3       0.491058E+00
  | N minus   4      -0.632786E+01
  Available memory per node after mixing [GB]:    223.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.617403E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.229820E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.610024E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.183568E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.086 s, elapsed       33.818 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.272 s           0.271 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.053 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.33980124 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.798055         -511.52109
      2       2.00000         -18.776475         -510.93387
      3       2.00000          -9.951446         -270.79262
      4       2.00000          -9.935072         -270.34707
      5       2.00000          -9.902195         -269.45244
      6       2.00000          -9.901161         -269.42429
      7       2.00000          -9.900451         -269.40498
      8       2.00000          -9.894395         -269.24019
      9       2.00000          -9.893339         -269.21146
     10       2.00000          -9.888966         -269.09245
     11       2.00000          -9.888871         -269.08987
     12       2.00000          -9.883796         -268.95178
     13       2.00000          -0.954019          -25.96017
     14       2.00000          -0.937389          -25.50764
     15       2.00000          -0.748438          -20.36603
     16       2.00000          -0.738742          -20.10221
     17       2.00000          -0.695125          -18.91532
     18       2.00000          -0.684210          -18.61831
     19       2.00000          -0.622547          -16.94037
     20       2.00000          -0.610341          -16.60823
     21       2.00000          -0.551321          -15.00221
     22       2.00000          -0.540706          -14.71337
     23       2.00000          -0.534076          -14.53295
     24       2.00000          -0.524013          -14.25911
     25       2.00000          -0.477638          -12.99720
     26       2.00000          -0.461834          -12.56713
     27       2.00000          -0.451098          -12.27500
     28       2.00000          -0.441086          -12.00256
     29       2.00000          -0.416723          -11.33960
     30       2.00000          -0.406400          -11.05871
     31       2.00000          -0.396502          -10.78937
     32       2.00000          -0.386999          -10.53079
     33       2.00000          -0.386109          -10.50657
     34       2.00000          -0.378140          -10.28972
     35       2.00000          -0.365828           -9.95468
     36       2.00000          -0.355893           -9.68435
     37       2.00000          -0.348860           -9.49298
     38       2.00000          -0.339028           -9.22542
     39       2.00000          -0.316692           -8.61762
     40       2.00000          -0.314303           -8.55262
     41       2.00000          -0.308783           -8.40243
     42       2.00000          -0.307757           -8.37450
     43       2.00000          -0.302707           -8.23709
     44       2.00000          -0.300387           -8.17395
     45       2.00000          -0.296348           -8.06405
     46       2.00000          -0.293778           -7.99409
     47       2.00000          -0.288250           -7.84367
     48       2.00000          -0.277095           -7.54014
     49       2.00000          -0.247063           -6.72292
     50       2.00000          -0.224642           -6.11281
     51       0.00000          -0.020829           -0.56679
     52       0.00000           0.001406            0.03825
     53       0.00000           0.006733            0.18322
     54       0.00000           0.011448            0.31152
     55       0.00000           0.016622            0.45230
     56       0.00000           0.019283            0.52471
     57       0.00000           0.022947            0.62442
     58       0.00000           0.025828            0.70281
     59       0.00000           0.029823            0.81152
     60       0.00000           0.038358            1.04378
     61       0.00000           0.055093            1.49916
     62       0.00000           0.061140            1.66370
     63       0.00000           0.062792            1.70864
     64       0.00000           0.067075            1.82520
     65       0.00000           0.075638            2.05822
     66       0.00000           0.080496            2.19040
     67       0.00000           0.084376            2.29598
     68       0.00000           0.084953            2.31169
     69       0.00000           0.087703            2.38653
     70       0.00000           0.098266            2.67397
     71       0.00000           0.099922            2.71902
     72       0.00000           0.105435            2.86902
     73       0.00000           0.108620            2.95570
     74       0.00000           0.115143            3.13320
     75       0.00000           0.116404            3.16752
     76       0.00000           0.120729            3.28520
     77       0.00000           0.134976            3.67290
     78       0.00000           0.139177            3.78721
     79       0.00000           0.149243            4.06110
     80       0.00000           0.156812            4.26708
     81       0.00000           0.161646            4.39862
     82       0.00000           0.169696            4.61766
     83       0.00000           0.171755            4.67369
     84       0.00000           0.175922            4.78707
     85       0.00000           0.184364            5.01679
     86       0.00000           0.185683            5.05270
     87       0.00000           0.188616            5.13249
     88       0.00000           0.195624            5.32319
     89       0.00000           0.210595            5.73058
     90       0.00000           0.211105            5.74445
     91       0.00000           0.220058            5.98808
     92       0.00000           0.221436            6.02558
     93       0.00000           0.224450            6.10760
     94       0.00000           0.229953            6.25734
     95       0.00000           0.243917            6.63731
     96       0.00000           0.249268            6.78294
     97       0.00000           0.251139            6.83384
     98       0.00000           0.256634            6.98337
     99       0.00000           0.263928            7.18185
    100       0.00000           0.269380            7.33020
    101       0.00000           0.278298            7.57287
    102       0.00000           0.289765            7.88490
    103       0.00000           0.300151            8.16753
    104       0.00000           0.305094            8.30203
    105       0.00000           0.307376            8.36413
    106       0.00000           0.315615            8.58832
    107       0.00000           0.319763            8.70118
    108       0.00000           0.326254            8.87781
    109       0.00000           0.337636            9.18755
    110       0.00000           0.338921            9.22251
    111       0.00000           0.341223            9.28516
    112       0.00000           0.343917            9.35846
    113       0.00000           0.348637            9.48689
    114       0.00000           0.350730            9.54385
    115       0.00000           0.356840            9.71012
    116       0.00000           0.357232            9.72079
    117       0.00000           0.364359            9.91470
    118       0.00000           0.368744           10.03402
    119       0.00000           0.373453           10.16217
    120       0.00000           0.380661           10.35831
    121       0.00000           0.388152           10.56215
    122       0.00000           0.392583           10.68272
    123       0.00000           0.396520           10.78987
    124       0.00000           0.398559           10.84534
    125       0.00000           0.402044           10.94017
    126       0.00000           0.404692           11.01224
    127       0.00000           0.408722           11.12190
    128       0.00000           0.409563           11.14479
    129       0.00000           0.411654           11.20168
    130       0.00000           0.414598           11.28179
    131       0.00000           0.419890           11.42580
    132       0.00000           0.426870           11.61572
    133       0.00000           0.431676           11.74651
    134       0.00000           0.434004           11.80986
    135       0.00000           0.450053           12.24658
    136       0.00000           0.455890           12.40539
    137       0.00000           0.464113           12.62917
    138       0.00000           0.478804           13.02893
    139       0.00000           0.493919           13.44022
    140       0.00000           0.503355           13.69699
    141       0.00000           0.516818           14.06332
    142       0.00000           0.532358           14.48621
    143       0.00000           0.538993           14.66674
    144       0.00000           0.548144           14.91577
    145       0.00000           0.564539           15.36190
    146       0.00000           0.572643           15.58242
    147       0.00000           0.579457           15.76782
    148       0.00000           0.588615           16.01704
    149       0.00000           0.594367           16.17355
    150       0.00000           0.621947           16.92403
    151       0.00000           0.627709           17.08084
    152       0.00000           0.648466           17.64567
    153       0.00000           0.660261           17.96662
    154       0.00000           0.666759           18.14344
    155       0.00000           0.677867           18.44570
    156       0.00000           0.683894           18.60970
    157       0.00000           0.689034           18.74958
    158       0.00000           0.703298           19.13771
    159       0.00000           0.707133           19.24206
    160       0.00000           0.709719           19.31243
    161       0.00000           0.719471           19.57781
    162       0.00000           0.722985           19.67342
    163       0.00000           0.725065           19.73003
    164       0.00000           0.734699           19.99218
    165       0.00000           0.746374           20.30986
    166       0.00000           0.766507           20.85771
    167       0.00000           0.770999           20.97994
    168       0.00000           0.786674           21.40649
    169       0.00000           0.796538           21.67491
    170       0.00000           0.803919           21.87575
    171       0.00000           0.809376           22.02424
    172       0.00000           0.813542           22.13761
    173       0.00000           0.828356           22.54072
    174       0.00000           0.838464           22.81576
    175       0.00000           0.840765           22.87837
    176       0.00000           0.855272           23.27314
    177       0.00000           0.857947           23.34593
    178       0.00000           0.866773           23.58609
    179       0.00000           0.872640           23.74575
    180       0.00000           0.883215           24.03351
    181       0.00000           0.890060           24.21977
    182       0.00000           0.892034           24.27347
    183       0.00000           0.900834           24.51294
    184       0.00000           0.903372           24.58200
    185       0.00000           0.908022           24.70855
    186       0.00000           0.909399           24.74599
    187       0.00000           0.915928           24.92367
    188       0.00000           0.920248           25.04121
    189       0.00000           0.925186           25.17560
    190       0.00000           0.929377           25.28963
    191       0.00000           0.936174           25.47458
    192       0.00000           0.943491           25.67370
    193       0.00000           0.958672           26.08678
    194       0.00000           0.963122           26.20787
    195       0.00000           0.965387           26.26951
    196       0.00000           0.974262           26.51101
    197       0.00000           0.975758           26.55174
    198       0.00000           0.985275           26.81070
    199       0.00000           0.993282           27.02858
    200       0.00000           0.999998           27.21133
    201       0.00000           1.003966           27.31930
    202       0.00000           1.006935           27.40011
    203       0.00000           1.025609           27.90825
    204       0.00000           1.032726           28.10190
    205       0.00000           1.041390           28.33766
    206       0.00000           1.043671           28.39973
    207       0.00000           1.048770           28.53848
    208       0.00000           1.057413           28.77366
    209       0.00000           1.059887           28.84099
    210       0.00000           1.062511           28.91240
    211       0.00000           1.065575           28.99576
    212       0.00000           1.071069           29.14527
    213       0.00000           1.074280           29.23264
    214       0.00000           1.078788           29.35531
    215       0.00000           1.081479           29.42854
    216       0.00000           1.087292           29.58671
    217       0.00000           1.099102           29.90810
    218       0.00000           1.110216           30.21051
    219       0.00000           1.115117           30.34388
    220       0.00000           1.126461           30.65257
    221       0.00000           1.133850           30.85363
    222       0.00000           1.142911           31.10019
    223       0.00000           1.148351           31.24823
    224       0.00000           1.155232           31.43545
    225       0.00000           1.161317           31.60105
    226       0.00000           1.165523           31.71550
    227       0.00000           1.183852           32.21426
    228       0.00000           1.189727           32.37411
    229       0.00000           1.192919           32.46097
    230       0.00000           1.206049           32.81826
    231       0.00000           1.215883           33.08586
    232       0.00000           1.220761           33.21859
    233       0.00000           1.224424           33.31827
    234       0.00000           1.232731           33.54431
    235       0.00000           1.239383           33.72532
    236       0.00000           1.242453           33.80886
    237       0.00000           1.244756           33.87154
    238       0.00000           1.249436           33.99889
    239       0.00000           1.252649           34.08632
    240       0.00000           1.261741           34.33371
    241       0.00000           1.268756           34.52460
    242       0.00000           1.271860           34.60907
    243       0.00000           1.283509           34.92605
    244       0.00000           1.293522           35.19853
    245       0.00000           1.295538           35.25339
    246       0.00000           1.307229           35.57150
    247       0.00000           1.316066           35.81199
    248       0.00000           1.320362           35.92888
    249       0.00000           1.325586           36.07103
    250       0.00000           1.334131           36.30354
    251       0.00000           1.335984           36.35398
    252       0.00000           1.345333           36.60838
    253       0.00000           1.354764           36.86500
    254       0.00000           1.360941           37.03310
    255       0.00000           1.365960           37.16967
    256       0.00000           1.379069           37.52639
    257       0.00000           1.401778           38.14432
    258       0.00000           1.408324           38.32245
    259       0.00000           1.414221           38.48291
    260       0.00000           1.427951           38.85652
    261       0.00000           1.442463           39.25141
    262       0.00000           1.449005           39.42945
    263       0.00000           1.452862           39.53438
    264       0.00000           1.476077           40.16609
    265       0.00000           1.523109           41.44590
    266       0.00000           1.537922           41.84899
    267       0.00000           1.556736           42.36095
    268       0.00000           1.560978           42.47637
    269       0.00000           1.568032           42.66832
    270       0.00000           1.584808           43.12482
    271       0.00000           1.587284           43.19219
    272       0.00000           1.595911           43.42695
    273       0.00000           1.600397           43.54901
    274       0.00000           1.606455           43.71387
    275       0.00000           1.616716           43.99308
    276       0.00000           1.631835           44.40449
    277       0.00000           1.661562           45.21340
    278       0.00000           1.675029           45.57985
    279       0.00000           1.677474           45.64640
    280       0.00000           1.679180           45.69281
    281       0.00000           1.685152           45.85531
    282       0.00000           1.688703           45.95195
    283       0.00000           1.700668           46.27753
    284       0.00000           1.712676           46.60427
    285       0.00000           1.718050           46.75053
    286       0.00000           1.726324           46.97565
    287       0.00000           1.734916           47.20947
    288       0.00000           1.753054           47.70301
    289       0.00000           1.770147           48.16816
    290       0.00000           1.783229           48.52412
    291       0.00000           1.800871           49.00420
    292       0.00000           1.814317           49.37008
    293       0.00000           1.822637           49.59647
    294       0.00000           1.830921           49.82189
    295       0.00000           1.833850           49.90161
    296       0.00000           1.841918           50.12114
    297       0.00000           1.847731           50.27932
    298       0.00000           1.853926           50.44789
    299       0.00000           1.878234           51.10934
    300       0.00000           1.887496           51.36137
    301       0.00000           1.899563           51.68974
    302       0.00000           1.921880           52.29702
    303       0.00000           1.936269           52.68857
    304       0.00000           1.958222           53.28593
    305       0.00000           1.966013           53.49794
    306       0.00000           1.980085           53.88085
    307       0.00000           1.987637           54.08636
    308       0.00000           2.013231           54.78281
    309       0.00000           2.028685           55.20332
    310       0.00000           2.067938           56.27147
    311       0.00000           2.073940           56.43479
    312       0.00000           2.083979           56.70795
    313       0.00000           2.099835           57.13942
    314       0.00000           2.106522           57.32138
    315       0.00000           2.114277           57.53242
    316       0.00000           2.115931           57.57740
    317       0.00000           2.123939           57.79532
    318       0.00000           2.133519           58.05602
    319       0.00000           2.150034           58.50540
    320       0.00000           2.161433           58.81558
    321       0.00000           2.167130           58.97062
    322       0.00000           2.170374           59.05888
    323       0.00000           2.174907           59.18223
    324       0.00000           2.184848           59.45273
    325       0.00000           2.189280           59.57335
    326       0.00000           2.215275           60.28071
    327       0.00000           2.218294           60.36286
    328       0.00000           2.220390           60.41988
    329       0.00000           2.228770           60.64791
    330       0.00000           2.231172           60.71328
    331       0.00000           2.238181           60.90400
    332       0.00000           2.238492           60.91247
    333       0.00000           2.272910           61.84904
    334       0.00000           2.282806           62.11831
    335       0.00000           2.290418           62.32545
    336       0.00000           2.296818           62.49959
    337       0.00000           2.304799           62.71676
    338       0.00000           2.309938           62.85660
    339       0.00000           2.321867           63.18122
    340       0.00000           2.327171           63.32556
    341       0.00000           2.336512           63.57974
    342       0.00000           2.344629           63.80059
    343       0.00000           2.348318           63.90099
    344       0.00000           2.350662           63.96476
    345       0.00000           2.359105           64.19451
    346       0.00000           2.359780           64.21287
    347       0.00000           2.374287           64.60764
    348       0.00000           2.380965           64.78936
    349       0.00000           2.384510           64.88582
    350       0.00000           2.385338           64.90834
    351       0.00000           2.391489           65.07573
    352       0.00000           2.400158           65.31162
    353       0.00000           2.415961           65.74165
    354       0.00000           2.426750           66.03524
    355       0.00000           2.433019           66.20582
    356       0.00000           2.437244           66.32079
    357       0.00000           2.449451           66.65296
    358       0.00000           2.459118           66.91600
    359       0.00000           2.469064           67.18665
    360       0.00000           2.481975           67.53799
    361       0.00000           2.489102           67.73191
    362       0.00000           2.507158           68.22325
    363       0.00000           2.521956           68.62591
    364       0.00000           2.527585           68.77909
    365       0.00000           2.537040           69.03637
    366       0.00000           2.540041           69.11804
    367       0.00000           2.546031           69.28102
    368       0.00000           2.551359           69.42601
    369       0.00000           2.554772           69.51888
    370       0.00000           2.577110           70.12674
    371       0.00000           2.583839           70.30982
    372       0.00000           2.598512           70.70912
    373       0.00000           2.604715           70.87791
    374       0.00000           2.610171           71.02636
    375       0.00000           2.647930           72.05384
    376       0.00000           2.661685           72.42814
    377       0.00000           2.675425           72.80203
    378       0.00000           2.687331           73.12600
    379       0.00000           2.692750           73.27346
    380       0.00000           2.704570           73.59510
    381       0.00000           2.711127           73.77353
    382       0.00000           2.720061           74.01662
    383       0.00000           2.727118           74.20866
    384       0.00000           2.729154           74.26405
    385       0.00000           2.750520           74.84545
    386       0.00000           2.755471           74.98018
    387       0.00000           2.764372           75.22240
    388       0.00000           2.773090           75.45961
    389       0.00000           2.776199           75.54421
    390       0.00000           2.783082           75.73151
    391       0.00000           2.795638           76.07318
    392       0.00000           2.799312           76.17317
    393       0.00000           2.821485           76.77650
    394       0.00000           2.826355           76.90904
    395       0.00000           2.851991           77.60664
    396       0.00000           2.860593           77.84069
    397       0.00000           2.863034           77.90713
    398       0.00000           2.879383           78.35201
    399       0.00000           2.892908           78.72003
    400       0.00000           2.896079           78.80633
    401       0.00000           2.911249           79.21911
    402       0.00000           2.928043           79.67610
    403       0.00000           2.980912           81.11473
    404       0.00000           2.982004           81.14444
    405       0.00000           2.990634           81.37929
    406       0.00000           2.996243           81.53193
    407       0.00000           3.028531           82.41051
    408       0.00000           3.045167           82.86320
    409       0.00000           3.090208           84.08883
    410       0.00000           3.101379           84.39281
    411       0.00000           3.124769           85.02930
    412       0.00000           3.132336           85.23521
    413       0.00000           3.169663           86.25093
    414       0.00000           3.177568           86.46603
    415       0.00000           3.191769           86.85246
    416       0.00000           3.206093           87.24222
    417       0.00000           3.224777           87.75064
    418       0.00000           3.233538           87.98905
    419       0.00000           3.241582           88.20793
    420       0.00000           3.273327           89.07175
    421       0.00000           3.285509           89.40326
    422       0.00000           3.310816           90.09188
    423       0.00000           3.321852           90.39219
    424       0.00000           3.323370           90.43349
    425       0.00000           3.344744           91.01512
    426       0.00000           3.348548           91.11863
    427       0.00000           3.373141           91.78784
    428       0.00000           3.386741           92.15791
    429       0.00000           3.391437           92.28569
    430       0.00000           3.427094           93.25596
    431       0.00000           3.438438           93.56467
    432       0.00000           3.442737           93.68164
    433       0.00000           3.463400           94.24392
    434       0.00000           3.490246           94.97444
    435       0.00000           3.495413           95.11502
    436       0.00000           3.508967           95.48386
    437       0.00000           3.512970           95.59277
    438       0.00000           3.518350           95.73916
    439       0.00000           3.526392           95.95800
    440       0.00000           3.543298           96.41805
    441       0.00000           3.544223           96.44321
    442       0.00000           3.557330           96.79987
    443       0.00000           3.571042           97.17300
    444       0.00000           3.573933           97.25165
    445       0.00000           3.578504           97.37606
    446       0.00000           3.584307           97.53395
    447       0.00000           3.598533           97.92107
    448       0.00000           3.606670           98.14248
    449       0.00000           3.610490           98.24643
    450       0.00000           3.623614           98.60356
    451       0.00000           3.642352           99.11344
    452       0.00000           3.658111           99.54225
    453       0.00000           3.686761          100.32187
    454       0.00000           3.691966          100.46351
    455       0.00000           3.697206          100.60609
    456       0.00000           3.705773          100.83920
    457       0.00000           3.707119          100.87584
    458       0.00000           3.717458          101.15717
    459       0.00000           3.728500          101.45763
    460       0.00000           3.741285          101.80555
    461       0.00000           3.746231          101.94013
    462       0.00000           3.778061          102.80628
    463       0.00000           3.786561          103.03756
    464       0.00000           3.818656          103.91092
    465       0.00000           3.829796          104.21405
    466       0.00000           3.845228          104.63397
    467       0.00000           3.888421          105.80932
    468       0.00000           3.901175          106.15638
    469       0.00000           3.905328          106.26939
    470       0.00000           3.907715          106.33432
    471       0.00000           3.926044          106.83311
    472       0.00000           3.932538          107.00982
    473       0.00000           3.941445          107.25218
    474       0.00000           3.951719          107.53174
    475       0.00000           3.961352          107.79387
    476       0.00000           3.968373          107.98491
    477       0.00000           3.978664          108.26494
