------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  170846.675
  Time zero on CPU 1             :   0.718606200000000E+01  s.
  Internal wall clock time zero  :           520362526.675  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 857C58EC-88A6-426E-A3C5-C04005676A60

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1291 in task   192
  | Maximal number of non-zero basis functions:     1468 in task   193
  | Maximal number of non-zero basis functions:     1250 in task   194
  | Maximal number of non-zero basis functions:     1488 in task   195
  | Maximal number of non-zero basis functions:     1385 in task   196
  | Maximal number of non-zero basis functions:     1469 in task   197
  | Maximal number of non-zero basis functions:     1318 in task   198
  | Maximal number of non-zero basis functions:     1352 in task   199
  | Maximal number of non-zero basis functions:     1476 in task   200
  | Maximal number of non-zero basis functions:     1304 in task   201
  | Maximal number of non-zero basis functions:     1245 in task   202
  | Maximal number of non-zero basis functions:     1534 in task   203
  | Maximal number of non-zero basis functions:     1497 in task   204
  | Maximal number of non-zero basis functions:     1351 in task   205
  | Maximal number of non-zero basis functions:     1502 in task   206
  | Maximal number of non-zero basis functions:     1236 in task   207
  | Maximal number of non-zero basis functions:     1402 in task   208
  | Maximal number of non-zero basis functions:     1416 in task   209
  | Maximal number of non-zero basis functions:     1381 in task   210
  | Maximal number of non-zero basis functions:     1394 in task   211
  | Maximal number of non-zero basis functions:     1245 in task   212
  | Maximal number of non-zero basis functions:     1386 in task   213
  | Maximal number of non-zero basis functions:     1313 in task   214
  | Maximal number of non-zero basis functions:     1388 in task   215
  | Maximal number of non-zero basis functions:     1304 in task   216
  | Maximal number of non-zero basis functions:     1425 in task   217
  | Maximal number of non-zero basis functions:     1437 in task   218
  | Maximal number of non-zero basis functions:     1517 in task   219
  | Maximal number of non-zero basis functions:     1477 in task   220
  | Maximal number of non-zero basis functions:     1461 in task   221
  | Maximal number of non-zero basis functions:     1380 in task   222
  | Maximal number of non-zero basis functions:     1401 in task   223
  | Maximal number of non-zero basis functions:     1360 in task   224
  | Maximal number of non-zero basis functions:     1292 in task   225
  | Maximal number of non-zero basis functions:     1343 in task   226
  | Maximal number of non-zero basis functions:     1480 in task   227
  | Maximal number of non-zero basis functions:     1389 in task   228
  | Maximal number of non-zero basis functions:     1309 in task   229
  | Maximal number of non-zero basis functions:     1246 in task   230
  | Maximal number of non-zero basis functions:     1455 in task   231
  | Maximal number of non-zero basis functions:     1360 in task   232
  | Maximal number of non-zero basis functions:     1414 in task   233
  | Maximal number of non-zero basis functions:     1250 in task   234
  | Maximal number of non-zero basis functions:     1339 in task   235
  | Maximal number of non-zero basis functions:     1403 in task   236
  | Maximal number of non-zero basis functions:     1280 in task   237
  | Maximal number of non-zero basis functions:     1318 in task   238
  | Maximal number of non-zero basis functions:     1463 in task   239
  | Maximal number of non-zero basis functions:     1456 in task   240
  | Maximal number of non-zero basis functions:     1465 in task   241
  | Maximal number of non-zero basis functions:     1363 in task   242
  | Maximal number of non-zero basis functions:     1311 in task   243
  | Maximal number of non-zero basis functions:     1337 in task   244
  | Maximal number of non-zero basis functions:     1397 in task   245
  | Maximal number of non-zero basis functions:     1392 in task   246
  | Maximal number of non-zero basis functions:     1492 in task   247
  | Maximal number of non-zero basis functions:     1407 in task   248
  | Maximal number of non-zero basis functions:     1327 in task   249
  | Maximal number of non-zero basis functions:     1278 in task   250
  | Maximal number of non-zero basis functions:     1458 in task   251
  | Maximal number of non-zero basis functions:     1367 in task   252
  | Maximal number of non-zero basis functions:     1342 in task   253
  | Maximal number of non-zero basis functions:     1355 in task   254
  | Maximal number of non-zero basis functions:     1344 in task   255
  Available memory per node after get_n_compute_maxes_p1 [GB]:    214.95
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2375458
  Allocating        2.323 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    213.07
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    213.02
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      254.734 s, elapsed      277.146 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.172 s           1.174 s
  Available memory per node after integrate hamiltonian matrix [GB]:    207.98
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      185.705 s, elapsed      202.262 s
  Available memory per node after integrate ovlp matrix [GB]:    204.66
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    203.48

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.205 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6792E-06,  0.1080E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     4.103 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.108 s
  Finished solving standard eigenproblem
  | Time :     0.265 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.157 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6792E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.59408360 eV
  Available memory per node after advance_KS_solution [GB]:    203.56
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020077         -517.56264
      2       2.00000         -19.019276         -517.54085
      3       2.00000         -10.181334         -277.04818
      4       2.00000         -10.181311         -277.04757
      5       2.00000         -10.173232         -276.82773
      6       2.00000         -10.173225         -276.82754
      7       2.00000         -10.172996         -276.82131
      8       2.00000         -10.172955         -276.82020
      9       2.00000         -10.172359         -276.80398
     10       2.00000         -10.171751         -276.78744
     11       2.00000         -10.161643         -276.51237
     12       2.00000         -10.161192         -276.50012
     13       2.00000          -1.111257          -30.23884
     14       2.00000          -1.106098          -30.09847
     15       2.00000          -0.942085          -25.63545
     16       2.00000          -0.941491          -25.61926
     17       2.00000          -0.885690          -24.10086
     18       2.00000          -0.884794          -24.07647
     19       2.00000          -0.807901          -21.98412
     20       2.00000          -0.806505          -21.94613
     21       2.00000          -0.734779          -19.99435
     22       2.00000          -0.734555          -19.98825
     23       2.00000          -0.714300          -19.43710
     24       2.00000          -0.713944          -19.42741
     25       2.00000          -0.631448          -17.18258
     26       2.00000          -0.629245          -17.12263
     27       2.00000          -0.619875          -16.86765
     28       2.00000          -0.619339          -16.85307
     29       2.00000          -0.583650          -15.88192
     30       2.00000          -0.583599          -15.88054
     31       2.00000          -0.578080          -15.73036
     32       2.00000          -0.578045          -15.72940
