------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100950.584
  Time zero on CPU 1             :   0.154898218000000E+03  s.
  Internal wall clock time zero  :           521719790.584  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 45C59A1E-A184-4004-ACDB-7F8D8DE0D5DA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   26:        0.001       0.000       0.002       2.779       0.088       0.015       0.001       0.000       0.000       2.180
  | Comm   27:        0.001       0.000       0.002       2.409       0.088       0.015       0.001       0.000       0.000       3.393
  | Comm   28:        0.001       0.000       0.002       2.409       0.088       0.015       0.001       0.000       0.000       3.393
  | Comm   29:        0.001       0.000       0.002       2.409       0.088       0.015       0.001       0.000       0.000       3.393
  | Comm   30:        0.001       0.000       0.002       2.409       0.088       0.015       0.001       0.000       0.000       3.393
  | Comm   31:        0.001       0.000       0.002       2.409       0.088       0.015       0.001       0.000       0.000       3.393
  | Comm   32:        0.001       0.000       0.002       2.409       0.087       0.015       0.001       0.000       0.000       3.393
  | Comm   33:        0.001       0.000       0.002       2.409       0.087       0.015       0.001       0.000       0.000       3.393
  | Comm   34:        0.001       0.000       0.002       0.239       0.087       0.015       0.001       0.000       0.000       0.129
  | Comm   35:        0.001       0.000       0.002       0.239       0.087       0.015       0.001       0.000       0.000       0.129
  | Comm   36:        0.001       0.000       0.002       0.137       0.088       0.015       0.001       0.000       0.000       0.180
  | Comm   37:        0.001       0.000       0.002       0.137       0.088       0.015       0.001       0.000       0.000       0.180
  | Comm   38:        0.001       0.000       0.002       0.224       0.088       0.015       0.001       0.000       0.000       0.123
  | Comm   39:        0.001       0.000       0.002       0.224       0.088       0.015       0.001       0.000       0.000       0.123
  | Comm   40:        0.001       0.000       0.002       0.117       0.088       0.015       0.001       0.000       0.000       0.102
  | Comm   41:        0.001       0.000       0.002       0.117       0.088       0.015       0.001       0.000       0.000       0.102
  | Comm   42:        0.001       0.000       0.002       0.200       0.088       0.015       0.001       0.000       0.000       0.181
  | Comm   43:        0.001       0.000       0.002       0.200       0.088       0.015       0.001       0.000       0.000       0.181
  | Comm   44:        0.001       0.000       0.002       0.236       0.088       0.015       0.001       0.000       0.000       0.204
  | Comm   45:        0.001       0.000       0.002       0.236       0.088       0.015       0.001       0.000       0.000       0.204
  | Comm   46:        0.001       0.000       0.002       0.204       0.088       0.015       0.001       0.000       0.000       0.154
  | Comm   47:        0.001       0.000       0.002       0.204       0.088       0.015       0.001       0.000       0.000       0.154
  | Comm   48:        0.001       0.000       0.002       2.791       0.087       0.015       0.001       0.000       0.000       2.792
  | Comm   49:        0.001       0.000       0.002       2.791       0.087       0.015       0.001       0.000       0.000       2.792
  | Comm   50:        0.001       0.000       0.002       2.791       0.087       0.015       0.001       0.000       0.000       2.792
  | Comm   51:        0.001       0.000       0.002       2.791       0.087       0.015       0.001       0.000       0.000       2.792
  | Comm   52:        0.001       0.000       0.002       2.791       0.088       0.015       0.001       0.000       0.000       2.792
  | Comm   53:        0.001       0.000       0.002       2.791       0.087       0.015       0.001       0.000       0.000       2.792
  | Comm   54:        0.001       0.000       0.002       2.791       0.088       0.015       0.001       0.000       0.000       2.792
  | Comm   55:        0.001       0.000       0.002       2.273       0.088       0.015       0.001       0.000       0.000       2.108
  | Comm   56:        0.001       0.000       0.002       2.273       0.088       0.015       0.001       0.000       0.000       2.108
  | Comm   57:        0.001       0.000       0.002       2.273       0.088       0.015       0.001       0.000       0.000       2.108
  | Comm   58:        0.001       0.000       0.002       2.273       0.088       0.015       0.001       0.000       0.000       2.108
  | Comm   59:        0.001       0.000       0.002       2.273       0.088       0.015       0.001       0.000       0.000       2.107
  | Comm   60:        0.001       0.000       0.002       2.273       0.088       0.015       0.001       0.000       0.000       2.108
  | Comm   61:        0.001       0.000       0.002       0.136       0.088       0.015       0.001       0.000       0.000       0.105
  | Comm   62:        0.001       0.000       0.002       0.136       0.088       0.015       0.001       0.000       0.000       0.105
  | Comm   63:        0.001       0.000       0.002       0.194       0.088       0.015       0.001       0.000       0.000       0.194
  | Comm   64:        0.001       0.000       0.002       0.194       0.087       0.015       0.001       0.000       0.000       0.194
  | Comm   65:        0.001       0.000       0.002       0.166       0.087       0.015       0.001       0.000       0.000       0.133
  | Comm   66:        0.001       0.000       0.002       0.166       0.087       0.015       0.001       0.000       0.000       0.133
  | Comm   67:        0.001       0.000       0.002       0.328       0.087       0.015       0.001       0.000       0.000       0.214
  | Comm   68:        0.001       0.000       0.002       0.328       0.087       0.015       0.001       0.000       0.000       0.214
  | Comm   69:        0.001       0.000       0.002       0.206       0.087       0.015       0.001       0.000       0.000       0.160
  | Comm   70:        0.001       0.000       0.002       0.206       0.087       0.015       0.001       0.000       0.000       0.160
  | Comm   71:        0.001       0.000       0.002       0.259       0.087       0.015       0.001       0.000       0.000       0.149
  | Comm   72:        0.001       0.000       0.002       0.259       0.087       0.015       0.001       0.000       0.000       0.149
  | Comm   73:        0.001       0.000       0.002       2.101       0.087       0.015       0.001       0.000       0.000       2.184
  | Comm   74:        0.001       0.000       0.002       2.101       0.087       0.015       0.001       0.000       0.000       2.184
  | Comm   75:        0.001       0.000       0.002       2.101       0.087       0.015       0.001       0.000       0.000       2.184
  | Comm   76:        0.001       0.000       0.002       2.101       0.087       0.015       0.001       0.000       0.000       2.184
  | Comm   77:        0.001       0.000       0.002       2.101       0.087       0.015       0.001       0.000       0.000       2.184
  | Comm   78:        0.001       0.000       0.002       2.101       0.087       0.015       0.001       0.000       0.000       2.184
  | Comm   79:        0.001       0.000       0.002       2.101       0.087       0.015       0.001       0.000       0.000       2.184
  | Comm   80:        0.001       0.000       0.002       2.101       0.087       0.015       0.001       0.000       0.000       2.184
  | Comm   81:        0.001       0.000       0.002       3.010       0.087       0.015       0.001       0.000       0.000       2.050
  | Comm   82:        0.001       0.000       0.002       3.010       0.087       0.015       0.001       0.000       0.000       2.050
  | Comm   83:        0.001       0.000       0.002       3.010       0.087       0.015       0.001       0.000       0.000       2.050
  | Comm   84:        0.001       0.000       0.002       3.010       0.087       0.015       0.001       0.000       0.000       2.050
  | Comm   85:        0.001       0.000       0.002       3.010       0.087       0.015       0.001       0.000       0.000       2.050
  | Comm   86:        0.001       0.000       0.002       3.010       0.087       0.015       0.001       0.000       0.000       2.050
  | Comm   87:        0.001       0.000       0.002       3.010       0.087       0.015       0.001       0.000       0.000       2.050
  | Comm   88:        0.001       0.000       0.002       2.480       0.087       0.015       0.001       0.000       0.000       2.672
  | Comm   89:        0.001       0.000       0.002       2.480       0.087       0.015       0.001       0.000       0.000       2.672
  | Comm   90:        0.001       0.000       0.002       2.480       0.087       0.015       0.001       0.000       0.000       2.672
  | Comm   91:        0.001       0.000       0.002       2.480       0.087       0.015       0.001       0.000       0.000       2.672
  | Comm   92:        0.001       0.000       0.002       2.480       0.087       0.015       0.001       0.000       0.000       2.672
  | Comm   93:        0.001       0.000       0.002       2.480       0.087       0.015       0.001       0.000       0.000       2.672
  | Comm   94:        0.001       0.000       0.002       2.480       0.087       0.015       0.001       0.000       0.000       2.672
  | Comm   95:        0.001       0.000       0.002       2.480       0.087       0.015       0.001       0.000       0.000       2.672
  | Comm   96:        0.001       0.000       0.002       0.203       0.087       0.015       0.001       0.000       0.000       0.115
  | Comm   97:        0.001       0.000       0.002       0.203       0.087       0.015       0.001       0.000       0.000       0.115
  | Comm   98:        0.001       0.000       0.002       0.119       0.087       0.015       0.001       0.000       0.000       0.162
  | Comm   99:        0.001       0.000       0.002       0.119       0.087       0.015       0.001       0.000       0.000       0.162
  | Comm  100:        0.001       0.000       0.002       0.137       0.087       0.015       0.001       0.000       0.000       0.152
  | Comm  101:        0.001       0.000       0.002       0.137       0.087       0.015       0.001       0.000       0.000       0.152
  | Comm  102:        0.001       0.000       0.002       0.140       0.087       0.015       0.001       0.000       0.000       0.170
  | Comm  103:        0.001       0.000       0.002       0.140       0.087       0.015       0.001       0.000       0.000       0.170
  | Comm  104:        0.001       0.000       0.002       0.146       0.088       0.015       0.001       0.000       0.000       0.107
  | Comm  105:        0.001       0.000       0.002       0.146       0.088       0.015       0.001       0.000       0.000       0.107
  | Comm  106:        0.001       0.000       0.002       0.193       0.088       0.015       0.001       0.000       0.000       0.127
  | Comm  107:        0.001       0.000       0.002       0.193       0.088       0.015       0.001       0.000       0.000       0.127
  | Comm  108:        0.001       0.000       0.002       1.581       0.087       0.015       0.001       0.000       0.000       1.889
  | Comm  109:        0.001       0.000       0.002       1.582       0.087       0.015       0.001       0.000       0.000       1.889
  | Comm  110:        0.001       0.000       0.002       1.582       0.087       0.015       0.001       0.000       0.000       1.889
  | Comm  111:        0.001       0.000       0.002       1.582       0.087       0.015       0.001       0.000       0.000       1.889
  | Comm  112:        0.001       0.000       0.002       1.582       0.087       0.015       0.001       0.000       0.000       1.889
  | Comm  113:        0.001       0.000       0.002       1.582       0.087       0.015       0.001       0.000       0.000       1.889
  | Comm  114:        0.001       0.000       0.002       0.205       0.087       0.015       0.001       0.000       0.000       0.176
  | Comm  115:        0.001       0.000       0.002       0.205       0.087       0.015       0.001       0.000       0.000       0.176
  | Comm  116:        0.001       0.000       0.002       0.203       0.087       0.015       0.001       0.000       0.000       0.140
  | Comm  117:        0.001       0.000       0.002       0.203       0.087       0.015       0.001       0.000       0.000       0.140
  | Comm  118:        0.001       0.000       0.002       0.216       0.087       0.015       0.001       0.000       0.000       0.176
  | Comm  119:        0.001       0.000       0.002       0.216       0.087       0.015       0.001       0.000       0.000       0.176
  | Comm  120:        0.001       0.000       0.002       0.000       0.087       0.015       0.001       0.000       0.000       0.000
  | Comm  121:        0.001       0.000       0.002       0.225       0.087       0.015       0.001       0.000       0.000       0.164
  | Comm  122:        0.001       0.000       0.002       0.225       0.087       0.015       0.001       0.000       0.000       0.164
  | Comm  123:        0.001       0.000       0.002       1.659       0.087       0.015       0.001       0.000       0.000       1.731
  | Comm  124:        0.001       0.000       0.002       1.659       0.087       0.015       0.001       0.000       0.000       1.731
  | Comm  125:        0.001       0.000       0.002       1.659       0.087       0.015       0.001       0.000       0.000       1.731
  | Comm  126:        0.001       0.000       0.002       1.659       0.087       0.015       0.001       0.000       0.000       1.731
  | Comm  127:        0.001       0.000       0.002       1.659       0.087       0.015       0.001       0.000       0.000       1.731
  | Imbalance    0:        0.002       0.000       0.000       0.883       2.827       0.000       0.083       0.000       0.000       0.001
  | Imbalance    1:        0.004       0.000       0.000       0.368       1.892       0.000       0.051       0.000       0.000      11.558
  | Imbalance    2:        0.004       0.000       0.000       1.577       2.605       0.000       0.094       0.000       0.000      15.835
  | Imbalance    3:        0.000       0.000       0.000       0.982       2.229       0.000       0.069       0.000       0.000      15.423
  | Imbalance    4:        0.005       0.000       0.000       0.001       1.812       0.000       0.047       0.000       0.000       6.211
  | Imbalance    5:        0.004       0.000       0.000       1.289       2.509       0.000       0.099       0.000       0.000      16.329
  | Imbalance    6:        0.003       0.000       0.000       0.638       3.266       0.000       0.092       0.000       0.000       0.001
  | Imbalance    7:        0.005       0.000       0.000       1.964       4.331       0.000       0.140       0.000       0.000      10.687
  | Imbalance    8:        0.005       0.000       0.000       0.462       2.720       0.000       0.089       0.000       0.000      22.721
  | Imbalance    9:        0.005       0.000       0.000       0.081       1.886       0.000       0.050       0.000       0.000      13.010
  | Imbalance   10:        0.005       0.000       0.000       0.014       2.140       0.000       0.060       0.000       0.000       5.653
  | Imbalance   11:        0.005       0.000       0.000       1.070       3.066       0.000       0.133       0.000       0.000      19.643
  | Imbalance   12:        0.005       0.000       0.000       0.152       2.282       0.000       0.087       0.000       0.000      16.182
