------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  164833.597
  Time zero on CPU 1             :   0.669662800000000E+01  s.
  Internal wall clock time zero  :           520361313.597  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E8552C9E-5924-4BD7-ABA6-3DEF135D8BC2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    120       0.00000           0.253947            6.91024
    121       0.00000           0.259403            7.05873
    122       0.00000           0.263600            7.17292

  Highest occupied state (VBM) at     -7.37756916 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.15237531 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.22519386 eV.

  Total energy components:
  | Sum of eigenvalues            :        -311.91047481 Ha       -8487.51585960 eV
  | XC energy correction          :         -79.15142772 Ha       -2153.81993339 eV
  | XC potential correction       :         101.73364819 Ha        2768.31341756 eV
  | Free-atom electrostatic energy:        -241.03692803 Ha       -6558.94852745 eV
  | Hartree energy correction     :         -15.59515216 Ha        -424.36568168 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96033453 Ha      -14856.33658457 eV
  | Total energy, T -> 0          :        -545.96033453 Ha      -14856.33658457 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96033453 Ha      -14856.33658457 eV

  Derived energy quantities:
  | Kinetic energy                :         543.66168453 Ha       14793.78713571 eV
  | Electrostatic energy          :       -1010.47059134 Ha      -27496.30378688 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03781637 Ha          -1.02903569 eV
  | Sum of eigenvalues per atom                           :        -235.76432943 eV
  | Total energy (T->0) per atom                          :        -412.67601624 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67601624 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      581.553 s, elapsed      654.254 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.088 s           0.089 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.644 s           2.645 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3987E+00
  | Change of unmixed KS density  :  0.4247E+00
  | Change of sum of eigenvalues  : -0.9924E+02 eV
  | Change of total energy        :  0.2567E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.389 s           4.338 s
  | Charge density update                       :        2.645 s           2.645 s
  | Density mixing                              :        0.052 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.077 s
  | Integration                                 :        1.344 s           1.344 s
  | Solution of K.-S. eqns.                     :        0.263 s           0.263 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.955 MB (on task 205)
  |   Maximum:       37.198 MB (on task 135)
  |   Average:       37.088 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       78.829 MB (on task  75 after allocating wave)
  |   Maximum:       93.081 MB (on task 158 after allocating wave)
  |   Average:       85.665 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.186 MB (overlap_matrix on task   3)
  |   Maximum:       28.389 MB (hamiltonian_shell on task 158)
  |   Average:       22.600 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250628, Time     :  164859.974
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.189515E+00
  | N minus   2       0.282907E+01
  | N minus   3      -0.206944E+02
  Available memory per node after mixing [GB]:    201.45
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.931947E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.215479E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.883674E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.088 s
  | RMS charge density error from multipole expansion :   0.176218E-01

  Integrating Hamiltonian matrix: batch-based integration.
