------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100954.364
  Time zero on CPU 1             :   0.163425962000000E+03  s.
  Internal wall clock time zero  :           521719794.364  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C473322E-5BA8-49B8-A093-C239906238E5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Average:      412.622 MB
  | Largest tracked array allocation so far:
  |   Minimum:      104.870 MB (ovlp3fn2%dat on task  86)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      218.481 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    110.69
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      553.239 s, elapsed      601.367 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        4.808 s           4.809 s
  Available memory before start of SCF loop [GB]:    109.66

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  101201.834
------------------------------------------------------------
  Available memory per node after mixing [GB]:    109.67
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.430904E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.160755E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      286.083 s, elapsed      306.486 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.21
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     11.93
   final impselect vector           2           2           1           1
   Time for autotuning:    12.087857054999972
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   43.401616215705872
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19104442
  Full exact exchange energy:    1446.871481767670 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.001       3.092       0.087       0.015       0.001       0.000       0.000       2.914
  | Comm    1:        0.001       0.000       0.001       3.092       0.087       0.015       0.001       0.000       0.000       2.914
  | Comm    2:        0.001       0.000       0.001       3.092       0.087       0.015       0.001       0.000       0.000       2.914
  | Comm    3:        0.001       0.000       0.001       3.092       0.087       0.015       0.001       0.000       0.000       2.914
  | Comm    4:        0.001       0.000       0.001       3.092       0.087       0.015       0.001       0.000       0.000       2.914
  | Comm    5:        0.001       0.000       0.001       3.092       0.087       0.015       0.001       0.000       0.000       2.914
  | Comm    6:        0.001       0.000       0.001       3.092       0.087       0.015       0.001       0.000       0.000       2.914
  | Comm    7:        0.001       0.000       0.001       2.918       0.087       0.015       0.001       0.000       0.000       2.004
  | Comm    8:        0.001       0.000       0.001       2.918       0.087       0.015       0.001       0.000       0.000       2.004
  | Comm    9:        0.001       0.000       0.001       2.918       0.087       0.015       0.001       0.000       0.000       2.004
  | Comm   10:        0.001       0.000       0.001       2.918       0.087       0.015       0.001       0.000       0.000       2.004
  | Comm   11:        0.001       0.000       0.001       2.918       0.087       0.015       0.001       0.000       0.000       2.004
  | Comm   12:        0.001       0.000       0.001       2.918       0.087       0.015       0.001       0.000       0.000       2.004
  | Comm   13:        0.001       0.000       0.001       2.918       0.087       0.015       0.001       0.000       0.000       2.004
  | Comm   14:        0.001       0.000       0.001       3.283       0.087       0.015       0.001       0.000       0.000       3.737
  | Comm   15:        0.001       0.000       0.001       3.283       0.087       0.015       0.001       0.000       0.000       3.737
  | Comm   16:        0.001       0.000       0.001       3.283       0.087       0.015       0.001       0.000       0.000       3.737
  | Comm   17:        0.001       0.000       0.001       3.283       0.087       0.015       0.001       0.000       0.000       3.737
  | Comm   18:        0.001       0.000       0.001       3.283       0.087       0.015       0.001       0.000       0.000       3.737
  | Comm   19:        0.001       0.000       0.001       3.283       0.087       0.015       0.001       0.000       0.000       3.737
  | Comm   20:        0.001       0.000       0.001       3.283       0.087       0.015       0.001       0.000       0.000       3.737
  | Comm   21:        0.001       0.000       0.001       1.958       0.087       0.015       0.001       0.000       0.000       1.844
  | Comm   22:        0.001       0.000       0.001       1.958       0.087       0.015       0.001       0.000       0.000       1.844
  | Comm   23:        0.001       0.000       0.001       1.958       0.087       0.015       0.001       0.000       0.000       1.844
  | Comm   24:        0.001       0.000       0.001       1.958       0.087       0.015       0.001       0.000       0.000       1.844
  | Comm   25:        0.001       0.000       0.001       1.958       0.087       0.015       0.001       0.000       0.000       1.844
  | Comm   26:        0.001       0.000       0.001       1.958       0.087       0.015       0.001       0.000       0.000       1.844
  | Comm   27:        0.001       0.000       0.001       1.958       0.087       0.015       0.001       0.000       0.000       1.844
  | Comm   28:        0.001       0.000       0.001       0.217       0.087       0.015       0.001       0.000       0.000       0.108
  | Comm   29:        0.001       0.000       0.001       0.217       0.087       0.015       0.001       0.000       0.000       0.108
  | Comm   30:        0.001       0.000       0.001       0.263       0.087       0.015       0.001       0.000       0.000       0.123
  | Comm   31:        0.001       0.000       0.001       0.263       0.087       0.015       0.001       0.000       0.000       0.123
  | Comm   32:        0.001       0.000       0.001       0.136       0.087       0.015       0.001       0.000       0.000       0.114
  | Comm   33:        0.001       0.000       0.001       0.136       0.087       0.015       0.001       0.000       0.000       0.114
  | Comm   34:        0.001       0.000       0.001       0.235       0.087       0.015       0.001       0.000       0.000       0.113
  | Comm   35:        0.001       0.000       0.001       0.235       0.087       0.015       0.001       0.000       0.000       0.113
  | Comm   36:        0.001       0.000       0.001       0.210       0.087       0.015       0.001       0.000       0.000       0.118
  | Comm   37:        0.001       0.000       0.001       0.210       0.087       0.015       0.001       0.000       0.000       0.118
  | Comm   38:        0.001       0.000       0.001       0.179       0.087       0.015       0.001       0.000       0.000       0.124
  | Comm   39:        0.001       0.000       0.001       0.179       0.087       0.015       0.001       0.000       0.000       0.124
  | Comm   40:        0.001       0.000       0.001       2.093       0.087       0.015       0.001       0.000       0.000       1.869
  | Comm   41:        0.001       0.000       0.001       2.093       0.087       0.015       0.001       0.000       0.000       1.869
  | Comm   42:        0.001       0.000       0.001       2.093       0.087       0.015       0.001       0.000       0.000       1.869
  | Comm   43:        0.001       0.000       0.001       2.093       0.087       0.015       0.001       0.000       0.000       1.869
  | Comm   44:        0.001       0.000       0.001       2.093       0.087       0.015       0.001       0.000       0.000       1.869
  | Comm   45:        0.001       0.000       0.001       2.093       0.087       0.015       0.001       0.000       0.000       1.869
  | Comm   46:        0.001       0.000       0.001       2.093       0.087       0.015       0.001       0.000       0.000       1.869
  | Comm   47:        0.001       0.000       0.001       2.977       0.087       0.015       0.001       0.000       0.000       2.661
  | Comm   48:        0.001       0.000       0.001       2.977       0.087       0.015       0.001       0.000       0.000       2.661
  | Comm   49:        0.001       0.000       0.001       2.977       0.087       0.015       0.001       0.000       0.000       2.661
  | Comm   50:        0.001       0.000       0.001       2.977       0.087       0.015       0.001       0.000       0.000       2.661
  | Comm   51:        0.001       0.000       0.001       2.977       0.087       0.015       0.001       0.000       0.000       2.661
  | Comm   52:        0.001       0.000       0.001       2.977       0.087       0.015       0.001       0.000       0.000       2.661
  | Comm   53:        0.001       0.000       0.001       2.977       0.087       0.015       0.001       0.000       0.000       2.661
  | Comm   54:        0.001       0.000       0.001       2.500       0.087       0.015       0.001       0.000       0.000       2.062
  | Comm   55:        0.001       0.000       0.001       2.500       0.087       0.015       0.001       0.000       0.000       2.062
  | Comm   56:        0.001       0.000       0.001       2.500       0.087       0.015       0.001       0.000       0.000       2.062
  | Comm   57:        0.001       0.000       0.001       2.500       0.087       0.015       0.001       0.000       0.000       2.062
  | Comm   58:        0.001       0.000       0.001       2.500       0.087       0.015       0.001       0.000       0.000       2.062
  | Comm   59:        0.001       0.000       0.001       2.500       0.087       0.015       0.001       0.000       0.000       2.062
  | Comm   60:        0.001       0.000       0.001       2.500       0.087       0.015       0.001       0.000       0.000       2.062
  | Comm   61:        0.001       0.000       0.001       3.092       0.087       0.015       0.001       0.000       0.000       2.919
  | Comm   62:        0.001       0.000       0.001       3.092       0.087       0.015       0.001       0.000       0.000       2.919
  | Comm   63:        0.001       0.000       0.001       3.092       0.087       0.015       0.001       0.000       0.000       2.919
  | Comm   64:        0.001       0.000       0.001       3.092       0.087       0.015       0.001       0.000       0.000       2.919
  | Comm   65:        0.001       0.000       0.001       3.092       0.087       0.015       0.001       0.000       0.000       2.919
  | Comm   66:        0.001       0.000       0.001       3.092       0.087       0.015       0.001       0.000       0.000       2.919
  | Comm   67:        0.001       0.000       0.001       3.092       0.087       0.015       0.001       0.000       0.000       2.919
  | Comm   68:        0.001       0.000       0.001       0.148       0.087       0.015       0.001       0.000       0.000       0.124
  | Comm   69:        0.001       0.000       0.001       0.148       0.087       0.015       0.001       0.000       0.000       0.124
  | Comm   70:        0.001       0.000       0.001       0.149       0.087       0.015       0.001       0.000       0.000       0.141
  | Comm   71:        0.001       0.000       0.001       0.149       0.087       0.015       0.001       0.000       0.000       0.141
  | Comm   72:        0.001       0.000       0.001       0.227       0.087       0.015       0.001       0.000       0.000       0.118
  | Comm   73:        0.001       0.000       0.001       0.227       0.087       0.015       0.001       0.000       0.000       0.118
  | Comm   74:        0.001       0.000       0.001       0.234       0.087       0.015       0.001       0.000       0.000       0.106
  | Comm   75:        0.001       0.000       0.001       0.234       0.087       0.015       0.001       0.000       0.000       0.106
  | Comm   76:        0.001       0.000       0.001       0.119       0.087       0.015       0.001       0.000       0.000       0.112
  | Comm   77:        0.001       0.000       0.001       0.119       0.087       0.015       0.001       0.000       0.000       0.112
  | Comm   78:        0.001       0.000       0.001       0.203       0.087       0.015       0.001       0.000       0.000       0.121
  | Comm   79:        0.001       0.000       0.001       0.203       0.087       0.015       0.001       0.000       0.000       0.121
  | Comm   80:        0.001       0.000       0.001       0.147       0.087       0.015       0.001       0.000       0.000       0.119
  | Comm   81:        0.001       0.000       0.001       0.147       0.087       0.015       0.001       0.000       0.000       0.119
  | Comm   82:        0.001       0.000       0.001       0.131       0.087       0.015       0.001       0.000       0.000       0.103
