------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.010
  Time zero on CPU 1             :   0.238396880000000E+02  s.
  Internal wall clock time zero  :           520428206.010  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6122A579-E575-4B4A-AE06-9FCFB808AFBE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  166:        0.040       0.120       0.024       0.053       0.025       0.165       0.109       0.537
  | Times  167:        0.042       0.094       0.022       0.053       0.025       0.190       0.111       0.536
  | Times  168:        0.037       0.086       0.019       0.046       0.025       0.214       0.110       0.537
  | Times  169:        0.056       0.146       0.029       0.055       0.008       0.134       0.109       0.537
  | Times  170:        0.054       0.120       0.039       0.053       0.008       0.153       0.109       0.537
  | Times  171:        0.042       0.098       0.022       0.043       0.012       0.211       0.110       0.537
  | Times  172:        0.037       0.086       0.029       0.053       0.012       0.211       0.109       0.537
  | Times  173:        0.040       0.103       0.027       0.054       0.009       0.194       0.110       0.537
  | Times  174:        0.035       0.069       0.018       0.051       0.009       0.245       0.109       0.537
  | Times  175:        0.038       0.101       0.030       0.051       0.010       0.198       0.108       0.537
  | Times  176:        0.028       0.062       0.017       0.035       0.010       0.281       0.104       0.537
  | Times  177:        0.027       0.100       0.020       0.035       0.015       0.236       0.105       0.537
  | Times  178:        0.029       0.093       0.022       0.038       0.015       0.235       0.105       0.537
  | Times  179:        0.031       0.062       0.015       0.038       0.015       0.271       0.105       0.537
  | Times  180:        0.040       0.132       0.031       0.046       0.008       0.174       0.105       0.537
  | Times  181:        0.031       0.084       0.021       0.043       0.008       0.244       0.104       0.537
  | Times  182:        0.043       0.123       0.025       0.050       0.008       0.180       0.107       0.537
  | Times  183:        0.040       0.102       0.032       0.048       0.008       0.201       0.106       0.537
  | Times  184:        0.038       0.115       0.022       0.045       0.008       0.202       0.107       0.537
  | Times  185:        0.034       0.091       0.030       0.043       0.008       0.225       0.106       0.537
  | Times  186:        0.035       0.236       0.088       0.044       0.003       0.024       0.107       0.537
  | Times  187:        0.037       0.229       0.088       0.043       0.003       0.028       0.109       0.537
  | Times  188:        0.041       0.225       0.085       0.043       0.003       0.033       0.106       0.537
  | Times  189:        0.038       0.244       0.093       0.047       0.003       0.005       0.107       0.537
  | Times  190:        0.032       0.212       0.086       0.038       0.003       0.059       0.108       0.537
  | Times  191:        0.037       0.223       0.082       0.042       0.003       0.043       0.108       0.537
  | Times  192:        0.041       0.125       0.026       0.059       0.010       0.156       0.119       0.537
  | Times  193:        0.049       0.113       0.035       0.063       0.010       0.146       0.121       0.537
  | Times  194:        0.058       0.140       0.030       0.067       0.009       0.110       0.123       0.537
  | Times  195:        0.046       0.127       0.038       0.058       0.009       0.138       0.121       0.537
  | Times  196:        0.049       0.145       0.035       0.058       0.009       0.119       0.120       0.537
  | Times  197:        0.053       0.119       0.032       0.059       0.009       0.143       0.121       0.537
  | Times  198:        0.039       0.114       0.024       0.053       0.026       0.160       0.121       0.537
  | Times  199:        0.043       0.095       0.023       0.052       0.026       0.176       0.122       0.537
  | Times  200:        0.038       0.085       0.018       0.046       0.026       0.202       0.122       0.537
  | Times  201:        0.056       0.139       0.030       0.055       0.008       0.129       0.121       0.537
  | Times  202:        0.054       0.119       0.039       0.054       0.008       0.144       0.120       0.537
  | Times  203:        0.040       0.091       0.022       0.042       0.012       0.208       0.122       0.537
  | Times  204:        0.037       0.083       0.029       0.048       0.012       0.208       0.120       0.537
  | Times  205:        0.042       0.100       0.028       0.052       0.009       0.186       0.121       0.537
  | Times  206:        0.036       0.068       0.019       0.048       0.009       0.237       0.121       0.537
  | Times  207:        0.039       0.098       0.030       0.049       0.010       0.191       0.120       0.537
  | Times  208:        0.029       0.062       0.018       0.032       0.010       0.270       0.116       0.537
  | Times  209:        0.026       0.094       0.020       0.034       0.015       0.232       0.117       0.537
  | Times  210:        0.029       0.092       0.022       0.037       0.015       0.225       0.117       0.537
  | Times  211:        0.030       0.061       0.015       0.038       0.015       0.261       0.116       0.537
  | Times  212:        0.040       0.126       0.033       0.046       0.008       0.167       0.116       0.537
  | Times  213:        0.034       0.084       0.021       0.043       0.008       0.231       0.116       0.537
  | Times  214:        0.043       0.115       0.025       0.049       0.008       0.178       0.118       0.537
  | Times  215:        0.039       0.101       0.032       0.047       0.008       0.193       0.117       0.536
  | Times  216:        0.037       0.108       0.023       0.045       0.007       0.198       0.118       0.537
  | Times  217:        0.034       0.088       0.030       0.043       0.007       0.217       0.117       0.537
  | Times  218:        0.038       0.226       0.088       0.044       0.003       0.020       0.119       0.537
  | Times  219:        0.038       0.219       0.087       0.042       0.003       0.030       0.119       0.536
  | Times  220:        0.037       0.216       0.086       0.043       0.003       0.034       0.118       0.537
  | Times  221:        0.037       0.234       0.093       0.046       0.003       0.005       0.118       0.536
  | Times  222:        0.033       0.203       0.085       0.037       0.003       0.057       0.119       0.537
  | Times  223:        0.043       0.211       0.080       0.042       0.003       0.040       0.119       0.537
  | Times  224:        0.047       0.134       0.026       0.054       0.009       0.163       0.103       0.536
  | Times  225:        0.052       0.113       0.034       0.058       0.009       0.165       0.105       0.537
  | Times  226:        0.063       0.150       0.029       0.063       0.009       0.117       0.106       0.537
  | Times  227:        0.047       0.127       0.037       0.053       0.009       0.159       0.104       0.537
  | Times  228:        0.053       0.153       0.035       0.058       0.008       0.126       0.105       0.537
  | Times  229:        0.054       0.119       0.030       0.058       0.008       0.163       0.105       0.537
  | Times  230:        0.042       0.120       0.022       0.049       0.024       0.175       0.104       0.536
  | Times  231:        0.045       0.096       0.023       0.049       0.024       0.193       0.106       0.536
  | Times  232:        0.038       0.086       0.020       0.045       0.025       0.220       0.105       0.536
  | Times  233:        0.056       0.150       0.029       0.054       0.008       0.133       0.105       0.536
  | Times  234:        0.054       0.119       0.038       0.053       0.008       0.159       0.105       0.536
  | Times  235:        0.043       0.098       0.022       0.042       0.012       0.216       0.104       0.536
  | Times  236:        0.040       0.084       0.028       0.047       0.012       0.221       0.103       0.536
  | Times  237:        0.044       0.105       0.028       0.052       0.010       0.193       0.105       0.536
  | Times  238:        0.038       0.069       0.018       0.048       0.010       0.250       0.104       0.536
  | Times  239:        0.043       0.103       0.030       0.049       0.011       0.195       0.104       0.536
