------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100821.952
  Time zero on CPU 1             :   0.668200760000000E+02  s.
  Internal wall clock time zero  :           521719701.952  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EA81FF34-C056-4D9D-AD89-4053460CCE07

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  110:        0.000       0.000       0.001       0.064       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  111:        0.000       0.000       0.001       0.064       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  112:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  113:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  114:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  115:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  116:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm  117:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm  118:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  119:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  120:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       1.094       0.000       0.000       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.161       1.150       0.000       0.007       0.000       0.000       0.852
  | Imbalance    2:        0.001       0.000       0.000       0.000       1.133       0.000       0.000       0.000       0.000       0.000
  | Imbalance    3:        0.002       0.000       0.000       0.178       1.192       0.000       0.008       0.000       0.000       0.951
  | Imbalance    4:        0.001       0.000       0.000       0.136       1.096       0.000       0.011       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.000       1.055       0.000       0.002       0.000       0.000       1.149
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.151       0.000       0.004       0.000       0.000       0.000
  | Imbalance    7:        0.002       0.000       0.000       0.020       1.133       0.000       0.003       0.000       0.000       1.088
  | Imbalance    8:        0.001       0.000       0.000       0.000       1.152       0.000       0.002       0.000       0.000       0.000
  | Imbalance    9:        0.002       0.000       0.000       0.155       1.207       0.000       0.009       0.000       0.000       1.196
  | Imbalance   10:        0.001       0.000       0.000       0.000       1.190       0.000       0.009       0.000       0.000       0.000
  | Imbalance   11:        0.002       0.000       0.000       0.037       1.202       0.000       0.010       0.000       0.000       1.312
  | Imbalance   12:        0.001       0.000       0.000       0.000       3.211       0.000       0.023       0.000       0.000       0.000
  | Imbalance   13:        0.002       0.000       0.000       0.065       3.218       0.000       0.025       0.000       0.000       0.715
  | Imbalance   14:        0.001       0.000       0.000       0.000       3.847       0.000       0.031       0.000       0.000       0.000
  | Imbalance   15:        0.002       0.000       0.000       0.109       3.891       0.000       0.037       0.000       0.000       0.801
  | Imbalance   16:        0.001       0.000       0.000       0.000       4.296       0.000       0.037       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.084       4.333       0.000       0.042       0.000       0.000       1.509
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.946       0.000       0.022       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.085       2.979       0.000       0.027       0.000       0.000       0.942
  | Imbalance   20:        0.001       0.000       0.000       0.000       3.094       0.000       0.024       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.069       3.145       0.000       0.030       0.000       0.000       0.821
  | Imbalance   22:        0.001       0.000       0.000       0.000       4.305       0.000       0.032       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.103       4.364       0.000       0.037       0.000       0.000       0.514
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.013       0.000       0.006       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.018       0.000       0.006       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.218       0.000       0.006       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.957       0.000       0.012       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.567       0.000       0.012       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.514       0.000       0.010       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.487       0.000       0.011       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       1.113       0.000       0.011       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       1.258       0.000       0.002       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.139       1.368       0.000       0.009       0.000       0.000       0.788
  | Imbalance   34:        0.001       0.000       0.000       0.000       1.237       0.000       0.002       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.134       1.303       0.000       0.009       0.000       0.000       0.876
  | Imbalance   36:        0.001       0.000       0.000       0.125       1.155       0.000       0.021       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.000       1.126       0.000       0.008       0.000       0.000       1.041
  | Imbalance   38:        0.001       0.000       0.000       0.036       1.163       0.000       0.007       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.000       1.185       0.000       0.005       0.000       0.000       1.016
  | Imbalance   40:        0.001       0.000       0.000       0.000       1.234       0.000       0.003       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.157       1.247       0.000       0.011       0.000       0.000       1.100
  | Imbalance   42:        0.001       0.000       0.000       0.000       1.252       0.000       0.009       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.032       1.274       0.000       0.010       0.000       0.000       1.223
  | Imbalance   44:        0.001       0.000       0.000       0.000       3.296       0.000       0.025       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.017       3.293       0.000       0.028       0.000       0.000       0.663
  | Imbalance   46:        0.001       0.000       0.000       0.000       3.832       0.000       0.027       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.096       3.863       0.000       0.034       0.000       0.000       0.721
  | Imbalance   48:        0.001       0.000       0.000       0.000       4.283       0.000       0.031       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.078       4.320       0.000       0.038       0.000       0.000       1.503
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.979       0.000       0.018       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.092       3.018       0.000       0.024       0.000       0.000       0.850
  | Imbalance   52:        0.001       0.000       0.000       0.000       3.137       0.000       0.017       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.067       3.173       0.000       0.023       0.000       0.000       0.777
  | Imbalance   54:        0.001       0.000       0.000       0.000       4.358       0.000       0.029       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.100       4.406       0.000       0.035       0.000       0.000       0.402
  | Imbalance   56:        0.001       0.000       0.000       0.000       0.083       0.000       0.002       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   58:        0.001       0.000       0.000       0.000       0.268       0.000       0.004       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.992       0.000       0.010       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.565       0.000       0.006       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.480       0.000       0.008       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.465       0.000       0.007       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       1.088       0.000       0.011       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       1.368       0.000       0.002       0.000       0.000       0.000
  | Imbalance   65:        0.002       0.000       0.000       0.088       1.456       0.000       0.009       0.000       0.000       0.735
  | Imbalance   66:        0.001       0.000       0.000       0.000       1.243       0.000       0.006       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.170       1.288       0.000       0.017       0.000       0.000       0.892
  | Imbalance   68:        0.001       0.000       0.000       0.139       1.193       0.000       0.009       0.000       0.000       0.000
  | Imbalance   69:        0.002       0.000       0.000       0.000       1.154       0.000       0.001       0.000       0.000       1.067
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.220       0.000       0.006       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.004       1.193       0.000       0.004       0.000       0.000       1.039
  | Imbalance   72:        0.001       0.000       0.000       0.000       1.198       0.000       0.004       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.133       1.229       0.000       0.013       0.000       0.000       1.172
  | Imbalance   74:        0.001       0.000       0.000       0.002       1.205       0.000       0.004       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.010       1.206       0.000       0.005       0.000       0.000       1.262
