------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115234.413
  Time zero on CPU 1             :   0.731690600000000E+01  s.
  Internal wall clock time zero  :           520689154.413  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5476310B-7784-4BF5-A710-9E9126190A3D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
          | Total time                                  :        0.416 s           0.416 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.94015878438949585
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.50744998
  Full exact exchange energy:    2145.572061436696 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.537       1.024       0.183       0.731       0.054       1.410       1.732       5.670
  | Times    1:        0.505       0.868       0.241       0.694       0.054       1.578       1.730       5.670
  | Times    2:        0.596       1.113       0.255       0.808       0.065       1.091       1.742       5.670
  | Times    3:        0.543       1.072       0.319       0.783       0.065       1.150       1.739       5.670
  | Times    4:        0.618       1.156       0.264       0.838       0.065       0.984       1.744       5.670
  | Times    5:        0.569       1.206       0.342       0.832       0.065       0.913       1.742       5.670
  | Times    6:        0.684       1.322       0.331       0.820       0.058       0.712       1.744       5.670
  | Times    7:        0.668       1.270       0.371       0.802       0.058       0.760       1.742       5.670
  | Times    8:        0.752       1.312       0.312       0.844       0.053       0.645       1.751       5.670
  | Times    9:        0.603       1.238       0.363       0.768       0.053       0.902       1.743       5.670
  | Times   10:        0.664       1.315       0.317       0.797       0.063       0.769       1.745       5.670
  | Times   11:        0.688       1.341       0.355       0.801       0.063       0.674       1.748       5.670
  | Times   12:        0.491       1.158       0.394       0.708       0.076       1.096       1.747       5.670
  | Times   13:        0.434       0.560       0.072       0.687       0.076       2.104       1.738       5.670
  | Times   14:        0.496       1.060       0.319       0.759       0.062       1.230       1.744       5.670
  | Times   15:        0.446       0.748       0.106       0.739       0.062       1.832       1.738       5.670
  | Times   16:        0.415       1.225       0.315       0.515       0.033       1.455       1.711       5.670
  | Times   17:        0.361       0.924       0.137       0.497       0.033       2.012       1.704       5.670
  | Times   18:        0.431       1.329       0.326       0.608       0.035       1.222       1.719       5.670
  | Times   19:        0.453       1.151       0.172       0.618       0.035       1.522       1.720       5.670
  | Times   20:        0.561       1.424       0.324       0.727       0.047       0.855       1.732       5.670
  | Times   21:        0.474       1.289       0.218       0.688       0.047       1.231       1.724       5.670
  | Times   22:        0.520       1.443       0.331       0.720       0.038       0.887       1.732       5.670
  | Times   23:        0.518       1.295       0.211       0.725       0.038       1.149       1.733       5.670
  | Times   24:        0.435       2.292       0.703       0.504       0.004       0.008       1.723       5.670
  | Times   25:        0.462       2.219       0.689       0.475       0.004       0.096       1.724       5.670
  | Times   26:        0.404       2.087       0.668       0.458       0.004       0.330       1.717       5.670
  | Times   27:        0.410       2.160       0.696       0.460       0.004       0.223       1.716       5.670
  | Times   28:        0.459       2.209       0.699       0.469       0.004       0.113       1.718       5.670
  | Times   29:        0.353       1.877       0.634       0.374       0.004       0.710       1.719       5.670
  | Times   30:        0.418       2.180       0.694       0.459       0.004       0.194       1.720       5.670
  | Times   31:        0.386       2.105       0.694       0.439       0.004       0.318       1.723       5.670
  | Times   32:        0.666       1.331       0.229       0.898       0.068       1.964       0.515       5.670
  | Times   33:        0.587       1.118       0.306       0.845       0.068       2.237       0.509       5.670
  | Times   34:        0.766       1.476       0.337       1.022       0.079       1.460       0.529       5.670
  | Times   35:        0.667       1.379       0.411       0.991       0.079       1.621       0.522       5.670
  | Times   36:        0.799       1.535       0.346       1.090       0.086       1.285       0.528       5.670
  | Times   37:        0.736       1.558       0.441       1.090       0.086       1.235       0.524       5.670
  | Times   38:        0.874       1.759       0.434       1.040       0.073       0.962       0.529       5.670
  | Times   39:        0.864       1.649       0.497       1.022       0.073       1.040       0.525       5.670
  | Times   40:        0.966       1.753       0.402       1.097       0.074       0.841       0.538       5.670
  | Times   41:        0.717       1.606       0.473       1.008       0.074       1.268       0.524       5.670
  | Times   42:        0.839       1.757       0.415       1.068       0.075       0.991       0.525       5.670
  | Times   43:        0.898       1.745       0.468       1.068       0.075       0.887       0.528       5.670
  | Times   44:        0.631       1.518       0.486       0.980       0.097       1.437       0.521       5.670
  | Times   45:        0.561       0.743       0.093       0.946       0.097       2.717       0.512       5.670
  | Times   46:        0.675       1.382       0.416       1.047       0.081       1.555       0.515       5.670
  | Times   47:        0.592       0.976       0.140       1.019       0.081       2.354       0.506       5.670
  | Times   48:        0.537       1.601       0.407       0.695       0.045       1.903       0.482       5.670
  | Times   49:        0.490       1.223       0.177       0.668       0.045       2.597       0.470       5.670
  | Times   50:        0.564       1.734       0.424       0.813       0.047       1.598       0.491       5.670
  | Times   51:        0.595       1.530       0.229       0.825       0.047       1.954       0.491       5.670
  | Times   52:        0.726       1.865       0.440       0.959       0.064       1.108       0.507       5.670
  | Times   53:        0.611       1.702       0.287       0.903       0.064       1.611       0.491       5.670
  | Times   54:        0.675       1.886       0.430       0.961       0.047       1.167       0.505       5.670
  | Times   55:        0.670       1.713       0.281       0.970       0.047       1.486       0.504       5.670
  | Times   56:        0.557       3.015       0.916       0.665       0.006       0.017       0.494       5.670
  | Times   57:        0.595       2.919       0.900       0.623       0.006       0.130       0.496       5.670
  | Times   58:        0.526       2.739       0.866       0.603       0.006       0.440       0.491       5.670
  | Times   59:        0.529       2.831       0.907       0.605       0.006       0.304       0.488       5.670
