------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.668880100000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 876DDB49-D078-4E91-A32D-0BB9996393B3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.64730270 eV
  Available memory per node after advance_KS_solution [GB]:    222.23
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020073         -517.56252
      2       2.00000         -19.019285         -517.54108
      3       2.00000         -10.181325         -277.04796
      4       2.00000         -10.181303         -277.04735
      5       2.00000         -10.173225         -276.82753
      6       2.00000         -10.173218         -276.82734
      7       2.00000         -10.172988         -276.82108
      8       2.00000         -10.172947         -276.81997
      9       2.00000         -10.172351         -276.80376
     10       2.00000         -10.171743         -276.78722
     11       2.00000         -10.161636         -276.51218
     12       2.00000         -10.161185         -276.49992
     13       2.00000          -1.111270          -30.23918
     14       2.00000          -1.106136          -30.09949
     15       2.00000          -0.942089          -25.63554
     16       2.00000          -0.941493          -25.61933
     17       2.00000          -0.885692          -24.10092
     18       2.00000          -0.884793          -24.07645
     19       2.00000          -0.807901          -21.98411
     20       2.00000          -0.806503          -21.94605
     21       2.00000          -0.734780          -19.99438
     22       2.00000          -0.734550          -19.98811
     23       2.00000          -0.714298          -19.43703
     24       2.00000          -0.713940          -19.42729
     25       2.00000          -0.631450          -17.18262
     26       2.00000          -0.629247          -17.12268
     27       2.00000          -0.619869          -16.86748
     28       2.00000          -0.619335          -16.85296
     29       2.00000          -0.583654          -15.88203
     30       2.00000          -0.583592          -15.88035
     31       2.00000          -0.578074          -15.73020
     32       2.00000          -0.578029          -15.72897
     33       2.00000          -0.574169          -15.62392
     34       2.00000          -0.572751          -15.58534
     35       2.00000          -0.536220          -14.59130
     36       2.00000          -0.536116          -14.58847
     37       2.00000          -0.532163          -14.48090
     38       2.00000          -0.530824          -14.44447
     39       2.00000          -0.507488          -13.80945
     40       2.00000          -0.506303          -13.77722
     41       2.00000          -0.491512          -13.37472
     42       2.00000          -0.491017          -13.36124
     43       2.00000          -0.489348          -13.31585
     44       2.00000          -0.488515          -13.29317
     45       2.00000          -0.465735          -12.67330
     46       2.00000          -0.464760          -12.64676
     47       2.00000          -0.463492          -12.61227
     48       2.00000          -0.461087          -12.54681
     49       2.00000          -0.401286          -10.91953
     50       2.00000          -0.398544          -10.84492
     51       0.00000          -0.090024           -2.44968
     52       0.00000          -0.079082           -2.15192
     53       0.00000          -0.075831           -2.06348
     54       0.00000          -0.068139           -1.85415
     55       0.00000          -0.057012           -1.55137
     56       0.00000          -0.055995           -1.52371
     57       0.00000          -0.051108           -1.39073
     58       0.00000          -0.047830           -1.30152
     59       0.00000          -0.041775           -1.13674
     60       0.00000          -0.041249           -1.12245
     61       0.00000          -0.034429           -0.93685
     62       0.00000          -0.034020           -0.92574
     63       0.00000          -0.019075           -0.51906
     64       0.00000          -0.018496           -0.50331
     65       0.00000          -0.010608           -0.28867
     66       0.00000          -0.006149           -0.16733
     67       0.00000          -0.000573           -0.01559
     68       0.00000           0.002927            0.07964
     69       0.00000           0.004728            0.12866
     70       0.00000           0.007184            0.19548
     71       0.00000           0.008111            0.22071
     72       0.00000           0.010229            0.27835
     73       0.00000           0.011275            0.30680
     74       0.00000           0.012129            0.33004
     75       0.00000           0.017047            0.46387
     76       0.00000           0.018615            0.50654
     77       0.00000           0.021499            0.58503
     78       0.00000           0.023275            0.63333
     79       0.00000           0.028624            0.77890
     80       0.00000           0.030790            0.83783
     81       0.00000           0.039190            1.06641
     82       0.00000           0.042961            1.16902
     83       0.00000           0.053419            1.45360
     84       0.00000           0.055811            1.51868
     85       0.00000           0.061384            1.67033
     86       0.00000           0.063580            1.73011
     87       0.00000           0.078817            2.14472
     88       0.00000           0.080127            2.18036
     89       0.00000           0.097384            2.64997
     90       0.00000           0.100554            2.73622
     91       0.00000           0.101797            2.77004
     92       0.00000           0.102798            2.79729
     93       0.00000           0.106593            2.90055
     94       0.00000           0.111003            3.02054
     95       0.00000           0.117580            3.19952
     96       0.00000           0.122108            3.32273
     97       0.00000           0.128086            3.48541
     98       0.00000           0.129583            3.52613
     99       0.00000           0.137492            3.74135
    100       0.00000           0.142133            3.86764
    101       0.00000           0.154797            4.21224
    102       0.00000           0.162229            4.41448
    103       0.00000           0.165446            4.50200
    104       0.00000           0.168988            4.59839
    105       0.00000           0.173775            4.72866
    106       0.00000           0.179475            4.88377
    107       0.00000           0.183937            5.00518
    108       0.00000           0.185493            5.04751
    109       0.00000           0.188492            5.12914
    110       0.00000           0.191277            5.20490
    111       0.00000           0.194873            5.30276
    112       0.00000           0.197731            5.38053
    113       0.00000           0.203442            5.53593
    114       0.00000           0.206869            5.62920
    115       0.00000           0.207903            5.65732
    116       0.00000           0.213870            5.81971
    117       0.00000           0.218384            5.94253
    118       0.00000           0.220494            5.99996
    119       0.00000           0.224325            6.10420
    120       0.00000           0.231719            6.30538
    121       0.00000           0.233826            6.36273
    122       0.00000           0.238066            6.47810

  Highest occupied state (VBM) at    -10.84492255 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.44968285 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.39523970 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.75860564 Ha       -8918.76544133 eV
  | XC energy correction          :         -77.50375953 Ha       -2108.98460075 eV
  | XC potential correction       :          99.61713763 Ha        2710.72023497 eV
  | Free-atom electrostatic energy:        -241.04199458 Ha       -6559.08639524 eV
