------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.066
  Time zero on CPU 1             :   0.647474100000000E+01  s.
  Internal wall clock time zero  :           520688934.066  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7153F075-8EDE-48C3-ADD8-AC90924508C6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1061 in task   215
  | Maximal number of non-zero basis functions:     1029 in task   216
  | Maximal number of non-zero basis functions:      991 in task   217
  | Maximal number of non-zero basis functions:     1070 in task   218
  | Maximal number of non-zero basis functions:     1049 in task   219
  | Maximal number of non-zero basis functions:     1164 in task   220
  | Maximal number of non-zero basis functions:      986 in task   221
  | Maximal number of non-zero basis functions:     1044 in task   222
  | Maximal number of non-zero basis functions:     1068 in task   223
  | Maximal number of non-zero basis functions:     1013 in task   224
  | Maximal number of non-zero basis functions:     1071 in task   225
  | Maximal number of non-zero basis functions:      882 in task   226
  | Maximal number of non-zero basis functions:     1048 in task   227
  | Maximal number of non-zero basis functions:     1010 in task   228
  | Maximal number of non-zero basis functions:     1093 in task   229
  | Maximal number of non-zero basis functions:     1008 in task   230
  | Maximal number of non-zero basis functions:     1004 in task   231
  | Maximal number of non-zero basis functions:      998 in task   232
  | Maximal number of non-zero basis functions:     1008 in task   233
  | Maximal number of non-zero basis functions:     1062 in task   234
  | Maximal number of non-zero basis functions:      986 in task   235
  | Maximal number of non-zero basis functions:     1003 in task   236
  | Maximal number of non-zero basis functions:      934 in task   237
  | Maximal number of non-zero basis functions:     1004 in task   238
  | Maximal number of non-zero basis functions:      939 in task   239
  | Maximal number of non-zero basis functions:      998 in task   240
  | Maximal number of non-zero basis functions:     1081 in task   241
  | Maximal number of non-zero basis functions:     1093 in task   242
  | Maximal number of non-zero basis functions:      968 in task   243
  | Maximal number of non-zero basis functions:     1004 in task   244
  | Maximal number of non-zero basis functions:      986 in task   245
  | Maximal number of non-zero basis functions:     1098 in task   246
  | Maximal number of non-zero basis functions:     1077 in task   247
  | Maximal number of non-zero basis functions:     1050 in task   248
  | Maximal number of non-zero basis functions:     1070 in task   249
  | Maximal number of non-zero basis functions:     1080 in task   250
  | Maximal number of non-zero basis functions:     1007 in task   251
  | Maximal number of non-zero basis functions:     1025 in task   252
  | Maximal number of non-zero basis functions:     1042 in task   253
  | Maximal number of non-zero basis functions:     1050 in task   254
  | Maximal number of non-zero basis functions:     1160 in task   255
  Available memory per node after get_n_compute_maxes_p1 [GB]:    217.17
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:          977385
  Allocating        1.363 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    216.00
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    216.00
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      110.541 s, elapsed      122.919 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.492 s           0.526 s
  Available memory per node after integrate hamiltonian matrix [GB]:    213.33
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       71.782 s, elapsed       79.298 s
  Available memory per node after integrate ovlp matrix [GB]:    211.43
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    211.43

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.074 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5008E-05,  0.9980E+01
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     2.010 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.302 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5008E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.69629049 eV
  Available memory per node after advance_KS_solution [GB]:    211.15
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020079         -517.56270
      2       2.00000         -19.019505         -517.54706
      3       2.00000         -10.181325         -277.04796
      4       2.00000         -10.181303         -277.04735
      5       2.00000         -10.173225         -276.82752
      6       2.00000         -10.173217         -276.82732
      7       2.00000         -10.172988         -276.82108
      8       2.00000         -10.172947         -276.81997
      9       2.00000         -10.172351         -276.80376
     10       2.00000         -10.171743         -276.78722
     11       2.00000         -10.161636         -276.51218
     12       2.00000         -10.161194         -276.50016
     13       2.00000          -1.111359          -30.24162
     14       2.00000          -1.106438          -30.10772
     15       2.00000          -0.942096          -25.63574
     16       2.00000          -0.941494          -25.61935
     17       2.00000          -0.885712          -24.10146
     18       2.00000          -0.884795          -24.07651
     19       2.00000          -0.807958          -21.98566
     20       2.00000          -0.806507          -21.94619
     21       2.00000          -0.734886          -19.99727
     22       2.00000          -0.734517          -19.98721
     23       2.00000          -0.714321          -19.43765
     24       2.00000          -0.713943          -19.42737
     25       2.00000          -0.631664          -17.18845
     26       2.00000          -0.629419          -17.12737
     27       2.00000          -0.619873          -16.86759
     28       2.00000          -0.619339          -16.85308
     29       2.00000          -0.583758          -15.88487
     30       2.00000          -0.583595          -15.88043
     31       2.00000          -0.578170          -15.73282
     32       2.00000          -0.577987          -15.72784
     33       2.00000          -0.574228          -15.62554
     34       2.00000          -0.572761          -15.58563
     35       2.00000          -0.536377          -14.59557
     36       2.00000          -0.536155          -14.58951
     37       2.00000          -0.532182          -14.48142
     38       2.00000          -0.530888          -14.44620
     39       2.00000          -0.507511          -13.81008
     40       2.00000          -0.506320          -13.77768
     41       2.00000          -0.491767          -13.38165
     42       2.00000          -0.490939          -13.35913
     43       2.00000          -0.489348          -13.31584
     44       2.00000          -0.488564          -13.29451
     45       2.00000          -0.466220          -12.68649
     46       2.00000          -0.464723          -12.64576
     47       2.00000          -0.463590          -12.61492
     48       2.00000          -0.460932          -12.54259
     49       2.00000          -0.402154          -10.94315
     50       2.00000          -0.398571          -10.84566
     51       0.00000          -0.093598           -2.54692
     52       0.00000          -0.079030           -2.15052
     53       0.00000          -0.075874           -2.06464
     54       0.00000          -0.064965           -1.76779
