------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  162602.800
  Time zero on CPU 1             :   0.242299030000000E+02  s.
  Internal wall clock time zero  :           520273562.800  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 35D58643-7C96-40EE-A6F2-DE6500B8E946

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    321       0.00000           6.867899          186.88505
    322       0.00000           6.955008          189.25541
    323       0.00000           7.050331          191.84928
    324       0.00000           7.197567          195.85575
    325       0.00000           7.300874          198.66689
    326       0.00000           7.335503          199.60918
    327       0.00000           7.410863          201.65983
    328       0.00000           7.461173          203.02885
    329       0.00000           7.511207          204.39035
    330       0.00000           7.563851          205.82286
    331       0.00000           7.705272          209.67113
    332       0.00000           7.848384          213.56540
    333       0.00000           7.856965          213.79891
    334       0.00000           8.031211          218.54038
    335       0.00000           8.121390          220.99426
    336       0.00000           8.525761          231.99777
    337       0.00000           8.657325          235.57779
    338       0.00000           8.678102          236.14316
    339       0.00000           8.707973          236.95601
    340       0.00000           8.858802          241.06028
    341       0.00000           8.935622          243.15064
    342       0.00000           9.024218          245.56148
    343       0.00000           9.072615          246.87843
    344       0.00000           9.251884          251.75658
    345       0.00000          10.196666          277.46539
    346       0.00000          10.218254          278.05285
    347       0.00000          10.226813          278.28573
    348       0.00000          10.227123          278.29416
    349       0.00000          10.301252          280.31133
    350       0.00000          10.401504          283.03932
    351       0.00000          10.437390          284.01583
    352       0.00000          10.553192          287.16695
    353       0.00000          10.676244          290.51538
    354       0.00000          10.775380          293.21302
    355       0.00000          10.873816          295.89160
    356       0.00000          11.084145          301.61494
    357       0.00000          11.109062          302.29295
    358       0.00000          11.389069          309.91232
    359       0.00000          11.633225          316.55615
    360       0.00000          11.830642          321.92815
    361       0.00000          12.103051          329.34078
    362       0.00000          12.129006          330.04704
    363       0.00000          12.217608          332.45802
    364       0.00000          12.308636          334.93503
    365       0.00000          12.460480          339.06691
    366       0.00000          12.493086          339.95417
    367       0.00000          12.598087          342.81138
    368       0.00000          12.735793          346.55855
    369       0.00000          13.020359          354.30199
    370       0.00000          13.082361          355.98914
    371       0.00000          13.178470          358.60443
    372       0.00000          13.708836          373.03641
    373       0.00000          13.869242          377.40129
    374       0.00000          14.180010          385.85771
    375       0.00000          14.839072          403.79170
    376       0.00000          15.557993          423.35452
    377       0.00000          15.725280          427.90663
    378       0.00000          17.772683          483.61931
    379       0.00000          19.933957          542.43057
    380       0.00000          26.375187          717.70537
    381       0.00000          27.546541          749.57952
    382       0.00000          27.831867          757.34363
    383       0.00000          28.059929          763.54953
    384       0.00000          28.193111          767.17359
    385       0.00000          97.279876         2647.12012
    386       0.00000         188.741558         5135.91910
    387       0.00000         193.170970         5256.44954
    388       0.00000         194.059153         5280.61823
    389       0.00000         195.158933         5310.54477
    390       0.00000         196.026696         5334.15781

  Highest occupied state (VBM) at     -7.87597050 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.73820204 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.61417255 eV.

  | Chemical Potential                          :    -3.56888423 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.579 s           0.579 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.028 s           0.028 s
  | Integration                                 :        0.084 s           0.084 s
  | Fock matrix evaluation                      :        0.189 s           0.189 s
  | Solution of K.-S. eqns.                     :        0.031 s           0.031 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       15.995 MB (on task  12)
  |   Maximum:       22.331 MB (on task  66)
  |   Average:       18.373 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.117 MB (on task  60 after allocating wave)
  |   Maximum:       30.476 MB (on task  66 after allocating wave)
  |   Average:       26.512 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.784 MB (ovlp3fn2%dat on task  12)
  |   Maximum:       17.131 MB (ovlp3fn2%dat on task   2)
  |   Average:       13.209 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.330534956762863E+04 eV
  | Total energy corrected        :         -0.330534956762863E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.330534956762863E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -3.703483005 Ha           -100.776900036 eV
  X Energy            :        -14.795603966 Ha           -402.608868436 eV
  C Energy            :         -0.584314666 Ha            -15.900011057 eV
  XC Energy w/o HF    :        -11.676435628 Ha           -317.731979458 eV
  Total XC Energy     :        -15.379918633 Ha           -418.508879494 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -13.409239057 Ha           -364.883959838 eV
  C Energy LDA        :         -1.155341408 Ha            -31.438439290 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

 --------------------------------------------
  Constructing auxiliary basis (full product) ...

  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -1.513606E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -1.882547E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -2.156947E-17 a.u.
  |    O      0     5.173339 A      5.173339 A        2.744366E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        6.779289E-17 a.u.
  |    O      0     5.236971 A      5.236971 A        1.293711E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        8.961031E-17 a.u.
  |    O      0     5.301386 A      5.301386 A       -1.555465E-16 a.u.
  |    O      0     5.301386 A      5.301386 A       -3.836569E-17 a.u.
  |    O      0     5.301386 A      5.301386 A        1.243111E-16 a.u.
  |    O      0     5.432602 A      5.432602 A        9.546886E-17 a.u.
  |    O      0     5.366593 A  4.078828E+12 A            0.613373 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -1.369924E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.628931E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        4.782018E-17 a.u.
  |    O      1     5.301386 A      5.301386 A       -9.300432E-17 a.u.
  |    O      1     5.301386 A      5.301386 A        3.252846E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -5.016175E-17 a.u.
  |    O      1     5.366593 A      5.366593 A        9.821646E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -1.701202E-16 a.u.
  |    O      1     5.366593 A      5.366593 A        6.829554E-16 a.u.
  |    O      1     5.432602 A      5.432602 A        1.559523E-16 a.u.
  |    O      1     5.432602 A  2.674048E+06 A            2.032012 a.u.
  |    O      2     5.173339 A      5.173339 A        5.998574E-17 a.u.
  |    O      2     5.173339 A      5.173339 A       -7.065764E-16 a.u.
  |    O      2     5.301386 A      5.301386 A        1.867160E-16 a.u.
  |    O      2     5.301386 A      5.301386 A       -3.716767E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.064178E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.420383E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.626897E-16 a.u.
  |    O      2     5.432602 A      5.432602 A       -1.454366E-15 a.u.
  |    O      2     5.432602 A      5.499423 A       -1.053010E-16 a.u.
  |    O      2     5.432602 A  2.312742E+04 A            6.643064 a.u.
  |    O      3     4.807458 A      4.807458 A       -4.903480E-16 a.u.
  |    O      3     4.926449 A      4.926449 A        1.104684E-15 a.u.
  |    O      3     4.926449 A      4.926449 A        2.536294E-15 a.u.
  |    O      3     5.110480 A      5.110480 A        1.549288E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        3.314681E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        1.343205E-16 a.u.
  |    O      3     5.236971 A      5.236971 A       -1.630268E-15 a.u.
  |    O      3     5.236971 A      5.236971 A       -4.554337E-15 a.u.
  |    O      3     5.301386 A  2.051471E+03 A           17.974091 a.u.
  |    O      4     4.202559 A      4.202559 A       -7.496792E-16 a.u.
  |    O      4     4.467453 A      4.467453 A        3.612356E-16 a.u.
  |    O      4     4.866590 A      4.866590 A        5.543208E-15 a.u.
  |    O      4     4.926449 A      4.926449 A       -5.008591E-15 a.u.
  |    O      4     4.987044 A  3.883462E+02 A           16.938687 a.u.
  |    O      5     3.953371 A      3.953371 A       -2.558600E-15 a.u.
  |    O      5     4.101052 A      4.101052 A       -1.269184E-15 a.u.
  |    O      5     4.202559 A  1.172846E+02 A            9.432542 a.u.
  |    O      6     3.673771 A  4.628306E+01 A            3.115562 a.u.
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A        2.190689E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -1.252131E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.146907E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.509884E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -7.181714E-17 a.u.
  |    C      0     5.271162 A      5.335997 A        7.486785E-17 a.u.
  |    C      0     5.335997 A      5.335997 A        1.140571E-16 a.u.
  |    C      0     5.335997 A      5.401630 A        7.744858E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        2.493846E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.815593E-17 a.u.
  |    C      0     5.401630 A      5.468070 A       -3.052671E-16 a.u.
  |    C      0     5.468070 A      5.535327 A        8.927668E-17 a.u.
  |    C      0     5.468070 A  4.738658E+12 A            0.712598 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -4.150888E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -5.794370E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        2.683728E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -7.795230E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -1.525377E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -9.453205E-16 a.u.
  |    C      1     5.401630 A      5.401630 A       -2.439815E-16 a.u.
  |    C      1     5.468070 A      5.468070 A        3.210080E-17 a.u.
  |    C      1     5.468070 A      5.468070 A        4.289346E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -2.190993E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        3.476878E-16 a.u.
  |    C      1     5.468070 A  3.225859E+06 A            2.957186 a.u.
  |    C      2     5.271162 A      5.271162 A       -8.486835E-17 a.u.
  |    C      2     5.207114 A      5.207114 A       -4.372706E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.050541E-15 a.u.
  |    C      2     5.401630 A      5.401630 A        5.067414E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.989202E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        7.360378E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.522001E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        5.986695E-15 a.u.
  |    C      2     5.535327 A      5.535327 A        2.790882E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -4.334111E-16 a.u.
  |    C      2     5.468070 A      5.535327 A       -1.386008E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        1.056244E-15 a.u.
  |    C      2     5.535327 A  3.230263E+04 A           18.100903 a.u.
  |    C      3     5.143845 A      5.143845 A       -2.144705E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        1.031555E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        2.345308E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        8.531160E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        6.874516E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        2.236043E-16 a.u.
  |    C      3     5.401630 A      5.401630 A       -7.123581E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        4.303594E-15 a.u.
  |    C      3     5.401630 A  2.525508E+03 A           41.283868 a.u.
  |    C      4     5.081344 A      5.081344 A       -2.156527E-15 a.u.
  |    C      4     5.143845 A      5.143845 A        2.795786E-15 a.u.
  |    C      4     5.207114 A      5.207114 A        1.696776E-14 a.u.
  |    C      4     5.271162 A      5.271162 A       -1.636018E-14 a.u.
  |    C      4     5.335997 A  5.197731E+02 A           72.753396 a.u.
  |    C      5     4.958612 A      4.958612 A        2.635253E-15 a.u.
  |    C      5     5.019603 A      5.019603 A        1.961184E-15 a.u.
  |    C      5     5.081344 A  1.590488E+02 A           58.663228 a.u.
  |    C      6     4.780049 A  6.278885E+01 A           26.348740 a.u.
  |    H      0     5.307721 A      5.373006 A        7.114764E-17 a.u.
  |    H      0     5.373006 A      5.439094 A        1.894793E-16 a.u.
  |    H      0     5.373006 A      5.439094 A       -5.570404E-16 a.u.
  |    H      0     5.439094 A      5.439094 A       -1.571084E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        2.363769E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        4.650404E-16 a.u.
  |    H      0     5.439094 A      5.505995 A       -2.805897E-16 a.u.
  |    H      0     5.439094 A  4.544606E+12 A            0.683416 a.u.
  |    H      1     5.243229 A      5.243229 A        3.401173E-16 a.u.
  |    H      1     5.243229 A      5.243229 A       -3.090153E-16 a.u.
  |    H      1     5.307721 A      5.307721 A       -3.235971E-17 a.u.
  |    H      1     5.373006 A      5.373006 A        1.029547E-16 a.u.
  |    H      1     5.373006 A      5.439094 A       -7.656135E-18 a.u.
  |    H      1     5.373006 A  2.539357E+06 A            1.832464 a.u.
  |    H      2     5.116587 A      5.116587 A       -9.571767E-17 a.u.
  |    H      2     5.179521 A      5.179521 A       -8.085210E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -2.429871E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -4.048010E-17 a.u.
  |    H      2     5.307721 A  2.099604E+04 A            4.970483 a.u.
  |    H      3     5.054418 A      5.054418 A       -4.392406E-18 a.u.
  |    H      3     5.116587 A      5.116587 A       -2.526313E-15 a.u.
  |    H      3     5.179521 A  1.570676E+03 A            6.176358 a.u.
  |    H      4     4.993004 A  2.874801E+02 A            3.765509 a.u.

  | Shrink_full_auxil_basis : there are      136  radial auxiliary wave functions
                            accepted and     228 rejected.
  | Shrink_full_auxil_basis : there are totally                2591 partial auxiliary wave functions.
  | Largest number of auxiliary wave functions per atom:        273

  | Maximal number of product basis functions per thread :    32    32

  | Minimal total memory requirement for three-center overlap :       2.485 Gbs
  | Number of local auxiliary basis functions on task:      0    32
  | Number of local auxiliary basis functions on task:      1    32
  | Number of local auxiliary basis functions on task:      2    32
  | Number of local auxiliary basis functions on task:      3    32
  | Number of local auxiliary basis functions on task:      4    32
  | Number of local auxiliary basis functions on task:      5    32
  | Number of local auxiliary basis functions on task:      6    32
  | Number of local auxiliary basis functions on task:      7    32
  | Number of local auxiliary basis functions on task:      8    32
  | Number of local auxiliary basis functions on task:      9    32
  | Number of local auxiliary basis functions on task:     10    32
  | Number of local auxiliary basis functions on task:     11    32
  | Number of local auxiliary basis functions on task:     12    32
  | Number of local auxiliary basis functions on task:     13    32
  | Number of local auxiliary basis functions on task:     14    32
  | Number of local auxiliary basis functions on task:     15    32
  | Number of local auxiliary basis functions on task:     16    32
  | Number of local auxiliary basis functions on task:     17    32
  | Number of local auxiliary basis functions on task:     18    32
  | Number of local auxiliary basis functions on task:     19    32
  | Number of local auxiliary basis functions on task:     20    32
  | Number of local auxiliary basis functions on task:     21    32
  | Number of local auxiliary basis functions on task:     22    32
  | Number of local auxiliary basis functions on task:     23    32
  | Number of local auxiliary basis functions on task:     24    32
  | Number of local auxiliary basis functions on task:     25    32
  | Number of local auxiliary basis functions on task:     26    32
  | Number of local auxiliary basis functions on task:     27    32
  | Number of local auxiliary basis functions on task:     28    32
  | Number of local auxiliary basis functions on task:     29    32
  | Number of local auxiliary basis functions on task:     30    32
  | Number of local auxiliary basis functions on task:     31    32
  | Number of local auxiliary basis functions on task:     32    32
  | Number of local auxiliary basis functions on task:     33    31
  | Number of local auxiliary basis functions on task:     34    16
  | Number of local auxiliary basis functions on task:     35    16
  | Number of local auxiliary basis functions on task:     36    16
  | Number of local auxiliary basis functions on task:     37    16
  | Number of local auxiliary basis functions on task:     38    16
  | Number of local auxiliary basis functions on task:     39    16
  | Number of local auxiliary basis functions on task:     40    16
  | Number of local auxiliary basis functions on task:     41    16
  | Number of local auxiliary basis functions on task:     42    16
  | Number of local auxiliary basis functions on task:     43    16
  | Number of local auxiliary basis functions on task:     44    16
  | Number of local auxiliary basis functions on task:     45    16
  | Number of local auxiliary basis functions on task:     46    16
  | Number of local auxiliary basis functions on task:     47    16
  | Number of local auxiliary basis functions on task:     48    16
  | Number of local auxiliary basis functions on task:     49    16
  | Number of local auxiliary basis functions on task:     50    16
  | Number of local auxiliary basis functions on task:     51    16
  | Number of local auxiliary basis functions on task:     52    16
  | Number of local auxiliary basis functions on task:     53    16
  | Number of local auxiliary basis functions on task:     54    16
  | Number of local auxiliary basis functions on task:     55    16
  | Number of local auxiliary basis functions on task:     56    16
  | Number of local auxiliary basis functions on task:     57    16
  | Number of local auxiliary basis functions on task:     58    16
  | Number of local auxiliary basis functions on task:     59    16
  | Number of local auxiliary basis functions on task:     60    16
  | Number of local auxiliary basis functions on task:     61    16
  | Number of local auxiliary basis functions on task:     62    16
  | Number of local auxiliary basis functions on task:     63    16
  | Number of local auxiliary basis functions on task:     64    16
  | Number of local auxiliary basis functions on task:     65    16
  | Number of local auxiliary basis functions on task:     66    16
  | Number of local auxiliary basis functions on task:     67    16
  | Number of local auxiliary basis functions on task:     68    16
  | Number of local auxiliary basis functions on task:     69    16
  | Number of local auxiliary basis functions on task:     70    16
  | Number of local auxiliary basis functions on task:     71    16
  | Number of local auxiliary basis functions on task:     72    16
  | Number of local auxiliary basis functions on task:     73    16
  | Number of local auxiliary basis functions on task:     74    16
  | Number of local auxiliary basis functions on task:     75    16
  | Number of local auxiliary basis functions on task:     76    16
  | Number of local auxiliary basis functions on task:     77    16
  | Number of local auxiliary basis functions on task:     78    16
  | Number of local auxiliary basis functions on task:     79    16
  | Number of local auxiliary basis functions on task:     80    16
  | Number of local auxiliary basis functions on task:     81    16
  | Number of local auxiliary basis functions on task:     82    16
  | Number of local auxiliary basis functions on task:     83    16
  | Number of local auxiliary basis functions on task:     84    16
  | Number of local auxiliary basis functions on task:     85    16
  | Number of local auxiliary basis functions on task:     86    16
  | Number of local auxiliary basis functions on task:     87    16
  | Number of local auxiliary basis functions on task:     88    16
  | Number of local auxiliary basis functions on task:     89    16
  | Number of local auxiliary basis functions on task:     90    16
  | Number of local auxiliary basis functions on task:     91    16
  | Number of local auxiliary basis functions on task:     92    16
  | Number of local auxiliary basis functions on task:     93    16
  | Number of local auxiliary basis functions on task:     94    16
  | Number of local auxiliary basis functions on task:     95    16
  | Number of local auxiliary basis functions on task:     96    16
  | Number of local auxiliary basis functions on task:     97    16
  | Number of local auxiliary basis functions on task:     98    16
  | Number of local auxiliary basis functions on task:     99    16
  | Number of local auxiliary basis functions on task:    100    16
  | Number of local auxiliary basis functions on task:    101    16
  | Number of local auxiliary basis functions on task:    102    16
  | Number of local auxiliary basis functions on task:    103    16
  | Number of local auxiliary basis functions on task:    104    16
  | Number of local auxiliary basis functions on task:    105    16
  | Number of local auxiliary basis functions on task:    106    16
  | Number of local auxiliary basis functions on task:    107    16
  | Number of local auxiliary basis functions on task:    108    16
  | Number of local auxiliary basis functions on task:    109    16
  | Number of local auxiliary basis functions on task:    110    16
  | Number of local auxiliary basis functions on task:    111    16
  | Number of local auxiliary basis functions on task:    112    16
  | Number of local auxiliary basis functions on task:    113    16
  | Number of local auxiliary basis functions on task:    114    16
  | Number of local auxiliary basis functions on task:    115    16
  | Number of local auxiliary basis functions on task:    116    16
  | Number of local auxiliary basis functions on task:    117    16
  | Number of local auxiliary basis functions on task:    118    16
  | Number of local auxiliary basis functions on task:    119    16
  | Number of local auxiliary basis functions on task:    120    16
  | Number of local auxiliary basis functions on task:    121    16
  | Number of local auxiliary basis functions on task:    122    16
  | Number of local auxiliary basis functions on task:    123    16
  | Number of local auxiliary basis functions on task:    124    16
  | Number of local auxiliary basis functions on task:    125    16
  | Number of local auxiliary basis functions on task:    126    16
  | Number of local auxiliary basis functions on task:    127    16
  | 2D aux task distribution:      8 X     16
  | 2D block size (nb_aux_2d):     64
  Minimal free memory per node after shrink_svd_auxil [GB]:    215.07
  Minimal free memory per node after allocate_basis_pairs [GB]:    215.07

  Basis pair condensation :     76245  -->      76227
  | Tensor "coeff3fn" needs      6 MiB per node.
  |   It stores   2.78E+07 numbers. Per node: min:  1.82E+04; avg:  2.17E+05; max:  7.05E+05
  |   It stores   3.26E+02 blocks.  Per node: min:  1.00E+00; avg:  2.55E+00; max:  6.00E+00

  The resident memory for O3fn + V2fn is       6 MiB x  128 procs =       0.752 GiB
  | Part O3fn (temporarily alloced  2x) is      5 MiB x  128 procs =       0.673 GiB
  | Part V2fn (temporarily alloced ~3x) is      1 MiB x  128 procs =       0.079 GiB
  | Original full ovlp_3fn would have been     19 MiB x  128 procs =       2.326 GiB

  Integrating the Coulomb interaction matrix for auxiliary basis functions (by atoms)

  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.022 s           0.019 s
  | Main matrix multiplication                  :        0.101 s           0.090 s
  | Analytic angular integration                :        0.057 s           0.047 s
  | Kernel construction                         :        0.029 s           0.014 s
  | Overall 2-center overlap time               :        0.299 s           0.244 s


  Get 3-center expansion coefficients

  | Storage requirements for basis-basbas products (processor-local):
  |   Species O: n_prodsfn:  1084; storage:       33.88 MiB.
  |   Species C: n_prodsfn:  1186; storage:       37.06 MiB.
  |   Species H: n_prodsfn:   215; storage:        6.72 MiB.

  Preparing TB like auxiliary 2-center Coulomb matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  | Need to store 17661 splines of   226 points taking      31464 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  get_coeff3fn_ten: Temporary array needs    103 MiB buffer space on CPU 0.
  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.006 s           0.001 s
  | Main matrix multiplication                  :        0.270 s           0.021 s
  | Analytic angular integration                :        0.003 s           0.002 s
  | Kernel construction                         :        0.005 s           0.002 s
  | Overall 2-center overlap time               :        0.291 s           0.029 s
  | 3-center preparation multiplications        :        0.058 s           0.010 s
  | 3-center preparation SBTs                   :        1.283 s           0.141 s
  | 3-center combinations                       :        0.311 s           0.030 s
  | Overal 3-center time                        :        1.631 s           0.181 s
  | LVL initialization                          :        0.082 s           0.082 s
  | Whole LVL-triples                           :        0.082 s           0.082 s

  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.249 s           0.249 s
  | TB usage                                    :        0.001 s           0.000 s

  Redistribute 3-center expansion coefficients

  | Redistributing coeff3fn to final_coeff3fn according to 3fn-1D-blocking.

  LVL product basis initialization             :  max(cpu_time)    wall_clock(cpu1)
  | 3-center integration                        :        2.249 s           2.271 s
  | 3-center distribution                       :        0.090 s           0.108 s
  | 2-center integration                        :        0.380 s           0.379 s
  | 2-center distribution                       :        0.000 s           0.000 s


--------------------------------------------
          RPA total energy calculation starts ...

  The ovlp_3KS matrix takes another      2 MiB x    128 procs =       0.226 GiB.

  Calculating RI-LVL ovlp_3KS
  | Using bunches of    19 states for ovlp_3KS construction.
  | Need       6 MiB per proc for ovlp_3KS construction buffers.
  
  Diagonalizing the Coulomb matrix and checking for singularities with ScaLapack .

  Difference of Coulomb matrix to its transposed:  3.3307E-16
  Eigenvalues of the Coulomb matrix range from    1.5575E+01 to    2.3327E-10.
  Using     2487   eigenvalues out of rank     2591   Coulomb matrix (auxiliary basis).
  Still using eigenvalue     1.0252E-05 while cutting     9.7808E-06 in Coulomb matrix.

  | Maximum charge error:  4.16E-02

  ovlp_3KS timings:                            :  max(cpu_time)    wall_clock(cpu1)
  | Time for V^0.5                              :        0.402 s           0.444 s
  | Time for fnfnbb -> fnKSbb                   :        0.030 s           0.031 s
  | Time for fnKSbb -> KSKSbb                   :        0.009 s           0.009 s
  | Time for KSKSbb -> KSKSon                   :        0.472 s           0.474 s
  | Time for synchronization                    :        0.002 s           0.002 s

  Initialising transformed Gauss-Legendre time and frequency grids
  Number of frequency points for self energy.....: 50
  Number of frequency points....................: 50

  Starts to calculate the exchange energy ...

  Integrating the xc potential matrix  for basis functions ...

  Starts to calculate the single excitation correction ...

  | Single excitation contribution to the correlation energy:  -0.01310182 Ha   -0.35651860 eV
  | Renormalized single excitation contribution (diag) to the correlation energy:  -0.01137447 Ha   -0.30951516  eV


  Starts to calculate the renormalized single excitation (full) correction ...

  | Renormalized single excitation contribution (full) to the correlation energy:  -0.28958502  eV


 ----------------------------------- ------------------------------------
  Start to calculate the RPA correlation energy  ... 
  HOMO and first non-fully-occupied orbitals:    9   10

 | i_freq    1            0.000284
 | i_freq    2            0.001496
 | i_freq    3            0.003688
 | i_freq    4            0.006877
 | i_freq    5            0.011088
 | i_freq    6            0.016354
 | i_freq    7            0.022718
