------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  162113.023
  Time zero on CPU 1             :   0.237467320000000E+02  s.
  Internal wall clock time zero  :           520359673.023  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 04101F00-73A4-4CA5-A1FF-E073C7B766E2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task   160 k-point     1 on nid002682
   Task   161 k-point     1 on nid002682
   Task   162 k-point     1 on nid002682
   Task   163 k-point     1 on nid002682
   Task   164 k-point     1 on nid002682
   Task   165 k-point     1 on nid002682
   Task   166 k-point     1 on nid002682
   Task   167 k-point     1 on nid002682
   Task   168 k-point     1 on nid002682
   Task   169 k-point     1 on nid002682
   Task   170 k-point     1 on nid002682
   Task   171 k-point     1 on nid002682
   Task   172 k-point     1 on nid002682
   Task   173 k-point     1 on nid002682
   Task   174 k-point     1 on nid002682
   Task   175 k-point     1 on nid002682
   Task   176 k-point     1 on nid002682
   Task   177 k-point     1 on nid002682
   Task   178 k-point     1 on nid002682
   Task   179 k-point     1 on nid002682
   Task   180 k-point     1 on nid002682
   Task   181 k-point     1 on nid002682
   Task   182 k-point     1 on nid002682
   Task   183 k-point     1 on nid002682
   Task   184 k-point     1 on nid002682
   Task   185 k-point     1 on nid002682
   Task   186 k-point     1 on nid002682
   Task   187 k-point     1 on nid002682
   Task   188 k-point     1 on nid002682
   Task   189 k-point     1 on nid002682
   Task   190 k-point     1 on nid002682
   Task   191 k-point     1 on nid002682
   Task   192 k-point     1 on nid002682
   Task   193 k-point     1 on nid002682
   Task   194 k-point     1 on nid002682
   Task   195 k-point     1 on nid002682
   Task   196 k-point     1 on nid002682
   Task   197 k-point     1 on nid002682
   Task   198 k-point     1 on nid002682
   Task   199 k-point     1 on nid002682
   Task   200 k-point     1 on nid002682
   Task   201 k-point     1 on nid002682
   Task   202 k-point     1 on nid002682
   Task   203 k-point     1 on nid002682
   Task   204 k-point     1 on nid002682
   Task   205 k-point     1 on nid002682
   Task   206 k-point     1 on nid002682
   Task   207 k-point     1 on nid002682
   Task   208 k-point     1 on nid002682
   Task   209 k-point     1 on nid002682
   Task   210 k-point     1 on nid002682
   Task   211 k-point     1 on nid002682
   Task   212 k-point     1 on nid002682
   Task   213 k-point     1 on nid002682
   Task   214 k-point     1 on nid002682
   Task   215 k-point     1 on nid002682
   Task   216 k-point     1 on nid002682
   Task   217 k-point     1 on nid002682
   Task   218 k-point     1 on nid002682
   Task   219 k-point     1 on nid002682
   Task   220 k-point     1 on nid002682
   Task   221 k-point     1 on nid002682
   Task   222 k-point     1 on nid002682
   Task   223 k-point     1 on nid002682
   Task   224 k-point     1 on nid002682
   Task   225 k-point     1 on nid002682
   Task   226 k-point     1 on nid002682
   Task   227 k-point     1 on nid002682
   Task   228 k-point     1 on nid002682
   Task   229 k-point     1 on nid002682
   Task   230 k-point     1 on nid002682
   Task   231 k-point     1 on nid002682
   Task   232 k-point     1 on nid002682
   Task   233 k-point     1 on nid002682
   Task   234 k-point     1 on nid002682
   Task   235 k-point     1 on nid002682
   Task   236 k-point     1 on nid002682
   Task   237 k-point     1 on nid002682
   Task   238 k-point     1 on nid002682
   Task   239 k-point     1 on nid002682
   Task   240 k-point     1 on nid002682
   Task   241 k-point     1 on nid002682
   Task   242 k-point     1 on nid002682
   Task   243 k-point     1 on nid002682
   Task   244 k-point     1 on nid002682
   Task   245 k-point     1 on nid002682
   Task   246 k-point     1 on nid002682
   Task   247 k-point     1 on nid002682
   Task   248 k-point     1 on nid002682
   Task   249 k-point     1 on nid002682
   Task   250 k-point     1 on nid002682
   Task   251 k-point     1 on nid002682
   Task   252 k-point     1 on nid002682
   Task   253 k-point     1 on nid002682
   Task   254 k-point     1 on nid002682
   Task   255 k-point     1 on nid002682
  Tasks:   256 split into     16 X     16 BLACS grid
  Calculating block size based on n_basis =          732  max_nprow =           16  max_npcol =           16
  ScaLAPACK block size set to:           16
  Allocating        0.018 MB for ovlp
  Allocating        0.018 MB for ham
  Allocating        0.018 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    202.77
  Available memory per node after aims_elsi_init_scf [GB]:    202.77
  Available memory per node after initialize_fixed_grids [GB]:    202.77
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     5611
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:      81.463
  | Standard deviation of batch sizes:      25.686

  Integration load balanced across   256 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       1873 integration points.
  Task     1 has       1759 integration points.
  Task     2 has       1811 integration points.
  Task     3 has       1795 integration points.
  Task     4 has       1817 integration points.
  Task     5 has       1821 integration points.
  Task     6 has       1875 integration points.
  Task     7 has       1881 integration points.
  Task     8 has       1732 integration points.
  Task     9 has       1755 integration points.
  Task    10 has       1777 integration points.
  Task    11 has       1753 integration points.
  Task    12 has       1910 integration points.
  Task    13 has       1884 integration points.
  Task    14 has       1752 integration points.
  Task    15 has       1751 integration points.
  Task    16 has       1776 integration points.
  Task    17 has       1781 integration points.
  Task    18 has       1755 integration points.
  Task    19 has       1807 integration points.
  Task    20 has       1800 integration points.
  Task    21 has       1904 integration points.
  Task    22 has       1750 integration points.
  Task    23 has       1891 integration points.
  Task    24 has       1729 integration points.
  Task    25 has       1733 integration points.
  Task    26 has       1822 integration points.
  Task    27 has       1729 integration points.
  Task    28 has       1753 integration points.
  Task    29 has       1735 integration points.
  Task    30 has       1914 integration points.
  Task    31 has       1734 integration points.
  Task    32 has       1730 integration points.
  Task    33 has       1731 integration points.
  Task    34 has       1733 integration points.
  Task    35 has       1779 integration points.
  Task    36 has       1799 integration points.
  Task    37 has       1906 integration points.
  Task    38 has       1739 integration points.
  Task    39 has       1824 integration points.
  Task    40 has       1890 integration points.
  Task    41 has       1813 integration points.
  Task    42 has       1729 integration points.
  Task    43 has       1738 integration points.
  Task    44 has       1905 integration points.
  Task    45 has       1757 integration points.
  Task    46 has       1893 integration points.
  Task    47 has       1732 integration points.
  Task    48 has       1823 integration points.
  Task    49 has       1753 integration points.
  Task    50 has       1798 integration points.
  Task    51 has       1776 integration points.
  Task    52 has       1731 integration points.
  Task    53 has       1753 integration points.
  Task    54 has       1737 integration points.
  Task    55 has       1892 integration points.
  Task    56 has       1736 integration points.
  Task    57 has       1730 integration points.
  Task    58 has       1798 integration points.
  Task    59 has       1734 integration points.
  Task    60 has       1892 integration points.
  Task    61 has       1814 integration points.
  Task    62 has       1891 integration points.
  Task    63 has       1736 integration points.
  Task    64 has       1895 integration points.
  Task    65 has       1809 integration points.
  Task    66 has       1731 integration points.
  Task    67 has       1733 integration points.
  Task    68 has       1733 integration points.
  Task    69 has       1905 integration points.
  Task    70 has       1890 integration points.
  Task    71 has       1823 integration points.
  Task    72 has       1786 integration points.
  Task    73 has       1738 integration points.
  Task    74 has       1822 integration points.
  Task    75 has       1752 integration points.
  Task    76 has       1756 integration points.
  Task    77 has       1738 integration points.
  Task    78 has       1733 integration points.
  Task    79 has       1868 integration points.
  Task    80 has       1877 integration points.
  Task    81 has       1852 integration points.
  Task    82 has       1752 integration points.
  Task    83 has       1730 integration points.
  Task    84 has       1730 integration points.
  Task    85 has       1735 integration points.
  Task    86 has       1730 integration points.
  Task    87 has       1876 integration points.
  Task    88 has       1879 integration points.
  Task    89 has       1787 integration points.
  Task    90 has       1894 integration points.
  Task    91 has       1801 integration points.
  Task    92 has       1734 integration points.
