------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  060324.375
  Time zero on CPU 1             :   0.711182500000000E+01  s.
  Internal wall clock time zero  :           520754604.375  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B5AE5E93-F8EC-48A3-A9D7-276811CB58CC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     61       0.00000          -0.022140           -0.60245
     62       0.00000          -0.020472           -0.55706
     63       0.00000          -0.011727           -0.31910
     64       0.00000          -0.004871           -0.13254
     65       0.00000          -0.004695           -0.12775
     66       0.00000           0.002829            0.07697
     67       0.00000           0.010754            0.29264
     68       0.00000           0.012817            0.34877
     69       0.00000           0.015420            0.41961
     70       0.00000           0.015684            0.42680
     71       0.00000           0.018628            0.50691
     72       0.00000           0.020579            0.55999
     73       0.00000           0.024010            0.65334
     74       0.00000           0.026890            0.73170
     75       0.00000           0.027546            0.74955
     76       0.00000           0.029239            0.79563
     77       0.00000           0.033822            0.92036
     78       0.00000           0.035524            0.96665
     79       0.00000           0.042435            1.15471
     80       0.00000           0.046444            1.26381
     81       0.00000           0.059638            1.62283
     82       0.00000           0.064193            1.74679
     83       0.00000           0.064863            1.76500
     84       0.00000           0.070409            1.91592
     85       0.00000           0.075718            2.06038
     86       0.00000           0.084225            2.29187
     87       0.00000           0.087325            2.37624
     88       0.00000           0.090744            2.46928
     89       0.00000           0.104920            2.85501
     90       0.00000           0.106852            2.90759
     91       0.00000           0.108306            2.94716
     92       0.00000           0.112308            3.05604
     93       0.00000           0.117810            3.20578
     94       0.00000           0.119308            3.24653
     95       0.00000           0.132980            3.61858
     96       0.00000           0.134724            3.66603
     97       0.00000           0.139585            3.79830
     98       0.00000           0.141667            3.85496
     99       0.00000           0.147181            4.00501
    100       0.00000           0.157642            4.28967
    101       0.00000           0.171262            4.66028
    102       0.00000           0.171711            4.67251
    103       0.00000           0.173379            4.71788
    104       0.00000           0.177419            4.82781
    105       0.00000           0.181376            4.93550
    106       0.00000           0.186125            5.06472
    107       0.00000           0.190854            5.19341
    108       0.00000           0.193985            5.27861
    109       0.00000           0.196997            5.36055
    110       0.00000           0.201359            5.47926
    111       0.00000           0.203050            5.52528
    112       0.00000           0.204648            5.56875
    113       0.00000           0.211159            5.74593
    114       0.00000           0.215409            5.86157
    115       0.00000           0.216798            5.89939
    116       0.00000           0.226702            6.16888
    117       0.00000           0.230088            6.26102
    118       0.00000           0.233320            6.34896
    119       0.00000           0.235212            6.40045
    120       0.00000           0.242656            6.60301
    121       0.00000           0.244146            6.64356
    122       0.00000           0.248984            6.77521

  Highest occupied state (VBM) at    -10.32788863 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.24932447 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.07856416 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.63994625 Ha       -8861.11378608 eV
  | XC energy correction          :         -77.72334658 Ha       -2114.95986834 eV
  | XC potential correction       :          99.90539355 Ha        2718.56407757 eV
  | Free-atom electrostatic energy:        -240.97801620 Ha       -6557.34545484 eV
  | Hartree energy correction     :          -2.10445369 Ha         -57.26509845 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.54036917 Ha      -14872.12013014 eV
  | Total energy, T -> 0          :        -546.54036917 Ha      -14872.12013014 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.54036917 Ha      -14872.12013014 eV

  Derived energy quantities:
  | Kinetic energy                :         539.10289702 Ha       14669.73621601 eV
  | Electrostatic energy          :       -1007.91991961 Ha      -27426.89647781 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00346043 Ha          -0.09416322 eV
  | Sum of eigenvalues per atom                           :        -246.14204961 eV
  | Total energy (T->0) per atom                          :        -413.11444806 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11444806 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      232.887 s, elapsed      254.641 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.033 s           0.033 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.023 s           2.023 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8901E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5969E+02 eV
  | Change of total energy        :  0.3925E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.366 s           3.368 s
  | Charge density update                       :        2.024 s           2.024 s
  | Density mixing                              :        0.007 s           0.008 s
  | Hartree multipole update                    :        0.013 s           0.013 s
  | Hartree multipole summation                 :        0.165 s           0.166 s
  | Integration                                 :        1.001 s           1.001 s
  | Solution of K.-S. eqns.                     :        0.143 s           0.143 s
