------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182815.780
  Time zero on CPU 1             :   0.643627300000000E+01  s.
  Internal wall clock time zero  :           520885695.780  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1B37B054-CA7C-4B5E-A86F-A98EA1EA60F1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    884       0.00000           6.455509          175.66335
    885       0.00000           6.460460          175.79805
    886       0.00000           6.471757          176.10546
    887       0.00000           6.483484          176.42457
    888       0.00000           6.499186          176.85185
    889       0.00000           6.509935          177.14436
    890       0.00000           6.517460          177.34910
    891       0.00000           6.536290          177.86151
    892       0.00000           6.539340          177.94449
    893       0.00000           6.550763          178.25534
    894       0.00000           6.562077          178.56320
    895       0.00000           6.581248          179.08488
    896       0.00000           6.588812          179.29069
    897       0.00000           6.594223          179.43793
    898       0.00000           6.598851          179.56388
    899       0.00000           6.608439          179.82477
    900       0.00000           6.616003          180.03060
    901       0.00000           6.621801          180.18837
    902       0.00000           6.627856          180.35314
    903       0.00000           6.647486          180.88731
    904       0.00000           6.652963          181.03633
    905       0.00000           6.659696          181.21954
    906       0.00000           6.681299          181.80740
    907       0.00000           6.691965          182.09763
    908       0.00000           6.701008          182.34371
    909       0.00000           6.708089          182.53638
    910       0.00000           6.714872          182.72097
    911       0.00000           6.746287          183.57582
    912       0.00000           6.758499          183.90812
    913       0.00000           6.763767          184.05148
    914       0.00000           6.769544          184.20866
    915       0.00000           6.771689          184.26704
    916       0.00000           6.797119          184.95902
    917       0.00000           6.811808          185.35874
    918       0.00000           6.818730          185.54709
    919       0.00000           6.831038          185.88201
    920       0.00000           6.836620          186.03389
    921       0.00000           6.849693          186.38962
    922       0.00000           6.866311          186.84184
    923       0.00000           6.873661          187.04184
    924       0.00000           6.880301          187.22251
    925       0.00000           6.888486          187.44523
    926       0.00000           6.893959          187.59418
    927       0.00000           6.923007          188.38461
    928       0.00000           6.933003          188.65661
    929       0.00000           6.945949          189.00888
    930       0.00000           6.954037          189.22897
    931       0.00000           6.967187          189.58681
    932       0.00000           6.986150          190.10282
    933       0.00000           6.989551          190.19536
    934       0.00000           6.997935          190.42351
    935       0.00000           7.019018          190.99720
    936       0.00000           7.028223          191.24769
    937       0.00000           7.035922          191.45717
    938       0.00000           7.056802          192.02536
    939       0.00000           7.078975          192.62872
    940       0.00000           7.097586          193.13515
    941       0.00000           7.110645          193.49051
    942       0.00000           7.134762          194.14674
    943       0.00000           7.156334          194.73375
    944       0.00000           7.171852          195.15602
    945       0.00000           7.211480          196.23435
    946       0.00000           7.222229          196.52685
    947       0.00000           7.245829          197.16904
    948       0.00000           7.253900          197.38867
    949       0.00000           7.266235          197.72431
    950       0.00000           7.276678          198.00849
    951       0.00000           7.290964          198.39722
    952       0.00000           7.313364          199.00677
    953       0.00000           7.334466          199.58099
    954       0.00000           7.346747          199.91516
    955       0.00000           7.366982          200.46579
    956       0.00000           7.377224          200.74448
    957       0.00000           7.383698          200.92063
    958       0.00000           7.401859          201.41484
    959       0.00000           7.413095          201.72058
    960       0.00000           7.417631          201.84400
    961       0.00000           7.429027          202.15412
    962       0.00000           7.438045          202.39951
    963       0.00000           7.454218          202.83960
    964       0.00000           7.464272          203.11316
    965       0.00000           7.489459          203.79855
    966       0.00000           7.503452          204.17932
    967       0.00000           7.506441          204.26064
    968       0.00000           7.518230          204.58144
    969       0.00000           7.527588          204.83610
    970       0.00000           7.528588          204.86329
    971       0.00000           7.543851          205.27863
    972       0.00000           7.554912          205.57962
    973       0.00000           7.578549          206.22280
    974       0.00000           7.591281          206.56927
    975       0.00000           7.610197          207.08399
    976       0.00000           7.620552          207.36576
    977       0.00000           7.629613          207.61233
    978       0.00000           7.636774          207.80721
    979       0.00000           7.655715          208.32259
    980       0.00000           7.665703          208.59438
    981       0.00000           7.703524          209.62356
    982       0.00000           7.719297          210.05275
    983       0.00000           7.741717          210.66285
    984       0.00000           7.752420          210.95407
    985       0.00000           7.759367          211.14312
    986       0.00000           7.774202          211.54681
    987       0.00000           7.784828          211.83595
    988       0.00000           7.798599          212.21068
    989       0.00000           7.816289          212.69205
    990       0.00000           7.840903          213.36182
    991       0.00000           7.847165          213.53223
    992       0.00000           7.863366          213.97307
    993       0.00000           7.877784          214.36541
    994       0.00000           7.882142          214.48399
    995       0.00000           7.900752          214.99041
    996       0.00000           7.913454          215.33604
    997       0.00000           7.916947          215.43108
    998       0.00000           7.936846          215.97257
    999       0.00000           7.952336          216.39406
   1000       0.00000           7.955992          216.49356
   1001       0.00000           7.974205          216.98916
   1002       0.00000           7.985173          217.28763
   1003       0.00000           7.990322          217.42773
   1004       0.00000           8.004791          217.82144
   1005       0.00000           8.006824          217.87676
   1006       0.00000           8.023353          218.32654
   1007       0.00000           8.035927          218.66870
   1008       0.00000           8.046823          218.96519
   1009       0.00000           8.058202          219.27483
   1010       0.00000           8.066085          219.48934
   1011       0.00000           8.080262          219.87513
   1012       0.00000           8.085548          220.01896
   1013       0.00000           8.115936          220.84585
   1014       0.00000           8.124089          221.06770
   1015       0.00000           8.137121          221.42233
   1016       0.00000           8.142893          221.57939
   1017       0.00000           8.163885          222.15060
   1018       0.00000           8.176781          222.50152
   1019       0.00000           8.187575          222.79525
   1020       0.00000           8.195804          223.01918
   1021       0.00000           8.201251          223.16740
   1022       0.00000           8.216480          223.58178
   1023       0.00000           8.232940          224.02970
   1024       0.00000           8.237648          224.15780
   1025       0.00000           8.257595          224.70060
   1026       0.00000           8.281880          225.36143
   1027       0.00000           8.288553          225.54301
   1028       0.00000           8.293554          225.67907
   1029       0.00000           8.297574          225.78847
   1030       0.00000           8.299118          225.83048
   1031       0.00000           8.306928          226.04302
   1032       0.00000           8.317543          226.33187
   1033       0.00000           8.334086          226.78203
   1034       0.00000           8.338933          226.91390
   1035       0.00000           8.350291          227.22298
   1036       0.00000           8.365386          227.63373
   1037       0.00000           8.377913          227.97460
   1038       0.00000           8.396675          228.48514
   1039       0.00000           8.419510          229.10652
   1040       0.00000           8.427695          229.32924
   1041       0.00000           8.446194          229.83264
   1042       0.00000           8.450349          229.94569
   1043       0.00000           8.467009          230.39905
   1044       0.00000           8.469314          230.46175
   1045       0.00000           8.485184          230.89360
   1046       0.00000           8.507344          231.49661
   1047       0.00000           8.514589          231.69376
   1048       0.00000           8.517930          231.78466
   1049       0.00000           8.547784          232.59704
   1050       0.00000           8.563585          233.02700
   1051       0.00000           8.572362          233.26584
   1052       0.00000           8.587809          233.68617
   1053       0.00000           8.593038          233.82845
   1054       0.00000           8.608164          234.24007
   1055       0.00000           8.620446          234.57428
   1056       0.00000           8.638373          235.06208
   1057       0.00000           8.655971          235.54095
   1058       0.00000           8.673836          236.02710
   1059       0.00000           8.687071          236.38724
   1060       0.00000           8.693219          236.55454
   1061       0.00000           8.704374          236.85806
   1062       0.00000           8.720148          237.28730
   1063       0.00000           8.747428          238.02963
   1064       0.00000           8.755899          238.26012
   1065       0.00000           8.778202          238.86704
   1066       0.00000           8.782806          238.99231
   1067       0.00000           8.793956          239.29572
   1068       0.00000           8.828646          240.23967
   1069       0.00000           8.845801          240.70648
   1070       0.00000           8.855048          240.95813
   1071       0.00000           8.860316          241.10146
   1072       0.00000           8.876008          241.52848
   1073       0.00000           8.882843          241.71447
   1074       0.00000           8.888338          241.86397
   1075       0.00000           8.905609          242.33395
   1076       0.00000           8.920174          242.73028
   1077       0.00000           8.927412          242.92724
   1078       0.00000           8.941457          243.30942
   1079       0.00000           8.943871          243.37513
   1080       0.00000           8.947772          243.48126
   1081       0.00000           8.965624          243.96705
   1082       0.00000           8.976597          244.26562
   1083       0.00000           8.985731          244.51417
   1084       0.00000           8.987093          244.55123
   1085       0.00000           8.990610          244.64695
   1086       0.00000           8.998267          244.85530
   1087       0.00000           9.005129          245.04203
   1088       0.00000           9.027968          245.66350
   1089       0.00000           9.042049          246.04668
   1090       0.00000           9.043054          246.07402
   1091       0.00000           9.054632          246.38906
   1092       0.00000           9.071757          246.85507
   1093       0.00000           9.076956          246.99653
   1094       0.00000           9.088699          247.31609
   1095       0.00000           9.098172          247.57385
   1096       0.00000           9.105959          247.78576
   1097       0.00000           9.113817          247.99959
   1098       0.00000           9.138942          248.68328
   1099       0.00000           9.162827          249.33321
   1100       0.00000           9.201903          250.39651
   1101       0.00000           9.210983          250.64361
   1102       0.00000           9.245009          251.56949
   1103       0.00000           9.246721          251.61609
   1104       0.00000           9.271957          252.30277
   1105       0.00000           9.317199          253.53388
   1106       0.00000           9.321310          253.64574
   1107       0.00000           9.360577          254.71425
   1108       0.00000           9.366164          254.86629
   1109       0.00000           9.372728          255.04492
   1110       0.00000           9.379645          255.23313
   1111       0.00000           9.395607          255.66748
   1112       0.00000           9.401871          255.83794
   1113       0.00000           9.454849          257.27954
   1114       0.00000           9.476745          257.87536
   1115       0.00000           9.481843          258.01407
   1116       0.00000           9.502056          258.56409
   1117       0.00000           9.530056          259.32602
   1118       0.00000           9.551149          259.89998
   1119       0.00000           9.567958          260.35739
   1120       0.00000           9.606364          261.40245
   1121       0.00000           9.621602          261.81710
   1122       0.00000           9.648629          262.55255
   1123       0.00000           9.670935          263.15953
   1124       0.00000           9.675369          263.28019
   1125       0.00000           9.698941          263.92160
   1126       0.00000           9.716934          264.41121
   1127       0.00000           9.728286          264.72014
   1128       0.00000           9.747042          265.23050
   1129       0.00000           9.758174          265.53343
   1130       0.00000           9.800805          266.69348
   1131       0.00000           9.814246          267.05923
   1132       0.00000           9.855720          268.18779
   1133       0.00000           9.881669          268.89389
   1134       0.00000           9.893228          269.20842
   1135       0.00000           9.901630          269.43705
   1136       0.00000           9.919075          269.91175
   1137       0.00000           9.952947          270.83346
   1138       0.00000           9.964592          271.15035
   1139       0.00000           9.987612          271.77675
   1140       0.00000           9.997637          272.04955
   1141       0.00000          10.033971          273.03825
   1142       0.00000          10.054614          273.59997
   1143       0.00000          10.066415          273.92109
   1144       0.00000          10.076624          274.19888
   1145       0.00000          10.100260          274.84205
   1146       0.00000          10.122392          275.44429
   1147       0.00000          10.142242          275.98445
   1148       0.00000          10.150522          276.20976
   1149       0.00000          10.163928          276.57456
   1150       0.00000          10.173060          276.82304
   1151       0.00000          10.206471          277.73220
   1152       0.00000          10.214660          277.95504
   1153       0.00000          10.251897          278.96831
   1154       0.00000          10.274219          279.57574
   1155       0.00000          10.309267          280.52944
   1156       0.00000          10.314445          280.67033
   1157       0.00000          10.342198          281.42553
   1158       0.00000          10.361318          281.94580
   1159       0.00000          10.373682          282.28224
   1160       0.00000          10.429534          283.80207
   1161       0.00000          10.456410          284.53340
   1162       0.00000          10.487555          285.38089
   1163       0.00000          10.526162          286.43143
   1164       0.00000          10.561238          287.38592
   1165       0.00000          10.588735          288.13413
   1166       0.00000          10.603805          288.54423
   1167       0.00000          10.635447          289.40524
   1168       0.00000          10.672113          290.40296
   1169       0.00000          10.683067          290.70106
   1170       0.00000          10.729713          291.97034
   1171       0.00000          10.744912          292.38393
   1172       0.00000          10.765616          292.94732
   1173       0.00000          10.773291          293.15616
   1174       0.00000          10.785611          293.49141
   1175       0.00000          10.845414          295.11874
   1176       0.00000          10.893810          296.43566
   1177       0.00000          10.916624          297.05647
   1178       0.00000          10.941877          297.74361
   1179       0.00000          10.978848          298.74967
   1180       0.00000          11.018175          299.81978
   1181       0.00000          11.033696          300.24215
   1182       0.00000          11.043722          300.51498
   1183       0.00000          11.095192          301.91553
   1184       0.00000          11.148898          303.37696
   1185       0.00000          11.182873          304.30147
   1186       0.00000          11.224469          305.43335
   1187       0.00000          11.269704          306.66425
   1188       0.00000          11.287221          307.14092
   1189       0.00000          11.319390          308.01627
   1190       0.00000          11.348045          308.79602
   1191       0.00000          11.367980          309.33847
   1192       0.00000          11.425215          310.89591
   1193       0.00000          11.470140          312.11839
   1194       0.00000          11.480551          312.40169
   1195       0.00000          11.492489          312.72654
   1196       0.00000          11.502875          313.00914
   1197       0.00000          11.521966          313.52864
   1198       0.00000          11.541630          314.06374
   1199       0.00000          11.576065          315.00075
   1200       0.00000          11.593948          315.48737
   1201       0.00000          11.620212          316.20207
   1202       0.00000          11.644235          316.85575
   1203       0.00000          11.675600          317.70924
   1204       0.00000          11.718889          318.88719
   1205       0.00000          11.874994          323.13502
   1206       0.00000          11.880807          323.29320
   1207       0.00000          11.923390          324.45195
   1208       0.00000          11.964551          325.57199
   1209       0.00000          11.976465          325.89618
   1210       0.00000          11.982324          326.05562
   1211       0.00000          11.994474          326.38623
   1212       0.00000          12.025332          327.22592
   1213       0.00000          12.058454          328.12722
   1214       0.00000          12.076273          328.61211
   1215       0.00000          12.137999          330.29177
   1216       0.00000          12.170154          331.16673
   1217       0.00000          12.201952          332.03200
   1218       0.00000          12.209945          332.24950
   1219       0.00000          12.261053          333.64023
   1220       0.00000          12.272405          333.94913
   1221       0.00000          12.289834          334.42340
   1222       0.00000          12.310989          334.99906
   1223       0.00000          12.327534          335.44928
   1224       0.00000          12.365515          336.48278
   1225       0.00000          12.384557          337.00095
   1226       0.00000          12.404530          337.54444
   1227       0.00000          12.450392          338.79240
   1228       0.00000          12.496190          340.03862
   1229       0.00000          12.540833          341.25342
   1230       0.00000          12.647753          344.16287
   1231       0.00000          12.701269          345.61912
   1232       0.00000          12.803350          348.39687
   1233       0.00000          12.831647          349.16689
   1234       0.00000          12.921308          351.60667
   1235       0.00000          12.951361          352.42447
   1236       0.00000          12.969778          352.92561
   1237       0.00000          13.008605          353.98214
   1238       0.00000          13.035663          354.71843
   1239       0.00000          13.082651          355.99704
   1240       0.00000          13.100080          356.47130
   1241       0.00000          13.112513          356.80963
   1242       0.00000          13.121706          357.05979
   1243       0.00000          13.145434          357.70545
   1244       0.00000          13.160446          358.11396
   1245       0.00000          13.191575          358.96102
   1246       0.00000          13.201329          359.22644
   1247       0.00000          13.204765          359.31994
   1248       0.00000          13.227847          359.94803
   1249       0.00000          13.244513          360.40153
   1250       0.00000          13.274214          361.20974
   1251       0.00000          13.288963          361.61107
   1252       0.00000          13.305412          362.05869
   1253       0.00000          13.315860          362.34298
   1254       0.00000          13.326599          362.63520
   1255       0.00000          13.394243          364.47591
   1256       0.00000          13.413285          364.99404
   1257       0.00000          13.423850          365.28154
   1258       0.00000          13.442299          365.78357
   1259       0.00000          13.469800          366.53191
   1260       0.00000          13.491021          367.10935
   1261       0.00000          13.502093          367.41064
   1262       0.00000          13.513450          367.71968
   1263       0.00000          13.523755          368.00008
   1264       0.00000          13.527329          368.09735
   1265       0.00000          13.543599          368.54009
   1266       0.00000          13.552764          368.78946
   1267       0.00000          13.581401          369.56874
   1268       0.00000          13.585866          369.69023
   1269       0.00000          13.620351          370.62860
   1270       0.00000          13.626250          370.78913
   1271       0.00000          13.630383          370.90160
   1272       0.00000          13.643143          371.24880
   1273       0.00000          13.661328          371.74366
   1274       0.00000          13.673496          372.07477
   1275       0.00000          13.698112          372.74460
   1276       0.00000          13.732217          373.67264
   1277       0.00000          13.750256          374.16351
   1278       0.00000          13.781673          375.01839
   1279       0.00000          13.798996          375.48979
   1280       0.00000          13.824027          376.17091
   1281       0.00000          13.848338          376.83246
   1282       0.00000          13.875375          377.56816
   1283       0.00000          13.882309          377.75684
   1284       0.00000          13.886493          377.87070
   1285       0.00000          13.906816          378.42372
   1286       0.00000          13.927905          378.99757
   1287       0.00000          13.977902          380.35807
   1288       0.00000          14.035618          381.92861
   1289       0.00000          14.050922          382.34505
   1290       0.00000          14.057061          382.51208
   1291       0.00000          14.094493          383.53067
   1292       0.00000          14.150707          385.06034
   1293       0.00000          14.157766          385.25242
   1294       0.00000          14.179243          385.83684
   1295       0.00000          14.190066          386.13135
   1296       0.00000          14.228171          387.16822
   1297       0.00000          14.236998          387.40842
   1298       0.00000          14.245093          387.62869
   1299       0.00000          14.275679          388.46099
   1300       0.00000          14.403277          391.93311
   1301       0.00000          14.425129          392.52773
   1302       0.00000          14.432062          392.71639
   1303       0.00000          14.437136          392.85447
   1304       0.00000          14.504675          394.69229
   1305       0.00000          14.509029          394.81076
   1306       0.00000          14.512969          394.91797
   1307       0.00000          14.548557          395.88638
   1308       0.00000          14.599858          397.28236
   1309       0.00000          14.617183          397.75378
   1310       0.00000          14.626560          398.00895
   1311       0.00000          14.659855          398.91496
   1312       0.00000          14.680521          399.47731
   1313       0.00000          14.698933          399.97831
   1314       0.00000          14.771228          401.94555
   1315       0.00000          14.779026          402.15776
   1316       0.00000          14.797709          402.66615
   1317       0.00000          14.931970          406.31957
   1318       0.00000          15.077965          410.29230
   1319       0.00000          15.158816          412.49238
   1320       0.00000          15.173016          412.87877
   1321       0.00000          15.285375          415.93623
   1322       0.00000          15.421973          419.65323
   1323       0.00000          15.487081          421.42492
   1324       0.00000          15.543386          422.95705
   1325       0.00000          15.579351          423.93571
   1326       0.00000          15.646218          425.75524
   1327       0.00000          15.664858          426.26247
   1328       0.00000          15.676746          426.58596
   1329       0.00000          15.739949          428.30580
   1330       0.00000          15.805317          430.08455
   1331       0.00000          15.823201          430.57122
   1332       0.00000          15.930750          433.49777
   1333       0.00000          15.958102          434.24204
   1334       0.00000          16.077984          437.50420
   1335       0.00000          16.136677          439.10132
   1336       0.00000          16.144728          439.32039
   1337       0.00000          16.169579          439.99662
   1338       0.00000          16.183882          440.38583
   1339       0.00000          16.210187          441.10163
   1340       0.00000          16.311918          443.86988
   1341       0.00000          16.326008          444.25328
   1342       0.00000          16.336433          444.53695
   1343       0.00000          16.362942          445.25831
   1344       0.00000          16.452862          447.70515
   1345       0.00000          16.479392          448.42708
   1346       0.00000          16.525122          449.67146
   1347       0.00000          16.530652          449.82194
   1348       0.00000          16.539215          450.05494
   1349       0.00000          16.563102          450.70495
   1350       0.00000          16.603886          451.81474
   1351       0.00000          16.638427          452.75463
   1352       0.00000          16.685177          454.02677
   1353       0.00000          16.772123          456.39269
   1354       0.00000          17.125514          466.00894
   1355       0.00000          17.307773          470.96847
   1356       0.00000          17.501580          476.24223
   1357       0.00000          17.655276          480.42451
   1358       0.00000          18.110170          492.80279
   1359       0.00000          18.472512          502.66262
   1360       0.00000          19.253489          523.91409
   1361       0.00000          19.400122          527.90417
   1362       0.00000          21.631538          588.62411
   1363       0.00000          21.737923          591.51899
   1364       0.00000          23.545755          640.71260
   1365       0.00000          23.562501          641.16828
   1366       0.00000          24.207225          658.71210
   1367       0.00000          24.335259          662.19609
   1368       0.00000          24.502333          666.74240
   1369       0.00000          24.660515          671.04675
   1370       0.00000          24.748991          673.45430
   1371       0.00000          24.819682          675.37790
   1372       0.00000          24.835800          675.81649
   1373       0.00000          24.897158          677.48613
   1374       0.00000          27.933465          760.10826
   1375       0.00000          28.292626          769.88152
   1376       0.00000          28.637753          779.27292
   1377       0.00000          29.288531          796.98148
   1378       0.00000          29.456372          801.54866
   1379       0.00000          29.882078          813.13272
   1380       0.00000          30.127720          819.81698
   1381       0.00000          30.459857          828.85488
   1382       0.00000          30.733119          836.29071
   1383       0.00000          30.747398          836.67928
   1384       0.00000          30.957832          842.40547
   1385       0.00000          31.156143          847.80179
   1386       0.00000          31.175043          848.31609
   1387       0.00000          31.338395          852.76111
   1388       0.00000          31.501300          857.19398
   1389       0.00000          31.541593          858.29041
   1390       0.00000          31.945142          869.27155
   1391       0.00000          32.068745          872.63495
   1392       0.00000          32.104469          873.60706
   1393       0.00000          32.631331          887.94370
   1394       0.00000          32.686022          889.43190
   1395       0.00000          32.706279          889.98313
   1396       0.00000          32.740563          890.91604
   1397       0.00000          32.825348          893.22317
   1398       0.00000          36.857111         1002.93302
   1399       0.00000          36.950024         1005.46131
   1400       0.00000          37.210550         1012.55058
   1401       0.00000          37.227875         1013.02203
   1402       0.00000          37.463103         1019.42290
   1403       0.00000          37.562930         1022.13934
   1404       0.00000          38.122589         1037.36844
   1405       0.00000          38.482035         1047.14946
   1406       0.00000          38.615308         1050.77599
   1407       0.00000          39.181988         1066.19615
   1408       0.00000          39.274468         1068.71266
   1409       0.00000          39.321568         1069.99431
   1410       0.00000          39.427654         1072.88106
   1411       0.00000          39.720758         1080.85682
   1412       0.00000          39.815530         1083.43568
   1413       0.00000          39.856963         1084.56314
   1414       0.00000          39.876895         1085.10552
   1415       0.00000          40.008249         1088.67985
   1416       0.00000          40.410072         1099.61401
   1417       0.00000          40.530445         1102.88952
   1418       0.00000          40.905773         1113.10271
   1419       0.00000          40.950341         1114.31546
   1420       0.00000          41.000268         1115.67406
   1421       0.00000          41.132177         1119.26348
   1422       0.00000          41.145813         1119.63455
   1423       0.00000          41.266194         1122.91028
   1424       0.00000          42.424849         1154.43889
   1425       0.00000          42.618023         1159.69542
   1426       0.00000          43.500580         1183.71101
   1427       0.00000          43.763762         1190.87255
   1428       0.00000          44.516565         1211.35736
   1429       0.00000          45.122200         1227.83754
   1430       0.00000          46.350718         1261.26720
   1431       0.00000          46.514022         1265.71094
   1432       0.00000          48.442233         1318.18022
   1433       0.00000          49.037489         1334.37796
   1434       0.00000          63.143951         1718.23433
   1435       0.00000          63.415551         1725.62493
   1436       0.00000         108.026336         2939.54616
   1437       0.00000         108.439650         2950.79302
   1438       0.00000         108.575797         2954.49775
   1439       0.00000         108.840867         2961.71067
   1440       0.00000         108.853412         2962.05206
   1441       0.00000         109.421241         2977.50346
   1442       0.00000         109.551668         2981.05257
   1443       0.00000         109.755343         2986.59483
   1444       0.00000         109.815503         2988.23186
   1445       0.00000         110.571480         3008.80307
   1446       0.00000         373.275711        10157.34891
   1447       0.00000         374.464510        10189.69776
   1448       0.00000         754.400268        20528.27577
   1449       0.00000         755.346646        20554.02800
   1450       0.00000         756.124387        20575.19142
   1451       0.00000         757.336354        20608.17071
   1452       0.00000         757.468626        20611.77003
   1453       0.00000         759.219719        20659.41969
   1454       0.00000         759.758607        20674.08359
   1455       0.00000         760.242595        20687.25357
   1456       0.00000         760.471051        20693.47016
   1457       0.00000         762.637271        20752.41602

  Highest occupied state (VBM) at     -5.78149518 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.56273760 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.21875758 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.66772133 Ha       -8344.85327889 eV
  | XC energy correction          :         -79.79986326 Ha       -2171.46476214 eV
  | XC potential correction       :         102.56514913 Ha        2790.93970929 eV
  | Free-atom electrostatic energy:        -241.03223740 Ha       -6558.82088884 eV
  | Hartree energy correction     :         -20.97684401 Ha        -570.80896789 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91151687 Ha      -14855.00818847 eV
  | Total energy, T -> 0          :        -545.91151687 Ha      -14855.00818847 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91151687 Ha      -14855.00818847 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04562053 Ha       14804.23456578 eV
  | Electrostatic energy          :       -1010.15727414 Ha      -27487.77799211 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05139196 Ha          -1.39844632 eV
  | Sum of eigenvalues per atom                           :        -231.80147997 eV
  | Total energy (T->0) per atom                          :        -412.63911635 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63911635 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      212.177 s, elapsed      229.576 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.048 s           0.048 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.842 s           1.842 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1851E-03
  | Change of unmixed KS density  :  0.1363E-03
  | Change of sum of eigenvalues  :  0.1500E+00 eV
  | Change of total energy        : -0.1788E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.125 s           3.125 s
  | Charge density update                       :        1.842 s           1.843 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.893 s           0.893 s
  | Solution of K.-S. eqns.                     :        0.246 s           0.245 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.736 MB (on task 100)
  |   Maximum:       32.921 MB (on task  33)
  |   Average:       32.836 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       49.159 MB (on task   1 after allocating gradient_basis_wave)
  |   Maximum:       54.705 MB (on task  87 after allocating gradient_basis_wave)
  |   Average:       51.946 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250704, Time     :  182858.197
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.904137E+00
  | N minus   2      -0.185670E+00
  | N minus   3       0.101831E+00
  | N minus   4      -0.193719E+00
  | N minus   5       0.353187E+00
  | N minus   6      -0.578305E-01
  | N minus   7      -0.378979E-01
  | N minus   8       0.109689E-01
  | N minus   9       0.390997E-02
  | N minus  10      -0.453961E-03
  Available memory per node after mixing [GB]:    217.99
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.836323E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.205919E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.794507E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.191246E-01

