------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100816.325
  Time zero on CPU 1             :   0.568637530000000E+02  s.
  Internal wall clock time zero  :           521719696.325  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3EBBE748-1710-4E07-A0F9-DEA9651228B7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      969 in task    19
  | Maximal number of non-zero basis functions:      960 in task    20
  | Maximal number of non-zero basis functions:      887 in task    21
  | Maximal number of non-zero basis functions:      847 in task    22
  | Maximal number of non-zero basis functions:      942 in task    23
  | Maximal number of non-zero basis functions:      869 in task    24
  | Maximal number of non-zero basis functions:      824 in task    25
  | Maximal number of non-zero basis functions:      910 in task    26
  | Maximal number of non-zero basis functions:      885 in task    27
  | Maximal number of non-zero basis functions:      938 in task    28
  | Maximal number of non-zero basis functions:      903 in task    29
  | Maximal number of non-zero basis functions:      974 in task    30
  | Maximal number of non-zero basis functions:      865 in task    31
  | Maximal number of non-zero basis functions:      856 in task    32
  | Maximal number of non-zero basis functions:      940 in task    33
  | Maximal number of non-zero basis functions:      890 in task    34
  | Maximal number of non-zero basis functions:      904 in task    35
  | Maximal number of non-zero basis functions:      870 in task    36
  | Maximal number of non-zero basis functions:      888 in task    37
  | Maximal number of non-zero basis functions:      863 in task    38
  | Maximal number of non-zero basis functions:      913 in task    39
  | Maximal number of non-zero basis functions:      902 in task    40
  | Maximal number of non-zero basis functions:      901 in task    41
  | Maximal number of non-zero basis functions:      829 in task    42
  | Maximal number of non-zero basis functions:      848 in task    43
  | Maximal number of non-zero basis functions:      912 in task    44
  | Maximal number of non-zero basis functions:      869 in task    45
  | Maximal number of non-zero basis functions:      931 in task    46
  | Maximal number of non-zero basis functions:      912 in task    47
  | Maximal number of non-zero basis functions:      873 in task    48
  | Maximal number of non-zero basis functions:      937 in task    49
  | Maximal number of non-zero basis functions:      880 in task    50
  | Maximal number of non-zero basis functions:      845 in task    51
  | Maximal number of non-zero basis functions:      909 in task    52
  | Maximal number of non-zero basis functions:      828 in task    53
  | Maximal number of non-zero basis functions:      855 in task    54
  | Maximal number of non-zero basis functions:     1014 in task    55
  | Maximal number of non-zero basis functions:      875 in task    56
  | Maximal number of non-zero basis functions:      897 in task    57
  | Maximal number of non-zero basis functions:     1021 in task    58
  | Maximal number of non-zero basis functions:      954 in task    59
  | Maximal number of non-zero basis functions:      947 in task    60
  | Maximal number of non-zero basis functions:      986 in task    61
  | Maximal number of non-zero basis functions:      940 in task    62
  | Maximal number of non-zero basis functions:      995 in task    63
  | Maximal number of non-zero basis functions:      888 in task    64
  | Maximal number of non-zero basis functions:      863 in task    65
  | Maximal number of non-zero basis functions:      989 in task    66
  | Maximal number of non-zero basis functions:      997 in task    67
  | Maximal number of non-zero basis functions:      997 in task    68
  | Maximal number of non-zero basis functions:      960 in task    69
  | Maximal number of non-zero basis functions:      966 in task    70
  | Maximal number of non-zero basis functions:      893 in task    71
  | Maximal number of non-zero basis functions:      966 in task    72
  | Maximal number of non-zero basis functions:      863 in task    73
  | Maximal number of non-zero basis functions:      953 in task    74
  | Maximal number of non-zero basis functions:      959 in task    75
  | Maximal number of non-zero basis functions:      939 in task    76
  | Maximal number of non-zero basis functions:      901 in task    77
  | Maximal number of non-zero basis functions:      936 in task    78
  | Maximal number of non-zero basis functions:      902 in task    79
  | Maximal number of non-zero basis functions:      826 in task    80
  | Maximal number of non-zero basis functions:      862 in task    81
  | Maximal number of non-zero basis functions:      896 in task    82
  | Maximal number of non-zero basis functions:      883 in task    83
  | Maximal number of non-zero basis functions:      848 in task    84
  | Maximal number of non-zero basis functions:      954 in task    85
  | Maximal number of non-zero basis functions:      883 in task    86
  | Maximal number of non-zero basis functions:      885 in task    87
  | Maximal number of non-zero basis functions:      988 in task    88
  | Maximal number of non-zero basis functions:      991 in task    89
  | Maximal number of non-zero basis functions:      990 in task    90
  | Maximal number of non-zero basis functions:      911 in task    91
  | Maximal number of non-zero basis functions:      972 in task    92
  | Maximal number of non-zero basis functions:      943 in task    93
  | Maximal number of non-zero basis functions:      817 in task    94
  | Maximal number of non-zero basis functions:     1008 in task    95
  | Maximal number of non-zero basis functions:      847 in task    96
  | Maximal number of non-zero basis functions:      880 in task    97
  | Maximal number of non-zero basis functions:      977 in task    98
  | Maximal number of non-zero basis functions:      942 in task    99
  | Maximal number of non-zero basis functions:      906 in task   100
  | Maximal number of non-zero basis functions:      971 in task   101
  | Maximal number of non-zero basis functions:      986 in task   102
  | Maximal number of non-zero basis functions:     1028 in task   103
  | Maximal number of non-zero basis functions:      930 in task   104
  | Maximal number of non-zero basis functions:      887 in task   105
  | Maximal number of non-zero basis functions:      939 in task   106
  | Maximal number of non-zero basis functions:      899 in task   107
  | Maximal number of non-zero basis functions:      895 in task   108
  | Maximal number of non-zero basis functions:      899 in task   109
  | Maximal number of non-zero basis functions:      984 in task   110
  | Maximal number of non-zero basis functions:      929 in task   111
  | Maximal number of non-zero basis functions:      875 in task   112
  | Maximal number of non-zero basis functions:      897 in task   113
  | Maximal number of non-zero basis functions:      853 in task   114
  | Maximal number of non-zero basis functions:      902 in task   115
  | Maximal number of non-zero basis functions:      875 in task   116
  | Maximal number of non-zero basis functions:      893 in task   117
  | Maximal number of non-zero basis functions:      885 in task   118
  | Maximal number of non-zero basis functions:      875 in task   119
  | Maximal number of non-zero basis functions:      933 in task   120
  | Maximal number of non-zero basis functions:      905 in task   121
  | Maximal number of non-zero basis functions:      945 in task   122
  | Maximal number of non-zero basis functions:      952 in task   123
  | Maximal number of non-zero basis functions:      863 in task   124
  | Maximal number of non-zero basis functions:      881 in task   125
  | Maximal number of non-zero basis functions:      948 in task   126
  | Maximal number of non-zero basis functions:      855 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    188.28
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:          877827
  Allocating        1.106 MB for KS_eigenvector
