------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111532.382
  Time zero on CPU 1             :   0.221927780000000E+02  s.
  Internal wall clock time zero  :           520427732.382  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0D14B248-C357-45F3-ABCD-BEEE66ACA53C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   29:        0.043       0.266       0.094       0.053       0.003       0.037       0.098       0.594
  | Times   30:        0.051       0.280       0.102       0.056       0.003       0.004       0.097       0.594
  | Times   31:        0.044       0.272       0.096       0.053       0.003       0.027       0.098       0.594
  | Times   32:        0.027       0.079       0.020       0.034       0.006       0.082       0.345       0.593
  | Times   33:        0.031       0.078       0.022       0.036       0.006       0.075       0.345       0.594
  | Times   34:        0.031       0.098       0.028       0.037       0.005       0.048       0.345       0.593
  | Times   35:        0.030       0.081       0.018       0.037       0.005       0.076       0.346       0.594
  | Times   36:        0.019       0.066       0.017       0.029       0.012       0.108       0.343       0.594
  | Times   37:        0.024       0.036       0.007       0.031       0.012       0.138       0.345       0.594
  | Times   38:        0.027       0.058       0.016       0.033       0.012       0.103       0.345       0.594
  | Times   39:        0.036       0.086       0.025       0.037       0.007       0.058       0.345       0.594
  | Times   40:        0.028       0.085       0.024       0.030       0.007       0.075       0.344       0.594
  | Times   41:        0.033       0.071       0.020       0.033       0.007       0.085       0.345       0.594
  | Times   42:        0.028       0.062       0.021       0.032       0.007       0.100       0.344       0.593
  | Times   43:        0.026       0.057       0.015       0.026       0.008       0.119       0.343       0.594
  | Times   44:        0.021       0.043       0.015       0.025       0.008       0.139       0.342       0.594
  | Times   45:        0.030       0.063       0.017       0.034       0.006       0.100       0.343       0.594
  | Times   46:        0.025       0.057       0.019       0.032       0.006       0.112       0.343       0.593
  | Times   47:        0.026       0.070       0.029       0.025       0.008       0.091       0.345       0.593
  | Times   48:        0.019       0.035       0.006       0.022       0.008       0.162       0.342       0.594
  | Times   49:        0.023       0.070       0.027       0.026       0.005       0.100       0.342       0.594
  | Times   50:        0.020       0.038       0.007       0.024       0.005       0.158       0.342       0.594
  | Times   51:        0.027       0.082       0.028       0.029       0.008       0.078       0.342       0.593
  | Times   52:        0.021       0.052       0.010       0.027       0.008       0.134       0.341       0.594
  | Times   53:        0.025       0.077       0.024       0.035       0.005       0.085       0.343       0.593
  | Times   54:        0.028       0.076       0.016       0.034       0.005       0.091       0.343       0.594
  | Times   55:        0.022       0.065       0.019       0.030       0.012       0.104       0.342       0.594
  | Times   56:        0.020       0.058       0.012       0.027       0.012       0.123       0.341       0.593
  | Times   57:        0.019       0.060       0.010       0.028       0.012       0.122       0.341       0.594
  | Times   58:        0.023       0.137       0.053       0.026       0.002       0.011       0.342       0.594
  | Times   59:        0.023       0.133       0.052       0.026       0.002       0.016       0.342       0.594
  | Times   60:        0.022       0.140       0.053       0.026       0.002       0.007       0.344       0.594
  | Times   61:        0.021       0.136       0.051       0.025       0.002       0.014       0.344       0.594
  | Times   62:        0.022       0.141       0.056       0.027       0.002       0.002       0.344       0.594
  | Times   63:        0.021       0.134       0.053       0.026       0.002       0.013       0.343       0.594
  | Times   64:        0.044       0.120       0.031       0.051       0.009       0.120       0.218       0.594
  | Times   65:        0.046       0.118       0.033       0.054       0.009       0.115       0.218       0.594
  | Times   66:        0.047       0.149       0.041       0.055       0.008       0.074       0.218       0.594
  | Times   67:        0.047       0.122       0.026       0.055       0.008       0.118       0.218       0.593
  | Times   68:        0.030       0.098       0.023       0.045       0.019       0.163       0.216       0.594
  | Times   69:        0.036       0.055       0.010       0.048       0.019       0.209       0.218       0.594
  | Times   70:        0.040       0.085       0.023       0.052       0.019       0.158       0.217       0.594
  | Times   71:        0.055       0.130       0.036       0.056       0.011       0.089       0.218       0.594
  | Times   72:        0.042       0.130       0.035       0.046       0.011       0.116       0.215       0.594
  | Times   73:        0.049       0.106       0.029       0.053       0.010       0.128       0.218       0.594
  | Times   74:        0.040       0.095       0.031       0.050       0.010       0.152       0.217       0.594
  | Times   75:        0.039       0.088       0.022       0.042       0.012       0.177       0.215       0.594
  | Times   76:        0.032       0.064       0.022       0.041       0.012       0.209       0.214       0.594
  | Times   77:        0.045       0.096       0.023       0.057       0.008       0.149       0.216       0.593
  | Times   78:        0.037       0.086       0.027       0.052       0.008       0.169       0.215       0.594
  | Times   79:        0.037       0.103       0.042       0.041       0.013       0.139       0.218       0.593
  | Times   80:        0.027       0.053       0.009       0.035       0.013       0.244       0.213       0.594
  | Times   81:        0.035       0.105       0.038       0.043       0.008       0.149       0.215       0.594
  | Times   82:        0.029       0.057       0.009       0.039       0.008       0.239       0.213       0.594
  | Times   83:        0.038       0.124       0.040       0.045       0.012       0.121       0.214       0.594
  | Times   84:        0.032       0.079       0.014       0.042       0.012       0.202       0.212       0.593
  | Times   85:        0.038       0.117       0.035       0.053       0.009       0.127       0.214       0.594
  | Times   86:        0.041       0.114       0.022       0.053       0.009       0.140       0.214       0.594
  | Times   87:        0.034       0.100       0.025       0.045       0.020       0.156       0.213       0.594
  | Times   88:        0.029       0.088       0.018       0.042       0.020       0.185       0.212       0.593
  | Times   89:        0.029       0.091       0.015       0.043       0.020       0.183       0.212       0.594
  | Times   90:        0.031       0.208       0.078       0.039       0.003       0.018       0.216       0.594
  | Times   91:        0.033       0.202       0.075       0.040       0.003       0.026       0.215       0.593
  | Times   92:        0.033       0.212       0.078       0.039       0.003       0.014       0.216       0.594
  | Times   93:        0.031       0.208       0.074       0.038       0.003       0.024       0.215       0.593
  | Times   94:        0.036       0.213       0.081       0.042       0.003       0.003       0.215       0.593
  | Times   95:        0.032       0.204       0.078       0.040       0.003       0.024       0.214       0.593
  | Times   96:        0.043       0.121       0.030       0.051       0.009       0.119       0.220       0.594
  | Times   97:        0.045       0.113       0.032       0.054       0.009       0.120       0.222       0.594
  | Times   98:        0.048       0.151       0.041       0.054       0.008       0.071       0.221       0.594
  | Times   99:        0.047       0.115       0.025       0.054       0.008       0.122       0.221       0.594
  | Times  100:        0.030       0.098       0.023       0.043       0.018       0.164       0.218       0.594
  | Times  101:        0.035       0.057       0.011       0.047       0.018       0.205       0.221       0.594
  | Times  102:        0.039       0.078       0.022       0.049       0.018       0.165       0.221       0.594
