------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  164040.912
  Time zero on CPU 1             :   0.900243858000000E+03  s.
  Internal wall clock time zero  :           520274440.912  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 35D58643-7C96-40EE-A6F2-DE6500B8E946

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  114:        0.056       0.171       0.034       0.059       0.006       0.630       0.089       1.045
  | Times  115:        0.113       0.318       0.061       0.106       0.002       0.351       0.095       1.045
  | Times  116:        0.128       0.356       0.065       0.114       0.002       0.280       0.100       1.045
  | Times  117:        0.123       0.344       0.064       0.106       0.002       0.307       0.099       1.045
  | Times  118:        0.088       0.283       0.059       0.085       0.002       0.433       0.096       1.045
  | Times  119:        0.090       0.302       0.060       0.090       0.002       0.405       0.096       1.045
  | Times  120:        0.075       0.254       0.058       0.073       0.002       0.491       0.092       1.045
  | Times  121:        0.123       0.339       0.062       0.114       0.002       0.309       0.097       1.045
  | Times  122:        0.118       0.348       0.058       0.108       0.002       0.313       0.099       1.045
  | Times  123:        0.112       0.332       0.062       0.104       0.002       0.337       0.097       1.045
  | Times  124:        0.101       0.320       0.060       0.097       0.002       0.368       0.098       1.045
  | Times  125:        0.090       0.560       0.188       0.095       0.002       0.010       0.101       1.045
  | Times  126:        0.096       0.539       0.188       0.094       0.002       0.021       0.105       1.045
  | Times  127:        0.096       0.561       0.184       0.097       0.002       0.002       0.104       1.045
  | Times  sum:       12.481      44.302      10.251      12.531       0.272      41.739      12.220     133.795

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.046
  Time for Fock matrix mixing     0.010

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.003 s
  Finished solving standard eigenproblem
  | Time :     0.037 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.28349336 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.266841         -524.27741
      2       2.00000         -19.191590         -522.22973
      3       2.00000         -10.294009         -280.11423
      4       2.00000         -10.253952         -279.02424
      5       2.00000         -10.236902         -278.56027
      6       2.00000         -10.235431         -278.52024
      7       2.00000         -10.233339         -278.46333
      8       2.00000         -10.222994         -278.18181
      9       2.00000         -10.218649         -278.06359
     10       2.00000         -10.215527         -277.97864
     11       2.00000         -10.211872         -277.87918
     12       2.00000         -10.209583         -277.81688
     13       2.00000          -1.084325          -29.50597
     14       2.00000          -1.015977          -27.64614
     15       2.00000          -0.837869          -22.79959
     16       2.00000          -0.816148          -22.20852
     17       2.00000          -0.782039          -21.28037
     18       2.00000          -0.756639          -20.58921
     19       2.00000          -0.704695          -19.17573
     20       2.00000          -0.675572          -18.38326
     21       2.00000          -0.627214          -17.06735
     22       2.00000          -0.604144          -16.43959
     23       2.00000          -0.600769          -16.34775
     24       2.00000          -0.581693          -15.82867
     25       2.00000          -0.550585          -14.98219
     26       2.00000          -0.523631          -14.24872
     27       2.00000          -0.502227          -13.66629
     28       2.00000          -0.487007          -13.25214
     29       2.00000          -0.471961          -12.84272
     30       2.00000          -0.455663          -12.39923
     31       2.00000          -0.450271          -12.25251
     32       2.00000          -0.439025          -11.94647
     33       2.00000          -0.428882          -11.67047
     34       2.00000          -0.421213          -11.46180
     35       2.00000          -0.413600          -11.25462
     36       2.00000          -0.405257          -11.02761
     37       2.00000          -0.396346          -10.78514
     38       2.00000          -0.378642          -10.30339
     39       2.00000          -0.369575          -10.05663
     40       2.00000          -0.364655           -9.92276
     41       2.00000          -0.352135           -9.58209
     42       2.00000          -0.344557           -9.37589
     43       2.00000          -0.341394           -9.28981
     44       2.00000          -0.341020           -9.27963
     45       2.00000          -0.336001           -9.14307
     46       2.00000          -0.333762           -9.08212
     47       2.00000          -0.324150           -8.82057
     48       2.00000          -0.323042           -8.79041
     49       2.00000          -0.292498           -7.95929
     50       2.00000          -0.256647           -6.98371
     51       0.00000           0.015314            0.41672
     52       0.00000           0.033820            0.92028
     53       0.00000           0.037731            1.02672
     54       0.00000           0.044246            1.20400
     55       0.00000           0.048036            1.30712
     56       0.00000           0.048882            1.33015
     57       0.00000           0.058253            1.58515
     58       0.00000           0.060656            1.65053
     59       0.00000           0.068648            1.86801
     60       0.00000           0.082464            2.24395
     61       0.00000           0.085982            2.33968
     62       0.00000           0.094869            2.58150
     63       0.00000           0.099326            2.70279
     64       0.00000           0.102252            2.78241
     65       0.00000           0.111342            3.02977
     66       0.00000           0.118970            3.23733
     67       0.00000           0.120122            3.26870
     68       0.00000           0.125419            3.41283
     69       0.00000           0.128205            3.48863
     70       0.00000           0.134552            3.66136
     71       0.00000           0.141001            3.83682
     72       0.00000           0.145332            3.95467
     73       0.00000           0.151219            4.11489
     74       0.00000           0.156883            4.26899
     75       0.00000           0.159279            4.33419
     76       0.00000           0.164512            4.47660
     77       0.00000           0.180178            4.90288
     78       0.00000           0.196201            5.33891
     79       0.00000           0.201117            5.47268
     80       0.00000           0.203606            5.54039
     81       0.00000           0.210265            5.72161
     82       0.00000           0.216413            5.88890
     83       0.00000           0.221127            6.01718
     84       0.00000           0.223871            6.09185
     85       0.00000           0.230492            6.27200
     86       0.00000           0.232811            6.33510
     87       0.00000           0.243007            6.61257
     88       0.00000           0.253043            6.88566
     89       0.00000           0.256323            6.97491
     90       0.00000           0.262711            7.14872
     91       0.00000           0.265019            7.21155
     92       0.00000           0.274105            7.45877
     93       0.00000           0.283661            7.71880
     94       0.00000           0.287706            7.82888
     95       0.00000           0.292668            7.96390
     96       0.00000           0.303453            8.25737
     97       0.00000           0.309398            8.41915
     98       0.00000           0.312984            8.51671
     99       0.00000           0.325655            8.86153
    100       0.00000           0.330558            8.99493
    101       0.00000           0.336545            9.15786
    102       0.00000           0.342756            9.32687
    103       0.00000           0.344585            9.37664
    104       0.00000           0.351546            9.56605
    105       0.00000           0.361639            9.84070
    106       0.00000           0.365580            9.94793
    107       0.00000           0.371093           10.09795
    108       0.00000           0.378604           10.30233
    109       0.00000           0.385125           10.47979
    110       0.00000           0.394358           10.73103
    111       0.00000           0.396871           10.79941
    112       0.00000           0.400187           10.88965
    113       0.00000           0.407796           11.09668
    114       0.00000           0.408523           11.11647
    115       0.00000           0.414351           11.27507
    116       0.00000           0.415769           11.31364
    117       0.00000           0.417455           11.35954
    118       0.00000           0.430261           11.70798
    119       0.00000           0.438000           11.91859
    120       0.00000           0.441901           12.02474
    121       0.00000           0.445786           12.13046
    122       0.00000           0.447820           12.18582

  Highest occupied state (VBM) at     -6.98371069 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41672397 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.40043466 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.36304221 Ha       -8717.52192109 eV
  | XC energy correction          :         -41.47838136 Ha       -1128.68418366 eV
  | XC potential correction       :          78.07392506 Ha        2124.49959421 eV
  | Free-atom electrostatic energy:        -240.93342896 Ha       -6556.13217444 eV
  | Hartree energy correction     :         -21.27717767 Ha        -578.98146258 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97810514 Ha      -14856.82014756 eV
  | Total energy, T -> 0          :        -545.97810514 Ha      -14856.82014756 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97810514 Ha      -14856.82014756 eV

  Derived energy quantities:
  | Kinetic energy                :         543.74377917 Ha       14796.02104449 eV
  | Electrostatic energy          :       -1009.78500822 Ha      -27477.64812103 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05340103 Ha          -1.45311597 eV
  | Sum of eigenvalues per atom                           :        -242.15338670 eV
  | Total energy (T->0) per atom                          :        -412.68944854 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68944854 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       63.385 s, elapsed       70.568 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.559 s           0.559 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5815E-04
  | Change of unmixed KS density  :  0.5827E-04
  | Change of sum of eigenvalues  :  0.2099E-01 eV
  | Change of total energy        : -0.8566E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.036 s           2.036 s
  | Charge density update                       :        0.559 s           0.559 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.092 s           0.091 s
  | Integration                                 :        0.271 s           0.271 s
  | Fock matrix evaluation                      :        1.056 s           1.056 s
  | Solution of K.-S. eqns.                     :        0.045 s           0.045 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.538 MB (on task  50)
  |   Maximum:       65.028 MB (on task  68)
  |   Average:       53.648 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.495 MB (on task  82 after allocating gradient_basis_wave)
  |   Maximum:       74.297 MB (on task  68 after allocating gradient_basis_wave)
  |   Average:       62.683 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.404 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.665 MB (ovlp3fn2%dat on task   4)
  |   Average:       44.260 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20250627, Time     :  164118.369
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.223955E+01
  | N minus   2      -0.205084E+01
  | N minus   3       0.157808E+00
  | N minus   4       0.272026E-01
  | N minus   5      -0.142892E+00
  | N minus   6       0.236056E+00
  | N minus   7       0.119517E-01
  | N minus   8      -0.117834E-01
  | N minus   9       0.365857E-01
  | N minus  10      -0.260571E-02
  Available memory per node after mixing [GB]:    197.33
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.108230E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.148204E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.117024E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.087 s, elapsed        0.091 s
  | RMS charge density error from multipole expansion :   0.196116E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.245 s, elapsed       33.211 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.269 s           0.269 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17722392082214355
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.80564904
  Full exact exchange energy:    2093.018038837503 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.117       0.335       0.061       0.108       0.002       0.381       0.046       1.049
  | Times    1:        0.072       0.207       0.034       0.071       0.006       0.621       0.038       1.049
  | Times    2:        0.058       0.182       0.034       0.063       0.006       0.669       0.036       1.049
  | Times    3:        0.123       0.331       0.058       0.113       0.002       0.378       0.044       1.049
  | Times    4:        0.135       0.367       0.064       0.121       0.002       0.314       0.047       1.049
  | Times    5:        0.128       0.361       0.065       0.112       0.002       0.334       0.048       1.049
  | Times    6:        0.089       0.298       0.059       0.088       0.002       0.472       0.042       1.049
  | Times    7:        0.095       0.316       0.060       0.093       0.002       0.440       0.043       1.049
  | Times    8:        0.080       0.274       0.058       0.076       0.002       0.515       0.044       1.049
  | Times    9:        0.124       0.354       0.061       0.121       0.002       0.344       0.045       1.049
  | Times   10:        0.118       0.361       0.059       0.113       0.002       0.349       0.048       1.049
  | Times   11:        0.115       0.347       0.060       0.109       0.002       0.372       0.044       1.049
  | Times   12:        0.103       0.335       0.062       0.103       0.002       0.403       0.043       1.049
  | Times   13:        0.089       0.600       0.200       0.100       0.002       0.004       0.054       1.049
  | Times   14:        0.090       0.582       0.200       0.100       0.002       0.022       0.055       1.049
  | Times   15:        0.094       0.597       0.194       0.104       0.002       0.004       0.054       1.049
  | Times   16:        0.109       0.314       0.059       0.108       0.002       0.371       0.087       1.049
  | Times   17:        0.068       0.197       0.032       0.072       0.006       0.595       0.079       1.049
  | Times   18:        0.054       0.170       0.032       0.063       0.006       0.648       0.076       1.049
  | Times   19:        0.118       0.324       0.060       0.115       0.002       0.344       0.086       1.049
  | Times   20:        0.130       0.359       0.062       0.124       0.002       0.287       0.086       1.049
  | Times   21:        0.121       0.349       0.061       0.116       0.002       0.312       0.088       1.049
  | Times   22:        0.086       0.283       0.056       0.090       0.002       0.450       0.082       1.049
  | Times   23:        0.091       0.305       0.059       0.096       0.002       0.414       0.083       1.049
  | Times   24:        0.076       0.260       0.056       0.079       0.002       0.493       0.084       1.049
  | Times   25:        0.128       0.344       0.059       0.122       0.002       0.309       0.086       1.049
  | Times   26:        0.113       0.350       0.062       0.115       0.002       0.320       0.088       1.049
  | Times   27:        0.108       0.335       0.060       0.112       0.002       0.347       0.085       1.049
  | Times   28:        0.101       0.321       0.058       0.105       0.002       0.379       0.083       1.049
  | Times   29:        0.088       0.572       0.186       0.100       0.002       0.007       0.094       1.049
  | Times   30:        0.086       0.560       0.183       0.099       0.002       0.025       0.095       1.049
  | Times   31:        0.101       0.570       0.179       0.103       0.002       0.002       0.093       1.049
  | Times   32:        0.110       0.320       0.057       0.106       0.002       0.369       0.086       1.049
  | Times   33:        0.068       0.200       0.032       0.071       0.007       0.593       0.078       1.049
  | Times   34:        0.056       0.176       0.032       0.064       0.006       0.640       0.075       1.049
  | Times   35:        0.115       0.330       0.058       0.114       0.002       0.344       0.087       1.049
  | Times   36:        0.132       0.363       0.061       0.123       0.002       0.284       0.085       1.049
  | Times   37:        0.124       0.358       0.060       0.114       0.002       0.307       0.086       1.049
  | Times   38:        0.086       0.291       0.055       0.090       0.002       0.445       0.081       1.049
  | Times   39:        0.093       0.311       0.057       0.094       0.002       0.411       0.082       1.049
  | Times   40:        0.077       0.264       0.055       0.078       0.002       0.491       0.083       1.049
  | Times   41:        0.122       0.350       0.057       0.123       0.002       0.311       0.085       1.049
  | Times   42:        0.115       0.358       0.056       0.115       0.002       0.317       0.087       1.049
  | Times   43:        0.112       0.356       0.068       0.122       0.002       0.305       0.084       1.049
  | Times   44:        0.100       0.327       0.058       0.102       0.002       0.379       0.083       1.049
  | Times   45:        0.091       0.582       0.179       0.100       0.002       0.001       0.095       1.049
  | Times   46:        0.092       0.561       0.178       0.100       0.002       0.024       0.092       1.049
  | Times   47:        0.094       0.579       0.174       0.103       0.002       0.004       0.094       1.049
  | Times   48:        0.107       0.303       0.056       0.109       0.002       0.358       0.116       1.049
  | Times   49:        0.069       0.187       0.030       0.072       0.006       0.575       0.110       1.049
  | Times   50:        0.054       0.161       0.031       0.064       0.006       0.625       0.108       1.049
  | Times   51:        0.115       0.314       0.058       0.116       0.002       0.328       0.117       1.049
  | Times   52:        0.128       0.347       0.060       0.125       0.002       0.272       0.115       1.049
  | Times   53:        0.116       0.339       0.061       0.117       0.002       0.300       0.115       1.049
  | Times   54:        0.083       0.274       0.055       0.091       0.002       0.434       0.111       1.049
  | Times   55:        0.088       0.289       0.056       0.098       0.002       0.405       0.112       1.049
  | Times   56:        0.071       0.239       0.053       0.078       0.002       0.495       0.112       1.049
  | Times   57:        0.116       0.329       0.056       0.127       0.002       0.304       0.116       1.049
  | Times   58:        0.109       0.338       0.054       0.119       0.002       0.314       0.115       1.049
  | Times   59:        0.110       0.322       0.057       0.114       0.002       0.331       0.114       1.049
  | Times   60:        0.095       0.311       0.057       0.105       0.002       0.368       0.112       1.049
  | Times   61:        0.088       0.553       0.175       0.101       0.002       0.005       0.125       1.049
  | Times   62:        0.090       0.536       0.174       0.099       0.002       0.026       0.123       1.049
  | Times   63:        0.095       0.553       0.169       0.103       0.002       0.004       0.124       1.049
  | Times   64:        0.109       0.306       0.062       0.102       0.002       0.357       0.114       1.049
  | Times   65:        0.066       0.193       0.031       0.067       0.006       0.574       0.113       1.049
  | Times   66:        0.056       0.167       0.035       0.060       0.006       0.617       0.109       1.049
  | Times   67:        0.110       0.317       0.059       0.108       0.002       0.337       0.117       1.049
  | Times   68:        0.133       0.350       0.065       0.116       0.002       0.269       0.115       1.049
  | Times   69:        0.123       0.341       0.066       0.108       0.002       0.296       0.115       1.049
  | Times   70:        0.084       0.280       0.059       0.087       0.002       0.424       0.114       1.049
  | Times   71:        0.088       0.295       0.060       0.091       0.002       0.397       0.116       1.049
  | Times   72:        0.077       0.249       0.057       0.074       0.002       0.480       0.110       1.049
  | Times   73:        0.117       0.332       0.059       0.118       0.002       0.304       0.118       1.049
  | Times   74:        0.112       0.339       0.058       0.112       0.002       0.313       0.115       1.049
  | Times   75:        0.109       0.329       0.063       0.107       0.002       0.322       0.117       1.049
  | Times   76:        0.104       0.317       0.060       0.099       0.002       0.353       0.115       1.049
  | Times   77:        0.088       0.550       0.187       0.096       0.002       0.003       0.124       1.049
  | Times   78:        0.085       0.530       0.190       0.095       0.002       0.027       0.121       1.049
  | Times   79:        0.090       0.552       0.181       0.098       0.002       0.003       0.124       1.049
  | Times   80:        0.106       0.311       0.061       0.100       0.002       0.361       0.109       1.049
  | Times   81:        0.066       0.197       0.032       0.067       0.006       0.574       0.107       1.049
  | Times   82:        0.054       0.171       0.036       0.060       0.006       0.619       0.104       1.049
  | Times   83:        0.115       0.317       0.063       0.106       0.002       0.338       0.109       1.049
  | Times   84:        0.132       0.353       0.065       0.114       0.002       0.270       0.113       1.049
  | Times   85:        0.116       0.345       0.066       0.107       0.002       0.305       0.110       1.049
  | Times   86:        0.085       0.280       0.060       0.086       0.002       0.427       0.110       1.049
  | Times   87:        0.088       0.295       0.059       0.091       0.002       0.404       0.111       1.049
  | Times   88:        0.070       0.248       0.057       0.073       0.002       0.496       0.104       1.049
  | Times   89:        0.129       0.337       0.064       0.113       0.002       0.292       0.113       1.049
  | Times   90:        0.107       0.341       0.064       0.108       0.002       0.319       0.109       1.049
  | Times   91:        0.106       0.332       0.063       0.105       0.002       0.330       0.112       1.049
  | Times   92:        0.096       0.317       0.063       0.097       0.002       0.364       0.111       1.049
  | Times   93:        0.083       0.557       0.191       0.095       0.002       0.006       0.116       1.049
  | Times   94:        0.082       0.534       0.192       0.093       0.002       0.029       0.118       1.049
  | Times   95:        0.088       0.555       0.185       0.097       0.002       0.005       0.118       1.049
  | Times   96:        0.104       0.300       0.062       0.100       0.002       0.352       0.128       1.049
  | Times   97:        0.064       0.186       0.032       0.067       0.006       0.567       0.128       1.049
  | Times   98:        0.050       0.163       0.035       0.060       0.006       0.612       0.124       1.049
  | Times   99:        0.112       0.307       0.061       0.107       0.002       0.331       0.129       1.049
  | Times  100:        0.131       0.338       0.065       0.116       0.002       0.265       0.133       1.049
  | Times  101:        0.114       0.331       0.067       0.108       0.002       0.297       0.131       1.049
  | Times  102:        0.083       0.267       0.060       0.085       0.002       0.423       0.130       1.049
  | Times  103:        0.083       0.283       0.060       0.091       0.002       0.400       0.130       1.049
  | Times  104:        0.069       0.235       0.058       0.073       0.002       0.489       0.124       1.049
  | Times  105:        0.112       0.325       0.059       0.117       0.002       0.302       0.133       1.049
  | Times  106:        0.106       0.328       0.062       0.110       0.002       0.313       0.129       1.049
  | Times  107:        0.105       0.316       0.062       0.107       0.002       0.326       0.132       1.049
  | Times  108:        0.096       0.303       0.063       0.099       0.002       0.356       0.131       1.049
  | Times  109:        0.088       0.534       0.191       0.095       0.002       0.004       0.135       1.049
  | Times  110:        0.087       0.512       0.189       0.095       0.002       0.029       0.136       1.049
  | Times  111:        0.093       0.534       0.179       0.098       0.002       0.006       0.139       1.049
  | Times  112:        0.107       0.311       0.062       0.099       0.002       0.371       0.097       1.049
  | Times  113:        0.069       0.195       0.033       0.067       0.006       0.585       0.094       1.049
  | Times  114:        0.056       0.171       0.034       0.059       0.006       0.630       0.092       1.049
  | Times  115:        0.114       0.319       0.062       0.106       0.002       0.350       0.098       1.049
  | Times  116:        0.129       0.356       0.065       0.115       0.002       0.281       0.103       1.049
  | Times  117:        0.122       0.344       0.063       0.107       0.002       0.309       0.102       1.049
  | Times  118:        0.088       0.284       0.058       0.085       0.002       0.434       0.099       1.049
  | Times  119:        0.090       0.301       0.060       0.090       0.002       0.407       0.099       1.049
  | Times  120:        0.075       0.255       0.058       0.073       0.002       0.492       0.095       1.049
  | Times  121:        0.123       0.341       0.062       0.114       0.002       0.309       0.100       1.049
  | Times  122:        0.118       0.349       0.059       0.108       0.002       0.313       0.102       1.049
  | Times  123:        0.111       0.333       0.063       0.104       0.002       0.337       0.100       1.049
  | Times  124:        0.101       0.320       0.060       0.098       0.002       0.369       0.101       1.049
  | Times  125:        0.089       0.559       0.186       0.094       0.002       0.014       0.105       1.049
  | Times  126:        0.097       0.538       0.189       0.094       0.002       0.021       0.109       1.049
  | Times  127:        0.096       0.561       0.185       0.097       0.002       0.002       0.107       1.049
  | Times  sum:       12.482      44.318      10.248      12.556       0.274      41.798      12.642     134.319

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.046
  Time for Fock matrix mixing     0.010

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.036 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.28348715 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.266845         -524.27753
      2       2.00000         -19.191588         -522.22969
      3       2.00000         -10.294007         -280.11418
      4       2.00000         -10.253951         -279.02420
      5       2.00000         -10.236899         -278.56019
      6       2.00000         -10.235433         -278.52031
      7       2.00000         -10.233340         -278.46336
      8       2.00000         -10.222991         -278.18174
      9       2.00000         -10.218650         -278.06363
     10       2.00000         -10.215530         -277.97871
     11       2.00000         -10.211870         -277.87911
     12       2.00000         -10.209581         -277.81683
     13       2.00000          -1.084326          -29.50600
     14       2.00000          -1.015976          -27.64612
     15       2.00000          -0.837870          -22.79960
     16       2.00000          -0.816149          -22.20854
     17       2.00000          -0.782039          -21.28037
     18       2.00000          -0.756639          -20.58920
     19       2.00000          -0.704695          -19.17572
     20       2.00000          -0.675572          -18.38326
     21       2.00000          -0.627214          -17.06735
     22       2.00000          -0.604144          -16.43959
     23       2.00000          -0.600769          -16.34776
     24       2.00000          -0.581693          -15.82866
     25       2.00000          -0.550586          -14.98220
     26       2.00000          -0.523631          -14.24872
     27       2.00000          -0.502227          -13.66629
     28       2.00000          -0.487007          -13.25215
     29       2.00000          -0.471962          -12.84273
     30       2.00000          -0.455663          -12.39923
     31       2.00000          -0.450271          -12.25251
     32       2.00000          -0.439025          -11.94647
     33       2.00000          -0.428882          -11.67046
     34       2.00000          -0.421213          -11.46179
     35       2.00000          -0.413600          -11.25462
     36       2.00000          -0.405257          -11.02761
     37       2.00000          -0.396346          -10.78513
     38       2.00000          -0.378642          -10.30337
     39       2.00000          -0.369574          -10.05663
     40       2.00000          -0.364655           -9.92276
     41       2.00000          -0.352135           -9.58209
     42       2.00000          -0.344558           -9.37589
     43       2.00000          -0.341395           -9.28983
     44       2.00000          -0.341020           -9.27963
     45       2.00000          -0.336002           -9.14307
     46       2.00000          -0.333762           -9.08213
     47       2.00000          -0.324151           -8.82058
     48       2.00000          -0.323042           -8.79042
     49       2.00000          -0.292498           -7.95928
     50       2.00000          -0.256646           -6.98370
     51       0.00000           0.015314            0.41673
     52       0.00000           0.033820            0.92028
     53       0.00000           0.037732            1.02674
     54       0.00000           0.044246            1.20401
     55       0.00000           0.048036            1.30713
