------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  230251.425
  Time zero on CPU 1             :   0.135736332000000E+04  s.
  Internal wall clock time zero  :           521679771.425  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 56C2FB61-7F83-4209-AAA4-ED37C7F5E461

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1666 in task    76
  | Maximal number of non-zero basis functions:     1696 in task    77
  | Maximal number of non-zero basis functions:     1751 in task    78
  | Maximal number of non-zero basis functions:     1679 in task    79
  | Maximal number of non-zero basis functions:     1670 in task    80
  | Maximal number of non-zero basis functions:     1717 in task    81
  | Maximal number of non-zero basis functions:     1755 in task    82
  | Maximal number of non-zero basis functions:     1703 in task    83
  | Maximal number of non-zero basis functions:     1662 in task    84
  | Maximal number of non-zero basis functions:     1603 in task    85
  | Maximal number of non-zero basis functions:     1713 in task    86
  | Maximal number of non-zero basis functions:     1750 in task    87
  | Maximal number of non-zero basis functions:     1772 in task    88
  | Maximal number of non-zero basis functions:     1733 in task    89
  | Maximal number of non-zero basis functions:     1631 in task    90
  | Maximal number of non-zero basis functions:     1754 in task    91
  | Maximal number of non-zero basis functions:     1751 in task    92
  | Maximal number of non-zero basis functions:     1667 in task    93
  | Maximal number of non-zero basis functions:     1589 in task    94
  | Maximal number of non-zero basis functions:     1645 in task    95
  | Maximal number of non-zero basis functions:     1640 in task    96
  | Maximal number of non-zero basis functions:     1744 in task    97
  | Maximal number of non-zero basis functions:     1647 in task    98
  | Maximal number of non-zero basis functions:     1695 in task    99
  | Maximal number of non-zero basis functions:     1592 in task   100
  | Maximal number of non-zero basis functions:     1659 in task   101
  | Maximal number of non-zero basis functions:     1676 in task   102
  | Maximal number of non-zero basis functions:     1782 in task   103
  | Maximal number of non-zero basis functions:     1651 in task   104
  | Maximal number of non-zero basis functions:     1730 in task   105
  | Maximal number of non-zero basis functions:     1668 in task   106
  | Maximal number of non-zero basis functions:     1748 in task   107
  | Maximal number of non-zero basis functions:     1690 in task   108
  | Maximal number of non-zero basis functions:     1718 in task   109
  | Maximal number of non-zero basis functions:     1727 in task   110
  | Maximal number of non-zero basis functions:     1759 in task   111
  | Maximal number of non-zero basis functions:     1586 in task   112
  | Maximal number of non-zero basis functions:     1767 in task   113
  | Maximal number of non-zero basis functions:     1766 in task   114
  | Maximal number of non-zero basis functions:     1719 in task   115
  | Maximal number of non-zero basis functions:     1658 in task   116
  | Maximal number of non-zero basis functions:     1684 in task   117
  | Maximal number of non-zero basis functions:     1710 in task   118
  | Maximal number of non-zero basis functions:     1774 in task   119
  | Maximal number of non-zero basis functions:     1630 in task   120
  | Maximal number of non-zero basis functions:     1633 in task   121
  | Maximal number of non-zero basis functions:     1674 in task   122
  | Maximal number of non-zero basis functions:     1583 in task   123
  | Maximal number of non-zero basis functions:     1754 in task   124
  | Maximal number of non-zero basis functions:     1727 in task   125
  | Maximal number of non-zero basis functions:     1757 in task   126
  | Maximal number of non-zero basis functions:     1738 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    139.81
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2712865
  Allocating        0.362 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    139.81
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    139.81
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      294.136 s, elapsed      308.916 s
  Available memory per node after integrate hamiltonian matrix [GB]:    139.41
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      216.897 s, elapsed      226.129 s
  Available memory per node after integrate ovlp matrix [GB]:    139.37
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    139.37
  Available memory per node after advance_KS_solution [GB]:    139.37
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.148576E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -2.252995E-16 a.u.
  |    O      0     5.110480 A      5.110480 A        1.036612E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        9.949026E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -3.735142E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        4.276463E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -1.137991E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        5.440188E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -7.534587E-17 a.u.
  |    O      0     5.236971 A      5.236971 A       -2.681986E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        2.540822E-16 a.u.
  |    O      0     5.110480 A      5.110480 A        1.999542E-17 a.u.
  |    O      0     5.173339 A      5.173339 A        2.408994E-17 a.u.
  |    O      0     5.236971 A      5.236971 A       -4.354824E-17 a.u.
  |    O      0     5.236971 A      5.236971 A       -6.667125E-17 a.u.
  |    O      0     5.366593 A      5.432602 A       -1.853513E-16 a.u.
  |    O      0     5.499423 A      5.567066 A        3.558639E-17 a.u.
  |    O      0     5.499423 A      5.567066 A       -2.244940E-16 a.u.
  |    O      0     5.499423 A  4.404197E+12 A            0.662302 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -2.612649E-16 a.u.
  |    O      1     5.173339 A      5.173339 A        2.221874E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        1.334350E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -1.393893E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.162554E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -2.968759E-20 a.u.
  |    O      1     5.301386 A      5.301386 A        9.599301E-18 a.u.
  |    O      1     5.236971 A      5.236971 A        5.720321E-17 a.u.
  |    O      1     5.301386 A      5.301386 A        6.068954E-17 a.u.
  |    O      1     5.432602 A      5.432602 A       -6.163701E-16 a.u.
  |    O      1     5.432602 A      5.432602 A        3.010782E-16 a.u.
  |    O      1     5.366593 A      5.366593 A        1.957520E-16 a.u.
