------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  172137.121
  Time zero on CPU 1             :   0.162450762000000E+03  s.
  Internal wall clock time zero  :           520276897.121  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DB07FD40-6501-4CE8-AE5B-2F2A129F6C7B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | ---------------------------
  | Total energy                  :        -121.34177257 Ha       -3301.87762921 eV
  | Total energy, T -> 0          :        -121.34177257 Ha       -3301.87762921 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -121.34177257 Ha       -3301.87762921 eV

  Derived energy quantities:
  | Kinetic energy                :         108.67019066 Ha        2957.06634164 eV
  | Electrostatic energy          :        -214.64879311 Ha       -5840.89084184 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00478009 Ha          -0.13007295 eV
  | Sum of eigenvalues per atom                           :         -96.83256634 eV
  | Total energy (T->0) per atom                          :        -183.43764607 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -183.43764607 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      231.063 s, elapsed      253.003 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3745E+00
  | Change of unmixed KS density  :  0.1065E+02
  | Change of sum of eigenvalues  : -0.1743E+04 eV
  | Change of total energy        : -0.3302E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.432 s           3.437 s
  | Charge density update                       :        2.002 s           2.002 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.004 s           0.003 s
  | Hartree multipole summation                 :        0.036 s           0.036 s
  | Integration                                 :        1.046 s           1.046 s
  | Solution of K.-S. eqns.                     :        0.334 s           0.341 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       29.264 MB (on task 126)
  |   Maximum:       29.470 MB (on task 108)
  |   Average:       29.393 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       52.403 MB (on task 103 after allocating gradient_basis_wave)
  |   Maximum:       52.814 MB (on task   4 after allocating gradient_basis_wave)
  |   Average:       52.714 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.883 MB (KS_eigenvector on task   0)
  |   Maximum:       11.883 MB (KS_eigenvector on task   0)
  |   Average:       11.883 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250628, Time     :  083442.951
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    198.51
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      18.0000000000
  | Integrated number of electrons on 3D grid     :      18.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.179089E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.034 s, elapsed        0.035 s
  | RMS charge density error from multipole expansion :   0.755091E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      121.946 s, elapsed      131.894 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.019 s
  Finished solving standard eigenproblem
  | Time :     0.101 s
  Finished back-transformation of eigenvectors
  | Time :     0.010 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.26490385 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.777267         -510.95543
      2       2.00000          -9.935917         -270.37007
      3       2.00000          -0.930764          -25.32738
      4       2.00000          -0.622742          -16.94568
      5       2.00000          -0.454453          -12.36630
      6       2.00000          -0.393265          -10.70128
      7       2.00000          -0.387818          -10.55306
      8       2.00000          -0.296335           -8.06368
      9       2.00000          -0.228221           -6.21021
     10       0.00000          -0.011745           -0.31959
     11       0.00000          -0.002458           -0.06688
     12       0.00000           0.014595            0.39715
     13       0.00000           0.015029            0.40896
     14       0.00000           0.019192            0.52224
     15       0.00000           0.047933            1.30433
     16       0.00000           0.050718            1.38012
     17       0.00000           0.060950            1.65855
     18       0.00000           0.068591            1.86647
     19       0.00000           0.074414            2.02491
     20       0.00000           0.084690            2.30453
     21       0.00000           0.092114            2.50656
     22       0.00000           0.096702            2.63141
     23       0.00000           0.107060            2.91326
     24       0.00000           0.125238            3.40789
     25       0.00000           0.140787            3.83101
     26       0.00000           0.144877            3.94232
     27       0.00000           0.152962            4.16230
     28       0.00000           0.159648            4.34424
     29       0.00000           0.175743            4.78221
     30       0.00000           0.177810            4.83845
     31       0.00000           0.181317            4.93387
     32       0.00000           0.189843            5.16589
     33       0.00000           0.196132            5.33703
     34       0.00000           0.206151            5.60965
     35       0.00000           0.215023            5.85107
     36       0.00000           0.218487            5.94534
     37       0.00000           0.225061            6.12422
     38       0.00000           0.229619            6.24825
     39       0.00000           0.244805            6.66149
     40       0.00000           0.247176            6.72601
     41       0.00000           0.253674            6.90282
     42       0.00000           0.260170            7.07958
     43       0.00000           0.264221            7.18982
     44       0.00000           0.270340            7.35632
     45       0.00000           0.276462            7.52290
     46       0.00000           0.280308            7.62756
     47       0.00000           0.283294            7.70882
     48       0.00000           0.291617            7.93530
     49       0.00000           0.294321            8.00888
     50       0.00000           0.294860            8.02355
     51       0.00000           0.300630            8.18055
     52       0.00000           0.305535            8.31403
     53       0.00000           0.306946            8.35244
     54       0.00000           0.307641            8.37133
     55       0.00000           0.324017            8.81696
     56       0.00000           0.340073            9.25386
     57       0.00000           0.341453            9.29140
     58       0.00000           0.352019            9.57892
     59       0.00000           0.366702            9.97847
     60       0.00000           0.367434            9.99838
     61       0.00000           0.380211           10.34606
     62       0.00000           0.386495           10.51706
     63       0.00000           0.389203           10.59075
     64       0.00000           0.398364           10.84005
     65       0.00000           0.401291           10.91968
     66       0.00000           0.420835           11.45151
     67       0.00000           0.422331           11.49220
     68       0.00000           0.423476           11.52338
     69       0.00000           0.426662           11.61006
     70       0.00000           0.453208           12.33241
     71       0.00000           0.455714           12.40060
     72       0.00000           0.463342           12.60819
     73       0.00000           0.469739           12.78224
     74       0.00000           0.477925           13.00500
     75       0.00000           0.486359           13.23450
     76       0.00000           0.489998           13.33354
     77       0.00000           0.500057           13.60724
     78       0.00000           0.508062           13.82506
     79       0.00000           0.510833           13.90047
     80       0.00000           0.521000           14.17713
     81       0.00000           0.529862           14.41828
     82       0.00000           0.533724           14.52337
     83       0.00000           0.541877           14.74522
     84       0.00000           0.550108           14.96921
     85       0.00000           0.560023           15.23900
     86       0.00000           0.563692           15.33885
     87       0.00000           0.582757           15.85763
     88       0.00000           0.585564           15.93402
     89       0.00000           0.592665           16.12723
     90       0.00000           0.593242           16.14292
     91       0.00000           0.607387           16.52784
     92       0.00000           0.613830           16.70315
     93       0.00000           0.620629           16.88817
     94       0.00000           0.637211           17.33938
     95       0.00000           0.644986           17.55096
     96       0.00000           0.647786           17.62714
     97       0.00000           0.658331           17.91409
     98       0.00000           0.665793           18.11714
     99       0.00000           0.670571           18.24717
    100       0.00000           0.683478           18.59839
    101       0.00000           0.686158           18.67131
    102       0.00000           0.696921           18.96419
    103       0.00000           0.709101           19.29563
    104       0.00000           0.712526           19.38882
    105       0.00000           0.719631           19.58217
    106       0.00000           0.720823           19.61458
    107       0.00000           0.738447           20.09417
    108       0.00000           0.746650           20.31739
    109       0.00000           0.748726           20.37388
    110       0.00000           0.760718           20.70018
    111       0.00000           0.765271           20.82408
    112       0.00000           0.771646           20.99755
    113       0.00000           0.778736           21.19048
    114       0.00000           0.782185           21.28433
    115       0.00000           0.786995           21.41521
    116       0.00000           0.794317           21.61448
    117       0.00000           0.801930           21.82163
    118       0.00000           0.820969           22.33970
    119       0.00000           0.824768           22.44308
    120       0.00000           0.828874           22.55480
    121       0.00000           0.834785           22.71564
    122       0.00000           0.840921           22.88263
    123       0.00000           0.860486           23.41503
    124       0.00000           0.878975           23.91812
    125       0.00000           0.898188           24.44094
    126       0.00000           0.907687           24.69942
    127       0.00000           0.927642           25.24243
    128       0.00000           0.937105           25.49991
    129       0.00000           0.950516           25.86486
    130       0.00000           0.958404           26.07951
    131       0.00000           0.967768           26.33432
    132       0.00000           0.981553           26.70943
    133       0.00000           1.006235           27.38105
    134       0.00000           1.011904           27.53530
    135       0.00000           1.015583           27.63541
    136       0.00000           1.036987           28.21786
    137       0.00000           1.043709           28.40078
    138       0.00000           1.053278           28.66116
    139       0.00000           1.059494           28.83031
    140       0.00000           1.074373           29.23518
    141       0.00000           1.087171           29.58344
    142       0.00000           1.100202           29.93801
    143       0.00000           1.120404           30.48774
    144       0.00000           1.126403           30.65099
    145       0.00000           1.133608           30.84706
    146       0.00000           1.137445           30.95145
    147       0.00000           1.149785           31.28724
    148       0.00000           1.167031           31.75652
    149       0.00000           1.170705           31.85649
    150       0.00000           1.179948           32.10801
    151       0.00000           1.207922           32.86924
    152       0.00000           1.217233           33.12258
    153       0.00000           1.219175           33.17545
    154       0.00000           1.237123           33.66382
    155       0.00000           1.245392           33.88885
    156       0.00000           1.254710           34.14240
    157       0.00000           1.263078           34.37010
    158       0.00000           1.267185           34.48185
    159       0.00000           1.279780           34.82458
    160       0.00000           1.285755           34.98718
    161       0.00000           1.292545           35.17194
    162       0.00000           1.305806           35.53280
    163       0.00000           1.317844           35.86035
    164       0.00000           1.321346           35.95567
    165       0.00000           1.337350           36.39116
    166       0.00000           1.340274           36.47071
    167       0.00000           1.346342           36.63583
    168       0.00000           1.359243           36.98689
    169       0.00000           1.368542           37.23992
    170       0.00000           1.377116           37.47324
    171       0.00000           1.383147           37.63733
    172       0.00000           1.394762           37.95340
    173       0.00000           1.396570           38.00260
    174       0.00000           1.407030           38.28723
    175       0.00000           1.418973           38.61222
    176       0.00000           1.423580           38.73758
    177       0.00000           1.427776           38.85175
    178       0.00000           1.438715           39.14942
    179       0.00000           1.448769           39.42301
    180       0.00000           1.452964           39.53715
    181       0.00000           1.463380           39.82059
    182       0.00000           1.472076           40.05723
    183       0.00000           1.475725           40.15652
    184       0.00000           1.492957           40.62542
    185       0.00000           1.501816           40.86649
    186       0.00000           1.514973           41.22451
    187       0.00000           1.527278           41.55936
    188       0.00000           1.533990           41.74198
    189       0.00000           1.541389           41.94333
    190       0.00000           1.545377           42.05185
    191       0.00000           1.560516           42.46380
    192       0.00000           1.569002           42.69471
    193       0.00000           1.571661           42.76706
    194       0.00000           1.583660           43.09359
    195       0.00000           1.597907           43.48127
    196       0.00000           1.603796           43.64152
    197       0.00000           1.614272           43.92656
    198       0.00000           1.629443           44.33939
    199       0.00000           1.638249           44.57903
    200       0.00000           1.644907           44.76018
    201       0.00000           1.654530           45.02206
    202       0.00000           1.660825           45.19335
    203       0.00000           1.685686           45.86984
    204       0.00000           1.693071           46.07082
    205       0.00000           1.708371           46.48714
    206       0.00000           1.712779           46.60710
    207       0.00000           1.729741           47.06865
    208       0.00000           1.738025           47.29408
    209       0.00000           1.746024           47.51172
    210       0.00000           1.757943           47.83607
    211       0.00000           1.759712           47.88420
    212       0.00000           1.770674           48.18250
    213       0.00000           1.774487           48.28624
    214       0.00000           1.784259           48.55215
    215       0.00000           1.790361           48.71820
    216       0.00000           1.798306           48.93441
    217       0.00000           1.800627           48.99755
    218       0.00000           1.815467           49.40137
    219       0.00000           1.828064           49.74416
    220       0.00000           1.834386           49.91620
    221       0.00000           1.837561           50.00257
    222       0.00000           1.844803           50.19964
    223       0.00000           1.860123           50.61651
    224       0.00000           1.864630           50.73918
    225       0.00000           1.877765           51.09658
    226       0.00000           1.879304           51.13847
    227       0.00000           1.889734           51.42227
    228       0.00000           1.897589           51.63603
    229       0.00000           1.904979           51.83711
    230       0.00000           1.919152           52.22278
    231       0.00000           1.931434           52.55699
    232       0.00000           1.942321           52.85325
    233       0.00000           1.951351           53.09896
    234       0.00000           1.958105           53.28276
    235       0.00000           1.963625           53.43296
    236       0.00000           1.989848           54.14653
    237       0.00000           1.997476           54.35409
    238       0.00000           2.010006           54.69505
    239       0.00000           2.024862           55.09931
    240       0.00000           2.033003           55.32082
    241       0.00000           2.056247           55.95334
    242       0.00000           2.060594           56.07162
    243       0.00000           2.062468           56.12261
    244       0.00000           2.072357           56.39170
    245       0.00000           2.084917           56.73347
    246       0.00000           2.103677           57.24395
    247       0.00000           2.114124           57.52823
    248       0.00000           2.123610           57.78636
    249       0.00000           2.134065           58.07086
    250       0.00000           2.141223           58.26566
    251       0.00000           2.157064           58.69670
    252       0.00000           2.159630           58.76652
    253       0.00000           2.170109           59.05167
    254       0.00000           2.183339           59.41169
    255       0.00000           2.197419           59.79483
    256       0.00000           2.207025           60.05620
    257       0.00000           2.236980           60.87131
    258       0.00000           2.240025           60.95417
    259       0.00000           2.244858           61.08568
    260       0.00000           2.256127           61.39235
    261       0.00000           2.261580           61.54073
    262       0.00000           2.269263           61.74978
    263       0.00000           2.276085           61.93541
    264       0.00000           2.280752           62.06241
    265       0.00000           2.290258           62.32110
    266       0.00000           2.312061           62.91437
    267       0.00000           2.320388           63.14097
    268       0.00000           2.344937           63.80897
    269       0.00000           2.359350           64.20119
    270       0.00000           2.368352           64.44614
    271       0.00000           2.393375           65.12705
    272       0.00000           2.396295           65.20649
    273       0.00000           2.421031           65.87961
    274       0.00000           2.430421           66.13513
    275       0.00000           2.432945           66.20380
    276       0.00000           2.445741           66.55200
    277       0.00000           2.463839           67.04448
    278       0.00000           2.471647           67.25694
    279       0.00000           2.488702           67.72104
    280       0.00000           2.503541           68.12481
    281       0.00000           2.519998           68.57263
    282       0.00000           2.534523           68.96789
    283       0.00000           2.543648           69.21617
    284       0.00000           2.550448           69.40122
    285       0.00000           2.569234           69.91242
    286       0.00000           2.586362           70.37849
    287       0.00000           2.604696           70.87739
    288       0.00000           2.607548           70.95500
    289       0.00000           2.613010           71.10363
    290       0.00000           2.617234           71.21857
    291       0.00000           2.633070           71.64949
    292       0.00000           2.653886           72.21590
    293       0.00000           2.665992           72.54533
    294       0.00000           2.683799           73.02989
    295       0.00000           2.695637           73.35202
    296       0.00000           2.702902           73.54971
    297       0.00000           2.707366           73.67118
    298       0.00000           2.724652           74.14155
    299       0.00000           2.734201           74.40140
    300       0.00000           2.760237           75.10986
    301       0.00000           2.770511           75.38943
    302       0.00000           2.778450           75.60546
    303       0.00000           2.789925           75.91773
    304       0.00000           2.795659           76.07375
    305       0.00000           2.814033           76.57374
    306       0.00000           2.833362           77.09970
    307       0.00000           2.843560           77.37721
    308       0.00000           2.845392           77.42705
    309       0.00000           2.854295           77.66932
    310       0.00000           2.857239           77.74942
    311       0.00000           2.867061           78.01670
    312       0.00000           2.879950           78.36744
    313       0.00000           2.886465           78.54472
    314       0.00000           2.906719           79.09584
    315       0.00000           2.912224           79.24563
    316       0.00000           2.930520           79.74351
    317       0.00000           2.940756           80.02205
    318       0.00000           2.955851           80.43280
    319       0.00000           2.973245           80.90611
    320       0.00000           2.977546           81.02314
    321       0.00000           2.984599           81.21507
    322       0.00000           2.993018           81.44417
    323       0.00000           3.004446           81.75514
    324       0.00000           3.013372           81.99802
    325       0.00000           3.019819           82.17347
    326       0.00000           3.024633           82.30445
    327       0.00000           3.029391           82.43392
    328       0.00000           3.045038           82.85970
    329       0.00000           3.059545           83.25445
    330       0.00000           3.068909           83.50926
    331       0.00000           3.080215           83.81690
    332       0.00000           3.089873           84.07971
    333       0.00000           3.101665           84.40061
    334       0.00000           3.112026           84.68254
    335       0.00000           3.119252           84.87917
    336       0.00000           3.135014           85.30808
    337       0.00000           3.155534           85.86645
    338       0.00000           3.173782           86.36301
    339       0.00000           3.183424           86.62537
    340       0.00000           3.187969           86.74904
    341       0.00000           3.198509           87.03587
    342       0.00000           3.207867           87.29051
    343       0.00000           3.219772           87.61446
    344       0.00000           3.243016           88.24696
    345       0.00000           3.265654           88.86296
    346       0.00000           3.289052           89.49967
    347       0.00000           3.298026           89.74386
    348       0.00000           3.308279           90.02284
    349       0.00000           3.319728           90.33440
    350       0.00000           3.328537           90.57409
    351       0.00000           3.336559           90.79238
    352       0.00000           3.354372           91.27709
    353       0.00000           3.364637           91.55643
    354       0.00000           3.379845           91.97027
    355       0.00000           3.382976           92.05547
    356       0.00000           3.408551           92.75140
    357       0.00000           3.431785           93.38362
    358       0.00000           3.434115           93.44702
    359       0.00000           3.446610           93.78703
    360       0.00000           3.476016           94.58721
    361       0.00000           3.488078           94.91544
    362       0.00000           3.502133           95.29789
    363       0.00000           3.514955           95.64678
    364       0.00000           3.542081           96.38494
    365       0.00000           3.549824           96.59561
    366       0.00000           3.568052           97.09162
    367       0.00000           3.580862           97.44021
    368       0.00000           3.595110           97.82793
    369       0.00000           3.613526           98.32904
    370       0.00000           3.618160           98.45514
    371       0.00000           3.626752           98.68895
    372       0.00000           3.648630           99.28428
    373       0.00000           3.657663           99.53007
    374       0.00000           3.665144           99.73365
    375       0.00000           3.683783          100.24084
    376       0.00000           3.692924          100.48958
    377       0.00000           3.713706          101.05507
    378       0.00000           3.722235          101.28718
    379       0.00000           3.729805          101.49317
    380       0.00000           3.740458          101.78304
    381       0.00000           3.754311          102.15999
    382       0.00000           3.762353          102.37884
    383       0.00000           3.774695          102.71467
    384       0.00000           3.789872          103.12766
    385       0.00000           3.803467          103.49761
    386       0.00000           3.810548          103.69027
    387       0.00000           3.820044          103.94869
    388       0.00000           3.828507          104.17898
    389       0.00000           3.841907          104.54360
    390       0.00000           3.850119          104.76706
    391       0.00000           3.853824          104.86789
    392       0.00000           3.864850          105.16793
    393       0.00000           3.877446          105.51067
    394       0.00000           3.888532          105.81235
    395       0.00000           3.898453          106.08231
    396       0.00000           3.900314          106.13295
    397       0.00000           3.921208          106.70150
    398       0.00000           3.927495          106.87257
    399       0.00000           3.938556          107.17356
    400       0.00000           3.958856          107.72596
    401       0.00000           3.968775          107.99585
    402       0.00000           3.972453          108.09596
    403       0.00000           3.984893          108.43445
    404       0.00000           3.993002          108.65510
    405       0.00000           3.999148          108.82237
    406       0.00000           4.014261          109.23359
    407       0.00000           4.031381          109.69946
    408       0.00000           4.049894          110.20323
    409       0.00000           4.059199          110.45642
    410       0.00000           4.068833          110.71858
    411       0.00000           4.092091          111.35145
    412       0.00000           4.105178          111.70757
    413       0.00000           4.111584          111.88189
    414       0.00000           4.119341          112.09299
    415       0.00000           4.128844          112.35156
    416       0.00000           4.136332          112.55531
    417       0.00000           4.142082          112.71178
    418       0.00000           4.148568          112.88828
    419       0.00000           4.163503          113.29467
    420       0.00000           4.176063          113.63647
    421       0.00000           4.192836          114.09288
    422       0.00000           4.204688          114.41537
    423       0.00000           4.225234          114.97447
    424       0.00000           4.227492          115.03591
    425       0.00000           4.239671          115.36732
    426       0.00000           4.247879          115.59068
    427       0.00000           4.265491          116.06991
    428       0.00000           4.269148          116.16942
    429       0.00000           4.289138          116.71338
    430       0.00000           4.301216          117.04205
    431       0.00000           4.302263          117.07054
    432       0.00000           4.317412          117.48276
    433       0.00000           4.320112          117.55623
    434       0.00000           4.340804          118.11929
    435       0.00000           4.344334          118.21536
    436       0.00000           4.369069          118.88843
    437       0.00000           4.386628          119.36622
    438       0.00000           4.387524          119.39060
    439       0.00000           4.394050          119.56820
    440       0.00000           4.413311          120.09232
    441       0.00000           4.423342          120.36526
    442       0.00000           4.442286          120.88076
    443       0.00000           4.451768          121.13878
    444       0.00000           4.473275          121.72401
    445       0.00000           4.484311          122.02431
    446       0.00000           4.488323          122.13347
    447       0.00000           4.498696          122.41575
    448       0.00000           4.505665          122.60539
    449       0.00000           4.523638          123.09445
    450       0.00000           4.536947          123.45661
    451       0.00000           4.545923          123.70087
    452       0.00000           4.572270          124.41779
    453       0.00000           4.585049          124.76553
    454       0.00000           4.596881          125.08750
    455       0.00000           4.601178          125.20444
    456       0.00000           4.614259          125.56037
    457       0.00000           4.624609          125.84203
    458       0.00000           4.632172          126.04780
    459       0.00000           4.658855          126.77390
    460       0.00000           4.676457          127.25288
    461       0.00000           4.688925          127.59215
    462       0.00000           4.692487          127.68908
    463       0.00000           4.711951          128.21871
    464       0.00000           4.721650          128.48264
    465       0.00000           4.735662          128.86391
    466       0.00000           4.755434          129.40195
    467       0.00000           4.785304          130.21474
    468       0.00000           4.796179          130.51066
    469       0.00000           4.810248          130.89351
    470       0.00000           4.823935          131.26595
    471       0.00000           4.842499          131.77111
    472       0.00000           4.859489          132.23342
    473       0.00000           4.869320          132.50093
    474       0.00000           4.885340          132.93688
    475       0.00000           4.904789          133.46609
    476       0.00000           4.919684          133.87142
    477       0.00000           4.929442          134.13693
    478       0.00000           4.950032          134.69724
    479       0.00000           4.956819          134.88190
    480       0.00000           4.963846          135.07311
    481       0.00000           4.975800          135.39841
    482       0.00000           4.990623          135.80176
    483       0.00000           5.000154          136.06111
    484       0.00000           5.024427          136.72161
    485       0.00000           5.027444          136.80372
    486       0.00000           5.042253          137.20670
    487       0.00000           5.048977          137.38966
    488       0.00000           5.064791          137.81996
    489       0.00000           5.088841          138.47440
    490       0.00000           5.097401          138.70733
    491       0.00000           5.109987          139.04983
    492       0.00000           5.119597          139.31134
    493       0.00000           5.134371          139.71335
    494       0.00000           5.142111          139.92397
    495       0.00000           5.161614          140.45466
    496       0.00000           5.166030          140.57484
    497       0.00000           5.186774          141.13929
    498       0.00000           5.197732          141.43749
    499       0.00000           5.202724          141.57331
    500       0.00000           5.247316          142.78673
    501       0.00000           5.261489          143.17241
    502       0.00000           5.274950          143.53868
    503       0.00000           5.281907          143.72800
    504       0.00000           5.300176          144.22513
    505       0.00000           5.312856          144.57017
    506       0.00000           5.315348          144.63797
    507       0.00000           5.324960          144.89954
    508       0.00000           5.337525          145.24143
    509       0.00000           5.344868          145.44126
    510       0.00000           5.362971          145.93388
    511       0.00000           5.375958          146.28726
    512       0.00000           5.398548          146.90198
    513       0.00000           5.415121          147.35294
    514       0.00000           5.428650          147.72108
    515       0.00000           5.445271          148.17337
    516       0.00000           5.469330          148.82803
    517       0.00000           5.483102          149.20280
    518       0.00000           5.493190          149.47730
    519       0.00000           5.512916          150.01408
    520       0.00000           5.515532          150.08525
    521       0.00000           5.523233          150.29482
    522       0.00000           5.544566          150.87532
    523       0.00000           5.552564          151.09296
    524       0.00000           5.570750          151.58782
    525       0.00000           5.575455          151.71584
    526       0.00000           5.589215          152.09028
    527       0.00000           5.599586          152.37249
    528       0.00000           5.614361          152.77452
    529       0.00000           5.617782          152.86764
    530       0.00000           5.632496          153.26802
    531       0.00000           5.645202          153.61376
    532       0.00000           5.663857          154.12139
    533       0.00000           5.670056          154.29008
    534       0.00000           5.673082          154.37241
    535       0.00000           5.698815          155.07264
    536       0.00000           5.716284          155.54801
    537       0.00000           5.729942          155.91965
    538       0.00000           5.739459          156.17863
    539       0.00000           5.754574          156.58993
    540       0.00000           5.767953          156.95397
    541       0.00000           5.777147          157.20417
    542       0.00000           5.792107          157.61124
    543       0.00000           5.800319          157.83470
    544       0.00000           5.823116          158.45504
    545       0.00000           5.847672          159.12324
    546       0.00000           5.852444          159.25309
    547       0.00000           5.855133          159.32627
    548       0.00000           5.862254          159.52003
    549       0.00000           5.891283          160.30997
    550       0.00000           5.908393          160.77554
    551       0.00000           5.939674          161.62674
    552       0.00000           5.952863          161.98566
    553       0.00000           5.971154          162.48338
    554       0.00000           5.980768          162.74497
    555       0.00000           5.985577          162.87584
    556       0.00000           6.023729          163.91400
    557       0.00000           6.028621          164.04713
    558       0.00000           6.045667          164.51096
    559       0.00000           6.051820          164.67839
    560       0.00000           6.069093          165.14841
    561       0.00000           6.085590          165.59734
    562       0.00000           6.116325          166.43367
    563       0.00000           6.117599          166.46835
    564       0.00000           6.150498          167.36356
    565       0.00000           6.153160          167.43601
    566       0.00000           6.170302          167.90247
    567       0.00000           6.187425          168.36840
    568       0.00000           6.196499          168.61531
    569       0.00000           6.204811          168.84149
    570       0.00000           6.227978          169.47191
    571       0.00000           6.250394          170.08189
    572       0.00000           6.267176          170.53854
    573       0.00000           6.275322          170.76021
    574       0.00000           6.292334          171.22312
    575       0.00000           6.297979          171.37674
    576       0.00000           6.319798          171.97044
    577       0.00000           6.339562          172.50825
    578       0.00000           6.345866          172.67980
    579       0.00000           6.369652          173.32704
    580       0.00000           6.375207          173.47822
    581       0.00000           6.393115          173.96550
    582       0.00000           6.400739          174.17296
    583       0.00000           6.429831          174.96459
    584       0.00000           6.442876          175.31958
    585       0.00000           6.472790          176.13357
    586       0.00000           6.486936          176.51850
    587       0.00000           6.501473          176.91407
    588       0.00000           6.519170          177.39564
    589       0.00000           6.545839          178.12135
    590       0.00000           6.555562          178.38591
    591       0.00000           6.596711          179.50564
    592       0.00000           6.601908          179.64707
    593       0.00000           6.612178          179.92652
    594       0.00000           6.637169          180.60655
    595       0.00000           6.654505          181.07830
    596       0.00000           6.676246          181.66990
    597       0.00000           6.697350          182.24416
    598       0.00000           6.725043          182.99773
    599       0.00000           6.741747          183.45228
    600       0.00000           6.748675          183.64079
    601       0.00000           6.759284          183.92949
    602       0.00000           6.781615          184.53713
    603       0.00000           6.787346          184.69307
    604       0.00000           6.803676          185.13743
    605       0.00000           6.821152          185.61299
    606       0.00000           6.835413          186.00106
    607       0.00000           6.849941          186.39638
    608       0.00000           6.876156          187.10972
    609       0.00000           6.885733          187.37034
    610       0.00000           6.896270          187.65705
    611       0.00000           6.915826          188.18921
    612       0.00000           6.942029          188.90223
    613       0.00000           6.963190          189.47803
    614       0.00000           6.974414          189.78347
    615       0.00000           6.979869          189.93190
    616       0.00000           7.031424          191.33477
    617       0.00000           7.039346          191.55034
    618       0.00000           7.045671          191.72246
    619       0.00000           7.067349          192.31235
    620       0.00000           7.079085          192.63171
    621       0.00000           7.116604          193.65266
    622       0.00000           7.138227          194.24104
