------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.045
  Time zero on CPU 1             :   0.554295600000000E+01  s.
  Internal wall clock time zero  :           520887105.045  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2D10C006-B964-421E-ACFA-E8F64C54A13B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    200       0.00000           0.794130           21.60938
    201       0.00000           0.802266           21.83078
    202       0.00000           0.805673           21.92348
    203       0.00000           0.807545           21.97442
    204       0.00000           0.808048           21.98809
    205       0.00000           0.810537           22.05583
    206       0.00000           0.822174           22.37248
    207       0.00000           0.824652           22.43991
    208       0.00000           0.826181           22.48152
    209       0.00000           0.828640           22.54845
    210       0.00000           0.831008           22.61288
    211       0.00000           0.834958           22.72037
    212       0.00000           0.843196           22.94452
    213       0.00000           0.845582           23.00947
    214       0.00000           0.849642           23.11995
    215       0.00000           0.850597           23.14592
    216       0.00000           0.855851           23.28890
    217       0.00000           0.865223           23.54390
    218       0.00000           0.878040           23.89268
    219       0.00000           0.883339           24.03687
    220       0.00000           0.888778           24.18487
    221       0.00000           0.892308           24.28092
    222       0.00000           0.897207           24.41426
    223       0.00000           0.901163           24.52189
    224       0.00000           0.903448           24.58408
    225       0.00000           0.907303           24.68898
    226       0.00000           0.909045           24.73637
    227       0.00000           0.917807           24.97480
    228       0.00000           0.925856           25.19382
    229       0.00000           0.932942           25.38663
    230       0.00000           0.936037           25.47086
    231       0.00000           0.940936           25.60416
    232       0.00000           0.945621           25.73166
    233       0.00000           0.956797           26.03577
    234       0.00000           0.958994           26.09554
    235       0.00000           0.961346           26.15955
    236       0.00000           0.961934           26.17556
    237       0.00000           0.964602           26.24816
    238       0.00000           0.968031           26.34145
    239       0.00000           0.972019           26.44997
    240       0.00000           0.973205           26.48224
    241       0.00000           0.983101           26.75154
    242       0.00000           0.986677           26.84884
    243       0.00000           0.988068           26.88671
    244       0.00000           0.990091           26.94174
    245       0.00000           0.993008           27.02112
    246       0.00000           1.002470           27.27859
    247       0.00000           1.014580           27.60813
    248       0.00000           1.018426           27.71279
    249       0.00000           1.024630           27.88159
    250       0.00000           1.030907           28.05240
    251       0.00000           1.039229           28.27885
    252       0.00000           1.042820           28.37657
    253       0.00000           1.047919           28.51532
    254       0.00000           1.049528           28.55911
    255       0.00000           1.052251           28.63321
    256       0.00000           1.064712           28.97230
    257       0.00000           1.081567           29.43094
    258       0.00000           1.087772           29.59979
    259       0.00000           1.109108           30.18037
    260       0.00000           1.117400           30.40600
    261       0.00000           1.136001           30.91216
    262       0.00000           1.148589           31.25470
    263       0.00000           1.160600           31.58155
    264       0.00000           1.162402           31.63058
    265       0.00000           1.169843           31.83304
    266       0.00000           1.180820           32.13175
    267       0.00000           1.194659           32.50832
    268       0.00000           1.202673           32.72641
    269       0.00000           1.210382           32.93617
    270       0.00000           1.214531           33.04907
    271       0.00000           1.229745           33.46307
    272       0.00000           1.232864           33.54794
    273       0.00000           1.239574           33.73052
    274       0.00000           1.239921           33.73997
    275       0.00000           1.250206           34.01983
    276       0.00000           1.253594           34.11203
    277       0.00000           1.259081           34.26135
    278       0.00000           1.263490           34.38131
    279       0.00000           1.270319           34.56713
    280       0.00000           1.275127           34.69797
    281       0.00000           1.279324           34.81217
    282       0.00000           1.285892           34.99091
    283       0.00000           1.288453           35.06059
    284       0.00000           1.292987           35.18395
    285       0.00000           1.305152           35.51499
    286       0.00000           1.306360           35.54786
    287       0.00000           1.308517           35.60656
    288       0.00000           1.314860           35.77917
    289       0.00000           1.318929           35.88987
    290       0.00000           1.323252           36.00752
    291       0.00000           1.327745           36.12978
    292       0.00000           1.337286           36.38941
    293       0.00000           1.346852           36.64970
    294       0.00000           1.349457           36.72059
    295       0.00000           1.375981           37.44236
    296       0.00000           1.390029           37.82462
    297       0.00000           1.420543           38.65494
    298       0.00000           1.427301           38.83884
    299       0.00000           1.438755           39.15050
    300       0.00000           1.447229           39.38110
    301       0.00000           1.453645           39.55570
    302       0.00000           1.461666           39.77395
    303       0.00000           1.469156           39.97778
    304       0.00000           1.476955           40.18998
    305       0.00000           1.492600           40.61570
    306       0.00000           1.498355           40.77232
    307       0.00000           1.509645           41.07954
    308       0.00000           1.516950           41.27830
    309       0.00000           1.520744           41.38155
    310       0.00000           1.529855           41.62947
    311       0.00000           1.537757           41.84450
    312       0.00000           1.541895           41.95710
    313       0.00000           1.543716           42.00665
    314       0.00000           1.547578           42.11173
    315       0.00000           1.558748           42.41569
    316       0.00000           1.563605           42.54787
    317       0.00000           1.563770           42.55234
    318       0.00000           1.569604           42.71110
    319       0.00000           1.575131           42.86149
    320       0.00000           1.584955           43.12883
    321       0.00000           1.586838           43.18006
    322       0.00000           1.593761           43.36844
    323       0.00000           1.596937           43.45488
    324       0.00000           1.609203           43.78864
    325       0.00000           1.620794           44.10404
    326       0.00000           1.631520           44.39592
    327       0.00000           1.638661           44.59024
    328       0.00000           1.642775           44.70218
    329       0.00000           1.650454           44.91114
    330       0.00000           1.664025           45.28043
    331       0.00000           1.671974           45.49672
    332       0.00000           1.676961           45.63242
    333       0.00000           1.682465           45.78221
    334       0.00000           1.685476           45.86415
    335       0.00000           1.688189           45.93795
    336       0.00000           1.699138           46.23591
    337       0.00000           1.710190           46.53665
    338       0.00000           1.714815           46.66249
    339       0.00000           1.723631           46.90239
    340       0.00000           1.727690           47.01284
    341       0.00000           1.729813           47.07061
    342       0.00000           1.734702           47.20364
    343       0.00000           1.739445           47.33270
    344       0.00000           1.743516           47.44349
    345       0.00000           1.752529           47.68874
    346       0.00000           1.754910           47.75353
    347       0.00000           1.758048           47.83892
    348       0.00000           1.761470           47.93205
    349       0.00000           1.765392           48.03877
    350       0.00000           1.769873           48.16071
    351       0.00000           1.777804           48.37650
    352       0.00000           1.781789           48.48496
    353       0.00000           1.784311           48.55356
    354       0.00000           1.791489           48.74888
    355       0.00000           1.797884           48.92292
    356       0.00000           1.799614           48.96999
    357       0.00000           1.803073           49.06412
    358       0.00000           1.808271           49.20556
    359       0.00000           1.820427           49.53633
    360       0.00000           1.821433           49.56371
    361       0.00000           1.823856           49.62966
    362       0.00000           1.833925           49.90363
    363       0.00000           1.838506           50.02831
    364       0.00000           1.854478           50.46292
    365       0.00000           1.858677           50.57718
    366       0.00000           1.874522           51.00834
    367       0.00000           1.880099           51.16010
    368       0.00000           1.882679           51.23031
    369       0.00000           1.892765           51.50476
    370       0.00000           1.895535           51.58014
    371       0.00000           1.902978           51.78267
    372       0.00000           1.910109           51.97672
    373       0.00000           1.916353           52.14661
    374       0.00000           1.933429           52.61128
    375       0.00000           1.941416           52.82861
    376       0.00000           1.957014           53.25305
    377       0.00000           1.967478           53.53781
    378       0.00000           1.969187           53.58430
    379       0.00000           1.973939           53.71362
    380       0.00000           1.975923           53.76761
    381       0.00000           1.979548           53.86625
    382       0.00000           1.984805           54.00930
    383       0.00000           1.994005           54.25965
    384       0.00000           1.995386           54.29722
    385       0.00000           1.998266           54.37559
    386       0.00000           2.000117           54.42596
    387       0.00000           2.027789           55.17896
    388       0.00000           2.030707           55.25835
    389       0.00000           2.034386           55.35845
    390       0.00000           2.041072           55.54039
    391       0.00000           2.062163           56.11432
    392       0.00000           2.066712           56.23809
    393       0.00000           2.073801           56.43100
    394       0.00000           2.097113           57.06535
    395       0.00000           2.103188           57.23067
    396       0.00000           2.118270           57.64107
    397       0.00000           2.125023           57.82481
    398       0.00000           2.128740           57.92598
    399       0.00000           2.132798           58.03638
    400       0.00000           2.138017           58.17839
    401       0.00000           2.142030           58.28759
    402       0.00000           2.152178           58.56374
    403       0.00000           2.166594           58.95602
    404       0.00000           2.174267           59.16480
    405       0.00000           2.177639           59.25657
    406       0.00000           2.187884           59.53536
    407       0.00000           2.193420           59.68600
    408       0.00000           2.198616           59.82737
    409       0.00000           2.206649           60.04596
    410       0.00000           2.216701           60.31950
    411       0.00000           2.221871           60.46020
    412       0.00000           2.222844           60.48666
    413       0.00000           2.231641           60.72604
    414       0.00000           2.236362           60.85452
    415       0.00000           2.245087           61.09193
    416       0.00000           2.249984           61.22519
    417       0.00000           2.261407           61.53602
    418       0.00000           2.262353           61.56175
    419       0.00000           2.271015           61.79747
    420       0.00000           2.280057           62.04352
    421       0.00000           2.291222           62.34731
    422       0.00000           2.296013           62.47770
    423       0.00000           2.301185           62.61843
    424       0.00000           2.307697           62.79562
    425       0.00000           2.314568           62.98259
    426       0.00000           2.319871           63.12690
    427       0.00000           2.324188           63.24438
    428       0.00000           2.332727           63.47674
    429       0.00000           2.336453           63.57813
    430       0.00000           2.345348           63.82018
    431       0.00000           2.358712           64.18381
    432       0.00000           2.361498           64.25963
    433       0.00000           2.364594           64.34387
    434       0.00000           2.368869           64.46020
    435       0.00000           2.370964           64.51721
    436       0.00000           2.376699           64.67326
    437       0.00000           2.379707           64.75513
    438       0.00000           2.381922           64.81539
    439       0.00000           2.387544           64.96838
    440       0.00000           2.389792           65.02956
    441       0.00000           2.396768           65.21938
    442       0.00000           2.402744           65.38200
    443       0.00000           2.413563           65.67639
    444       0.00000           2.422902           65.93051
    445       0.00000           2.426384           66.02527
    446       0.00000           2.443139           66.48119
    447       0.00000           2.446261           66.56615
    448       0.00000           2.449334           66.64978
    449       0.00000           2.453945           66.77523
    450       0.00000           2.461758           66.98785
    451       0.00000           2.463015           67.02206
    452       0.00000           2.466125           67.10666
    453       0.00000           2.469757           67.20551
    454       0.00000           2.470501           67.22575
    455       0.00000           2.479300           67.46518
    456       0.00000           2.481383           67.52186
    457       0.00000           2.485591           67.63638
    458       0.00000           2.490679           67.77483
    459       0.00000           2.497269           67.95416
    460       0.00000           2.505504           68.17825
    461       0.00000           2.511680           68.34629
    462       0.00000           2.516874           68.48761
    463       0.00000           2.521465           68.61255
    464       0.00000           2.535238           68.98733
    465       0.00000           2.541121           69.14742
    466       0.00000           2.544824           69.24819
    467       0.00000           2.549865           69.38535
    468       0.00000           2.559804           69.65582
    469       0.00000           2.564228           69.77621
    470       0.00000           2.567804           69.87351
    471       0.00000           2.569295           69.91407
    472       0.00000           2.572560           70.00292
    473       0.00000           2.580633           70.22261
    474       0.00000           2.583876           70.31085
    475       0.00000           2.586479           70.38166
    476       0.00000           2.593298           70.56724
    477       0.00000           2.612332           71.08517
    478       0.00000           2.623464           71.38809
    479       0.00000           2.627465           71.49696
    480       0.00000           2.630889           71.59013
    481       0.00000           2.634584           71.69068
    482       0.00000           2.644651           71.96462
    483       0.00000           2.657412           72.31187
    484       0.00000           2.661636           72.42679
    485       0.00000           2.678376           72.88231
    486       0.00000           2.680559           72.94171
    487       0.00000           2.686849           73.11289
    488       0.00000           2.700436           73.48259
    489       0.00000           2.714400           73.86257
    490       0.00000           2.717493           73.94674
    491       0.00000           2.730170           74.29171
    492       0.00000           2.734126           74.39937
    493       0.00000           2.737546           74.49242
    494       0.00000           2.742646           74.63119
    495       0.00000           2.747360           74.75948
    496       0.00000           2.760937           75.12891
    497       0.00000           2.767444           75.30599
    498       0.00000           2.782587           75.71805
    499       0.00000           2.783077           75.73138
    500       0.00000           2.786958           75.83699
    501       0.00000           2.820592           76.75221
    502       0.00000           2.834819           77.13935
    503       0.00000           2.836592           77.18760
    504       0.00000           2.840462           77.29291
    505       0.00000           2.842199           77.34018
    506       0.00000           2.849978           77.55185
    507       0.00000           2.856498           77.72928
    508       0.00000           2.863733           77.92613
    509       0.00000           2.866254           77.99475
    510       0.00000           2.870606           78.11317
    511       0.00000           2.879903           78.36614
    512       0.00000           2.890683           78.65949
    513       0.00000           2.899661           78.90379
    514       0.00000           2.904554           79.03695
    515       0.00000           2.908216           79.13658
    516       0.00000           2.921158           79.48874
    517       0.00000           2.930817           79.75160
    518       0.00000           2.934611           79.85483
    519       0.00000           2.936954           79.91860
    520       0.00000           2.945639           80.15491
    521       0.00000           2.947825           80.21440
    522       0.00000           2.958698           80.51026
    523       0.00000           2.959818           80.54075
    524       0.00000           2.968484           80.77656
    525       0.00000           2.970385           80.82829
    526       0.00000           2.977807           81.03025
    527       0.00000           2.985237           81.23244
    528       0.00000           2.989908           81.35954
    529       0.00000           3.004927           81.76822
    530       0.00000           3.008058           81.85343
    531       0.00000           3.028681           82.41461
    532       0.00000           3.032262           82.51204
    533       0.00000           3.036020           82.61430
    534       0.00000           3.048470           82.95308
    535       0.00000           3.056642           83.17545
    536       0.00000           3.067830           83.47989
    537       0.00000           3.069542           83.52649
    538       0.00000           3.076953           83.72815
    539       0.00000           3.077656           83.74727
    540       0.00000           3.092199           84.14301
    541       0.00000           3.110889           84.65159
    542       0.00000           3.112387           84.69237
    543       0.00000           3.119454           84.88466
    544       0.00000           3.133995           85.28035
    545       0.00000           3.140621           85.46064
    546       0.00000           3.146244           85.61364
    547       0.00000           3.160207           85.99361
    548       0.00000           3.164524           86.11107
    549       0.00000           3.184041           86.64216
    550       0.00000           3.195264           86.94756
    551       0.00000           3.199269           87.05653
    552       0.00000           3.211353           87.38536
    553       0.00000           3.220859           87.64404
    554       0.00000           3.225116           87.75988
    555       0.00000           3.231536           87.93457
    556       0.00000           3.234489           88.01493
    557       0.00000           3.240647           88.18250
    558       0.00000           3.250947           88.46276
    559       0.00000           3.254737           88.56589
    560       0.00000           3.265228           88.85137
    561       0.00000           3.267366           88.90956
    562       0.00000           3.273046           89.06411
    563       0.00000           3.280805           89.27524
    564       0.00000           3.286431           89.42834
    565       0.00000           3.292409           89.59100
    566       0.00000           3.318372           90.29750
    567       0.00000           3.319372           90.32471
    568       0.00000           3.321437           90.38090
    569       0.00000           3.337388           90.81494
    570       0.00000           3.350109           91.16112
    571       0.00000           3.355991           91.32116
    572       0.00000           3.367198           91.62612
    573       0.00000           3.371684           91.74820
    574       0.00000           3.375416           91.84974
    575       0.00000           3.380918           91.99946
    576       0.00000           3.384858           92.10667
    577       0.00000           3.395377           92.39290
    578       0.00000           3.408430           92.74810
    579       0.00000           3.413209           92.87814
    580       0.00000           3.422581           93.13317
    581       0.00000           3.440144           93.61109
    582       0.00000           3.447822           93.82001
    583       0.00000           3.448847           93.84789
    584       0.00000           3.459830           94.14676
    585       0.00000           3.467288           94.34970
    586       0.00000           3.471157           94.45499
    587       0.00000           3.478053           94.64264
    588       0.00000           3.498130           95.18895
    589       0.00000           3.512377           95.57663
    590       0.00000           3.517203           95.70796
    591       0.00000           3.519850           95.78000
    592       0.00000           3.528205           96.00734
    593       0.00000           3.540342           96.33762
    594       0.00000           3.547151           96.52288
    595       0.00000           3.555105           96.73933
    596       0.00000           3.558509           96.83195
    597       0.00000           3.568825           97.11267
    598       0.00000           3.576755           97.32845
    599       0.00000           3.588181           97.63936
    600       0.00000           3.594208           97.80336
    601       0.00000           3.603291           98.05053
    602       0.00000           3.614880           98.36590
    603       0.00000           3.623212           98.59262
    604       0.00000           3.629637           98.76746
    605       0.00000           3.636680           98.95909
    606       0.00000           3.646871           99.23640
    607       0.00000           3.661587           99.63684
    608       0.00000           3.665376           99.73995
    609       0.00000           3.683538          100.23418
    610       0.00000           3.691252          100.44408
    611       0.00000           3.702212          100.74233
    612       0.00000           3.709396          100.93780
    613       0.00000           3.728589          101.46006
    614       0.00000           3.734313          101.61583
    615       0.00000           3.737507          101.70273
    616       0.00000           3.749261          102.02258
    617       0.00000           3.759471          102.30041
    618       0.00000           3.762329          102.37818
    619       0.00000           3.780870          102.88271
    620       0.00000           3.783122          102.94398
    621       0.00000           3.800263          103.41041
    622       0.00000           3.803330          103.49387
    623       0.00000           3.810583          103.69123
    624       0.00000           3.820577          103.96319
    625       0.00000           3.830210          104.22532
    626       0.00000           3.834013          104.32880
    627       0.00000           3.842506          104.55991
    628       0.00000           3.847560          104.69745
    629       0.00000           3.860447          105.04810
    630       0.00000           3.862165          105.09485
    631       0.00000           3.866255          105.20616
    632       0.00000           3.870474          105.32095
    633       0.00000           3.880476          105.59312
    634       0.00000           3.881775          105.62847
    635       0.00000           3.889034          105.82601
    636       0.00000           3.900797          106.14610
    637       0.00000           3.915225          106.53870
    638       0.00000           3.920346          106.67805
    639       0.00000           3.934164          107.05405
    640       0.00000           3.937524          107.14549
    641       0.00000           3.943801          107.31627
    642       0.00000           3.949442          107.46977
    643       0.00000           3.956342          107.65753
    644       0.00000           3.965073          107.89512
    645       0.00000           3.973007          108.11103
    646       0.00000           3.981841          108.35142
    647       0.00000           3.984854          108.43339
    648       0.00000           3.988051          108.52039
    649       0.00000           3.996690          108.75547
    650       0.00000           4.008458          109.07570
    651       0.00000           4.012638          109.18944
    652       0.00000           4.020903          109.41435
    653       0.00000           4.030335          109.67099
    654       0.00000           4.032970          109.74270
    655       0.00000           4.037026          109.85308
    656       0.00000           4.050770          110.22706
    657       0.00000           4.060147          110.48221
    658       0.00000           4.074001          110.85921
    659       0.00000           4.084590          111.14736
    660       0.00000           4.089401          111.27827
    661       0.00000           4.094470          111.41620
    662       0.00000           4.101015          111.59431
    663       0.00000           4.103453          111.66064
    664       0.00000           4.107700          111.77621
    665       0.00000           4.111242          111.87259
    666       0.00000           4.126006          112.27434
    667       0.00000           4.127594          112.31755
    668       0.00000           4.142014          112.70993
    669       0.00000           4.146275          112.82588
    670       0.00000           4.146758          112.83903
    671       0.00000           4.161215          113.23242
    672       0.00000           4.176527          113.64907
    673       0.00000           4.201103          114.31782
    674       0.00000           4.212778          114.63552
    675       0.00000           4.221752          114.87972
    676       0.00000           4.230790          115.12565
    677       0.00000           4.238206          115.32745
    678       0.00000           4.245158          115.51663
    679       0.00000           4.254006          115.75738
    680       0.00000           4.268186          116.14326
    681       0.00000           4.299762          117.00247
    682       0.00000           4.313193          117.36795
    683       0.00000           4.322055          117.60911
    684       0.00000           4.326448          117.72863
    685       0.00000           4.335425          117.97292
    686       0.00000           4.338508          118.05680
    687       0.00000           4.366597          118.82116
    688       0.00000           4.370796          118.93540
    689       0.00000           4.384594          119.31087
    690       0.00000           4.391223          119.49126
    691       0.00000           4.406498          119.90692
    692       0.00000           4.413926          120.10905
    693       0.00000           4.423396          120.36672
    694       0.00000           4.428574          120.50762
    695       0.00000           4.437286          120.74469
    696       0.00000           4.442396          120.88374
    697       0.00000           4.445182          120.95955
    698       0.00000           4.460532          121.37724
    699       0.00000           4.465265          121.50605
    700       0.00000           4.479696          121.89872
    701       0.00000           4.488615          122.14143
    702       0.00000           4.494702          122.30706
    703       0.00000           4.500936          122.47670
    704       0.00000           4.507088          122.64410
    705       0.00000           4.524465          123.11695
    706       0.00000           4.532180          123.32688
    707       0.00000           4.542733          123.61404
    708       0.00000           4.553208          123.89910
    709       0.00000           4.580628          124.64523
    710       0.00000           4.582736          124.70260
    711       0.00000           4.587787          124.84004
    712       0.00000           4.601857          125.22289
    713       0.00000           4.622347          125.78045
    714       0.00000           4.633201          126.07580
    715       0.00000           4.654109          126.64476
    716       0.00000           4.667016          126.99596
    717       0.00000           4.681372          127.38662
    718       0.00000           4.685339          127.49457
    719       0.00000           4.691570          127.66412
    720       0.00000           4.701881          127.94470
    721       0.00000           4.716823          128.35127
    722       0.00000           4.722670          128.51039
    723       0.00000           4.736258          128.88013
    724       0.00000           4.747804          129.19433
    725       0.00000           4.753551          129.35070
    726       0.00000           4.758102          129.47454
    727       0.00000           4.816818          131.07229
    728       0.00000           4.819546          131.14653
    729       0.00000           4.825510          131.30882
    730       0.00000           4.828768          131.39746
    731       0.00000           4.847145          131.89753
    732       0.00000           4.858623          132.20985
    733       0.00000           4.881128          132.82226
    734       0.00000           4.886044          132.95602
    735       0.00000           4.897679          133.27262
    736       0.00000           4.901255          133.36993
    737       0.00000           4.919681          133.87133
    738       0.00000           4.930998          134.17929
    739       0.00000           4.934889          134.28517
    740       0.00000           4.946891          134.61175
    741       0.00000           4.964683          135.09591
    742       0.00000           4.971065          135.26955
    743       0.00000           4.981953          135.56583
    744       0.00000           4.997888          135.99945
    745       0.00000           5.033337          136.96408
    746       0.00000           5.038823          137.11336
    747       0.00000           5.045213          137.28723
    748       0.00000           5.048787          137.38449
    749       0.00000           5.056061          137.58242
    750       0.00000           5.062927          137.76927
    751       0.00000           5.067347          137.88953
    752       0.00000           5.072891          138.04039
    753       0.00000           5.106142          138.94520
    754       0.00000           5.108437          139.00764
    755       0.00000           5.113768          139.15269
    756       0.00000           5.129228          139.57340
    757       0.00000           5.154146          140.25146
    758       0.00000           5.161076          140.44002
    759       0.00000           5.174359          140.80146
    760       0.00000           5.180711          140.97433
    761       0.00000           5.185159          141.09537
    762       0.00000           5.204282          141.61571
    763       0.00000           5.217471          141.97461
    764       0.00000           5.224070          142.15417
    765       0.00000           5.240350          142.59717
    766       0.00000           5.251889          142.91116
    767       0.00000           5.262287          143.19411
    768       0.00000           5.269175          143.38156
    769       0.00000           5.288349          143.90330
    770       0.00000           5.296729          144.13133
    771       0.00000           5.303453          144.31429
    772       0.00000           5.314729          144.62114
    773       0.00000           5.334276          145.15303
    774       0.00000           5.349109          145.55666
    775       0.00000           5.352772          145.65634
    776       0.00000           5.359795          145.84745
    777       0.00000           5.364470          145.97467
    778       0.00000           5.370285          146.13290
    779       0.00000           5.385835          146.55603
    780       0.00000           5.404851          147.07349
    781       0.00000           5.418455          147.44367
    782       0.00000           5.442654          148.10216
    783       0.00000           5.451537          148.34386
    784       0.00000           5.465194          148.71550
    785       0.00000           5.476107          149.01246
    786       0.00000           5.489289          149.37116
    787       0.00000           5.498321          149.61693
    788       0.00000           5.501494          149.70326
    789       0.00000           5.517098          150.12787
    790       0.00000           5.521601          150.25041
    791       0.00000           5.528154          150.42873
    792       0.00000           5.537462          150.68200
    793       0.00000           5.564707          151.42338
    794       0.00000           5.578204          151.79065
    795       0.00000           5.585437          151.98748
    796       0.00000           5.606182          152.55197
    797       0.00000           5.613876          152.76134
    798       0.00000           5.621329          152.96415
    799       0.00000           5.635491          153.34951
    800       0.00000           5.640456          153.48462
    801       0.00000           5.650280          153.75195
    802       0.00000           5.658268          153.96932
    803       0.00000           5.669104          154.26416
    804       0.00000           5.671933          154.34116
    805       0.00000           5.694915          154.96652
    806       0.00000           5.704611          155.23037
    807       0.00000           5.709023          155.35041
    808       0.00000           5.713895          155.48300
    809       0.00000           5.721802          155.69815
    810       0.00000           5.723260          155.73783
    811       0.00000           5.753411          156.55829
    812       0.00000           5.754569          156.58980
    813       0.00000           5.762962          156.81819
    814       0.00000           5.787722          157.49193
    815       0.00000           5.790915          157.57882
    816       0.00000           5.813181          158.18471
    817       0.00000           5.813730          158.19965
    818       0.00000           5.823730          158.47176
    819       0.00000           5.824469          158.49187
    820       0.00000           5.833976          158.75057
    821       0.00000           5.838946          158.88581
    822       0.00000           5.847310          159.11339
    823       0.00000           5.849144          159.16330
    824       0.00000           5.854247          159.30218
    825       0.00000           5.869120          159.70689
    826       0.00000           5.875903          159.89146
    827       0.00000           5.882030          160.05818
    828       0.00000           5.897444          160.47761
    829       0.00000           5.910720          160.83886
    830       0.00000           5.919771          161.08515
    831       0.00000           5.923445          161.18513
    832       0.00000           5.935769          161.52049
    833       0.00000           5.938099          161.58389
    834       0.00000           5.950592          161.92385
    835       0.00000           5.961635          162.22433
    836       0.00000           5.963164          162.26594
    837       0.00000           5.967892          162.39460
    838       0.00000           5.973998          162.56076
    839       0.00000           5.994330          163.11401
    840       0.00000           5.995471          163.14506
    841       0.00000           6.011431          163.57936
    842       0.00000           6.021038          163.84079
    843       0.00000           6.022537          163.88156
    844       0.00000           6.030661          164.10264
    845       0.00000           6.041293          164.39194
    846       0.00000           6.043657          164.45628
    847       0.00000           6.053813          164.73265
    848       0.00000           6.067746          165.11177
    849       0.00000           6.076390          165.34699
    850       0.00000           6.083833          165.54953
    851       0.00000           6.095882          165.87738
    852       0.00000           6.106278          166.16027
    853       0.00000           6.123106          166.61818
    854       0.00000           6.128640          166.76877
    855       0.00000           6.141999          167.13229
    856       0.00000           6.149518          167.33691
    857       0.00000           6.156381          167.52366
    858       0.00000           6.161637          167.66667
    859       0.00000           6.171819          167.94375
    860       0.00000           6.174772          168.02409
    861       0.00000           6.181794          168.21516
    862       0.00000           6.208860          168.95168
    863       0.00000           6.212675          169.05550
    864       0.00000           6.229396          169.51048
    865       0.00000           6.233965          169.63483
    866       0.00000           6.239081          169.77403
    867       0.00000           6.251849          170.12147
    868       0.00000           6.254226          170.18616
    869       0.00000           6.271134          170.64623
    870       0.00000           6.277386          170.81638
    871       0.00000           6.308906          171.67406
    872       0.00000           6.317900          171.91880
    873       0.00000           6.319359          171.95849
    874       0.00000           6.329517          172.23493
    875       0.00000           6.334990          172.38386
    876       0.00000           6.343520          172.61595
    877       0.00000           6.349361          172.77490
    878       0.00000           6.351755          172.84003
    879       0.00000           6.381229          173.64206
    880       0.00000           6.397657          174.08910
    881       0.00000           6.403033          174.23540
    882       0.00000           6.415616          174.57779
    883       0.00000           6.431466          175.00910
    884       0.00000           6.432221          175.02964
    885       0.00000           6.435083          175.10753
    886       0.00000           6.443933          175.34833
    887       0.00000           6.462069          175.84184
    888       0.00000           6.485074          176.46783
    889       0.00000           6.500378          176.88430
    890       0.00000           6.503257          176.96262
    891       0.00000           6.514151          177.25906
    892       0.00000           6.520623          177.43517
    893       0.00000           6.525706          177.57350
    894       0.00000           6.536532          177.86810
    895       0.00000           6.543572          178.05964
    896       0.00000           6.552755          178.30953
    897       0.00000           6.577488          178.98254
    898       0.00000           6.589180          179.30071
    899       0.00000           6.592608          179.39398
    900       0.00000           6.599831          179.59055
    901       0.00000           6.610380          179.87760
    902       0.00000           6.612907          179.94637
    903       0.00000           6.624542          180.26296
    904       0.00000           6.627300          180.33802
    905       0.00000           6.642459          180.75050
    906       0.00000           6.656388          181.12954
    907       0.00000           6.669112          181.47578
    908       0.00000           6.672688          181.57309
    909       0.00000           6.688462          182.00231
    910       0.00000           6.694207          182.15864
    911       0.00000           6.697932          182.25999
    912       0.00000           6.719299          182.84143
    913       0.00000           6.730694          183.15149
    914       0.00000           6.732931          183.21238
    915       0.00000           6.758865          183.91807
    916       0.00000           6.760989          183.97588
    917       0.00000           6.770373          184.23123
    918       0.00000           6.773503          184.31639
    919       0.00000           6.793706          184.86614
    920       0.00000           6.796982          184.95530
    921       0.00000           6.816415          185.48409
    922       0.00000           6.833032          185.93626
    923       0.00000           6.847795          186.33797
    924       0.00000           6.857420          186.59989
    925       0.00000           6.874456          187.06345
    926       0.00000           6.879068          187.18897
    927       0.00000           6.885308          187.35877
    928       0.00000           6.895192          187.62771
    929       0.00000           6.916438          188.20586
    930       0.00000           6.923948          188.41021
    931       0.00000           6.943357          188.93834
    932       0.00000           6.950617          189.13590
    933       0.00000           6.959397          189.37482
    934       0.00000           6.975021          189.79998
    935       0.00000           6.987506          190.13972
