------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100804.039
  Time zero on CPU 1             :   0.595112150000000E+02  s.
  Internal wall clock time zero  :           521719684.039  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F56D2978-56D9-4FAB-ACDA-19B51D0F9C83

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   34:        1.024       2.068       0.336       1.103       0.081       2.352       0.262       7.226
  | Times   35:        0.953       1.877       0.467       1.110       0.081       2.484       0.254       7.227
  | Times   36:        1.121       2.504       0.429       1.581       0.129       1.177       0.285       7.226
  | Times   37:        1.024       2.096       0.469       1.550       0.129       1.677       0.282       7.227
  | Times   38:        1.150       2.494       0.418       1.544       0.134       1.197       0.290       7.226
  | Times   39:        0.995       1.881       0.443       1.523       0.134       1.970       0.281       7.227
  | Times   40:        1.169       3.067       0.583       1.255       0.124       0.766       0.263       7.226
  | Times   41:        1.196       1.998       0.388       1.274       0.124       1.984       0.264       7.227
  | Times   42:        1.196       3.020       0.565       1.303       0.095       0.779       0.268       7.227
  | Times   43:        1.125       1.982       0.382       1.263       0.095       2.117       0.262       7.227
  | Times   44:        0.936       2.090       0.438       0.895       0.095       2.504       0.269       7.227
  | Times   45:        0.832       1.503       0.317       0.875       0.095       3.338       0.266       7.226
  | Times   46:        0.946       2.437       0.532       1.088       0.126       1.831       0.267       7.227
  | Times   47:        0.982       1.774       0.348       1.094       0.126       2.634       0.268       7.226
  | Times   48:        0.679       1.821       0.489       0.921       0.087       2.986       0.243       7.226
  | Times   49:        0.624       1.218       0.306       0.890       0.087       3.866       0.238       7.228
  | Times   50:        0.671       1.718       0.424       0.945       0.077       3.151       0.240       7.226
  | Times   51:        0.598       1.213       0.300       0.901       0.077       3.904       0.236       7.228
  | Times   52:        0.683       1.630       0.284       0.918       0.074       3.407       0.231       7.227
  | Times   53:        0.616       1.431       0.474       0.888       0.074       3.518       0.225       7.226
  | Times   54:        0.733       1.915       0.414       0.921       0.087       2.915       0.243       7.226
  | Times   55:        0.662       1.731       0.529       0.913       0.087       3.065       0.239       7.226
  | Times   56:        0.761       4.077       1.198       0.937       0.008       0.002       0.243       7.227
  | Times   57:        0.753       3.897       1.236       0.856       0.008       0.238       0.238       7.227
  | Times   58:        0.790       3.827       1.155       0.820       0.008       0.388       0.239       7.226
  | Times   59:        0.720       3.507       1.120       0.802       0.008       0.835       0.234       7.226
  | Times   60:        0.787       3.815       1.162       0.918       0.008       0.297       0.239       7.226
  | Times   61:        0.695       3.576       1.134       0.820       0.008       0.761       0.234       7.227
  | Times   62:        0.689       3.589       1.176       0.830       0.008       0.697       0.237       7.227
  | Times   63:        0.729       3.711       1.239       0.871       0.008       0.429       0.239       7.227
  | Times   64:        1.100       2.520       0.495       1.263       0.127       1.437       0.283       7.226
  | Times   65:        1.102       1.882       0.438       1.305       0.127       2.091       0.282       7.227
  | Times   66:        1.028       2.102       0.336       1.066       0.081       2.364       0.249       7.227
  | Times   67:        0.955       1.874       0.477       1.053       0.081       2.544       0.241       7.227
  | Times   68:        1.103       2.528       0.435       1.621       0.091       1.165       0.283       7.226
  | Times   69:        1.021       2.080       0.456       1.572       0.091       1.726       0.280       7.226
  | Times   70:        1.161       2.521       0.445       1.525       0.138       1.160       0.278       7.226
  | Times   71:        1.002       1.866       0.438       1.467       0.138       2.048       0.267       7.227
  | Times   72:        1.143       3.044       0.586       1.267       0.116       0.797       0.272       7.226
  | Times   73:        1.154       1.959       0.376       1.274       0.116       2.076       0.271       7.226
  | Times   74:        1.156       2.982       0.569       1.313       0.098       0.838       0.270       7.226
  | Times   75:        1.119       1.942       0.373       1.272       0.098       2.157       0.264       7.226
  | Times   76:        0.897       2.041       0.447       0.857       0.088       2.633       0.263       7.226
  | Times   77:        0.789       1.469       0.312       0.839       0.088       3.473       0.257       7.226
  | Times   78:        0.897       2.380       0.519       1.027       0.115       2.032       0.256       7.226
  | Times   79:        0.952       1.748       0.341       1.060       0.115       2.750       0.260       7.226
  | Times   80:        0.671       1.791       0.498       0.909       0.080       3.038       0.239       7.226
  | Times   81:        0.601       1.213       0.293       0.901       0.080       3.902       0.238       7.228
  | Times   82:        0.650       1.692       0.428       0.936       0.065       3.228       0.228       7.226
  | Times   83:        0.578       1.199       0.286       0.894       0.065       3.982       0.222       7.226
  | Times   84:        0.699       1.641       0.288       0.952       0.074       3.338       0.234       7.227
  | Times   85:        0.631       1.425       0.480       0.920       0.074       3.467       0.230       7.227
  | Times   86:        0.741       1.939       0.420       0.905       0.074       2.902       0.244       7.226
  | Times   87:        0.672       1.723       0.535       0.904       0.074       3.079       0.239       7.226
  | Times   88:        0.781       4.067       1.185       0.936       0.008       0.004       0.246       7.226
  | Times   89:        0.736       3.870       1.245       0.861       0.008       0.265       0.241       7.227
  | Times   90:        0.779       3.813       1.146       0.818       0.008       0.421       0.240       7.226
  | Times   91:        0.726       3.508       1.110       0.809       0.008       0.827       0.240       7.228
  | Times   92:        0.791       3.848       1.144       0.914       0.008       0.280       0.240       7.226
  | Times   93:        0.686       3.568       1.124       0.802       0.008       0.801       0.236       7.226
  | Times   94:        0.697       3.586       1.194       0.826       0.008       0.677       0.237       7.226
  | Times   95:        0.734       3.719       1.222       0.863       0.008       0.441       0.240       7.226
  | Times   96:        1.074       2.509       0.479       1.299       0.123       1.439       0.302       7.226
  | Times   97:        1.071       1.895       0.409       1.338       0.123       2.090       0.300       7.226
  | Times   98:        1.043       2.056       0.340       1.083       0.081       2.344       0.279       7.226
  | Times   99:        0.933       1.886       0.454       1.078       0.081       2.519       0.275       7.226
  | Times  100:        1.125       2.533       0.443       1.619       0.102       1.119       0.286       7.227
  | Times  101:        1.039       2.103       0.445       1.574       0.102       1.682       0.280       7.226
  | Times  102:        1.195       2.523       0.455       1.489       0.126       1.135       0.303       7.226
  | Times  103:        0.960       1.860       0.426       1.465       0.126       2.101       0.287       7.226
  | Times  104:        1.184       3.038       0.572       1.263       0.117       0.752       0.301       7.226
  | Times  105:        1.202       1.989       0.370       1.294       0.117       1.952       0.303       7.226
  | Times  106:        1.211       2.991       0.562       1.300       0.106       0.763       0.293       7.226
  | Times  107:        1.155       1.975       0.371       1.266       0.105       2.067       0.287       7.227
