------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100706.126
  Time zero on CPU 1             :   0.659982200000000E+01  s.
  Internal wall clock time zero  :           521719626.126  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FE09971F-876A-4170-A59C-26A6AEDC88DA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy, T -> 0          :        -546.68681993 Ha      -14876.10525828 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68681993 Ha      -14876.10525828 eV

  Derived energy quantities:
  | Kinetic energy                :         538.02667625 Ha       14640.45075868 eV
  | Electrostatic energy          :       -1007.20686622 Ha      -27407.49330782 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.74598351 eV
  | Total energy (T->0) per atom                          :        -413.22514606 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22514606 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        3.125 s           4.513 s
  | Boundary condition initialization           :        0.062 s           0.066 s
  | Integration                                 :        1.549 s           2.321 s
  | Solution of K.-S. eqns.                     :        0.404 s           0.532 s
  | Grid partitioning                           :        0.817 s           0.818 s
  | Preloading free-atom quantities on grid     :        0.171 s           0.286 s
  | Free-atom superposition energy              :        0.019 s           0.019 s
  | Total energy evaluation                     :        0.014 s           0.118 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.717 MB (on task 100)
  |   Maximum:       12.817 MB (on task   0)
  |   Average:       12.778 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       31.641 MB (on task  44 after allocating wave)
  |   Maximum:       34.937 MB (on task  32 after allocating wave)
  |   Average:       33.277 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.353 MB (overlap_matrix on task   9)
  |   Maximum:        9.605 MB (hamiltonian_shell on task  32)
  |   Average:        8.345 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    219.48
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      231.131 s, elapsed      252.425 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.034 s           0.035 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.793 s           2.024 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.805 s           2.134 s
  Available memory before start of SCF loop [GB]:    218.55

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  100716.156
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    218.57
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.346305E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.105164E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.346705E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.122 s, elapsed        0.127 s
  | RMS charge density error from multipole expansion :   0.109459E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       96.199 s, elapsed      106.060 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.857 s           0.857 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.32965227 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.987209         -516.66825
      2       2.00000         -18.986113         -516.63842
      3       2.00000         -10.144873         -276.05603
      4       2.00000         -10.144660         -276.05025
      5       2.00000         -10.140066         -275.92522
      6       2.00000         -10.139863         -275.91970
      7       2.00000         -10.139706         -275.91544
      8       2.00000         -10.139323         -275.90502
      9       2.00000         -10.139305         -275.90453
     10       2.00000         -10.137984         -275.86858
     11       2.00000         -10.137562         -275.85711
     12       2.00000         -10.136528         -275.82895
     13       2.00000          -1.092159          -29.71916
     14       2.00000          -1.088849          -29.62909
     15       2.00000          -0.920943          -25.06012
     16       2.00000          -0.919813          -25.02939
     17       2.00000          -0.865353          -23.54745
     18       2.00000          -0.863823          -23.50583
     19       2.00000          -0.788676          -21.46096
     20       2.00000          -0.786567          -21.40357
     21       2.00000          -0.716486          -19.49657
     22       2.00000          -0.715551          -19.47114
     23       2.00000          -0.696769          -18.96004
     24       2.00000          -0.695710          -18.93122
     25       2.00000          -0.613808          -16.70257
     26       2.00000          -0.612846          -16.67638
     27       2.00000          -0.602015          -16.38165
     28       2.00000          -0.601934          -16.37945
     29       2.00000          -0.566864          -15.42517
     30       2.00000          -0.566233          -15.40799
     31       2.00000          -0.558834          -15.20664
     32       2.00000          -0.558050          -15.18531
     33       2.00000          -0.553650          -15.06558
     34       2.00000          -0.552947          -15.04646
     35       2.00000          -0.519259          -14.12975
     36       2.00000          -0.518588          -14.11150
     37       2.00000          -0.512316          -13.94084
     38       2.00000          -0.511879          -13.92893
