------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145815.348
  Time zero on CPU 1             :   0.246199640000000E+02  s.
  Internal wall clock time zero  :           520527495.348  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AFAF3309-CBA7-4D80-AEAD-AC1109352289

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.123       0.000       0.003       0.000       0.000       0.000
  | Imbalance  153:        0.000       0.000       0.000       0.002       0.125       0.000       0.004       0.000       0.000       0.032
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.042       0.000       0.003       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.009       0.000       0.004       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.069       0.000       0.003       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.010       0.000       0.001       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.042       0.000       0.005       0.000       0.000       0.000
  | Imbalance  160:        0.000       0.000       0.000       0.008       0.144       0.000       0.002       0.000       0.000       0.000
  | Imbalance  161:        0.000       0.000       0.000       0.000       0.140       0.000       0.001       0.000       0.000       0.019
  | Imbalance  162:        0.001       0.000       0.000       0.000       0.117       0.000       0.001       0.000       0.000       0.000
  | Imbalance  163:        0.001       0.000       0.000       0.001       0.118       0.000       0.001       0.000       0.000       0.046
  | Imbalance  164:        0.000       0.000       0.000       0.014       0.187       0.000       0.004       0.000       0.000       0.000
  | Imbalance  165:        0.000       0.000       0.000       0.010       0.185       0.000       0.003       0.000       0.000       0.039
  | Imbalance  166:        0.000       0.000       0.000       0.000       0.177       0.000       0.002       0.000       0.000       0.027
  | Imbalance  167:        0.000       0.000       0.000       0.006       0.182       0.000       0.002       0.000       0.000       0.000
  | Imbalance  168:        0.000       0.000       0.000       0.009       0.189       0.000       0.001       0.000       0.000       0.034
  | Imbalance  169:        0.000       0.000       0.000       0.000       0.183       0.000       0.001       0.000       0.000       0.024
  | Imbalance  170:        0.001       0.000       0.000       0.000       0.153       0.000       0.001       0.000       0.000       0.000
  | Imbalance  171:        0.000       0.000       0.000       0.008       0.158       0.000       0.001       0.000       0.000       0.020
  | Imbalance  172:        0.001       0.000       0.000       0.000       0.219       0.000       0.001       0.000       0.000       0.000
  | Imbalance  173:        0.001       0.000       0.000       0.008       0.222       0.000       0.002       0.000       0.000       0.018
  | Imbalance  174:        0.000       0.000       0.000       0.000       0.176       0.000       0.000       0.000       0.000       0.000
  | Imbalance  175:        0.000       0.000       0.000       0.005       0.177       0.000       0.001       0.000       0.000       0.021
  | Imbalance  176:        0.001       0.000       0.000       0.000       0.239       0.000       0.006       0.000       0.000       0.000
  | Imbalance  177:        0.000       0.000       0.000       0.007       0.242       0.000       0.006       0.000       0.000       0.071
  | Imbalance  178:        0.001       0.000       0.000       0.000       0.226       0.000       0.006       0.000       0.000       0.000
  | Imbalance  179:        0.001       0.000       0.000       0.007       0.228       0.000       0.005       0.000       0.000       0.052
  | Imbalance  180:        0.001       0.000       0.000       0.000       0.173       0.000       0.003       0.000       0.000       0.000
  | Imbalance  181:        0.001       0.000       0.000       0.010       0.179       0.000       0.005       0.000       0.000       0.035
  | Imbalance  182:        0.000       0.000       0.000       0.002       0.146       0.000       0.004       0.000       0.000       0.000
  | Imbalance  183:        0.001       0.000       0.000       0.000       0.146       0.000       0.005       0.000       0.000       0.055
  | Imbalance  184:        0.001       0.000       0.000       0.000       0.118       0.000       0.003       0.000       0.000       0.000
  | Imbalance  185:        0.000       0.000       0.000       0.002       0.119       0.000       0.003       0.000       0.000       0.041
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.042       0.000       0.003       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.000       0.010       0.000       0.003       0.000       0.000       0.000
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.068       0.000       0.002       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.009       0.000       0.002       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.040       0.000       0.005       0.000       0.000       0.000
  | Imbalance  192:        0.000       0.000       0.000       0.008       0.127       0.000       0.002       0.000       0.000       0.000
  | Imbalance  193:        0.000       0.000       0.000       0.000       0.123       0.000       0.000       0.000       0.000       0.018
  | Imbalance  194:        0.000       0.000       0.000       0.000       0.101       0.000       0.001       0.000       0.000       0.000
  | Imbalance  195:        0.000       0.000       0.000       0.002       0.101       0.000       0.001       0.000       0.000       0.045
  | Imbalance  196:        0.000       0.000       0.000       0.014       0.168       0.000       0.003       0.000       0.000       0.000
  | Imbalance  197:        0.000       0.000       0.000       0.010       0.167       0.000       0.002       0.000       0.000       0.039
  | Imbalance  198:        0.000       0.000       0.000       0.000       0.157       0.000       0.001       0.000       0.000       0.029
  | Imbalance  199:        0.000       0.000       0.000       0.007       0.160       0.000       0.001       0.000       0.000       0.000
  | Imbalance  200:        0.000       0.000       0.000       0.011       0.166       0.000       0.001       0.000       0.000       0.035
  | Imbalance  201:        0.000       0.000       0.000       0.000       0.160       0.000       0.000       0.000       0.000       0.027
  | Imbalance  202:        0.000       0.000       0.000       0.000       0.134       0.000       0.001       0.000       0.000       0.000
  | Imbalance  203:        0.000       0.000       0.000       0.007       0.138       0.000       0.001       0.000       0.000       0.024
  | Imbalance  204:        0.000       0.000       0.000       0.000       0.196       0.000       0.000       0.000       0.000       0.000
  | Imbalance  205:        0.000       0.000       0.000       0.010       0.201       0.000       0.001       0.000       0.000       0.019
  | Imbalance  206:        0.000       0.000       0.000       0.000       0.156       0.000       0.000       0.000       0.000       0.000
  | Imbalance  207:        0.000       0.000       0.000       0.007       0.158       0.000       0.001       0.000       0.000       0.022
  | Imbalance  208:        0.000       0.000       0.000       0.000       0.226       0.000       0.006       0.000       0.000       0.000
  | Imbalance  209:        0.000       0.000       0.000       0.005       0.230       0.000       0.005       0.000       0.000       0.067
  | Imbalance  210:        0.000       0.000       0.000       0.000       0.215       0.000       0.005       0.000       0.000       0.000
  | Imbalance  211:        0.000       0.000       0.000       0.004       0.218       0.000       0.005       0.000       0.000       0.047
