------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224244.737
  Time zero on CPU 1             :   0.151415757000000E+03  s.
  Internal wall clock time zero  :           521678564.737  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D9142A3E-1BA2-4486-A01C-14F565142230

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task    78 has       7102 integration points.
  Task    79 has       7152 integration points.
  Task    80 has       7207 integration points.
  Task    81 has       7144 integration points.
  Task    82 has       7201 integration points.
  Task    83 has       7099 integration points.
  Task    84 has       7157 integration points.
  Task    85 has       7065 integration points.
  Task    86 has       7151 integration points.
  Task    87 has       7197 integration points.
  Task    88 has       7151 integration points.
  Task    89 has       7097 integration points.
  Task    90 has       7203 integration points.
  Task    91 has       7164 integration points.
  Task    92 has       7189 integration points.
  Task    93 has       7202 integration points.
  Task    94 has       7163 integration points.
  Task    95 has       7166 integration points.
  Task    96 has       7158 integration points.
  Task    97 has       7205 integration points.
  Task    98 has       7173 integration points.
  Task    99 has       7177 integration points.
  Task   100 has       7088 integration points.
  Task   101 has       7201 integration points.
  Task   102 has       7102 integration points.
  Task   103 has       7203 integration points.
  Task   104 has       7159 integration points.
  Task   105 has       7171 integration points.
  Task   106 has       7088 integration points.
  Task   107 has       7158 integration points.
  Task   108 has       7202 integration points.
  Task   109 has       7102 integration points.
  Task   110 has       7194 integration points.
  Task   111 has       7092 integration points.
  Task   112 has       7154 integration points.
  Task   113 has       7072 integration points.
  Task   114 has       7079 integration points.
  Task   115 has       7091 integration points.
  Task   116 has       7072 integration points.
  Task   117 has       7087 integration points.
  Task   118 has       7102 integration points.
  Task   119 has       7101 integration points.
  Task   120 has       7110 integration points.
  Task   121 has       7075 integration points.
  Task   122 has       7159 integration points.
  Task   123 has       7153 integration points.
  Task   124 has       7157 integration points.
  Task   125 has       7090 integration points.
  Task   126 has       7171 integration points.
  Task   127 has       7099 integration points.
  Available memory per node after partition_grid [GB]:    150.46
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        2: outer_partition_radius set to              6.071692442739658 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        3: outer_partition_radius set to              6.029870734432609 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   698970
  Available memory per node after initialize_grid_storage_p1 [GB]:    150.46
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      18.0000000000
  | Integrated number of electrons on 3D grid     :      17.9999997239
  | Charge integration error                      :      -0.0000002761
  | Normalization factor for density and gradient :       1.0000000153
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      17.9999997239
  | Charge integration error                      :      -0.0000002761
  | Normalization factor for density and gradient :       1.0000000153
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1458 in task     0
  | Maximal number of non-zero basis functions:     1370 in task     1
  | Maximal number of non-zero basis functions:     1347 in task     2
  | Maximal number of non-zero basis functions:     1551 in task     3
  | Maximal number of non-zero basis functions:     1500 in task     4
  | Maximal number of non-zero basis functions:     1413 in task     5
  | Maximal number of non-zero basis functions:     1329 in task     6
  | Maximal number of non-zero basis functions:     1435 in task     7
  | Maximal number of non-zero basis functions:     1467 in task     8
  | Maximal number of non-zero basis functions:     1424 in task     9
  | Maximal number of non-zero basis functions:     1438 in task    10
  | Maximal number of non-zero basis functions:     1531 in task    11
  | Maximal number of non-zero basis functions:     1516 in task    12
  | Maximal number of non-zero basis functions:     1357 in task    13
  | Maximal number of non-zero basis functions:     1514 in task    14
  | Maximal number of non-zero basis functions:     1523 in task    15
  | Maximal number of non-zero basis functions:     1467 in task    16
  | Maximal number of non-zero basis functions:     1530 in task    17
  | Maximal number of non-zero basis functions:     1556 in task    18
  | Maximal number of non-zero basis functions:     1479 in task    19
  | Maximal number of non-zero basis functions:     1410 in task    20
  | Maximal number of non-zero basis functions:     1361 in task    21
  | Maximal number of non-zero basis functions:     1378 in task    22
  | Maximal number of non-zero basis functions:     1450 in task    23
  | Maximal number of non-zero basis functions:     1494 in task    24
  | Maximal number of non-zero basis functions:     1437 in task    25
  | Maximal number of non-zero basis functions:     1355 in task    26
  | Maximal number of non-zero basis functions:     1497 in task    27
  | Maximal number of non-zero basis functions:     1525 in task    28
  | Maximal number of non-zero basis functions:     1430 in task    29
  | Maximal number of non-zero basis functions:     1331 in task    30
  | Maximal number of non-zero basis functions:     1381 in task    31
  | Maximal number of non-zero basis functions:     1420 in task    32
  | Maximal number of non-zero basis functions:     1285 in task    33
  | Maximal number of non-zero basis functions:     1456 in task    34
  | Maximal number of non-zero basis functions:     1468 in task    35
  | Maximal number of non-zero basis functions:     1380 in task    36
  | Maximal number of non-zero basis functions:     1466 in task    37
  | Maximal number of non-zero basis functions:     1388 in task    38
  | Maximal number of non-zero basis functions:     1341 in task    39
  | Maximal number of non-zero basis functions:     1409 in task    40
  | Maximal number of non-zero basis functions:     1386 in task    41
  | Maximal number of non-zero basis functions:     1346 in task    42
  | Maximal number of non-zero basis functions:     1446 in task    43
  | Maximal number of non-zero basis functions:     1490 in task    44
  | Maximal number of non-zero basis functions:     1392 in task    45
