------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.482
  Time zero on CPU 1             :   0.592287800000000E+01  s.
  Internal wall clock time zero  :           520412808.482  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EA954FD2-CDE9-4C7C-AF24-4ABBB8DD0C8E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   28:        0.111       0.329       0.061       0.131       0.002       0.458       0.378       1.470
  | Times   29:        0.101       0.605       0.192       0.107       0.002       0.076       0.387       1.470
  | Times   30:        0.111       0.651       0.192       0.121       0.002       0.001       0.392       1.470
  | Times   31:        0.103       0.621       0.184       0.109       0.002       0.065       0.386       1.470
  | Times   32:        0.091       0.273       0.057       0.091       0.002       0.572       0.384       1.470
  | Times   33:        0.058       0.164       0.028       0.059       0.007       0.779       0.375       1.470
  | Times   34:        0.057       0.155       0.034       0.058       0.007       0.782       0.376       1.470
  | Times   35:        0.114       0.320       0.062       0.119       0.002       0.466       0.387       1.470
  | Times   36:        0.126       0.336       0.062       0.136       0.002       0.423       0.385       1.470
  | Times   37:        0.128       0.334       0.063       0.136       0.002       0.422       0.387       1.470
  | Times   38:        0.113       0.317       0.063       0.124       0.002       0.466       0.385       1.470
  | Times   39:        0.075       0.240       0.055       0.081       0.002       0.634       0.383       1.470
  | Times   40:        0.098       0.289       0.060       0.102       0.002       0.537       0.383       1.470
  | Times   41:        0.121       0.330       0.064       0.129       0.002       0.437       0.388       1.470
  | Times   42:        0.123       0.339       0.065       0.141       0.002       0.414       0.385       1.470
  | Times   43:        0.140       0.348       0.068       0.154       0.002       0.368       0.390       1.470
  | Times   44:        0.115       0.325       0.063       0.132       0.002       0.450       0.383       1.470
  | Times   45:        0.097       0.597       0.195       0.108       0.002       0.076       0.395       1.470
  | Times   46:        0.118       0.638       0.194       0.122       0.002       0.003       0.393       1.470
  | Times   47:        0.096       0.614       0.187       0.110       0.002       0.066       0.394       1.470
  | Times   48:        0.084       0.271       0.057       0.091       0.002       0.569       0.396       1.470
  | Times   49:        0.055       0.162       0.029       0.059       0.007       0.769       0.389       1.470
  | Times   50:        0.056       0.156       0.034       0.057       0.007       0.770       0.390       1.470
  | Times   51:        0.112       0.318       0.062       0.118       0.002       0.462       0.396       1.470
  | Times   52:        0.127       0.350       0.063       0.135       0.002       0.392       0.401       1.470
  | Times   53:        0.136       0.379       0.063       0.133       0.002       0.358       0.398       1.470
  | Times   54:        0.108       0.316       0.063       0.122       0.002       0.459       0.400       1.470
  | Times   55:        0.079       0.242       0.055       0.084       0.002       0.613       0.396       1.470
  | Times   56:        0.092       0.293       0.060       0.102       0.002       0.526       0.395       1.470
  | Times   57:        0.112       0.328       0.064       0.127       0.002       0.436       0.400       1.470
  | Times   58:        0.122       0.340       0.066       0.138       0.002       0.404       0.398       1.470
  | Times   59:        0.150       0.354       0.067       0.150       0.002       0.346       0.402       1.470
  | Times   60:        0.115       0.325       0.064       0.132       0.002       0.436       0.396       1.470
  | Times   61:        0.096       0.598       0.192       0.107       0.002       0.067       0.408       1.470
  | Times   62:        0.103       0.637       0.198       0.120       0.002       0.007       0.403       1.470
  | Times   63:        0.094       0.611       0.183       0.109       0.002       0.061       0.410       1.470
  | Times   64:        0.083       0.261       0.056       0.087       0.002       0.557       0.423       1.470
  | Times   65:        0.054       0.154       0.029       0.056       0.007       0.748       0.422       1.470
  | Times   66:        0.056       0.151       0.032       0.054       0.007       0.749       0.421       1.470
  | Times   67:        0.109       0.307       0.061       0.112       0.002       0.454       0.426       1.470
  | Times   68:        0.121       0.324       0.062       0.127       0.002       0.405       0.430       1.470
  | Times   69:        0.121       0.323       0.062       0.127       0.002       0.409       0.427       1.470
  | Times   70:        0.109       0.308       0.063       0.116       0.002       0.443       0.429       1.470
  | Times   71:        0.074       0.235       0.054       0.076       0.002       0.602       0.425       1.470
  | Times   72:        0.090       0.286       0.060       0.096       0.002       0.512       0.424       1.470
  | Times   73:        0.109       0.319       0.064       0.121       0.002       0.424       0.430       1.470
  | Times   74:        0.119       0.331       0.066       0.129       0.002       0.396       0.427       1.470
  | Times   75:        0.133       0.339       0.067       0.141       0.002       0.358       0.429       1.470
  | Times   76:        0.112       0.317       0.064       0.125       0.002       0.424       0.427       1.470
  | Times   77:        0.092       0.588       0.189       0.102       0.002       0.057       0.439       1.470
  | Times   78:        0.102       0.616       0.196       0.115       0.002       0.009       0.430       1.470
  | Times   79:        0.093       0.597       0.186       0.104       0.002       0.051       0.436       1.470
  | Times   80:        0.087       0.273       0.057       0.087       0.002       0.564       0.401       1.470
  | Times   81:        0.057       0.163       0.029       0.056       0.007       0.760       0.399       1.470
  | Times   82:        0.056       0.155       0.034       0.054       0.007       0.766       0.398       1.470
  | Times   83:        0.111       0.317       0.062       0.113       0.002       0.463       0.403       1.470
  | Times   84:        0.123       0.337       0.060       0.127       0.002       0.414       0.407       1.470
  | Times   85:        0.120       0.332       0.064       0.126       0.002       0.421       0.404       1.470
  | Times   86:        0.107       0.318       0.062       0.116       0.002       0.458       0.406       1.470
  | Times   87:        0.077       0.239       0.054       0.077       0.002       0.618       0.402       1.470
  | Times   88:        0.093       0.303       0.060       0.097       0.002       0.513       0.402       1.470
  | Times   89:        0.112       0.331       0.065       0.121       0.002       0.434       0.404       1.470
  | Times   90:        0.122       0.343       0.066       0.130       0.002       0.399       0.408       1.470
  | Times   91:        0.132       0.352       0.069       0.142       0.002       0.367       0.406       1.470
  | Times   92:        0.117       0.325       0.064       0.124       0.002       0.431       0.407       1.470
  | Times   93:        0.093       0.598       0.192       0.103       0.002       0.069       0.414       1.470
  | Times   94:        0.104       0.638       0.196       0.114       0.002       0.001       0.414       1.470
  | Times   95:        0.094       0.612       0.184       0.104       0.002       0.062       0.413       1.470
