------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  164237.964
  Time zero on CPU 1             :   0.658775100000000E+01  s.
  Internal wall clock time zero  :           520360957.964  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BC600130-8B9D-407B-A9A5-844DDA1FCFE6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.046 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.05804417 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.815055         -511.98370
      2       2.00000         -18.740494         -509.95479
      3       2.00000          -9.956722         -270.93620
      4       2.00000          -9.916808         -269.85009
      5       2.00000          -9.901407         -269.43098
      6       2.00000          -9.899999         -269.39268
      7       2.00000          -9.897878         -269.33495
      8       2.00000          -9.886924         -269.03690
      9       2.00000          -9.882876         -268.92673
     10       2.00000          -9.879641         -268.83870
     11       2.00000          -9.875535         -268.72699
     12       2.00000          -9.873847         -268.68106
     13       2.00000          -0.974223          -26.50995
     14       2.00000          -0.905720          -24.64589
     15       2.00000          -0.744507          -20.25907
     16       2.00000          -0.722486          -19.65985
     17       2.00000          -0.693495          -18.87097
     18       2.00000          -0.667840          -18.17286
     19       2.00000          -0.623271          -16.96006
     20       2.00000          -0.593792          -16.15791
     21       2.00000          -0.551970          -15.01986
     22       2.00000          -0.531847          -14.47229
     23       2.00000          -0.525629          -14.30310
     24       2.00000          -0.508994          -13.85043
     25       2.00000          -0.488109          -13.28213
     26       2.00000          -0.460050          -12.51860
     27       2.00000          -0.441091          -12.00269
     28       2.00000          -0.425728          -11.58464
     29       2.00000          -0.412688          -11.22982
     30       2.00000          -0.398159          -10.83445
     31       2.00000          -0.390985          -10.63924
     32       2.00000          -0.384262          -10.45630
     33       2.00000          -0.372628          -10.13971
     34       2.00000          -0.365590           -9.94822
     35       2.00000          -0.358859           -9.76505
     36       2.00000          -0.350921           -9.54904
     37       2.00000          -0.340922           -9.27697
     38       2.00000          -0.325680           -8.86221
     39       2.00000          -0.317655           -8.64384
     40       2.00000          -0.313375           -8.52736
     41       2.00000          -0.304685           -8.29089
     42       2.00000          -0.294152           -8.00428
     43       2.00000          -0.293291           -7.98086
     44       2.00000          -0.292569           -7.96120
     45       2.00000          -0.285888           -7.77940
     46       2.00000          -0.285148           -7.75928
     47       2.00000          -0.274364           -7.46583
     48       2.00000          -0.271978           -7.40089
     49       2.00000          -0.239362           -6.51336
     50       2.00000          -0.200619           -5.45913
     51       0.00000          -0.024143           -0.65696
     52       0.00000          -0.011019           -0.29985
     53       0.00000          -0.000969           -0.02637
     54       0.00000           0.005497            0.14959
     55       0.00000           0.007583            0.20635
     56       0.00000           0.009733            0.26484
     57       0.00000           0.020547            0.55911
     58       0.00000           0.022450            0.61090
     59       0.00000           0.029275            0.79663
     60       0.00000           0.039534            1.07577
     61       0.00000           0.043010            1.17036
     62       0.00000           0.049665            1.35144
     63       0.00000           0.053941            1.46782
     64       0.00000           0.055803            1.51849
     65       0.00000           0.062560            1.70234
     66       0.00000           0.067409            1.83430
     67       0.00000           0.072831            1.98183
     68       0.00000           0.075588            2.05686
     69       0.00000           0.077414            2.10654
     70       0.00000           0.082782            2.25260
     71       0.00000           0.086366            2.35013
     72       0.00000           0.087593            2.38352
     73       0.00000           0.090958            2.47510
     74       0.00000           0.098077            2.66882
     75       0.00000           0.104000            2.82999
     76       0.00000           0.106859            2.90778
     77       0.00000           0.119851            3.26131
     78       0.00000           0.127429            3.46753
     79       0.00000           0.132875            3.61572
     80       0.00000           0.133370            3.62917
     81       0.00000           0.137846            3.75097
     82       0.00000           0.146468            3.98558
     83       0.00000           0.147936            4.02554
     84       0.00000           0.152410            4.14730
     85       0.00000           0.153357            4.17305
     86       0.00000           0.161414            4.39229
     87       0.00000           0.166554            4.53217
     88       0.00000           0.170479            4.63897
     89       0.00000           0.172434            4.69218
     90       0.00000           0.178133            4.84725
     91       0.00000           0.184532            5.02137
     92       0.00000           0.185542            5.04885
     93       0.00000           0.189011            5.14325
     94       0.00000           0.197693            5.37949
     95       0.00000           0.201399            5.48035
     96       0.00000           0.203873            5.54766
     97       0.00000           0.207251            5.63957
     98       0.00000           0.207863            5.65624
     99       0.00000           0.211172            5.74629
    100       0.00000           0.213478            5.80902
    101       0.00000           0.217143            5.90875
    102       0.00000           0.222229            6.04717
