------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114132.562
  Time zero on CPU 1             :   0.231945140000000E+02  s.
  Internal wall clock time zero  :           520429292.562  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 38868EED-095D-43D5-A4E9-20AC2464B504

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  157:        0.042       0.254       0.090       0.046       0.003       0.046       0.109       0.590
  | Times  158:        0.044       0.276       0.092       0.050       0.003       0.018       0.108       0.590
  | Times  159:        0.049       0.259       0.089       0.047       0.003       0.035       0.108       0.590
  | Times  160:        0.051       0.132       0.024       0.068       0.010       0.180       0.125       0.590
  | Times  161:        0.049       0.121       0.036       0.067       0.010       0.183       0.125       0.590
  | Times  162:        0.057       0.148       0.034       0.066       0.010       0.148       0.127       0.590
  | Times  163:        0.050       0.121       0.031       0.063       0.010       0.190       0.127       0.590
  | Times  164:        0.036       0.118       0.020       0.059       0.017       0.219       0.122       0.590
  | Times  165:        0.041       0.091       0.020       0.060       0.017       0.236       0.124       0.590
  | Times  166:        0.049       0.087       0.020       0.068       0.017       0.223       0.125       0.590
  | Times  167:        0.072       0.164       0.037       0.064       0.010       0.115       0.128       0.590
  | Times  168:        0.043       0.146       0.042       0.052       0.010       0.171       0.125       0.590
  | Times  169:        0.055       0.147       0.036       0.067       0.009       0.151       0.125       0.590
  | Times  170:        0.054       0.124       0.034       0.067       0.009       0.175       0.125       0.590
  | Times  171:        0.054       0.137       0.039       0.068       0.013       0.153       0.126       0.590
  | Times  172:        0.043       0.128       0.033       0.059       0.013       0.188       0.125       0.590
  | Times  173:        0.046       0.118       0.032       0.069       0.009       0.192       0.125       0.590
  | Times  174:        0.039       0.091       0.019       0.062       0.009       0.247       0.124       0.590
  | Times  175:        0.043       0.110       0.023       0.069       0.020       0.201       0.125       0.590
  | Times  176:        0.039       0.120       0.021       0.046       0.020       0.221       0.122       0.590
  | Times  177:        0.043       0.080       0.017       0.048       0.020       0.259       0.123       0.590
  | Times  178:        0.047       0.146       0.035       0.055       0.007       0.178       0.122       0.590
  | Times  179:        0.050       0.143       0.032       0.056       0.007       0.181       0.122       0.590
  | Times  180:        0.049       0.145       0.034       0.057       0.007       0.174       0.124       0.590
  | Times  181:        0.048       0.136       0.032       0.056       0.007       0.189       0.123       0.590
  | Times  182:        0.038       0.110       0.020       0.043       0.007       0.249       0.123       0.590
  | Times  183:        0.037       0.103       0.031       0.041       0.007       0.249       0.122       0.590
  | Times  184:        0.032       0.114       0.032       0.039       0.007       0.245       0.120       0.590
  | Times  185:        0.028       0.068       0.014       0.036       0.007       0.316       0.119       0.590
  | Times  186:        0.042       0.269       0.099       0.049       0.003       0.005       0.124       0.590
  | Times  187:        0.038       0.246       0.089       0.044       0.003       0.048       0.123       0.590
  | Times  188:        0.043       0.271       0.091       0.050       0.003       0.009       0.124       0.590
  | Times  189:        0.046       0.248       0.086       0.046       0.003       0.037       0.124       0.590
  | Times  190:        0.042       0.267       0.089       0.050       0.003       0.015       0.125       0.590
  | Times  191:        0.042       0.253       0.086       0.047       0.003       0.035       0.124       0.590
  | Times  192:        0.052       0.128       0.022       0.067       0.009       0.180       0.132       0.590
  | Times  193:        0.050       0.120       0.034       0.066       0.009       0.178       0.132       0.590
  | Times  194:        0.056       0.143       0.034       0.067       0.010       0.146       0.134       0.590
  | Times  195:        0.049       0.118       0.030       0.063       0.010       0.186       0.133       0.590
  | Times  196:        0.037       0.114       0.020       0.058       0.018       0.213       0.130       0.590
  | Times  197:        0.039       0.090       0.019       0.060       0.018       0.232       0.132       0.590
  | Times  198:        0.051       0.085       0.020       0.067       0.018       0.216       0.132       0.590
  | Times  199:        0.073       0.158       0.038       0.064       0.011       0.113       0.135       0.590
  | Times  200:        0.043       0.141       0.039       0.051       0.011       0.173       0.132       0.590
  | Times  201:        0.053       0.143       0.034       0.067       0.009       0.152       0.133       0.590
  | Times  202:        0.054       0.122       0.031       0.067       0.009       0.175       0.132       0.590
  | Times  203:        0.056       0.132       0.037       0.066       0.013       0.151       0.134       0.590
  | Times  204:        0.045       0.126       0.030       0.058       0.013       0.185       0.133       0.590
  | Times  205:        0.046       0.114       0.031       0.068       0.009       0.192       0.131       0.590
  | Times  206:        0.039       0.090       0.019       0.059       0.009       0.243       0.131       0.590
  | Times  207:        0.044       0.105       0.022       0.066       0.021       0.200       0.132       0.590
  | Times  208:        0.040       0.117       0.022       0.047       0.021       0.215       0.129       0.590
  | Times  209:        0.041       0.081       0.016       0.048       0.021       0.254       0.129       0.590
  | Times  210:        0.050       0.142       0.035       0.056       0.008       0.170       0.131       0.590
  | Times  211:        0.052       0.141       0.030       0.057       0.008       0.173       0.130       0.590
  | Times  212:        0.051       0.140       0.034       0.057       0.007       0.172       0.130       0.590
  | Times  213:        0.049       0.136       0.030       0.056       0.007       0.183       0.129       0.590
  | Times  214:        0.039       0.107       0.020       0.042       0.008       0.245       0.129       0.590
  | Times  215:        0.035       0.101       0.030       0.040       0.008       0.248       0.128       0.590
  | Times  216:        0.034       0.111       0.033       0.039       0.008       0.238       0.127       0.590
  | Times  217:        0.029       0.069       0.013       0.037       0.008       0.307       0.127       0.590
  | Times  218:        0.050       0.261       0.093       0.049       0.003       0.004       0.131       0.590
  | Times  219:        0.040       0.235       0.086       0.044       0.003       0.053       0.130       0.590
  | Times  220:        0.043       0.262       0.087       0.050       0.003       0.015       0.131       0.590
  | Times  221:        0.044       0.243       0.082       0.046       0.003       0.042       0.131       0.590
  | Times  222:        0.048       0.260       0.083       0.050       0.003       0.016       0.131       0.590
  | Times  223:        0.042       0.246       0.086       0.047       0.003       0.034       0.132       0.590
  | Times  224:        0.053       0.131       0.023       0.069       0.010       0.189       0.116       0.590
  | Times  225:        0.051       0.121       0.034       0.067       0.010       0.193       0.115       0.590
  | Times  226:        0.057       0.144       0.035       0.068       0.010       0.158       0.118       0.590
  | Times  227:        0.051       0.122       0.029       0.065       0.010       0.197       0.116       0.590
  | Times  228:        0.038       0.116       0.021       0.057       0.017       0.227       0.115       0.590
  | Times  229:        0.040       0.092       0.018       0.061       0.017       0.247       0.116       0.590
  | Times  230:        0.050       0.088       0.021       0.069       0.017       0.229       0.117       0.590
