------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101010.695
  Time zero on CPU 1             :   0.286414670000000E+02  s.
  Internal wall clock time zero  :           521719810.695  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6887140F-EA6E-4D44-A1B0-CC15E9305EE2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   24:        0.115       0.305       0.059       0.138       0.004       0.272       0.098       0.990
  | Times   25:        0.095       0.288       0.054       0.122       0.004       0.328       0.099       0.990
  | Times   26:        0.101       0.278       0.054       0.127       0.004       0.330       0.097       0.990
  | Times   27:        0.080       0.252       0.067       0.098       0.004       0.393       0.096       0.990
  | Times   28:        0.068       0.235       0.063       0.085       0.004       0.438       0.099       0.991
  | Times   29:        0.088       0.516       0.170       0.105       0.004       0.001       0.106       0.990
  | Times   30:        0.075       0.453       0.153       0.088       0.004       0.114       0.104       0.991
  | Times   31:        0.077       0.456       0.151       0.089       0.004       0.109       0.106       0.991
  | Times   32:        0.085       0.246       0.049       0.096       0.004       0.420       0.091       0.990
  | Times   33:        0.092       0.258       0.051       0.104       0.004       0.392       0.091       0.992
  | Times   34:        0.056       0.150       0.025       0.062       0.009       0.599       0.088       0.990
  | Times   35:        0.054       0.139       0.028       0.062       0.009       0.610       0.088       0.990
  | Times   36:        0.106       0.282       0.054       0.122       0.004       0.332       0.090       0.990
  | Times   37:        0.093       0.265       0.050       0.111       0.004       0.376       0.091       0.990
  | Times   38:        0.091       0.263       0.052       0.106       0.004       0.383       0.090       0.990
  | Times   39:        0.077       0.212       0.046       0.085       0.004       0.475       0.091       0.990
  | Times   40:        0.121       0.310       0.059       0.137       0.004       0.267       0.092       0.990
  | Times   41:        0.100       0.291       0.052       0.123       0.004       0.329       0.091       0.990
  | Times   42:        0.104       0.282       0.055       0.127       0.004       0.326       0.093       0.990
  | Times   43:        0.077       0.256       0.067       0.097       0.004       0.398       0.090       0.990
  | Times   44:        0.074       0.238       0.065       0.086       0.004       0.433       0.091       0.990
  | Times   45:        0.088       0.522       0.171       0.105       0.004       0.000       0.100       0.990
  | Times   46:        0.088       0.456       0.154       0.089       0.004       0.100       0.098       0.990
  | Times   47:        0.074       0.465       0.151       0.088       0.004       0.109       0.098       0.990
  | Times   48:        0.095       0.253       0.050       0.096       0.004       0.431       0.061       0.990
  | Times   49:        0.096       0.266       0.052       0.104       0.004       0.407       0.062       0.991
  | Times   50:        0.057       0.155       0.025       0.062       0.009       0.626       0.057       0.990
  | Times   51:        0.055       0.141       0.030       0.060       0.009       0.639       0.058       0.991
  | Times   52:        0.110       0.289       0.055       0.121       0.004       0.347       0.063       0.990
  | Times   53:        0.096       0.272       0.054       0.111       0.004       0.392       0.061       0.990
  | Times   54:        0.093       0.264       0.054       0.105       0.004       0.410       0.060       0.990
  | Times   55:        0.072       0.213       0.047       0.082       0.004       0.511       0.063       0.991
  | Times   56:        0.115       0.311       0.060       0.137       0.004       0.299       0.067       0.992
  | Times   57:        0.101       0.294       0.053       0.122       0.004       0.354       0.064       0.992
  | Times   58:        0.104       0.286       0.056       0.125       0.004       0.351       0.064       0.990
  | Times   59:        0.081       0.263       0.069       0.098       0.004       0.413       0.062       0.990
  | Times   60:        0.071       0.240       0.066       0.084       0.004       0.463       0.062       0.990
  | Times   61:        0.101       0.533       0.175       0.104       0.004       0.000       0.072       0.990
  | Times   62:        0.083       0.468       0.156       0.088       0.004       0.123       0.068       0.990
  | Times   63:        0.078       0.472       0.156       0.089       0.004       0.124       0.067       0.990
  | Times   64:        0.091       0.256       0.050       0.092       0.004       0.421       0.076       0.990
  | Times   65:        0.097       0.270       0.052       0.099       0.004       0.390       0.079       0.990
  | Times   66:        0.058       0.158       0.025       0.060       0.009       0.607       0.073       0.990
  | Times   67:        0.053       0.142       0.030       0.057       0.009       0.626       0.073       0.990
  | Times   68:        0.105       0.290       0.054       0.114       0.004       0.343       0.080       0.990
  | Times   69:        0.094       0.273       0.053       0.106       0.004       0.383       0.079       0.992
  | Times   70:        0.089       0.266       0.052       0.100       0.004       0.403       0.076       0.990
  | Times   71:        0.073       0.213       0.046       0.078       0.004       0.500       0.077       0.990
  | Times   72:        0.117       0.314       0.058       0.130       0.004       0.286       0.081       0.990
  | Times   73:        0.104       0.295       0.051       0.116       0.004       0.342       0.078       0.990
  | Times   74:        0.109       0.288       0.053       0.120       0.004       0.336       0.080       0.990
  | Times   75:        0.076       0.270       0.069       0.093       0.004       0.399       0.079       0.990
  | Times   76:        0.077       0.237       0.063       0.081       0.004       0.454       0.076       0.990
  | Times   77:        0.094       0.531       0.172       0.101       0.004       0.000       0.088       0.990
  | Times   78:        0.085       0.467       0.155       0.085       0.004       0.110       0.085       0.990
  | Times   79:        0.079       0.474       0.153       0.085       0.004       0.111       0.083       0.990
  | Times   80:        0.090       0.248       0.049       0.092       0.004       0.405       0.103       0.990
  | Times   81:        0.093       0.263       0.051       0.099       0.004       0.374       0.107       0.990
  | Times   82:        0.058       0.155       0.025       0.060       0.009       0.582       0.102       0.990
  | Times   83:        0.053       0.136       0.029       0.058       0.009       0.604       0.100       0.990
  | Times   84:        0.105       0.285       0.054       0.114       0.004       0.320       0.108       0.990
  | Times   85:        0.093       0.266       0.052       0.104       0.004       0.366       0.105       0.990
  | Times   86:        0.086       0.256       0.050       0.099       0.004       0.389       0.106       0.990
  | Times   87:        0.071       0.203       0.045       0.078       0.004       0.486       0.103       0.990
  | Times   88:        0.114       0.305       0.057       0.130       0.004       0.272       0.109       0.990
  | Times   89:        0.098       0.287       0.049       0.116       0.004       0.331       0.106       0.990
  | Times   90:        0.100       0.281       0.053       0.120       0.004       0.325       0.107       0.990
  | Times   91:        0.079       0.260       0.068       0.094       0.004       0.377       0.108       0.990
  | Times   92:        0.069       0.229       0.061       0.081       0.004       0.442       0.104       0.990
  | Times   93:        0.086       0.516       0.168       0.100       0.004       0.001       0.116       0.990
  | Times   94:        0.081       0.458       0.151       0.085       0.004       0.100       0.113       0.990
  | Times   95:        0.075       0.460       0.151       0.085       0.004       0.103       0.112       0.990
  | Times   96:        0.089       0.241       0.048       0.092       0.004       0.404       0.112       0.990
  | Times   97:        0.093       0.254       0.050       0.099       0.004       0.375       0.116       0.990
