------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113441.656
  Time zero on CPU 1             :   0.230122310000000E+02  s.
  Internal wall clock time zero  :           520428881.656  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6A7883C1-382B-41B1-AD1A-4454A65DB0F9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  229:        0.054       0.108       0.028       0.052       0.008       0.174       0.122       0.546
  | Times  230:        0.033       0.094       0.020       0.036       0.020       0.223       0.120       0.546
  | Times  231:        0.038       0.101       0.019       0.038       0.020       0.208       0.121       0.546
  | Times  232:        0.038       0.074       0.017       0.039       0.020       0.239       0.120       0.546
  | Times  233:        0.042       0.122       0.024       0.047       0.017       0.174       0.120       0.546
  | Times  234:        0.037       0.093       0.017       0.045       0.017       0.218       0.119       0.546
  | Times  235:        0.048       0.080       0.018       0.051       0.017       0.212       0.121       0.546
  | Times  236:        0.052       0.153       0.031       0.057       0.008       0.125       0.120       0.546
  | Times  237:        0.053       0.113       0.027       0.056       0.008       0.168       0.121       0.546
  | Times  238:        0.052       0.116       0.024       0.048       0.009       0.177       0.120       0.546
  | Times  239:        0.046       0.102       0.027       0.046       0.009       0.198       0.119       0.546
  | Times  240:        0.036       0.103       0.026       0.043       0.008       0.213       0.117       0.546
  | Times  241:        0.031       0.070       0.019       0.039       0.008       0.261       0.116       0.546
  | Times  242:        0.034       0.106       0.028       0.039       0.008       0.214       0.116       0.546
  | Times  243:        0.031       0.054       0.015       0.036       0.008       0.286       0.115       0.546
  | Times  244:        0.043       0.128       0.027       0.051       0.008       0.170       0.118       0.546
  | Times  245:        0.036       0.101       0.026       0.047       0.008       0.210       0.117       0.546
  | Times  246:        0.049       0.133       0.025       0.052       0.008       0.163       0.117       0.546
  | Times  247:        0.040       0.104       0.026       0.049       0.008       0.203       0.117       0.546
  | Times  248:        0.034       0.099       0.023       0.040       0.008       0.225       0.118       0.546
  | Times  249:        0.033       0.081       0.023       0.038       0.008       0.246       0.117       0.546
  | Times  250:        0.044       0.239       0.084       0.047       0.003       0.007       0.121       0.546
  | Times  251:        0.042       0.210       0.081       0.040       0.003       0.052       0.119       0.546
  | Times  252:        0.038       0.221       0.082       0.042       0.003       0.041       0.120       0.546
  | Times  253:        0.049       0.243       0.078       0.048       0.003       0.005       0.120       0.546
  | Times  254:        0.042       0.232       0.078       0.045       0.003       0.027       0.118       0.546
  | Times  255:        0.040       0.238       0.079       0.048       0.003       0.021       0.118       0.546
  | Times  sum:       11.060      35.068       9.330      12.303       2.359      41.907      27.800     139.826

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.045       0.000       0.020       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.079       0.104
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.55197187 eV
  Highest occupied state (VBM) at     -7.44811566 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34417192 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.79228757 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.98080568 Ha       -4897.52690607 eV
  | XC energy correction          :         -22.34062017 Ha        -607.91920543 eV
  | XC potential correction       :          42.05872270 Ha        1144.47607501 eV
  | Free-atom electrostatic energy:        -139.79598170 Ha       -3804.04220965 eV
  | Hartree energy correction     :         -26.98220851 Ha        -734.22325039 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.04089336 Ha       -8899.23549654 eV
  | Total energy, T -> 0          :        -327.04089336 Ha       -8899.23549654 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.04089336 Ha       -8899.23549654 eV

  Derived energy quantities:
  | Kinetic energy                :         289.61808228 Ha        7880.90899509 eV
  | Electrostatic energy          :        -573.60295041 Ha      -15608.53043386 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01939453 Ha          -0.52775194 eV
  | Sum of eigenvalues per atom                           :        -136.04241406 eV
  | Total energy (T->0) per atom                          :        -247.20098601 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.20098601 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       55.425 s, elapsed       63.278 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3533E-01
  | Change of unmixed KS density  :  0.3094E-02
  | Change of sum of eigenvalues  :  0.7291E+01 eV
  | Change of total energy        : -0.1723E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.163 s           1.121 s
  | Charge density update                       :        0.254 s           0.254 s
  | Density mixing                              :        0.051 s           0.009 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.075 s           0.075 s
  | Integration                                 :        0.138 s           0.137 s
  | Fock matrix evaluation                      :        0.560 s           0.561 s
  | Solution of K.-S. eqns.                     :        0.078 s           0.078 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.794 MB (on task 115)
  |   Maximum:       37.791 MB (on task 130)
  |   Average:       26.864 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.625 MB (on task 147 after allocating gradient_basis_wave)
  |   Maximum:       44.994 MB (on task 130 after allocating gradient_basis_wave)
  |   Average:       33.615 MB
  | Largest tracked array allocation so far:
