------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.042
  Time zero on CPU 1             :   0.372050900000000E+01  s.
  Internal wall clock time zero  :           520887105.042  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3D13EE15-51C7-4401-ACA6-09AB047B72C7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1731       0.00000          12.017516          327.01324
   1732       0.00000          12.030975          327.37949
   1733       0.00000          12.036653          327.53399
   1734       0.00000          12.041654          327.67008
   1735       0.00000          12.060363          328.17917
   1736       0.00000          12.072720          328.51543
   1737       0.00000          12.086765          328.89761
   1738       0.00000          12.107516          329.46228
   1739       0.00000          12.116386          329.70364
   1740       0.00000          12.127123          329.99581
   1741       0.00000          12.149725          330.61084
   1742       0.00000          12.157399          330.81965
   1743       0.00000          12.177663          331.37108
   1744       0.00000          12.194299          331.82375
   1745       0.00000          12.202662          332.05133
   1746       0.00000          12.212791          332.32695
   1747       0.00000          12.228308          332.74918
   1748       0.00000          12.235049          332.93264
   1749       0.00000          12.241968          333.12091
   1750       0.00000          12.248609          333.30161
   1751       0.00000          12.252498          333.40743
   1752       0.00000          12.261443          333.65083
   1753       0.00000          12.279355          334.13825
   1754       0.00000          12.293452          334.52185
   1755       0.00000          12.294564          334.55211
   1756       0.00000          12.307349          334.90001
   1757       0.00000          12.315897          335.13261
   1758       0.00000          12.344246          335.90402
   1759       0.00000          12.350444          336.07267
   1760       0.00000          12.352410          336.12619
   1761       0.00000          12.372096          336.66186
   1762       0.00000          12.378511          336.83643
   1763       0.00000          12.396955          337.33831
   1764       0.00000          12.406538          337.59906
   1765       0.00000          12.425694          338.12035
   1766       0.00000          12.436368          338.41079
   1767       0.00000          12.442911          338.58885
   1768       0.00000          12.461329          339.09000
   1769       0.00000          12.473418          339.41897
   1770       0.00000          12.485265          339.74134
   1771       0.00000          12.490687          339.88890
   1772       0.00000          12.494110          339.98202
   1773       0.00000          12.524224          340.80147
   1774       0.00000          12.528563          340.91954
   1775       0.00000          12.548613          341.46514
   1776       0.00000          12.557878          341.71725
   1777       0.00000          12.576188          342.21550
   1778       0.00000          12.585919          342.48028
   1779       0.00000          12.591649          342.63620
   1780       0.00000          12.613932          343.24254
   1781       0.00000          12.634645          343.80618
   1782       0.00000          12.647685          344.16102
   1783       0.00000          12.655257          344.36705
   1784       0.00000          12.688937          345.28354
   1785       0.00000          12.701722          345.63145
   1786       0.00000          12.710928          345.88196
   1787       0.00000          12.763599          347.31520
   1788       0.00000          12.778571          347.72260
   1789       0.00000          12.791409          348.07195
   1790       0.00000          12.794986          348.16928
   1791       0.00000          12.830463          349.13468
   1792       0.00000          12.832366          349.18646
   1793       0.00000          12.839643          349.38447
   1794       0.00000          12.855831          349.82496
   1795       0.00000          12.862982          350.01954
   1796       0.00000          12.891087          350.78433
   1797       0.00000          12.911235          351.33259
   1798       0.00000          12.923803          351.67458
   1799       0.00000          12.940504          352.12903
   1800       0.00000          12.954109          352.49924
   1801       0.00000          12.972673          353.00441
   1802       0.00000          12.974636          353.05780
   1803       0.00000          12.991401          353.51401
   1804       0.00000          12.999118          353.72399
   1805       0.00000          13.004410          353.86799
   1806       0.00000          13.022968          354.37299
   1807       0.00000          13.026370          354.46557
   1808       0.00000          13.039658          354.82714
   1809       0.00000          13.054062          355.21910
   1810       0.00000          13.058318          355.33491
   1811       0.00000          13.075695          355.80777
   1812       0.00000          13.095990          356.36002
   1813       0.00000          13.107485          356.67282
   1814       0.00000          13.131884          357.33673
   1815       0.00000          13.136459          357.46125
   1816       0.00000          13.143481          357.65231
   1817       0.00000          13.162724          358.17594
   1818       0.00000          13.165740          358.25801
   1819       0.00000          13.185272          358.78952
   1820       0.00000          13.193913          359.02464
   1821       0.00000          13.202564          359.26005
   1822       0.00000          13.215592          359.61454
   1823       0.00000          13.226444          359.90986
   1824       0.00000          13.246258          360.44902
   1825       0.00000          13.276622          361.27527
   1826       0.00000          13.281245          361.40108
   1827       0.00000          13.317443          362.38605
   1828       0.00000          13.326707          362.63814
   1829       0.00000          13.334245          362.84326
   1830       0.00000          13.350618          363.28879
   1831       0.00000          13.360716          363.56358
   1832       0.00000          13.368738          363.78187
   1833       0.00000          13.378831          364.05650
   1834       0.00000          13.390632          364.37764
   1835       0.00000          13.420250          365.18358
   1836       0.00000          13.427594          365.38342
   1837       0.00000          13.429953          365.44760
   1838       0.00000          13.439329          365.70275
   1839       0.00000          13.448622          365.95564
   1840       0.00000          13.462648          366.33730
   1841       0.00000          13.468589          366.49894
   1842       0.00000          13.474926          366.67140
   1843       0.00000          13.479883          366.80629
   1844       0.00000          13.481518          366.85078
   1845       0.00000          13.529034          368.14375
   1846       0.00000          13.546579          368.62116
   1847       0.00000          13.552385          368.77915
   1848       0.00000          13.557778          368.92591
   1849       0.00000          13.574378          369.37762
   1850       0.00000          13.586387          369.70439
   1851       0.00000          13.592448          369.86934
   1852       0.00000          13.611043          370.37533
   1853       0.00000          13.621447          370.65842
   1854       0.00000          13.628543          370.85152
   1855       0.00000          13.638403          371.11983
   1856       0.00000          13.642528          371.23209
   1857       0.00000          13.652300          371.49798
   1858       0.00000          13.659924          371.70544
   1859       0.00000          13.669127          371.95587
   1860       0.00000          13.675809          372.13771
   1861       0.00000          13.690071          372.52579
   1862       0.00000          13.703329          372.88656
   1863       0.00000          13.734922          373.74624
   1864       0.00000          13.737646          373.82036
   1865       0.00000          13.745319          374.02915
   1866       0.00000          13.752755          374.23150
   1867       0.00000          13.765872          374.58844
   1868       0.00000          13.769186          374.67861
   1869       0.00000          13.792121          375.30270
   1870       0.00000          13.794404          375.36482
   1871       0.00000          13.821737          376.10859
   1872       0.00000          13.840603          376.62196
   1873       0.00000          13.846666          376.78694
   1874       0.00000          13.852506          376.94586
   1875       0.00000          13.865186          377.29091
   1876       0.00000          13.885900          377.85455
   1877       0.00000          13.903012          378.32021
   1878       0.00000          13.905908          378.39900
   1879       0.00000          13.922739          378.85701
   1880       0.00000          13.939340          379.30874
   1881       0.00000          13.945128          379.46624
   1882       0.00000          13.963975          379.97908
   1883       0.00000          13.968115          380.09174
   1884       0.00000          13.975736          380.29914
   1885       0.00000          13.985486          380.56443
   1886       0.00000          14.019141          381.48023
   1887       0.00000          14.044932          382.18205
   1888       0.00000          14.050535          382.33452
   1889       0.00000          14.056324          382.49205
   1890       0.00000          14.068627          382.82681
   1891       0.00000          14.078035          383.08283
   1892       0.00000          14.100697          383.69948
   1893       0.00000          14.112245          384.01373
   1894       0.00000          14.127534          384.42977
   1895       0.00000          14.151668          385.08647
   1896       0.00000          14.168568          385.54634
   1897       0.00000          14.185087          385.99587
   1898       0.00000          14.205824          386.56013
   1899       0.00000          14.226449          387.12137
   1900       0.00000          14.237952          387.43440
   1901       0.00000          14.254256          387.87805
   1902       0.00000          14.260077          388.03645
   1903       0.00000          14.276514          388.48370
   1904       0.00000          14.281808          388.62777
   1905       0.00000          14.344671          390.33835
   1906       0.00000          14.381899          391.35139
   1907       0.00000          14.385395          391.44651
   1908       0.00000          14.388171          391.52205
   1909       0.00000          14.416225          392.28545
   1910       0.00000          14.423782          392.49109
   1911       0.00000          14.430140          392.66408
   1912       0.00000          14.435621          392.81322
   1913       0.00000          14.458427          393.43382
   1914       0.00000          14.472004          393.80327
   1915       0.00000          14.487649          394.22900
   1916       0.00000          14.498903          394.53521
   1917       0.00000          14.513344          394.92818
   1918       0.00000          14.543023          395.73580
   1919       0.00000          14.550405          395.93667
   1920       0.00000          14.570211          396.47562
   1921       0.00000          14.584123          396.85417
   1922       0.00000          14.598559          397.24699
   1923       0.00000          14.602732          397.36055
   1924       0.00000          14.613516          397.65400
   1925       0.00000          14.625220          397.97248
   1926       0.00000          14.632734          398.17696
   1927       0.00000          14.651204          398.67956
   1928       0.00000          14.656154          398.81423
   1929       0.00000          14.670447          399.20316
   1930       0.00000          14.678579          399.42445
   1931       0.00000          14.698743          399.97316
   1932       0.00000          14.731781          400.87215
   1933       0.00000          14.737472          401.02702
   1934       0.00000          14.742326          401.15909
   1935       0.00000          14.750654          401.38571
   1936       0.00000          14.775530          402.06263
   1937       0.00000          14.785661          402.33832
   1938       0.00000          14.803002          402.81019
   1939       0.00000          14.819344          403.25487
   1940       0.00000          14.823307          403.36269
   1941       0.00000          14.841853          403.86736
   1942       0.00000          14.844109          403.92877
   1943       0.00000          14.871259          404.66756
   1944       0.00000          14.884007          405.01444
   1945       0.00000          14.899511          405.43632
   1946       0.00000          14.906676          405.63129
   1947       0.00000          14.908454          405.67968
   1948       0.00000          14.926313          406.16565
   1949       0.00000          14.965226          407.22451
   1950       0.00000          14.970509          407.36829
   1951       0.00000          14.982528          407.69534
   1952       0.00000          15.002686          408.24386
   1953       0.00000          15.016109          408.60912
   1954       0.00000          15.026972          408.90471
   1955       0.00000          15.047105          409.45257
   1956       0.00000          15.047957          409.47576
   1957       0.00000          15.053618          409.62979
   1958       0.00000          15.080240          410.35421
   1959       0.00000          15.092148          410.67825
   1960       0.00000          15.094975          410.75517
   1961       0.00000          15.117378          411.36479
   1962       0.00000          15.134584          411.83298
   1963       0.00000          15.146355          412.15328
   1964       0.00000          15.152962          412.33308
   1965       0.00000          15.158311          412.47862
   1966       0.00000          15.179423          413.05311
   1967       0.00000          15.181553          413.11108
   1968       0.00000          15.217908          414.10035
   1969       0.00000          15.243992          414.81012
   1970       0.00000          15.256404          415.14787
   1971       0.00000          15.260028          415.24648
   1972       0.00000          15.264154          415.35876
   1973       0.00000          15.321146          416.90960
   1974       0.00000          15.333504          417.24588
   1975       0.00000          15.349721          417.68716
   1976       0.00000          15.352089          417.75160
   1977       0.00000          15.379132          418.48747
   1978       0.00000          15.383086          418.59507
   1979       0.00000          15.416276          419.49823
   1980       0.00000          15.428377          419.82749
   1981       0.00000          15.439155          420.12079
   1982       0.00000          15.444220          420.25861
   1983       0.00000          15.452534          420.48484
   1984       0.00000          15.468343          420.91502
   1985       0.00000          15.472864          421.03806
   1986       0.00000          15.507621          421.98384
   1987       0.00000          15.517454          422.25141
   1988       0.00000          15.533899          422.69889
   1989       0.00000          15.583513          424.04896
   1990       0.00000          15.587327          424.15275
   1991       0.00000          15.598977          424.46976
   1992       0.00000          15.611119          424.80015
   1993       0.00000          15.615432          424.91751
   1994       0.00000          15.625993          425.20490
   1995       0.00000          15.637207          425.51004
   1996       0.00000          15.644340          425.70414
   1997       0.00000          15.649487          425.84420
   1998       0.00000          15.658085          426.07816
   1999       0.00000          15.675150          426.54253
   2000       0.00000          15.708766          427.45726
   2001       0.00000          15.719152          427.73988
   2002       0.00000          15.727054          427.95492
   2003       0.00000          15.790463          429.68036
   2004       0.00000          15.796767          429.85190
   2005       0.00000          15.830580          430.77200
   2006       0.00000          15.849600          431.28956
   2007       0.00000          15.859079          431.54751
   2008       0.00000          15.923995          433.31395
   2009       0.00000          15.938636          433.71236
   2010       0.00000          15.950474          434.03448
   2011       0.00000          15.996880          435.29726
   2012       0.00000          16.010388          435.66482
   2013       0.00000          16.022669          435.99900
   2014       0.00000          16.035065          436.33631
   2015       0.00000          16.059951          437.01349
   2016       0.00000          16.064110          437.12667
   2017       0.00000          16.097226          438.02780
   2018       0.00000          16.123837          438.75193
   2019       0.00000          16.135045          439.05691
   2020       0.00000          16.141580          439.23475
   2021       0.00000          16.154013          439.57306
   2022       0.00000          16.185696          440.43521
   2023       0.00000          16.204650          440.95096
   2024       0.00000          16.212104          441.15378
   2025       0.00000          16.245605          442.06541
   2026       0.00000          16.255899          442.34553
   2027       0.00000          16.278608          442.96347
   2028       0.00000          16.301357          443.58251
   2029       0.00000          16.316317          443.98958
   2030       0.00000          16.336862          444.54863
   2031       0.00000          16.344282          444.75053
   2032       0.00000          16.378913          445.69291
   2033       0.00000          16.393502          446.08990
   2034       0.00000          16.402950          446.34697
   2035       0.00000          16.406754          446.45049
   2036       0.00000          16.422025          446.86604
   2037       0.00000          16.439366          447.33791
   2038       0.00000          16.444923          447.48913
   2039       0.00000          16.495985          448.87858
   2040       0.00000          16.499901          448.98515
   2041       0.00000          16.538020          450.02243
   2042       0.00000          16.554272          450.46466
   2043       0.00000          16.586374          451.33819
   2044       0.00000          16.594504          451.55943
   2045       0.00000          16.617073          452.17356
   2046       0.00000          16.636487          452.70184
   2047       0.00000          16.681704          453.93226
   2048       0.00000          16.695139          454.29783
   2049       0.00000          16.700192          454.43535
   2050       0.00000          16.714987          454.83794
   2051       0.00000          16.790865          456.90268
   2052       0.00000          16.800258          457.15829
   2053       0.00000          16.813743          457.52522
   2054       0.00000          16.829737          457.96044
   2055       0.00000          16.834673          458.09476
   2056       0.00000          16.867918          458.99940
   2057       0.00000          16.874712          459.18426
   2058       0.00000          16.891959          459.65358
   2059       0.00000          16.929922          460.68662
   2060       0.00000          16.940358          460.97059
   2061       0.00000          16.984827          462.18065
   2062       0.00000          16.992869          462.39950
   2063       0.00000          17.081606          464.81416
   2064       0.00000          17.090733          465.06251
   2065       0.00000          17.123151          465.94465
   2066       0.00000          17.138320          466.35743
   2067       0.00000          17.156619          466.85537
   2068       0.00000          17.161340          466.98383
   2069       0.00000          17.192542          467.83286
   2070       0.00000          17.211029          468.33592
   2071       0.00000          17.234481          468.97408
   2072       0.00000          17.241854          469.17473
   2073       0.00000          17.295712          470.64026
   2074       0.00000          17.298361          470.71236
   2075       0.00000          17.328088          471.52126
   2076       0.00000          17.356903          472.30536
   2077       0.00000          17.451584          474.88176
   2078       0.00000          17.454915          474.97241
   2079       0.00000          17.472080          475.43949
   2080       0.00000          17.478829          475.62313
   2081       0.00000          17.534170          477.12904
   2082       0.00000          17.535330          477.16060
   2083       0.00000          17.606254          479.09056
   2084       0.00000          17.671116          480.85554
   2085       0.00000          17.688371          481.32506
   2086       0.00000          17.715736          482.06971
   2087       0.00000          17.759313          483.25549
   2088       0.00000          17.844920          485.58498
   2089       0.00000          17.930642          487.91759
   2090       0.00000          17.934609          488.02553
   2091       0.00000          17.952001          488.49879
   2092       0.00000          17.985227          489.40294
   2093       0.00000          18.006101          489.97094
   2094       0.00000          18.014802          490.20772
   2095       0.00000          18.087760          492.19299
   2096       0.00000          18.136337          493.51483
   2097       0.00000          18.164224          494.27369
   2098       0.00000          18.185404          494.85001
   2099       0.00000          18.202446          495.31375
   2100       0.00000          18.257422          496.80973
   2101       0.00000          18.265273          497.02337
   2102       0.00000          18.278214          497.37552
   2103       0.00000          18.333479          498.87935
   2104       0.00000          18.355485          499.47817
   2105       0.00000          18.383781          500.24813
   2106       0.00000          18.409764          500.95517
   2107       0.00000          18.497293          503.33695
   2108       0.00000          18.526236          504.12453
   2109       0.00000          18.577201          505.51136
   2110       0.00000          18.603081          506.21560
   2111       0.00000          18.661505          507.80540
   2112       0.00000          18.698012          508.79880
   2113       0.00000          18.813030          511.92859
   2114       0.00000          18.842900          512.74140
   2115       0.00000          18.950518          515.66984
   2116       0.00000          18.967402          516.12926
   2117       0.00000          19.067417          518.85082
   2118       0.00000          19.083223          519.28091
   2119       0.00000          19.140474          520.83878
   2120       0.00000          19.168535          521.60239
   2121       0.00000          19.182133          521.97239
   2122       0.00000          19.225502          523.15252
   2123       0.00000          19.322690          525.79713
   2124       0.00000          19.334228          526.11112
   2125       0.00000          19.432369          528.78165
   2126       0.00000          19.435963          528.87946
   2127       0.00000          19.502112          530.67947
   2128       0.00000          19.509064          530.86864
   2129       0.00000          19.537562          531.64411
   2130       0.00000          19.544840          531.84215
   2131       0.00000          19.568057          532.47392
   2132       0.00000          19.591908          533.12295
   2133       0.00000          19.598033          533.28961
   2134       0.00000          19.609553          533.60310
   2135       0.00000          19.660211          534.98156
   2136       0.00000          19.686351          535.69286
   2137       0.00000          19.722730          536.68278
   2138       0.00000          19.733602          536.97863
   2139       0.00000          19.744642          537.27905
   2140       0.00000          19.751224          537.45814
   2141       0.00000          19.767354          537.89708
   2142       0.00000          19.826667          539.51106
   2143       0.00000          19.836110          539.76802
   2144       0.00000          19.842477          539.94127
   2145       0.00000          19.961531          543.18090
   2146       0.00000          19.992240          544.01654
   2147       0.00000          20.028647          545.00722
   2148       0.00000          20.052306          545.65100
   2149       0.00000          20.101911          547.00082
   2150       0.00000          20.132763          547.84037
   2151       0.00000          20.137423          547.96717
   2152       0.00000          20.158198          548.53247
   2153       0.00000          20.172053          548.90949
   2154       0.00000          20.189263          549.37779
   2155       0.00000          20.199138          549.64652
   2156       0.00000          20.234739          550.61525
   2157       0.00000          20.306247          552.56108
   2158       0.00000          20.319539          552.92279
   2159       0.00000          20.336459          553.38319
   2160       0.00000          20.366499          554.20063
   2161       0.00000          20.431922          555.98089
   2162       0.00000          20.473029          557.09946
   2163       0.00000          20.514194          558.21961
   2164       0.00000          20.524882          558.51045
   2165       0.00000          20.543940          559.02906
   2166       0.00000          20.546912          559.10991
   2167       0.00000          20.560785          559.48743
   2168       0.00000          20.589517          560.26925
   2169       0.00000          20.619038          561.07256
   2170       0.00000          20.627576          561.30490
   2171       0.00000          20.673692          562.55978
   2172       0.00000          20.698696          563.24018
   2173       0.00000          20.777137          565.37468
   2174       0.00000          20.815634          566.42222
   2175       0.00000          20.823236          566.62909
   2176       0.00000          20.846386          567.25903
   2177       0.00000          20.941162          569.83801
   2178       0.00000          20.948591          570.04017
   2179       0.00000          20.962151          570.40915
   2180       0.00000          20.979024          570.86829
   2181       0.00000          20.993800          571.27036
   2182       0.00000          21.000693          571.45794
   2183       0.00000          21.077169          573.53895
   2184       0.00000          21.086002          573.77930
   2185       0.00000          21.178056          576.28422
   2186       0.00000          21.189765          576.60285
   2187       0.00000          21.275150          578.92630
   2188       0.00000          21.295807          579.48839
   2189       0.00000          21.316379          580.04818
   2190       0.00000          21.344559          580.81500
   2191       0.00000          21.481976          584.55430
   2192       0.00000          21.501646          585.08957
   2193       0.00000          21.522572          585.65899
   2194       0.00000          21.556481          586.58168
   2195       0.00000          21.632687          588.65536
   2196       0.00000          21.667998          589.61621
   2197       0.00000          21.691059          590.24376
   2198       0.00000          21.698295          590.44065
   2199       0.00000          21.726287          591.20236
   2200       0.00000          21.779143          592.64063
   2201       0.00000          21.789760          592.92952
   2202       0.00000          21.795758          593.09275
   2203       0.00000          21.835049          594.16191
   2204       0.00000          21.910893          596.22574
   2205       0.00000          21.962534          597.63097
   2206       0.00000          21.977095          598.02718
   2207       0.00000          22.011040          598.95087
   2208       0.00000          22.022868          599.27273
   2209       0.00000          22.046046          599.90343
   2210       0.00000          22.126730          602.09897
   2211       0.00000          22.315963          607.24826
   2212       0.00000          22.371624          608.76287
   2213       0.00000          22.484154          611.82495
   2214       0.00000          22.495503          612.13378
   2215       0.00000          22.514570          612.65263
   2216       0.00000          22.534481          613.19444
   2217       0.00000          22.620287          615.52933
   2218       0.00000          22.654211          616.45245
   2219       0.00000          22.727931          618.45846
   2220       0.00000          22.815188          620.83285
   2221       0.00000          22.870380          622.33471
   2222       0.00000          22.894628          622.99454
   2223       0.00000          22.919671          623.67597
   2224       0.00000          22.960382          624.78378
   2225       0.00000          22.971184          625.07771
   2226       0.00000          23.020635          626.42335
   2227       0.00000          23.216873          631.76325
   2228       0.00000          23.223551          631.94499
   2229       0.00000          23.267675          633.14564
   2230       0.00000          23.272483          633.27648
   2231       0.00000          23.304451          634.14637
   2232       0.00000          23.333368          634.93325
   2233       0.00000          23.391037          636.50250
   2234       0.00000          23.412407          637.08400
   2235       0.00000          23.479621          638.91299
   2236       0.00000          23.565040          641.23736
   2237       0.00000          23.583251          641.73291
   2238       0.00000          23.599326          642.17032
   2239       0.00000          23.613741          642.56260
   2240       0.00000          23.652678          643.62211
   2241       0.00000          23.763278          646.63170
   2242       0.00000          23.768602          646.77655
   2243       0.00000          23.835353          648.59296
   2244       0.00000          23.866275          649.43439
   2245       0.00000          23.964843          652.11657
   2246       0.00000          24.094551          655.64610
   2247       0.00000          24.150062          657.15662
   2248       0.00000          24.251285          659.91104
   2249       0.00000          24.265685          660.30289
   2250       0.00000          24.279760          660.68588
   2251       0.00000          24.294563          661.08870
   2252       0.00000          24.366538          663.04724
   2253       0.00000          24.651026          670.78855
   2254       0.00000          24.669773          671.29869
   2255       0.00000          24.699975          672.12053
   2256       0.00000          24.723610          672.76365
   2257       0.00000          24.974211          679.58286
   2258       0.00000          25.046956          681.56235
   2259       0.00000          25.097007          682.92429
   2260       0.00000          25.110169          683.28247
   2261       0.00000          25.149095          684.34169
   2262       0.00000          25.154966          684.50145
   2263       0.00000          25.200200          685.73234
   2264       0.00000          25.206726          685.90991
   2265       0.00000          25.297119          688.36963
   2266       0.00000          25.321598          689.03574
   2267       0.00000          25.529676          694.69782
   2268       0.00000          25.533301          694.79647
   2269       0.00000          25.575444          695.94325
   2270       0.00000          25.702970          699.41340
   2271       0.00000          25.785097          701.64818
   2272       0.00000          26.066655          709.30977
   2273       0.00000          26.186437          712.56921
   2274       0.00000          26.300358          715.66916
   2275       0.00000          26.495734          720.98560
   2276       0.00000          26.573022          723.08871
   2277       0.00000          27.130985          738.27167
   2278       0.00000          27.502568          748.38296
   2279       0.00000          27.753375          755.20777
   2280       0.00000          27.765440          755.53605
   2281       0.00000          28.027542          762.66822
   2282       0.00000          28.034629          762.86107
   2283       0.00000          28.370248          771.99373
   2284       0.00000          28.382376          772.32375
   2285       0.00000          28.806310          783.85958
   2286       0.00000          28.818767          784.19854
   2287       0.00000          28.910762          786.70186
   2288       0.00000          28.918476          786.91178
   2289       0.00000          29.420515          800.57295
   2290       0.00000          29.447781          801.31489
   2291       0.00000          29.485790          802.34917
   2292       0.00000          29.714373          808.56924
   2293       0.00000          29.837228          811.91228
   2294       0.00000          29.904275          813.73673
   2295       0.00000          29.932108          814.49411
   2296       0.00000          29.985070          815.93527
   2297       0.00000          29.989323          816.05100
   2298       0.00000          30.016440          816.78888
   2299       0.00000          30.051906          817.75396
   2300       0.00000          30.140215          820.15699
   2301       0.00000          30.180962          821.26576
   2302       0.00000          30.182610          821.31061
   2303       0.00000          30.220269          822.33537
   2304       0.00000          30.235634          822.75347
   2305       0.00000          30.259164          823.39374
   2306       0.00000          30.317932          824.99290
   2307       0.00000          30.331445          825.36062
   2308       0.00000          30.345981          825.75615
   2309       0.00000          30.349876          825.86215
   2310       0.00000          30.357192          826.06123
   2311       0.00000          30.518886          830.46113
   2312       0.00000          30.544898          831.16896
   2313       0.00000          30.624990          833.34838
   2314       0.00000          30.659473          834.28670
   2315       0.00000          30.695224          835.25953
   2316       0.00000          30.727521          836.13840
   2317       0.00000          30.749642          836.74033
   2318       0.00000          30.766461          837.19799
   2319       0.00000          30.784592          837.69137
   2320       0.00000          30.836271          839.09762
   2321       0.00000          30.842448          839.26571
   2322       0.00000          30.858282          839.69658
   2323       0.00000          30.881910          840.33954
   2324       0.00000          30.939204          841.89857
   2325       0.00000          30.941466          841.96013
   2326       0.00000          30.975639          842.89002
   2327       0.00000          30.978534          842.96880
   2328       0.00000          30.983954          843.11629
   2329       0.00000          31.026230          844.26668
   2330       0.00000          31.086042          845.89424
   2331       0.00000          31.123246          846.90661
   2332       0.00000          31.219458          849.52466
   2333       0.00000          31.574557          859.18742
   2334       0.00000          31.617788          860.36380
   2335       0.00000          31.696781          862.51331
   2336       0.00000          31.710512          862.88695
   2337       0.00000          31.786096          864.94368
   2338       0.00000          31.898704          868.00790
   2339       0.00000          32.453443          883.10311
   2340       0.00000          32.899780          895.24856
   2341       0.00000          33.240927          904.53164
   2342       0.00000          33.277669          905.53146
   2343       0.00000          33.460721          910.51255
   2344       0.00000          33.619293          914.82751
   2345       0.00000          33.669137          916.18384
   2346       0.00000          33.750914          918.40910
   2347       0.00000          33.798297          919.69846
   2348       0.00000          33.905037          922.60299
   2349       0.00000          34.116473          928.35647
   2350       0.00000          34.156228          929.43824
   2351       0.00000          34.178200          930.03613
   2352       0.00000          34.199510          930.61600
   2353       0.00000          34.338157          934.38880
   2354       0.00000          34.346551          934.61720
   2355       0.00000          34.377258          935.45279
   2356       0.00000          34.403338          936.16245
   2357       0.00000          34.437578          937.09417
   2358       0.00000          34.486962          938.43798
   2359       0.00000          34.565823          940.58391
   2360       0.00000          34.627353          942.25822
   2361       0.00000          34.698975          944.20716
   2362       0.00000          34.748894          945.56551
   2363       0.00000          34.791699          946.73031
   2364       0.00000          34.833989          947.88108
   2365       0.00000          35.500365          966.01409
   2366       0.00000          35.618454          969.22746
   2367       0.00000          36.599575          995.92510
   2368       0.00000          36.648507          997.25661
   2369       0.00000          47.831357         1301.55744
   2370       0.00000          47.971681         1305.37586
   2371       0.00000          48.130838         1309.70675
   2372       0.00000          48.217031         1312.05217
   2373       0.00000          48.425680         1317.72980
   2374       0.00000          48.439686         1318.11091
   2375       0.00000          48.464978         1318.79915
   2376       0.00000          48.479186         1319.18576
   2377       0.00000          48.536253         1320.73864
   2378       0.00000          48.546694         1321.02277
   2379       0.00000          48.608245         1322.69765
   2380       0.00000          48.686905         1324.83809
   2381       0.00000          48.876535         1329.99817
   2382       0.00000          48.885612         1330.24519
   2383       0.00000          48.935768         1331.60999
   2384       0.00000          48.959181         1332.24709
   2385       0.00000          49.005226         1333.50005
   2386       0.00000          49.046331         1334.61857
   2387       0.00000          49.107581         1336.28526
   2388       0.00000          49.187767         1338.46723
   2389       0.00000          49.448001         1345.54856
   2390       0.00000          49.599553         1349.67252
   2391       0.00000          49.639495         1350.75938
   2392       0.00000          49.735047         1353.35950
   2393       0.00000          60.457089         1645.12109
   2394       0.00000          60.469589         1645.46122
   2395       0.00000          60.659604         1650.63180
   2396       0.00000          60.758855         1653.33256
   2397       0.00000          61.554237         1674.97601
   2398       0.00000          61.701967         1678.99594
   2399       0.00000          61.747920         1680.24640
   2400       0.00000          61.877989         1683.78574
   2401       0.00000          62.037026         1688.11337
   2402       0.00000          62.124289         1690.48792
   2403       0.00000          63.154387         1718.51830
   2404       0.00000          63.356173         1724.00919
   2405       0.00000          63.652847         1732.08211
   2406       0.00000          63.973427         1740.80552
   2407       0.00000          64.007379         1741.72941
   2408       0.00000          64.080279         1743.71310
   2409       0.00000          64.132132         1745.12411
   2410       0.00000          64.258641         1748.56658
   2411       0.00000          64.353145         1751.13818
   2412       0.00000          64.424429         1753.07791
   2413       0.00000          64.491678         1754.90784
   2414       0.00000          64.499445         1755.11919
   2415       0.00000          64.516265         1755.57689
   2416       0.00000          64.650806         1759.23794
   2417       0.00000          64.983905         1768.30203
   2418       0.00000          65.018323         1769.23860
   2419       0.00000          65.125174         1772.14615
   2420       0.00000          65.175636         1773.51930
   2421       0.00000          65.255950         1775.70475
   2422       0.00000          65.343721         1778.09313
   2423       0.00000          66.153557         1800.12987
   2424       0.00000          66.180275         1800.85692
   2425       0.00000          66.348604         1805.43737
