------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121716.715
  Time zero on CPU 1             :   0.523216030000000E+02  s.
  Internal wall clock time zero  :           520431436.715  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 38B0CDA6-7B26-41C1-A629-08BF8976347D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   35:        0.995       1.768       0.359       1.626       0.093       1.799       0.620       7.261
  | Times   36:        0.991       2.560       0.423       1.602       0.090       0.979       0.616       7.261
  | Times   37:        1.087       1.739       0.347       1.646       0.090       1.729       0.621       7.260
  | Times   38:        1.014       2.538       0.400       1.703       0.063       0.925       0.618       7.261
  | Times   39:        1.048       1.823       0.348       1.696       0.063       1.664       0.619       7.261
  | Times   40:        1.144       2.711       0.459       1.216       0.070       1.060       0.600       7.260
  | Times   41:        1.106       1.803       0.342       1.227       0.070       2.113       0.598       7.260
  | Times   42:        1.126       2.664       0.429       1.233       0.060       1.146       0.602       7.260
  | Times   43:        1.072       1.821       0.348       1.230       0.060       2.131       0.598       7.260
  | Times   44:        0.894       2.131       0.363       0.739       0.064       2.475       0.594       7.260
  | Times   45:        0.888       1.634       0.332       0.720       0.064       3.031       0.591       7.261
  | Times   46:        0.821       1.970       0.340       0.646       0.072       2.805       0.606       7.261
  | Times   47:        0.723       1.478       0.315       0.626       0.072       3.446       0.601       7.260
  | Times   48:        0.510       1.585       0.318       0.487       0.045       3.767       0.548       7.260
  | Times   49:        0.464       1.087       0.284       0.476       0.045       4.366       0.538       7.261
  | Times   50:        0.718       2.421       0.374       0.722       0.041       2.414       0.570       7.260
  | Times   51:        0.631       1.696       0.384       0.687       0.041       3.260       0.561       7.261
  | Times   52:        0.698       2.218       0.363       0.691       0.037       2.682       0.570       7.261
  | Times   53:        0.654       1.754       0.389       0.657       0.037       3.207       0.562       7.260
  | Times   54:        0.567       1.757       0.317       0.539       0.047       3.479       0.554       7.260
  | Times   55:        0.505       1.288       0.309       0.509       0.047       4.055       0.547       7.260
  | Times   56:        0.707       4.101       1.053       0.797       0.006       0.020       0.577       7.261
  | Times   57:        0.624       3.583       1.003       0.694       0.006       0.776       0.574       7.260
  | Times   58:        0.627       3.736       1.037       0.721       0.006       0.557       0.576       7.260
  | Times   59:        0.620       3.505       0.989       0.665       0.006       0.901       0.576       7.260
  | Times   60:        0.601       3.501       1.014       0.643       0.006       0.916       0.579       7.261
  | Times   61:        0.660       3.770       1.016       0.743       0.006       0.493       0.573       7.261
  | Times   62:        0.612       3.606       1.028       0.692       0.006       0.737       0.580       7.261
  | Times   63:        0.525       3.179       0.960       0.548       0.006       1.476       0.566       7.261
  | Times   64:        0.548       1.234       0.188       0.841       0.033       0.580       3.838       7.261
  | Times   65:        0.505       0.962       0.189       0.796       0.033       0.938       3.837       7.261
  | Times   66:        0.548       1.263       0.223       0.815       0.045       0.529       3.838       7.261
  | Times   67:        0.496       0.925       0.186       0.801       0.045       0.974       3.833       7.261
  | Times   68:        0.495       1.290       0.232       0.793       0.046       0.573       3.832       7.261
  | Times   69:        0.560       0.912       0.184       0.820       0.046       0.904       3.836       7.261
  | Times   70:        0.511       1.283       0.216       0.852       0.029       0.538       3.831       7.261
  | Times   71:        0.527       0.949       0.181       0.847       0.029       0.897       3.831       7.261
  | Times   72:        0.581       1.370       0.247       0.604       0.034       0.598       3.827       7.261
  | Times   73:        0.562       0.934       0.181       0.607       0.034       1.118       3.825       7.261
  | Times   74:        0.565       1.351       0.232       0.612       0.029       0.640       3.832       7.261
  | Times   75:        0.541       0.951       0.186       0.613       0.029       1.110       3.830       7.260
  | Times   76:        0.466       1.073       0.200       0.362       0.033       1.302       3.823       7.261
  | Times   77:        0.457       0.848       0.173       0.360       0.033       1.568       3.823       7.261
  | Times   78:        0.411       0.996       0.182       0.324       0.035       1.484       3.829       7.261
  | Times   79:        0.363       0.756       0.165       0.309       0.035       1.806       3.826       7.260
  | Times   80:        0.264       0.804       0.175       0.248       0.025       1.945       3.799       7.260
  | Times   81:        0.240       0.556       0.150       0.241       0.025       2.255       3.795       7.261
  | Times   82:        0.364       1.224       0.203       0.359       0.021       1.280       3.810       7.260
  | Times   83:        0.326       0.873       0.198       0.342       0.021       1.694       3.806       7.261
  | Times   84:        0.356       1.123       0.199       0.345       0.019       1.408       3.810       7.261
  | Times   85:        0.328       0.913       0.206       0.329       0.019       1.661       3.805       7.260
  | Times   86:        0.296       0.899       0.174       0.271       0.024       1.792       3.805       7.261
  | Times   87:        0.276       0.683       0.164       0.256       0.024       2.056       3.801       7.260
  | Times   88:        0.363       2.100       0.564       0.405       0.003       0.009       3.816       7.261
  | Times   89:        0.328       1.842       0.530       0.349       0.003       0.394       3.814       7.260
  | Times   90:        0.327       1.898       0.550       0.364       0.003       0.308       3.810       7.261
  | Times   91:        0.325       1.807       0.524       0.337       0.003       0.450       3.814       7.261
  | Times   92:        0.312       1.836       0.537       0.333       0.003       0.424       3.814       7.261
  | Times   93:        0.342       1.916       0.532       0.381       0.003       0.274       3.812       7.261
  | Times   94:        0.314       1.859       0.533       0.355       0.003       0.383       3.814       7.260
  | Times   95:        0.276       1.629       0.515       0.275       0.003       0.751       3.811       7.261
  | Times   96:        0.817       1.813       0.286       1.265       0.049       0.816       2.215       7.260
  | Times   97:        0.760       1.404       0.268       1.204       0.049       1.363       2.212       7.260
  | Times   98:        0.840       1.852       0.317       1.229       0.067       0.740       2.217       7.261
  | Times   99:        0.755       1.338       0.264       1.208       0.067       1.418       2.211       7.261
  | Times  100:        0.758       1.890       0.340       1.199       0.072       0.792       2.209       7.260
  | Times  101:        0.838       1.332       0.266       1.230       0.072       1.309       2.214       7.261
  | Times  102:        0.785       1.889       0.316       1.259       0.050       0.741       2.219       7.261
  | Times  103:        0.809       1.384       0.262       1.262       0.050       1.274       2.219       7.260
  | Times  104:        0.847       2.018       0.345       0.931       0.051       0.861       2.208       7.260
  | Times  105:        0.844       1.363       0.266       0.941       0.051       1.587       2.208       7.260
