------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101007.634
  Time zero on CPU 1             :   0.173831569000000E+03  s.
  Internal wall clock time zero  :           521719807.634  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6AEBF3FD-45BD-4457-AD90-4E95AF10DA5A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | RMS charge density error from multipole expansion :   0.185313E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      299.916 s, elapsed      324.793 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.28
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     11.93
   final impselect vector           2           2           1           1
   Time for autotuning:    12.925816973999986
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   45.795295953750610
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20596530
  Full exact exchange energy:    1768.118150009374 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.002       2.647       0.090       0.015       0.001       0.000       0.000       2.036
  | Comm    1:        0.001       0.000       0.002       2.647       0.088       0.015       0.001       0.000       0.000       2.036
  | Comm    2:        0.001       0.000       0.002       2.647       0.090       0.015       0.001       0.000       0.000       2.036
  | Comm    3:        0.001       0.000       0.002       2.647       0.090       0.015       0.001       0.000       0.000       2.036
  | Comm    4:        0.001       0.000       0.002       2.647       0.090       0.015       0.001       0.000       0.000       2.036
  | Comm    5:        0.001       0.000       0.002       2.647       0.090       0.015       0.001       0.000       0.000       2.036
  | Comm    6:        0.001       0.000       0.002       2.647       0.090       0.015       0.001       0.000       0.000       2.036
  | Comm    7:        0.001       0.000       0.002       2.927       0.090       0.015       0.001       0.000       0.000       3.497
  | Comm    8:        0.001       0.000       0.002       2.927       0.090       0.015       0.001       0.000       0.000       3.497
  | Comm    9:        0.001       0.000       0.002       2.927       0.090       0.015       0.001       0.000       0.000       3.497
  | Comm   10:        0.001       0.000       0.002       2.927       0.090       0.015       0.001       0.000       0.000       3.497
  | Comm   11:        0.001       0.000       0.002       2.927       0.090       0.015       0.001       0.000       0.000       3.497
  | Comm   12:        0.001       0.000       0.002       2.927       0.090       0.015       0.001       0.000       0.000       3.497
  | Comm   13:        0.001       0.000       0.002       3.191       0.090       0.015       0.001       0.000       0.000       2.388
  | Comm   14:        0.001       0.000       0.002       3.192       0.090       0.015       0.001       0.000       0.000       2.388
  | Comm   15:        0.001       0.000       0.002       3.192       0.090       0.015       0.001       0.000       0.000       2.388
  | Comm   16:        0.001       0.000       0.002       3.192       0.090       0.015       0.001       0.000       0.000       2.388
  | Comm   17:        0.001       0.000       0.002       3.191       0.090       0.015       0.001       0.000       0.000       2.388
  | Comm   18:        0.001       0.000       0.002       3.191       0.090       0.015       0.001       0.000       0.000       2.388
  | Comm   19:        0.001       0.000       0.002       3.191       0.090       0.015       0.001       0.000       0.000       2.388
  | Comm   20:        0.001       0.000       0.002       2.738       0.090       0.015       0.001       0.000       0.000       2.499
  | Comm   21:        0.001       0.000       0.002       2.738       0.090       0.015       0.001       0.000       0.000       2.499
  | Comm   22:        0.001       0.000       0.002       2.738       0.090       0.015       0.001       0.000       0.000       2.499
  | Comm   23:        0.001       0.000       0.002       2.738       0.090       0.015       0.001       0.000       0.000       2.499
  | Comm   24:        0.001       0.000       0.002       2.738       0.090       0.015       0.001       0.000       0.000       2.499
  | Comm   25:        0.001       0.000       0.002       2.738       0.090       0.015       0.001       0.000       0.000       2.499
  | Comm   26:        0.001       0.000       0.002       2.738       0.090       0.015       0.001       0.000       0.000       2.499
  | Comm   27:        0.001       0.000       0.002       2.406       0.090       0.015       0.001       0.000       0.000       1.982
  | Comm   28:        0.001       0.000       0.002       2.406       0.090       0.015       0.001       0.000       0.000       1.982
  | Comm   29:        0.001       0.000       0.002       2.406       0.090       0.015       0.001       0.000       0.000       1.982
  | Comm   30:        0.001       0.000       0.002       2.406       0.090       0.015       0.001       0.000       0.000       1.982
  | Comm   31:        0.001       0.000       0.002       2.406       0.090       0.015       0.001       0.000       0.000       1.982
  | Comm   32:        0.001       0.000       0.002       2.406       0.090       0.015       0.001       0.000       0.000       1.982
  | Comm   33:        0.001       0.000       0.002       2.406       0.090       0.015       0.001       0.000       0.000       1.982
  | Comm   34:        0.001       0.000       0.002       0.251       0.090       0.015       0.001       0.000       0.000       0.129
  | Comm   35:        0.001       0.000       0.002       0.251       0.090       0.015       0.001       0.000       0.000       0.129
  | Comm   36:        0.001       0.000       0.002       0.161       0.090       0.015       0.001       0.000       0.000       0.130
  | Comm   37:        0.001       0.000       0.002       0.161       0.090       0.015       0.001       0.000       0.000       0.130
  | Comm   38:        0.001       0.000       0.002       0.221       0.090       0.015       0.001       0.000       0.000       0.121
  | Comm   39:        0.001       0.000       0.002       0.221       0.090       0.015       0.001       0.000       0.000       0.121
  | Comm   40:        0.001       0.000       0.002       0.118       0.090       0.015       0.001       0.000       0.000       0.140
  | Comm   41:        0.001       0.000       0.002       0.118       0.090       0.015       0.001       0.000       0.000       0.140
  | Comm   42:        0.001       0.000       0.002       0.176       0.090       0.015       0.001       0.000       0.000       0.164
  | Comm   43:        0.001       0.000       0.002       0.176       0.090       0.015       0.001       0.000       0.000       0.164
  | Comm   44:        0.001       0.000       0.002       0.211       0.090       0.015       0.001       0.000       0.000       0.141
  | Comm   45:        0.001       0.000       0.002       0.211       0.090       0.015       0.001       0.000       0.000       0.141
  | Comm   46:        0.001       0.000       0.002       0.151       0.090       0.015       0.001       0.000       0.000       0.148
  | Comm   47:        0.001       0.000       0.002       0.151       0.090       0.015       0.001       0.000       0.000       0.148
  | Comm   48:        0.001       0.000       0.002       2.673       0.090       0.015       0.001       0.000       0.000       2.899
  | Comm   49:        0.001       0.000       0.002       2.673       0.090       0.015       0.001       0.000       0.000       2.899
  | Comm   50:        0.001       0.000       0.002       2.673       0.090       0.015       0.001       0.000       0.000       2.899
  | Comm   51:        0.001       0.000       0.002       2.673       0.090       0.015       0.001       0.000       0.000       2.899
  | Comm   52:        0.001       0.000       0.002       2.673       0.090       0.015       0.001       0.000       0.000       2.899
  | Comm   53:        0.001       0.000       0.002       2.673       0.090       0.015       0.001       0.000       0.000       2.899
  | Comm   54:        0.001       0.000       0.002       2.673       0.090       0.015       0.001       0.000       0.000       2.899
  | Comm   55:        0.001       0.000       0.002       2.241       0.090       0.015       0.001       0.000       0.000       2.698
  | Comm   56:        0.001       0.000       0.002       2.241       0.090       0.015       0.001       0.000       0.000       2.698
  | Comm   57:        0.001       0.000       0.002       2.241       0.090       0.015       0.001       0.000       0.000       2.698
  | Comm   58:        0.001       0.000       0.002       2.241       0.090       0.015       0.001       0.000       0.000       2.698
  | Comm   59:        0.001       0.000       0.002       2.241       0.090       0.015       0.001       0.000       0.000       2.698
  | Comm   60:        0.001       0.000       0.002       2.241       0.090       0.015       0.001       0.000       0.000       2.698
  | Comm   61:        0.001       0.000       0.002       0.155       0.090       0.015       0.001       0.000       0.000       0.106
  | Comm   62:        0.001       0.000       0.002       0.155       0.090       0.015       0.001       0.000       0.000       0.106
  | Comm   63:        0.001       0.000       0.002       0.222       0.090       0.015       0.001       0.000       0.000       0.308
  | Comm   64:        0.001       0.000       0.002       0.222       0.090       0.015       0.001       0.000       0.000       0.308
  | Comm   65:        0.001       0.000       0.002       0.144       0.090       0.015       0.001       0.000       0.000       0.117
  | Comm   66:        0.001       0.000       0.002       0.144       0.090       0.015       0.001       0.000       0.000       0.117
  | Comm   67:        0.001       0.000       0.002       0.251       0.090       0.015       0.001       0.000       0.000       0.208
  | Comm   68:        0.001       0.000       0.002       0.251       0.090       0.015       0.000       0.000       0.000       0.208
  | Comm   69:        0.001       0.000       0.002       0.159       0.090       0.015       0.000       0.000       0.000       0.129
  | Comm   70:        0.001       0.000       0.002       0.159       0.090       0.015       0.000       0.000       0.000       0.129
  | Comm   71:        0.001       0.000       0.002       0.274       0.090       0.015       0.000       0.000       0.000       0.153
  | Comm   72:        0.001       0.000       0.002       0.274       0.090       0.015       0.000       0.000       0.000       0.153
  | Comm   73:        0.001       0.000       0.002       2.124       0.090       0.015       0.000       0.000       0.000       1.950
  | Comm   74:        0.001       0.000       0.002       2.124       0.090       0.015       0.000       0.000       0.000       1.950
  | Comm   75:        0.001       0.000       0.002       2.124       0.090       0.015       0.000       0.000       0.000       1.950
  | Comm   76:        0.001       0.000       0.002       2.124       0.090       0.015       0.001       0.000       0.000       1.950
  | Comm   77:        0.001       0.000       0.002       2.124       0.090       0.015       0.001       0.000       0.000       1.950
  | Comm   78:        0.001       0.000       0.002       2.124       0.090       0.015       0.001       0.000       0.000       1.950
  | Comm   79:        0.001       0.000       0.002       2.124       0.090       0.015       0.001       0.000       0.000       1.950
  | Comm   80:        0.001       0.000       0.002       2.618       0.090       0.015       0.000       0.000       0.000       1.883
  | Comm   81:        0.001       0.000       0.002       2.618       0.090       0.015       0.000       0.000       0.000       1.883
  | Comm   82:        0.001       0.000       0.002       2.618       0.090       0.015       0.000       0.000       0.000       1.883
  | Comm   83:        0.001       0.000       0.002       2.618       0.090       0.015       0.000       0.000       0.000       1.883
  | Comm   84:        0.001       0.000       0.002       2.618       0.090       0.015       0.000       0.000       0.000       1.883
  | Comm   85:        0.001       0.000       0.002       2.618       0.090       0.015       0.000       0.000       0.000       1.883
  | Comm   86:        0.001       0.000       0.002       2.618       0.090       0.015       0.000       0.000       0.000       1.883
  | Comm   87:        0.001       0.000       0.002       2.429       0.090       0.015       0.000       0.000       0.000       2.856
  | Comm   88:        0.001       0.000       0.002       2.429       0.090       0.015       0.001       0.000       0.000       2.856
  | Comm   89:        0.001       0.000       0.002       2.429       0.090       0.015       0.001       0.000       0.000       2.856
  | Comm   90:        0.001       0.000       0.002       2.429       0.090       0.015       0.001       0.000       0.000       2.856
  | Comm   91:        0.001       0.000       0.002       2.429       0.090       0.015       0.001       0.000       0.000       2.856
  | Comm   92:        0.001       0.000       0.002       2.429       0.090       0.015       0.000       0.000       0.000       2.856
  | Comm   93:        0.001       0.000       0.002       2.429       0.090       0.015       0.000       0.000       0.000       2.856
  | Comm   94:        0.001       0.000       0.002       0.242       0.090       0.015       0.000       0.000       0.000       0.108
  | Comm   95:        0.001       0.000       0.002       0.242       0.090       0.015       0.000       0.000       0.000       0.108
  | Comm   96:        0.001       0.000       0.002       0.114       0.090       0.015       0.000       0.000       0.000       0.229
  | Comm   97:        0.001       0.000       0.002       0.114       0.090       0.015       0.000       0.000       0.000       0.229
  | Comm   98:        0.001       0.000       0.002       0.129       0.090       0.015       0.000       0.000       0.000       0.122
  | Comm   99:        0.001       0.000       0.002       0.129       0.090       0.015       0.000       0.000       0.000       0.122
