------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104453.598
  Time zero on CPU 1             :   0.415396300000000E+01  s.
  Internal wall clock time zero  :           520771493.598  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 144E76A0-61E4-482D-A2F7-C7972D04AA38

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1050 in task    46
  | Maximal number of non-zero basis functions:     1079 in task    47
  | Maximal number of non-zero basis functions:      988 in task    48
  | Maximal number of non-zero basis functions:     1064 in task    49
  | Maximal number of non-zero basis functions:     1112 in task    50
  | Maximal number of non-zero basis functions:     1096 in task    51
  | Maximal number of non-zero basis functions:     1089 in task    52
  | Maximal number of non-zero basis functions:     1024 in task    53
  | Maximal number of non-zero basis functions:     1068 in task    54
  | Maximal number of non-zero basis functions:     1071 in task    55
  | Maximal number of non-zero basis functions:     1067 in task    56
  | Maximal number of non-zero basis functions:     1105 in task    57
  | Maximal number of non-zero basis functions:     1001 in task    58
  | Maximal number of non-zero basis functions:     1055 in task    59
  | Maximal number of non-zero basis functions:     1041 in task    60
  | Maximal number of non-zero basis functions:      996 in task    61
  | Maximal number of non-zero basis functions:     1072 in task    62
  | Maximal number of non-zero basis functions:     1047 in task    63
  | Maximal number of non-zero basis functions:     1027 in task    64
  | Maximal number of non-zero basis functions:     1086 in task    65
  | Maximal number of non-zero basis functions:     1077 in task    66
  | Maximal number of non-zero basis functions:     1092 in task    67
  | Maximal number of non-zero basis functions:     1048 in task    68
  | Maximal number of non-zero basis functions:     1074 in task    69
  | Maximal number of non-zero basis functions:      997 in task    70
  | Maximal number of non-zero basis functions:     1054 in task    71
  | Maximal number of non-zero basis functions:     1048 in task    72
  | Maximal number of non-zero basis functions:     1069 in task    73
  | Maximal number of non-zero basis functions:     1085 in task    74
  | Maximal number of non-zero basis functions:     1049 in task    75
  | Maximal number of non-zero basis functions:     1100 in task    76
  | Maximal number of non-zero basis functions:     1057 in task    77
  | Maximal number of non-zero basis functions:     1047 in task    78
  | Maximal number of non-zero basis functions:     1065 in task    79
  | Maximal number of non-zero basis functions:     1040 in task    80
  | Maximal number of non-zero basis functions:     1062 in task    81
  | Maximal number of non-zero basis functions:     1036 in task    82
  | Maximal number of non-zero basis functions:     1052 in task    83
  | Maximal number of non-zero basis functions:     1011 in task    84
  | Maximal number of non-zero basis functions:     1107 in task    85
  | Maximal number of non-zero basis functions:     1055 in task    86
  | Maximal number of non-zero basis functions:     1032 in task    87
  | Maximal number of non-zero basis functions:     1047 in task    88
  | Maximal number of non-zero basis functions:     1099 in task    89
  | Maximal number of non-zero basis functions:     1098 in task    90
  | Maximal number of non-zero basis functions:     1115 in task    91
  | Maximal number of non-zero basis functions:     1061 in task    92
  | Maximal number of non-zero basis functions:     1058 in task    93
  | Maximal number of non-zero basis functions:     1079 in task    94
  | Maximal number of non-zero basis functions:     1154 in task    95
  | Maximal number of non-zero basis functions:     1121 in task    96
  | Maximal number of non-zero basis functions:     1080 in task    97
  | Maximal number of non-zero basis functions:     1057 in task    98
  | Maximal number of non-zero basis functions:     1045 in task    99
  | Maximal number of non-zero basis functions:      993 in task   100
  | Maximal number of non-zero basis functions:     1119 in task   101
  | Maximal number of non-zero basis functions:     1089 in task   102
  | Maximal number of non-zero basis functions:     1029 in task   103
  | Maximal number of non-zero basis functions:     1005 in task   104
  | Maximal number of non-zero basis functions:     1092 in task   105
  | Maximal number of non-zero basis functions:     1011 in task   106
  | Maximal number of non-zero basis functions:     1018 in task   107
  | Maximal number of non-zero basis functions:     1038 in task   108
  | Maximal number of non-zero basis functions:     1073 in task   109
  | Maximal number of non-zero basis functions:     1021 in task   110
  | Maximal number of non-zero basis functions:     1099 in task   111
  | Maximal number of non-zero basis functions:     1029 in task   112
  | Maximal number of non-zero basis functions:      992 in task   113
  | Maximal number of non-zero basis functions:     1011 in task   114
  | Maximal number of non-zero basis functions:     1082 in task   115
  | Maximal number of non-zero basis functions:     1061 in task   116
  | Maximal number of non-zero basis functions:     1012 in task   117
  | Maximal number of non-zero basis functions:     1025 in task   118
  | Maximal number of non-zero basis functions:     1027 in task   119
  | Maximal number of non-zero basis functions:     1104 in task   120
  | Maximal number of non-zero basis functions:     1107 in task   121
  | Maximal number of non-zero basis functions:     1098 in task   122
  | Maximal number of non-zero basis functions:     1006 in task   123
  | Maximal number of non-zero basis functions:     1002 in task   124
  | Maximal number of non-zero basis functions:     1059 in task   125
  | Maximal number of non-zero basis functions:     1083 in task   126
  | Maximal number of non-zero basis functions:     1013 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    225.71
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:          970853
  Allocating        1.363 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    224.55
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    224.51
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      101.852 s, elapsed      108.472 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.876 s           0.893 s
  Available memory per node after integrate hamiltonian matrix [GB]:    221.79
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       70.893 s, elapsed       75.271 s
  Available memory per node after integrate ovlp matrix [GB]:    221.10
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    221.10

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.147 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5012E-05,  0.9969E+01
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.199 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.028 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5012E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
