------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115358.366
  Time zero on CPU 1             :   0.419928370000000E+02  s.
  Internal wall clock time zero  :           520430038.366  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CD2C7D99-4414-48BE-A799-6AB3532FEDDD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  251:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  252:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  253:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  254:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  255:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.020       0.481       0.000       0.004       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.000       0.493       0.000       0.001       0.000       0.000       0.079
  | Imbalance    2:        0.001       0.000       0.000       0.000       0.151       0.000       0.001       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.047       0.160       0.000       0.000       0.000       0.000       0.548
  | Imbalance    4:        0.001       0.000       0.000       0.000       0.586       0.000       0.005       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.029       0.583       0.000       0.004       0.000       0.000       0.114
  | Imbalance    6:        0.001       0.000       0.000       0.000       0.520       0.000       0.004       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.042       0.545       0.000       0.008       0.000       0.000       0.083
  | Imbalance    8:        0.001       0.000       0.000       0.000       0.891       0.000       0.008       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.069       0.906       0.000       0.010       0.000       0.000       0.186
  | Imbalance   10:        0.001       0.000       0.000       0.000       1.379       0.000       0.014       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.076       1.404       0.000       0.020       0.000       0.000       0.130
  | Imbalance   12:        0.001       0.000       0.000       0.000       0.970       0.000       0.007       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.048       0.993       0.000       0.010       0.000       0.000       0.094
  | Imbalance   14:        0.001       0.000       0.000       0.000       1.078       0.000       0.008       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.054       1.122       0.000       0.014       0.000       0.000       0.513
  | Imbalance   16:        0.001       0.000       0.000       0.000       1.554       0.000       0.027       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.042       1.575       0.000       0.031       0.000       0.000       0.469
  | Imbalance   18:        0.001       0.000       0.000       0.000       1.318       0.000       0.021       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.067       1.334       0.000       0.024       0.000       0.000       0.442
  | Imbalance   20:        0.001       0.000       0.000       0.011       1.103       0.000       0.021       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.001       1.095       0.000       0.021       0.000       0.000       0.381
  | Imbalance   22:        0.001       0.000       0.000       0.000       0.732       0.000       0.010       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.027       0.745       0.000       0.016       0.000       0.000       0.381
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.009       0.000       0.009       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.197       0.000       0.015       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.112       0.000       0.013       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.500       0.000       0.014       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.004       0.000       0.011       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.262       0.000       0.017       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.206       0.000       0.015       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.422       0.000       0.012       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.031       0.504       0.000       0.003       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       0.507       0.000       0.001       0.000       0.000       0.073
  | Imbalance   34:        0.001       0.000       0.000       0.000       0.153       0.000       0.000       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.037       0.161       0.000       0.000       0.000       0.000       0.545
  | Imbalance   36:        0.001       0.000       0.000       0.000       0.588       0.000       0.006       0.000       0.000       0.000
  | Imbalance   37:        0.002       0.000       0.000       0.028       0.582       0.000       0.006       0.000       0.000       0.124
  | Imbalance   38:        0.001       0.000       0.000       0.000       0.524       0.000       0.000       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.039       0.541       0.000       0.004       0.000       0.000       0.087
  | Imbalance   40:        0.001       0.000       0.000       0.000       0.898       0.000       0.009       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.071       0.907       0.000       0.011       0.000       0.000       0.183
  | Imbalance   42:        0.001       0.000       0.000       0.000       1.414       0.000       0.008       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.060       1.435       0.000       0.012       0.000       0.000       0.133
  | Imbalance   44:        0.001       0.000       0.000       0.000       0.976       0.000       0.010       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.050       1.002       0.000       0.015       0.000       0.000       0.096
  | Imbalance   46:        0.001       0.000       0.000       0.000       1.084       0.000       0.009       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.059       1.115       0.000       0.016       0.000       0.000       0.500
  | Imbalance   48:        0.001       0.000       0.000       0.000       1.558       0.000       0.026       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.037       1.580       0.000       0.030       0.000       0.000       0.476
  | Imbalance   50:        0.001       0.000       0.000       0.000       1.303       0.000       0.020       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.055       1.319       0.000       0.023       0.000       0.000       0.455
  | Imbalance   52:        0.001       0.000       0.000       0.010       1.085       0.000       0.021       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.000       1.076       0.000       0.020       0.000       0.000       0.390
  | Imbalance   54:        0.001       0.000       0.000       0.000       0.726       0.000       0.010       0.000       0.000       0.000
