------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224112.442
  Time zero on CPU 1             :   0.606386620000000E+02  s.
  Internal wall clock time zero  :           521678472.442  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 64B7BA31-76B7-4363-A3E7-F917513A28CB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      857 in task    42
  | Maximal number of non-zero basis functions:      951 in task    43
  | Maximal number of non-zero basis functions:      934 in task    44
  | Maximal number of non-zero basis functions:      989 in task    45
  | Maximal number of non-zero basis functions:      909 in task    46
  | Maximal number of non-zero basis functions:      981 in task    47
  | Maximal number of non-zero basis functions:      928 in task    48
  | Maximal number of non-zero basis functions:      959 in task    49
  | Maximal number of non-zero basis functions:      896 in task    50
  | Maximal number of non-zero basis functions:      864 in task    51
  | Maximal number of non-zero basis functions:      916 in task    52
  | Maximal number of non-zero basis functions:      925 in task    53
  | Maximal number of non-zero basis functions:     1018 in task    54
  | Maximal number of non-zero basis functions:      878 in task    55
  | Maximal number of non-zero basis functions:      958 in task    56
  | Maximal number of non-zero basis functions:      887 in task    57
  | Maximal number of non-zero basis functions:      856 in task    58
  | Maximal number of non-zero basis functions:      920 in task    59
  | Maximal number of non-zero basis functions:      954 in task    60
  | Maximal number of non-zero basis functions:      899 in task    61
  | Maximal number of non-zero basis functions:      947 in task    62
  | Maximal number of non-zero basis functions:      839 in task    63
  | Maximal number of non-zero basis functions:      973 in task    64
  | Maximal number of non-zero basis functions:      870 in task    65
  | Maximal number of non-zero basis functions:      858 in task    66
  | Maximal number of non-zero basis functions:      868 in task    67
  | Maximal number of non-zero basis functions:      953 in task    68
  | Maximal number of non-zero basis functions:      872 in task    69
  | Maximal number of non-zero basis functions:      863 in task    70
  | Maximal number of non-zero basis functions:      919 in task    71
  | Maximal number of non-zero basis functions:      887 in task    72
  | Maximal number of non-zero basis functions:      950 in task    73
  | Maximal number of non-zero basis functions:      818 in task    74
  | Maximal number of non-zero basis functions:      847 in task    75
  | Maximal number of non-zero basis functions:      980 in task    76
  | Maximal number of non-zero basis functions:      950 in task    77
  | Maximal number of non-zero basis functions:      856 in task    78
  | Maximal number of non-zero basis functions:      895 in task    79
  | Maximal number of non-zero basis functions:      889 in task    80
  | Maximal number of non-zero basis functions:      928 in task    81
  | Maximal number of non-zero basis functions:     1008 in task    82
  | Maximal number of non-zero basis functions:      895 in task    83
  | Maximal number of non-zero basis functions:      961 in task    84
  | Maximal number of non-zero basis functions:      967 in task    85
  | Maximal number of non-zero basis functions:      972 in task    86
  | Maximal number of non-zero basis functions:     1007 in task    87
  | Maximal number of non-zero basis functions:      906 in task    88
  | Maximal number of non-zero basis functions:     1032 in task    89
  | Maximal number of non-zero basis functions:      956 in task    90
  | Maximal number of non-zero basis functions:      974 in task    91
  | Maximal number of non-zero basis functions:     1004 in task    92
  | Maximal number of non-zero basis functions:      919 in task    93
  | Maximal number of non-zero basis functions:     1004 in task    94
  | Maximal number of non-zero basis functions:      876 in task    95
  | Maximal number of non-zero basis functions:      957 in task    96
  | Maximal number of non-zero basis functions:      894 in task    97
  | Maximal number of non-zero basis functions:      901 in task    98
  | Maximal number of non-zero basis functions:      922 in task    99
  | Maximal number of non-zero basis functions:      966 in task   100
  | Maximal number of non-zero basis functions:      983 in task   101
  | Maximal number of non-zero basis functions:      888 in task   102
  | Maximal number of non-zero basis functions:      859 in task   103
  | Maximal number of non-zero basis functions:      950 in task   104
  | Maximal number of non-zero basis functions:      933 in task   105
  | Maximal number of non-zero basis functions:      884 in task   106
  | Maximal number of non-zero basis functions:      879 in task   107
  | Maximal number of non-zero basis functions:      838 in task   108
  | Maximal number of non-zero basis functions:      924 in task   109
  | Maximal number of non-zero basis functions:      884 in task   110
  | Maximal number of non-zero basis functions:      880 in task   111
  | Maximal number of non-zero basis functions:     1016 in task   112
  | Maximal number of non-zero basis functions:      899 in task   113
  | Maximal number of non-zero basis functions:      942 in task   114
  | Maximal number of non-zero basis functions:      917 in task   115
  | Maximal number of non-zero basis functions:      901 in task   116
  | Maximal number of non-zero basis functions:      921 in task   117
  | Maximal number of non-zero basis functions:      895 in task   118
  | Maximal number of non-zero basis functions:      919 in task   119
  | Maximal number of non-zero basis functions:      932 in task   120
  | Maximal number of non-zero basis functions:      842 in task   121
  | Maximal number of non-zero basis functions:      987 in task   122
  | Maximal number of non-zero basis functions:      952 in task   123
  | Maximal number of non-zero basis functions:      963 in task   124
  | Maximal number of non-zero basis functions:      926 in task   125
  | Maximal number of non-zero basis functions:      861 in task   126
  | Maximal number of non-zero basis functions:      932 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    190.49
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:          886306
  Allocating        0.212 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    190.49
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    190.49
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       83.897 s, elapsed       89.918 s
  Available memory per node after integrate hamiltonian matrix [GB]:    190.49
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       61.212 s, elapsed       65.173 s
  Available memory per node after integrate ovlp matrix [GB]:    190.49
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    190.49
  Available memory per node after advance_KS_solution [GB]:    190.49
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -2.706516E-17 a.u.
  |    O      0     5.048385 A      5.048385 A        5.709017E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -1.288603E-16 a.u.
