------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.047
  Time zero on CPU 1             :   0.361868900000000E+01  s.
  Internal wall clock time zero  :           520887105.047  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6D9697E2-5384-4FB1-A0DA-387CFB058620

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1910       0.00000          14.421002          392.41542
   1911       0.00000          14.424267          392.50426
   1912       0.00000          14.428971          392.63227
   1913       0.00000          14.448629          393.16719
   1914       0.00000          14.467332          393.67614
   1915       0.00000          14.481821          394.07039
   1916       0.00000          14.491178          394.32500
   1917       0.00000          14.507627          394.77261
   1918       0.00000          14.539287          395.63412
   1919       0.00000          14.547038          395.84504
   1920       0.00000          14.567949          396.41406
   1921       0.00000          14.582563          396.81173
   1922       0.00000          14.594961          397.14911
   1923       0.00000          14.598834          397.25448
   1924       0.00000          14.609406          397.54218
   1925       0.00000          14.621652          397.87538
   1926       0.00000          14.626789          398.01517
   1927       0.00000          14.647314          398.57369
   1928       0.00000          14.654153          398.75979
   1929       0.00000          14.661886          398.97022
   1930       0.00000          14.667155          399.11360
   1931       0.00000          14.697929          399.95099
   1932       0.00000          14.726444          400.72692
   1933       0.00000          14.732813          400.90024
   1934       0.00000          14.740153          401.09998
   1935       0.00000          14.745277          401.23941
   1936       0.00000          14.764342          401.75817
   1937       0.00000          14.780666          402.20238
   1938       0.00000          14.797999          402.67403
   1939       0.00000          14.817332          403.20011
   1940       0.00000          14.819108          403.24844
   1941       0.00000          14.837521          403.74948
   1942       0.00000          14.839647          403.80734
   1943       0.00000          14.866447          404.53661
   1944       0.00000          14.881127          404.93607
   1945       0.00000          14.898138          405.39896
   1946       0.00000          14.900727          405.46942
   1947       0.00000          14.905912          405.61050
   1948       0.00000          14.923812          406.09758
   1949       0.00000          14.961081          407.11172
   1950       0.00000          14.967988          407.29967
   1951       0.00000          14.976879          407.54160
   1952       0.00000          14.992896          407.97745
   1953       0.00000          15.011384          408.48053
   1954       0.00000          15.020359          408.72477
   1955       0.00000          15.036688          409.16909
   1956       0.00000          15.046363          409.43237
   1957       0.00000          15.049148          409.50816
   1958       0.00000          15.073367          410.16717
   1959       0.00000          15.087237          410.54461
   1960       0.00000          15.091089          410.64944
   1961       0.00000          15.110093          411.16654
   1962       0.00000          15.127150          411.63070
   1963       0.00000          15.138653          411.94371
   1964       0.00000          15.146090          412.14609
   1965       0.00000          15.152430          412.31859
   1966       0.00000          15.176100          412.96269
   1967       0.00000          15.178887          413.03852
   1968       0.00000          15.213978          413.99340
   1969       0.00000          15.233271          414.51838
   1970       0.00000          15.251087          415.00320
   1971       0.00000          15.251989          415.02774
   1972       0.00000          15.260268          415.25301
   1973       0.00000          15.315204          416.74791
   1974       0.00000          15.328745          417.11637
   1975       0.00000          15.345410          417.56984
   1976       0.00000          15.348473          417.65319
   1977       0.00000          15.373825          418.34308
   1978       0.00000          15.377968          418.45580
   1979       0.00000          15.401551          419.09754
   1980       0.00000          15.425678          419.75406
   1981       0.00000          15.431606          419.91537
   1982       0.00000          15.439844          420.13954
   1983       0.00000          15.442150          420.20228
   1984       0.00000          15.465613          420.84074
   1985       0.00000          15.470695          420.97904
   1986       0.00000          15.505128          421.91599
   1987       0.00000          15.513574          422.14581
   1988       0.00000          15.528470          422.55116
   1989       0.00000          15.575124          423.82069
   1990       0.00000          15.577131          423.87530
   1991       0.00000          15.595510          424.37542
   1992       0.00000          15.600853          424.52081
   1993       0.00000          15.604760          424.62711
   1994       0.00000          15.619083          425.01687
   1995       0.00000          15.632845          425.39136
   1996       0.00000          15.639661          425.57684
   1997       0.00000          15.646694          425.76822
   1998       0.00000          15.652067          425.91441
   1999       0.00000          15.657663          426.06668
   2000       0.00000          15.703084          427.30267
   2001       0.00000          15.707511          427.42313
   2002       0.00000          15.719778          427.75693
   2003       0.00000          15.785470          429.54450
   2004       0.00000          15.791930          429.72027
   2005       0.00000          15.812645          430.28396
   2006       0.00000          15.841901          431.08007
   2007       0.00000          15.849600          431.28955
   2008       0.00000          15.916668          433.11458
   2009       0.00000          15.928967          433.44926
   2010       0.00000          15.948739          433.98728
   2011       0.00000          15.973495          434.66091
   2012       0.00000          16.005368          435.52821
   2013       0.00000          16.020673          435.94470
   2014       0.00000          16.032047          436.25420
   2015       0.00000          16.056019          436.90650
   2016       0.00000          16.060283          437.02253
   2017       0.00000          16.095415          437.97853
   2018       0.00000          16.115573          438.52706
   2019       0.00000          16.123491          438.74252
   2020       0.00000          16.137213          439.11590
   2021       0.00000          16.139187          439.16961
   2022       0.00000          16.152964          439.54453
   2023       0.00000          16.192189          440.61188
   2024       0.00000          16.202925          440.90403
   2025       0.00000          16.223457          441.46272
   2026       0.00000          16.245480          442.06200
   2027       0.00000          16.255692          442.33987
   2028       0.00000          16.299012          443.51868
   2029       0.00000          16.305094          443.68419
   2030       0.00000          16.327515          444.29429
   2031       0.00000          16.342981          444.71515
   2032       0.00000          16.346855          444.82056
   2033       0.00000          16.388103          445.94298
   2034       0.00000          16.390921          446.01965
   2035       0.00000          16.401377          446.30418
   2036       0.00000          16.410730          446.55867
   2037       0.00000          16.428768          447.04953
   2038       0.00000          16.433900          447.18918
   2039       0.00000          16.483905          448.54989
   2040       0.00000          16.492125          448.77356
   2041       0.00000          16.534233          449.91938
   2042       0.00000          16.544053          450.18659
   2043       0.00000          16.566250          450.79061
   2044       0.00000          16.590462          451.44943
   2045       0.00000          16.614006          452.09011
   2046       0.00000          16.621076          452.28248
   2047       0.00000          16.672449          453.68043
   2048       0.00000          16.680622          453.90283
   2049       0.00000          16.692402          454.22336
   2050       0.00000          16.695488          454.30735
   2051       0.00000          16.788351          456.83428
   2052       0.00000          16.795084          457.01748
   2053       0.00000          16.811947          457.47635
   2054       0.00000          16.821526          457.73700
   2055       0.00000          16.825394          457.84227
   2056       0.00000          16.864553          458.90783
   2057       0.00000          16.867740          458.99455
   2058       0.00000          16.879610          459.31757
   2059       0.00000          16.903403          459.96499
   2060       0.00000          16.936791          460.87352
   2061       0.00000          16.979448          462.03428
   2062       0.00000          16.987656          462.25765
   2063       0.00000          17.074692          464.62601
   2064       0.00000          17.078959          464.74212
   2065       0.00000          17.118266          465.81171
   2066       0.00000          17.130921          466.15607
   2067       0.00000          17.154885          466.80818
   2068       0.00000          17.156880          466.86246
   2069       0.00000          17.189337          467.74567
   2070       0.00000          17.206480          468.21215
   2071       0.00000          17.217966          468.52469
   2072       0.00000          17.227467          468.78324
   2073       0.00000          17.284149          470.32563
   2074       0.00000          17.294780          470.61490
   2075       0.00000          17.327832          471.51430
   2076       0.00000          17.353486          472.21239
   2077       0.00000          17.443665          474.66628
   2078       0.00000          17.448491          474.79760
   2079       0.00000          17.458110          475.05935
   2080       0.00000          17.471307          475.41844
   2081       0.00000          17.528535          476.97570
   2082       0.00000          17.532562          477.08528
   2083       0.00000          17.539815          477.28265
   2084       0.00000          17.568955          478.07559
   2085       0.00000          17.673306          480.91514
   2086       0.00000          17.687215          481.29362
   2087       0.00000          17.739853          482.72595
   2088       0.00000          17.837243          485.37608
   2089       0.00000          17.928133          487.84931
   2090       0.00000          17.929979          487.89954
   2091       0.00000          17.948920          488.41498
   2092       0.00000          17.979534          489.24800
   2093       0.00000          18.004473          489.92663
   2094       0.00000          18.010152          490.08116
   2095       0.00000          18.067863          491.65158
   2096       0.00000          18.096458          492.42967
   2097       0.00000          18.155054          494.02415
   2098       0.00000          18.181986          494.75700
   2099       0.00000          18.195813          495.13325
   2100       0.00000          18.247315          496.53471
   2101       0.00000          18.258411          496.83664
   2102       0.00000          18.269443          497.13685
   2103       0.00000          18.321584          498.55568
   2104       0.00000          18.333607          498.88284
   2105       0.00000          18.378884          500.11489
   2106       0.00000          18.388573          500.37853
   2107       0.00000          18.474324          502.71193
   2108       0.00000          18.489923          503.13641
   2109       0.00000          18.568757          505.28159
   2110       0.00000          18.587183          505.78299
   2111       0.00000          18.627089          506.86889
   2112       0.00000          18.657037          507.68380
   2113       0.00000          18.811197          511.87870
   2114       0.00000          18.822992          512.19967
   2115       0.00000          18.922908          514.91854
   2116       0.00000          18.929378          515.09458
   2117       0.00000          19.062036          518.70438
   2118       0.00000          19.069137          518.89763
   2119       0.00000          19.136299          520.72518
   2120       0.00000          19.151059          521.12683
   2121       0.00000          19.160326          521.37899
   2122       0.00000          19.198118          522.40738
   2123       0.00000          19.305482          525.32889
   2124       0.00000          19.325896          525.88438
   2125       0.00000          19.423071          528.52865
   2126       0.00000          19.427589          528.65160
   2127       0.00000          19.498862          530.59103
   2128       0.00000          19.505155          530.76228
   2129       0.00000          19.535869          531.59805
   2130       0.00000          19.544749          531.83968
   2131       0.00000          19.565204          532.39628
   2132       0.00000          19.580182          532.80385
   2133       0.00000          19.596054          533.23575
   2134       0.00000          19.608373          533.57099
   2135       0.00000          19.654704          534.83170
   2136       0.00000          19.682388          535.58504
   2137       0.00000          19.716276          536.50718
   2138       0.00000          19.722660          536.68089
   2139       0.00000          19.729697          536.87238
   2140       0.00000          19.747159          537.34755
   2141       0.00000          19.754992          537.56069
   2142       0.00000          19.798107          538.73389
   2143       0.00000          19.827770          539.54107
   2144       0.00000          19.836808          539.78701
   2145       0.00000          19.957733          543.07756
   2146       0.00000          19.985855          543.84279
   2147       0.00000          20.020922          544.79699
   2148       0.00000          20.041887          545.36750
   2149       0.00000          20.086747          546.58821
   2150       0.00000          20.126637          547.67364
   2151       0.00000          20.132827          547.84211
   2152       0.00000          20.149439          548.29414
   2153       0.00000          20.154635          548.43553
   2154       0.00000          20.179331          549.10752
   2155       0.00000          20.191220          549.43106
   2156       0.00000          20.193741          549.49965
   2157       0.00000          20.298630          552.35382
   2158       0.00000          20.313175          552.74960
   2159       0.00000          20.329730          553.20009
   2160       0.00000          20.347305          553.67834
   2161       0.00000          20.421986          555.71051
   2162       0.00000          20.462944          556.82502
   2163       0.00000          20.494176          557.67491
   2164       0.00000          20.517258          558.30298
   2165       0.00000          20.535443          558.79784
   2166       0.00000          20.541485          558.96224
   2167       0.00000          20.547292          559.12027
   2168       0.00000          20.550127          559.19742
   2169       0.00000          20.614774          560.95654
   2170       0.00000          20.617937          561.04261
   2171       0.00000          20.666523          562.36470
   2172       0.00000          20.679304          562.71250
   2173       0.00000          20.771192          565.21289
   2174       0.00000          20.807543          566.20204
   2175       0.00000          20.815820          566.42727
   2176       0.00000          20.833691          566.91358
   2177       0.00000          20.924728          569.39082
   2178       0.00000          20.937222          569.73080
   2179       0.00000          20.956666          570.25991
   2180       0.00000          20.974876          570.75540
   2181       0.00000          20.982918          570.97425
   2182       0.00000          20.991510          571.20806
   2183       0.00000          21.076097          573.50978
   2184       0.00000          21.081779          573.66440
   2185       0.00000          21.168059          576.01218
   2186       0.00000          21.175723          576.22074
   2187       0.00000          21.266730          578.69716
   2188       0.00000          21.281174          579.09022
   2189       0.00000          21.306675          579.78413
   2190       0.00000          21.314078          579.98557
   2191       0.00000          21.469462          584.21379
   2192       0.00000          21.495327          584.91760
   2193       0.00000          21.510302          585.32510
   2194       0.00000          21.525212          585.73083
   2195       0.00000          21.608504          587.99732
   2196       0.00000          21.648151          589.07615
   2197       0.00000          21.676505          589.84770
   2198       0.00000          21.692580          590.28514
   2199       0.00000          21.710596          590.77538
   2200       0.00000          21.754404          591.96746
   2201       0.00000          21.775621          592.54480
   2202       0.00000          21.782364          592.72828
   2203       0.00000          21.795121          593.07542
   2204       0.00000          21.882888          595.46368
   2205       0.00000          21.896814          595.84262
   2206       0.00000          21.956464          597.46577
   2207       0.00000          21.996162          598.54603
   2208       0.00000          22.003788          598.75354
   2209       0.00000          22.004918          598.78428
   2210       0.00000          22.046168          599.90674
   2211       0.00000          22.298688          606.77818
   2212       0.00000          22.327880          607.57252
   2213       0.00000          22.476865          611.62663
   2214       0.00000          22.486501          611.88882
   2215       0.00000          22.507635          612.46390
   2216       0.00000          22.531375          613.10991
   2217       0.00000          22.614971          615.38466
   2218       0.00000          22.629934          615.79183
   2219       0.00000          22.716079          618.13596
   2220       0.00000          22.796881          620.33470
   2221       0.00000          22.822552          621.03324
   2222       0.00000          22.838914          621.47846
   2223       0.00000          22.914608          623.53822
   2224       0.00000          22.943392          624.32147
   2225       0.00000          22.958668          624.73714
   2226       0.00000          23.002772          625.93727
   2227       0.00000          23.207340          631.50385
   2228       0.00000          23.209483          631.56217
   2229       0.00000          23.261813          632.98613
   2230       0.00000          23.267844          633.15024
   2231       0.00000          23.296714          633.93583
   2232       0.00000          23.323093          634.65365
   2233       0.00000          23.376195          636.09862
   2234       0.00000          23.396855          636.66083
   2235       0.00000          23.466648          638.55998
   2236       0.00000          23.521583          640.05484
   2237       0.00000          23.569294          641.35313
   2238       0.00000          23.582777          641.72003
   2239       0.00000          23.610086          642.46313
   2240       0.00000          23.633553          643.10170
   2241       0.00000          23.757482          646.47397
   2242       0.00000          23.762500          646.61054
   2243       0.00000          23.827378          648.37595
   2244       0.00000          23.856086          649.15714
   2245       0.00000          23.945006          651.57677
   2246       0.00000          24.056591          654.61314
   2247       0.00000          24.121909          656.39054
   2248       0.00000          24.168614          657.66146
   2249       0.00000          24.214757          658.91708
   2250       0.00000          24.253561          659.97297
   2251       0.00000          24.269287          660.40089
   2252       0.00000          24.281169          660.72422
   2253       0.00000          24.643816          670.59234
   2254       0.00000          24.662887          671.11130
   2255       0.00000          24.691588          671.89229
   2256       0.00000          24.708038          672.33992
   2257       0.00000          24.959852          679.19212
   2258       0.00000          25.030026          681.10167
   2259       0.00000          25.087838          682.67479
   2260       0.00000          25.095933          682.89509
   2261       0.00000          25.144430          684.21476
   2262       0.00000          25.148306          684.32021
   2263       0.00000          25.195194          685.59610
   2264       0.00000          25.202666          685.79944
   2265       0.00000          25.294737          688.30481
   2266       0.00000          25.316757          688.90400
   2267       0.00000          25.517848          694.37598
   2268       0.00000          25.529267          694.68670
   2269       0.00000          25.557750          695.46175
   2270       0.00000          25.669337          698.49821
   2271       0.00000          25.749504          700.67964
   2272       0.00000          26.026889          708.22768
   2273       0.00000          26.098418          710.17409
   2274       0.00000          26.136789          711.21821
   2275       0.00000          26.299993          715.65921
   2276       0.00000          26.471485          720.32574
   2277       0.00000          27.057512          736.27235
   2278       0.00000          27.209735          740.41456
   2279       0.00000          27.748099          755.06419
   2280       0.00000          27.760254          755.39495
   2281       0.00000          28.017230          762.38763
   2282       0.00000          28.021997          762.51733
   2283       0.00000          28.350837          771.46553
   2284       0.00000          28.366618          771.89495
   2285       0.00000          28.798603          783.64986
   2286       0.00000          28.814536          784.08342
   2287       0.00000          28.906986          786.59910
   2288       0.00000          28.910603          786.69752
   2289       0.00000          29.318501          797.79701
   2290       0.00000          29.438048          801.05004
   2291       0.00000          29.449808          801.37005
   2292       0.00000          29.677714          807.57170
   2293       0.00000          29.784944          810.48956
   2294       0.00000          29.889405          813.33210
   2295       0.00000          29.927106          814.35799
   2296       0.00000          29.982026          815.85245
   2297       0.00000          29.986538          815.97522
   2298       0.00000          29.992135          816.12753
   2299       0.00000          30.004957          816.47642
   2300       0.00000          30.039260          817.40985
   2301       0.00000          30.156130          820.59005
   2302       0.00000          30.171668          821.01285
   2303       0.00000          30.179728          821.23219
   2304       0.00000          30.218986          822.30046
   2305       0.00000          30.233675          822.70017
   2306       0.00000          30.292409          824.29840
   2307       0.00000          30.314336          824.89506
   2308       0.00000          30.321893          825.10070
   2309       0.00000          30.342340          825.65708
   2310       0.00000          30.352647          825.93755
   2311       0.00000          30.481741          829.45037
   2312       0.00000          30.493385          829.76722
   2313       0.00000          30.608777          832.90719
   2314       0.00000          30.653783          834.13189
   2315       0.00000          30.661817          834.35048
   2316       0.00000          30.695482          835.26656
   2317       0.00000          30.716480          835.83794
   2318       0.00000          30.738532          836.43800
   2319       0.00000          30.744502          836.60047
   2320       0.00000          30.800733          838.13058
   2321       0.00000          30.831341          838.96347
   2322       0.00000          30.849854          839.46723
   2323       0.00000          30.859453          839.72843
   2324       0.00000          30.916777          841.28831
   2325       0.00000          30.933865          841.75329
   2326       0.00000          30.938523          841.88004
   2327       0.00000          30.967821          842.67729
   2328       0.00000          30.974346          842.85483
   2329       0.00000          30.983383          843.10076
   2330       0.00000          30.995795          843.43849
   2331       0.00000          31.092631          846.07355
   2332       0.00000          31.109442          846.53098
   2333       0.00000          31.565912          858.95218
   2334       0.00000          31.593692          859.70811
   2335       0.00000          31.680361          862.06648
   2336       0.00000          31.684328          862.17444
   2337       0.00000          31.773319          864.59599
   2338       0.00000          31.883354          867.59021
   2339       0.00000          32.313028          879.28224
   2340       0.00000          32.563549          886.09926
   2341       0.00000          33.233126          904.31936
   2342       0.00000          33.259857          905.04675
   2343       0.00000          33.446424          910.12351
   2344       0.00000          33.553847          913.04662
   2345       0.00000          33.652771          915.73849
   2346       0.00000          33.710030          917.29658
   2347       0.00000          33.792442          919.53912
   2348       0.00000          33.833716          920.66225
   2349       0.00000          34.108588          928.14189
   2350       0.00000          34.129927          928.72258
   2351       0.00000          34.157639          929.47665
   2352       0.00000          34.173019          929.89515
   2353       0.00000          34.316199          933.79130
   2354       0.00000          34.324087          934.00592
   2355       0.00000          34.368997          935.22798
   2356       0.00000          34.377401          935.45668
   2357       0.00000          34.398425          936.02876
   2358       0.00000          34.460182          937.70927
   2359       0.00000          34.547176          940.07648
   2360       0.00000          34.562735          940.49986
   2361       0.00000          34.689924          943.96086
   2362       0.00000          34.707191          944.43072
   2363       0.00000          34.778539          946.37221
   2364       0.00000          34.812516          947.29676
   2365       0.00000          35.443102          964.45587
   2366       0.00000          35.533021          966.90271
   2367       0.00000          36.390077          990.22437
   2368       0.00000          36.582794          995.46848
   2369       0.00000          47.764104         1299.72740
   2370       0.00000          47.804926         1300.83824
   2371       0.00000          47.955469         1304.93471
   2372       0.00000          48.075016         1308.18774
   2373       0.00000          48.410632         1317.32033
   2374       0.00000          48.419840         1317.57089
   2375       0.00000          48.440877         1318.14333
   2376       0.00000          48.453750         1318.49362
   2377       0.00000          48.528066         1320.51585
   2378       0.00000          48.544215         1320.95531
   2379       0.00000          48.580764         1321.94985
   2380       0.00000          48.621142         1323.04860
   2381       0.00000          48.863098         1329.63254
   2382       0.00000          48.866058         1329.71310
   2383       0.00000          48.912260         1330.97032
   2384       0.00000          48.928217         1331.40453
   2385       0.00000          48.958166         1332.21947
   2386       0.00000          49.032504         1334.24233
   2387       0.00000          49.061809         1335.03975
   2388       0.00000          49.123226         1336.71100
   2389       0.00000          49.422891         1344.86529
   2390       0.00000          49.509804         1347.23031
   2391       0.00000          49.607693         1349.89402
   2392       0.00000          49.654628         1351.17118
   2393       0.00000          60.452964         1645.00884
   2394       0.00000          60.465510         1645.35023
   2395       0.00000          60.626449         1649.72961
   2396       0.00000          60.736254         1652.71757
   2397       0.00000          61.448565         1672.10052
   2398       0.00000          61.676090         1678.29179
   2399       0.00000          61.717597         1679.42125
   2400       0.00000          61.787504         1681.32353
   2401       0.00000          62.025910         1687.81088
   2402       0.00000          62.052882         1688.54484
   2403       0.00000          63.102925         1717.11797
   2404       0.00000          63.296058         1722.37338
   2405       0.00000          63.545956         1729.17343
   2406       0.00000          63.796312         1735.98599
   2407       0.00000          63.960902         1740.46468
   2408       0.00000          64.028147         1742.29451
   2409       0.00000          64.105802         1744.40764
   2410       0.00000          64.168680         1746.11861
   2411       0.00000          64.345677         1750.93496
   2412       0.00000          64.399372         1752.39608
   2413       0.00000          64.471248         1754.35193
   2414       0.00000          64.489839         1754.85782
   2415       0.00000          64.496617         1755.04223
   2416       0.00000          64.621113         1758.42994
   2417       0.00000          64.982414         1768.26146
   2418       0.00000          65.013465         1769.10640
   2419       0.00000          65.108737         1771.69887
   2420       0.00000          65.146721         1772.73249
   2421       0.00000          65.251312         1775.57855
   2422       0.00000          65.303394         1776.99577
   2423       0.00000          66.124467         1799.33830
   2424       0.00000          66.173438         1800.67087
   2425       0.00000          66.333854         1805.03601
   2426       0.00000          66.421037         1807.40837
   2427       0.00000          66.996439         1823.06586
   2428       0.00000          67.260616         1830.25449
   2429       0.00000          68.922620         1875.47991
   2430       0.00000          69.327056         1886.48517
   2431       0.00000          78.241433         2129.05771
   2432       0.00000          78.340098         2131.74254
   2433       0.00000          78.536060         2137.07493
   2434       0.00000          78.553892         2137.56017
   2435       0.00000          79.142661         2153.58138
   2436       0.00000          79.206802         2155.32674
   2437       0.00000          79.964454         2175.94351
   2438       0.00000          79.970076         2176.09649
   2439       0.00000          80.383937         2187.35821
   2440       0.00000          80.405498         2187.94491
   2441       0.00000         209.423387         5698.70031
   2442       0.00000         210.003598         5714.48864
   2443       0.00000         262.511804         7143.30964
   2444       0.00000         262.619922         7146.25166
   2445       0.00000         262.771955         7150.38871
   2446       0.00000         262.875680         7153.21121
   2447       0.00000         263.964330         7182.83489
   2448       0.00000         264.006989         7183.99569
   2449       0.00000         265.574133         7226.63985
   2450       0.00000         265.690195         7229.79805
   2451       0.00000         266.126061         7241.65857
   2452       0.00000         266.163680         7242.68222
   2453       0.00000        1136.859312        30935.51586
   2454       0.00000        1138.556351        30981.69464
   2455       0.00000        1457.930968        39672.32014
   2456       0.00000        1458.217521        39680.11765
   2457       0.00000        1458.711693        39693.56476
   2458       0.00000        1459.160145        39705.76775
   2459       0.00000        1462.626796        39800.10013
   2460       0.00000        1462.769336        39803.97884
   2461       0.00000        1468.301428        39954.51471
   2462       0.00000        1468.773333        39967.35590
   2463       0.00000        1469.863920        39997.03230
   2464       0.00000        1470.056470        40002.27184

  Highest occupied state (VBM) at     -6.02507865 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.68019934 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.34487931 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.69376091 Ha       -8345.56185175 eV
  | XC energy correction          :         -79.79478092 Ha       -2171.32646462 eV
  | XC potential correction       :         102.55818795 Ha        2790.75028603 eV
  | Free-atom electrostatic energy:        -241.04239427 Ha       -6559.09727125 eV
  | Hartree energy correction     :         -20.93443110 Ha        -569.65485402 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90717924 Ha      -14854.89015562 eV
  | Total energy, T -> 0          :        -545.90717924 Ha      -14854.89015562 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90717924 Ha      -14854.89015562 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03828075 Ha       14804.03484008 eV
  | Electrostatic energy          :       -1010.15067907 Ha      -27487.59853108 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05187310 Ha          -1.41153884 eV
  | Sum of eigenvalues per atom                           :        -231.82116255 eV
  | Total energy (T->0) per atom                          :        -412.63583766 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63583766 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      507.908 s, elapsed      551.275 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.134 s           0.134 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.441 s           4.441 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4144E-03
  | Change of unmixed KS density  :  0.2322E-02
  | Change of sum of eigenvalues  : -0.4947E-01 eV
  | Change of total energy        : -0.1117E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.569 s           7.569 s
  | Charge density update                       :        4.442 s           4.442 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.292 s           2.293 s
  | Solution of K.-S. eqns.                     :        0.685 s           0.685 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       80.653 MB (on task 111)
  |   Maximum:       80.917 MB (on task  65)
  |   Average:       80.811 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.378 MB (on task 100 after allocating tmp_evec)
  |   Maximum:      123.547 MB (on task   0 after allocating tmp_evec)
  |   Average:      123.490 MB
  | Largest tracked array allocation so far:
  |   Minimum:       47.531 MB (KS_eigenvector on task   0)
  |   Maximum:       47.531 MB (KS_eigenvector on task   0)
  |   Average:       47.531 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250704, Time     :  185314.314
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.460003E+00
  | N minus   2      -0.407548E+00
  | N minus   3       0.704853E+00
  | N minus   4      -0.123365E+01
  | N minus   5       0.231168E+00
  | N minus   6       0.142433E+00
  | N minus   7      -0.609296E-01
  | N minus   8      -0.831921E-02
  | N minus   9       0.387975E-02
  | N minus  10       0.496702E-02
  Available memory per node after mixing [GB]:    208.93
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.137747E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.190696E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.132090E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.192134E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      267.209 s, elapsed      284.311 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.294 s           2.294 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
