------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.382
  Time zero on CPU 1             :   0.550807800000000E+01  s.
  Internal wall clock time zero  :           520412897.382  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2BF0EE46-BD44-489C-AE4F-54E24BF65E41

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.063       2.567       0.671       1.302       0.004       1.094       2.433       9.132
  | Times    1:        1.067       2.489       0.624       1.358       0.004       1.152       2.439       9.132
  | Times    2:        1.070       2.539       0.618       1.345       0.004       1.125       2.431       9.132
  | Times    3:        0.838       2.128       0.457       1.059       0.004       2.234       2.412       9.132
  | Times    4:        0.972       2.441       0.580       1.267       0.004       1.433       2.434       9.132
  | Times    5:        1.137       2.753       0.686       1.290       0.004       0.829       2.433       9.132
  | Times    6:        1.143       2.805       0.682       1.271       0.004       0.788       2.439       9.132
  | Times    7:        0.860       2.116       0.460       1.049       0.004       2.229       2.414       9.132
  | Times    8:        0.861       2.270       0.560       1.080       0.004       1.924       2.433       9.132
  | Times    9:        0.830       2.349       0.660       0.908       0.004       1.943       2.437       9.132
  | Times   10:        0.828       2.484       0.687       0.925       0.004       1.768       2.436       9.132
  | Times   11:        0.780       2.889       0.949       1.067       0.004       1.002       2.440       9.132
  | Times   12:        0.773       3.895       1.142       0.868       0.004       0.013       2.438       9.132
  | Times   13:        0.748       3.644       1.088       0.820       0.004       0.385       2.443       9.132
  | Times   14:        0.709       3.557       1.106       0.830       0.004       0.493       2.433       9.132
  | Times   15:        0.703       3.739       1.165       0.789       0.004       0.282       2.450       9.132
  | Times   16:        0.985       2.481       0.607       1.341       0.004       1.239       2.475       9.132
  | Times   17:        1.010       2.451       0.589       1.365       0.004       1.230       2.482       9.132
  | Times   18:        1.048       2.540       0.645       1.290       0.003       1.130       2.475       9.132
  | Times   19:        0.815       2.100       0.453       1.075       0.004       2.229       2.455       9.132
  | Times   20:        0.919       2.421       0.569       1.264       0.004       1.474       2.480       9.132
  | Times   21:        1.101       2.740       0.682       1.256       0.004       0.874       2.476       9.132
  | Times   22:        1.131       2.799       0.689       1.227       0.004       0.796       2.487       9.132
  | Times   23:        0.844       2.094       0.457       1.058       0.004       2.218       2.457       9.132
  | Times   24:        0.846       2.258       0.560       1.069       0.003       1.918       2.477       9.132
  | Times   25:        0.801       2.336       0.659       0.887       0.004       1.967       2.478       9.132
  | Times   26:        0.800       2.476       0.681       0.910       0.003       1.779       2.482       9.132
  | Times   27:        0.751       2.867       0.914       1.054       0.004       1.059       2.483       9.132
  | Times   28:        0.771       3.875       1.137       0.849       0.003       0.004       2.491       9.132
  | Times   29:        0.715       3.626       1.076       0.799       0.003       0.426       2.487       9.132
  | Times   30:        0.685       3.538       1.092       0.807       0.003       0.520       2.487       9.132
  | Times   31:        0.670       3.721       1.163       0.771       0.004       0.321       2.482       9.132
  | Times   32:        1.342       3.314       0.817       1.756       0.005       1.588       0.308       9.132
  | Times   33:        1.293       3.266       0.793       1.809       0.005       1.643       0.323       9.132
  | Times   34:        1.342       3.395       0.845       1.739       0.005       1.492       0.313       9.132
  | Times   35:        1.058       2.816       0.595       1.438       0.005       2.930       0.290       9.132
  | Times   36:        1.214       3.258       0.780       1.678       0.005       1.877       0.320       9.132
  | Times   37:        1.429       3.682       0.891       1.687       0.005       1.124       0.314       9.132
  | Times   38:        1.458       3.743       0.903       1.654       0.005       1.042       0.326       9.132
  | Times   39:        1.066       2.799       0.599       1.388       0.005       2.985       0.289       9.132
  | Times   40:        1.107       3.021       0.738       1.421       0.005       2.524       0.316       9.132
  | Times   41:        1.036       3.123       0.870       1.199       0.005       2.581       0.318       9.132
  | Times   42:        1.048       3.305       0.902       1.220       0.005       2.333       0.319       9.132
  | Times   43:        0.962       3.838       1.231       1.402       0.005       1.374       0.320       9.132
  | Times   44:        0.966       5.190       1.497       1.133       0.005       0.007       0.333       9.132
  | Times   45:        0.910       4.854       1.440       1.074       0.005       0.523       0.326       9.132
  | Times   46:        0.869       4.739       1.465       1.078       0.005       0.637       0.339       9.132
  | Times   47:        0.871       4.977       1.539       1.024       0.005       0.396       0.321       9.132
  | Times   48:        1.021       2.460       0.603       1.331       0.004       1.230       2.485       9.132
  | Times   49:        1.005       2.431       0.595       1.361       0.004       1.246       2.491       9.132
  | Times   50:        1.034       2.509       0.645       1.304       0.004       1.158       2.479       9.132
  | Times   51:        0.821       2.120       0.461       1.106       0.004       2.153       2.467       9.132
  | Times   52:        0.934       2.453       0.576       1.249       0.004       1.431       2.485       9.132
  | Times   53:        1.133       2.757       0.676       1.259       0.004       0.816       2.488       9.132
  | Times   54:        1.105       2.795       0.666       1.267       0.004       0.803       2.492       9.132
  | Times   55:        0.838       2.083       0.451       1.054       0.004       2.235       2.466       9.132
  | Times   56:        0.840       2.246       0.545       1.074       0.004       1.944       2.480       9.132
  | Times   57:        0.801       2.339       0.662       0.884       0.004       1.959       2.483       9.132
  | Times   58:        0.794       2.460       0.675       0.915       0.004       1.802       2.481       9.132
  | Times   59:        0.743       2.872       0.921       1.050       0.004       1.054       2.488       9.132
  | Times   60:        0.748       3.881       1.136       0.861       0.004       0.004       2.498       9.132
  | Times   61:        0.711       3.629       1.073       0.808       0.004       0.416       2.491       9.132
  | Times   62:        0.674       3.524       1.092       0.825       0.004       0.513       2.500       9.132
  | Times   63:        0.673       3.722       1.154       0.794       0.004       0.302       2.483       9.132
  | Times   64:        0.683       1.690       0.408       0.913       0.002       0.843       4.593       9.132
  | Times   65:        0.695       1.666       0.410       0.933       0.002       0.840       4.585       9.132
  | Times   66:        0.710       1.726       0.436       0.893       0.002       0.771       4.594       9.132
  | Times   67:        0.568       1.479       0.327       0.745       0.002       1.427       4.584       9.132
  | Times   68:        0.642       1.695       0.403       0.827       0.002       0.979       4.583       9.132
