------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.462
  Time zero on CPU 1             :   0.655074900000000E+01  s.
  Internal wall clock time zero  :           520412808.462  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1DE78D6B-F171-489A-A0AE-4A2388D0863E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   12:        0.000       0.000       0.000       0.000       0.017       0.000       0.004       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.039       0.000       0.002       0.000       0.000       0.000
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.040       0.000       0.001       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   16:        0.000       0.000       0.000       0.000       0.303       0.000       0.003       0.000       0.000       0.000
  | Imbalance   17:        0.000       0.000       0.000       0.000       0.215       0.000       0.004       0.000       0.000       0.000
  | Imbalance   18:        0.000       0.000       0.000       0.000       0.186       0.000       0.001       0.000       0.000       0.000
  | Imbalance   19:        0.000       0.000       0.000       0.000       0.144       0.000       0.003       0.000       0.000       0.000
  | Imbalance   20:        0.000       0.000       0.000       0.000       0.158       0.000       0.000       0.000       0.000       0.000
  | Imbalance   21:        0.000       0.000       0.000       0.000       0.205       0.000       0.004       0.000       0.000       0.000
  | Imbalance   22:        0.000       0.000       0.000       0.000       0.361       0.000       0.008       0.000       0.000       0.000
  | Imbalance   23:        0.000       0.000       0.000       0.000       0.260       0.000       0.004       0.000       0.000       0.000
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.169       0.000       0.002       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.143       0.000       0.003       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.113       0.000       0.000       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.181       0.000       0.004       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.029       0.000       0.003       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.027       0.000       0.001       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.003       0.000       0.002       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.000       0.304       0.000       0.003       0.000       0.000       0.000
  | Imbalance   33:        0.000       0.000       0.000       0.000       0.204       0.000       0.004       0.000       0.000       0.000
  | Imbalance   34:        0.001       0.000       0.000       0.000       0.184       0.000       0.000       0.000       0.000       0.000
  | Imbalance   35:        0.000       0.000       0.000       0.000       0.140       0.000       0.003       0.000       0.000       0.000
  | Imbalance   36:        0.000       0.000       0.000       0.000       0.152       0.000       0.002       0.000       0.000       0.000
  | Imbalance   37:        0.000       0.000       0.000       0.000       0.199       0.000       0.002       0.000       0.000       0.000
  | Imbalance   38:        0.001       0.000       0.000       0.000       0.354       0.000       0.003       0.000       0.000       0.000
  | Imbalance   39:        0.000       0.000       0.000       0.000       0.246       0.000       0.004       0.000       0.000       0.000
  | Imbalance   40:        0.000       0.000       0.000       0.000       0.166       0.000       0.001       0.000       0.000       0.000
  | Imbalance   41:        0.000       0.000       0.000       0.000       0.135       0.000       0.004       0.000       0.000       0.000
  | Imbalance   42:        0.000       0.000       0.000       0.000       0.109       0.000       0.000       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.000       0.172       0.000       0.004       0.000       0.000       0.000
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.007       0.000       0.004       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.038       0.000       0.000       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.036       0.000       0.007       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   48:        0.000       0.000       0.000       0.000       0.310       0.000       0.003       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       0.215       0.000       0.003       0.000       0.000       0.000
  | Imbalance   50:        0.000       0.000       0.000       0.000       0.192       0.000       0.003       0.000       0.000       0.000
  | Imbalance   51:        0.000       0.000       0.000       0.000       0.149       0.000       0.000       0.000       0.000       0.000
  | Imbalance   52:        0.001       0.000       0.000       0.000       0.159       0.000       0.003       0.000       0.000       0.000
  | Imbalance   53:        0.000       0.000       0.000       0.000       0.205       0.000       0.001       0.000       0.000       0.000
  | Imbalance   54:        0.000       0.000       0.000       0.000       0.350       0.000       0.003       0.000       0.000       0.000
  | Imbalance   55:        0.000       0.000       0.000       0.000       0.247       0.000       0.005       0.000       0.000       0.000
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.164       0.000       0.001       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.142       0.000       0.004       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.117       0.000       0.000       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.177       0.000       0.004       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.044       0.000       0.003       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.042       0.000       0.006       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000
  | Imbalance   64:        0.000       0.000       0.000       0.000       0.301       0.000       0.005       0.000       0.000       0.000
  | Imbalance   65:        0.000       0.000       0.000       0.000       0.211       0.000       0.001       0.000       0.000       0.000
  | Imbalance   66:        0.000       0.000       0.000       0.000       0.185       0.000       0.003       0.000       0.000       0.000
  | Imbalance   67:        0.000       0.000       0.000       0.000       0.143       0.000       0.000       0.000       0.000       0.000
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.158       0.000       0.003       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.000       0.197       0.000       0.001       0.000       0.000       0.000
  | Imbalance   70:        0.000       0.000       0.000       0.000       0.339       0.000       0.004       0.000       0.000       0.000
  | Imbalance   71:        0.000       0.000       0.000       0.000       0.236       0.000       0.005       0.000       0.000       0.000
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.164       0.000       0.001       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.000       0.135       0.000       0.003       0.000       0.000       0.000
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.110       0.000       0.002       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.170       0.000       0.002       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.038       0.000       0.004       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.037       0.000       0.008       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance   80:        0.000       0.000       0.000       0.000       0.299       0.000       0.005       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.000       0.213       0.000       0.001       0.000       0.000       0.000
  | Imbalance   82:        0.001       0.000       0.000       0.000       0.183       0.000       0.004       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.000       0.145       0.000       0.000       0.000       0.000       0.000
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.155       0.000       0.003       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.000       0.207       0.000       0.001       0.000       0.000       0.000
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.343       0.000       0.005       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.000       0.244       0.000       0.004       0.000       0.000       0.000
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.162       0.000       0.003       0.000       0.000       0.000
  | Imbalance   89:        0.001       0.000       0.000       0.000       0.135       0.000       0.000       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.115       0.000       0.003       0.000       0.000       0.000
  | Imbalance   91:        0.001       0.000       0.000       0.000       0.183       0.000       0.001       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.035       0.000       0.006       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.034       0.000       0.002       0.000       0.000       0.000
