------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122424.790
  Time zero on CPU 1             :   0.438525770000000E+02  s.
  Internal wall clock time zero  :           520431864.790  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 124EF018-2405-43FE-AE80-CF4E170E979E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     19: my_n_atoms2:      1 my_atom_list:     25
  Task     20: my_n_atoms2:      1 my_atom_list:     31
  Task     21: my_n_atoms2:      1 my_atom_list:     31
  Task     22: my_n_atoms2:      1 my_atom_list:     32
  Task     23: my_n_atoms2:      1 my_atom_list:     32
  Task     24: my_n_atoms2:      3 my_atom_list:     11    16    28
  Task     25: my_n_atoms2:      3 my_atom_list:     17    34    35
  Task     26: my_n_atoms2:      3 my_atom_list:      4    21    33
  Task     27: my_n_atoms2:      3 my_atom_list:      5    15    29
  Task     28: my_n_atoms2:      3 my_atom_list:     13    18    36
  Task     29: my_n_atoms2:      3 my_atom_list:     14    20    27
  Task     30: my_n_atoms2:      3 my_atom_list:      7    19    26
  Task     31: my_n_atoms2:      3 my_atom_list:      6     8    30
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     16
  Task     13: my_n_atom_pairs:     16
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     15
  Task     16: my_n_atom_pairs:     13
  Task     17: my_n_atom_pairs:     13
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     17
  Task     20: my_n_atom_pairs:     16
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     14
  Task     23: my_n_atom_pairs:     14
  Task     24: my_n_atom_pairs:     95
  Task     25: my_n_atom_pairs:     96
  Task     26: my_n_atom_pairs:     95
  Task     27: my_n_atom_pairs:     96
  Task     28: my_n_atom_pairs:     95
  Task     29: my_n_atom_pairs:     94
  Task     30: my_n_atom_pairs:     89
  Task     31: my_n_atom_pairs:     95
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     16
  Task     13: my_n_atom_pairs:     16
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     15
  Task     16: my_n_atom_pairs:     13
  Task     17: my_n_atom_pairs:     13
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     17
  Task     20: my_n_atom_pairs:     16
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     14
  Task     23: my_n_atom_pairs:     14
  Task     24: my_n_atom_pairs:     95
  Task     25: my_n_atom_pairs:     96
  Task     26: my_n_atom_pairs:     95
  Task     27: my_n_atom_pairs:     96
  Task     28: my_n_atom_pairs:     95
  Task     29: my_n_atom_pairs:     94
  Task     30: my_n_atom_pairs:     89
  Task     31: my_n_atom_pairs:     95
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     16
  Task     13: my_n_atom_pairs:     16
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     15
  Task     16: my_n_atom_pairs:     13
  Task     17: my_n_atom_pairs:     13
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     17
  Task     20: my_n_atom_pairs:     16
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     14
  Task     23: my_n_atom_pairs:     14
  Task     24: my_n_atom_pairs:     95
  Task     25: my_n_atom_pairs:     96
  Task     26: my_n_atom_pairs:     95
  Task     27: my_n_atom_pairs:     96
  Task     28: my_n_atom_pairs:     95
  Task     29: my_n_atom_pairs:     94
  Task     30: my_n_atom_pairs:     89
  Task     31: my_n_atom_pairs:     95
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     16
  Task     13: my_n_atom_pairs:     16
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     15
  Task     16: my_n_atom_pairs:     13
  Task     17: my_n_atom_pairs:     13
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     17
  Task     20: my_n_atom_pairs:     16
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     14
  Task     23: my_n_atom_pairs:     14
  Task     24: my_n_atom_pairs:     95
  Task     25: my_n_atom_pairs:     96
  Task     26: my_n_atom_pairs:     95
  Task     27: my_n_atom_pairs:     96
  Task     28: my_n_atom_pairs:     95
  Task     29: my_n_atom_pairs:     94
  Task     30: my_n_atom_pairs:     89
  Task     31: my_n_atom_pairs:     95
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     16
  Task     13: my_n_atom_pairs:     16
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     15
  Task     16: my_n_atom_pairs:     13
  Task     17: my_n_atom_pairs:     13
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     17
  Task     20: my_n_atom_pairs:     16
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     14
  Task     23: my_n_atom_pairs:     14
  Task     24: my_n_atom_pairs:     95
  Task     25: my_n_atom_pairs:     96
  Task     26: my_n_atom_pairs:     95
  Task     27: my_n_atom_pairs:     96
  Task     28: my_n_atom_pairs:     95
  Task     29: my_n_atom_pairs:     94
  Task     30: my_n_atom_pairs:     89
  Task     31: my_n_atom_pairs:     95
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     16
  Task     13: my_n_atom_pairs:     16
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     15
  Task     16: my_n_atom_pairs:     13
  Task     17: my_n_atom_pairs:     13
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     17
  Task     20: my_n_atom_pairs:     16
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     14
  Task     23: my_n_atom_pairs:     14
  Task     24: my_n_atom_pairs:     95
  Task     25: my_n_atom_pairs:     96
  Task     26: my_n_atom_pairs:     95
  Task     27: my_n_atom_pairs:     96
  Task     28: my_n_atom_pairs:     95
  Task     29: my_n_atom_pairs:     94
  Task     30: my_n_atom_pairs:     89
  Task     31: my_n_atom_pairs:     95
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     16
  Task     13: my_n_atom_pairs:     16
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     15
  Task     16: my_n_atom_pairs:     13
  Task     17: my_n_atom_pairs:     13
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     17
  Task     20: my_n_atom_pairs:     16
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     14
  Task     23: my_n_atom_pairs:     14
  Task     24: my_n_atom_pairs:     95
  Task     25: my_n_atom_pairs:     96
  Task     26: my_n_atom_pairs:     95
  Task     27: my_n_atom_pairs:     96
  Task     28: my_n_atom_pairs:     95
  Task     29: my_n_atom_pairs:     94
  Task     30: my_n_atom_pairs:     89
  Task     31: my_n_atom_pairs:     95
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     16
  Task     13: my_n_atom_pairs:     16
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     15
  Task     16: my_n_atom_pairs:     13
  Task     17: my_n_atom_pairs:     13
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     17
  Task     20: my_n_atom_pairs:     16
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     14
  Task     23: my_n_atom_pairs:     14
  Task     24: my_n_atom_pairs:     95
  Task     25: my_n_atom_pairs:     96
  Task     26: my_n_atom_pairs:     95
  Task     27: my_n_atom_pairs:     96
  Task     28: my_n_atom_pairs:     95
  Task     29: my_n_atom_pairs:     94
  Task     30: my_n_atom_pairs:     89
  Task     31: my_n_atom_pairs:     95
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.72
  Max. memory per node for ovlp3fn matrices:       15.913 GB
  Total memory for ovlp3fn matrices:        3.978 GB
  --- Done getting norm of OVLP3FN, time:        0.010
  Total memory for ovlp3fn matrices:        3.978 GB
  --- time for get_ovlp3fn:        0.663
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.10
  Blocksize for Fock matrix computation:    61
  Minimal free memory per node after Fock matrix initialization [GB]:    156.49
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       18.362 s          18.505 s
  | Boundary condition initialization           :        0.028 s           0.029 s
  | Integration                                 :        0.719 s           0.719 s
  | Grid partitioning                           :        0.545 s           0.545 s
  | Preloading free-atom quantities on grid     :        0.087 s           0.088 s
  | Free-atom superposition energy              :        0.005 s           0.004 s
  | Product basis setup: Total time             :       17.001 s          17.143 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       95.156 MB (on task 209)
  |   Maximum:      180.597 MB (on task   8)
  |   Average:      137.194 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      105.068 MB (on task 209 after allocating ovlp3fn2%n)
  |   Maximum:      208.873 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      157.134 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.797 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      162.037 MB (ovlp3fn2%dat on task   8)
  |   Average:      118.558 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    156.49
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      179.168 s, elapsed      202.371 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.830 s           0.829 s
  Available memory before start of SCF loop [GB]:    156.49

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250629, Time     :  122444.592
------------------------------------------------------------
  Available memory per node after mixing [GB]:    156.49
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.364262E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.072 s
  | RMS charge density error from multipole expansion :   0.133442E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       83.926 s, elapsed       94.671 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.45
  Max. allocated memory per node for fock_matrix_row [GB]:      0.09
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.00
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.03
  Max. allocated memory per node for tmp1/tmp2 [GB]:      2.99
   final impselect vector           6           2           6           1
   Time for autotuning:    5.5757584559999032
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
