------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  080959.625
  Time zero on CPU 1             :   0.609561360000000E+02  s.
  Internal wall clock time zero  :           521712599.625  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C60331E4-AF4A-498E-A902-1CAB175857FF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     31: my_n_atom_pairs:     92
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     17
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     13
  Task     11: my_n_atom_pairs:     14
  Task     12: my_n_atom_pairs:     15
  Task     13: my_n_atom_pairs:     15
  Task     14: my_n_atom_pairs:     13
  Task     15: my_n_atom_pairs:     12
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     17
  Task     20: my_n_atom_pairs:     15
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:     92
  Task     25: my_n_atom_pairs:     95
  Task     26: my_n_atom_pairs:     94
  Task     27: my_n_atom_pairs:     94
  Task     28: my_n_atom_pairs:     94
  Task     29: my_n_atom_pairs:     88
  Task     30: my_n_atom_pairs:     94
  Task     31: my_n_atom_pairs:     92
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.21
  Max. memory per node for ovlp3fn matrices:       15.625 GB
  Total memory for ovlp3fn matrices:        3.906 GB
  --- Done getting norm of OVLP3FN, time:        0.013
  Total memory for ovlp3fn matrices:        3.906 GB
  --- time for get_ovlp3fn:        0.572
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.19
  Blocksize for Fock matrix computation:    92
  Minimal free memory per node after Fock matrix initialization [GB]:    168.65
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       24.309 s          24.344 s
  | Boundary condition initialization           :        0.011 s           0.010 s
  | Integration                                 :        1.336 s           1.336 s
  | Grid partitioning                           :        0.825 s           0.825 s
  | Preloading free-atom quantities on grid     :        0.123 s           0.124 s
  | Free-atom superposition energy              :        0.007 s           0.007 s
  | Product basis setup: Total time             :       22.012 s          22.044 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       94.710 MB (on task 111)
  |   Maximum:      171.622 MB (on task   6)
  |   Average:      134.760 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      114.371 MB (on task  45 after allocating ovlp3fn2%n)
  |   Maximum:      240.024 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      174.115 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.706 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      153.379 MB (ovlp3fn2%dat on task   6)
  |   Average:      116.412 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    168.65
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      179.172 s, elapsed      194.778 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.560 s           1.560 s
  Available memory before start of SCF loop [GB]:    168.63

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  081025.949
------------------------------------------------------------
  Available memory per node after mixing [GB]:    168.63
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.315252E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.106580E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       85.030 s, elapsed       96.899 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.67
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           2           2           2           1
   Time for autotuning:    8.2949736989999110
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   3.5359984040260315
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47531280
  Full exact exchange energy:     804.685040805317 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm    1:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm    2:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm    3:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm    4:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm    5:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm    6:        0.000       0.000       0.001       0.047       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm    7:        0.000       0.000       0.001       0.047       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm    8:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm    9:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   10:        0.000       0.000       0.001       0.072       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   11:        0.000       0.000       0.001       0.072       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   12:        0.000       0.000       0.001       0.072       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   13:        0.000       0.000       0.001       0.072       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   14:        0.000       0.000       0.001       0.065       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm   15:        0.000       0.000       0.001       0.065       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm   16:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   17:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   18:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   19:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   20:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   21:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   22:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   23:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   24:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.001       0.054       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   33:        0.000       0.000       0.001       0.054       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   34:        0.000       0.000       0.001       0.058       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   35:        0.000       0.000       0.001       0.058       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   36:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   37:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   38:        0.000       0.000       0.001       0.045       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   39:        0.000       0.000       0.001       0.045       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   40:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   41:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   42:        0.000       0.000       0.001       0.072       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   43:        0.000       0.000       0.001       0.072       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   44:        0.000       0.000       0.001       0.069       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   45:        0.000       0.000       0.001       0.069       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   46:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   47:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   48:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   49:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   50:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   51:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   52:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   53:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   54:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   55:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   56:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
