------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  101904.665
  Time zero on CPU 1             :   0.666440000000000E+01  s.
  Internal wall clock time zero  :           520769944.665  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9920EC39-645A-4072-ACC9-E3415AE212F5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      285.548 s, elapsed      302.578 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.460 s           2.533 s
  Available memory per node after integrate hamiltonian matrix [GB]:    216.85
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      209.291 s, elapsed      220.927 s
  Available memory per node after integrate ovlp matrix [GB]:    214.37
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    214.36

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.410 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6725E-06,  0.1082E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.695 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.083 s
  Finished solving standard eigenproblem
  | Time :     0.185 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6725E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.66270389 eV
  Available memory per node after advance_KS_solution [GB]:    214.16
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020078         -517.56265
      2       2.00000         -19.019296         -517.54137
      3       2.00000         -10.181334         -277.04818
      4       2.00000         -10.181311         -277.04757
      5       2.00000         -10.173232         -276.82773
      6       2.00000         -10.173225         -276.82754
      7       2.00000         -10.172996         -276.82131
      8       2.00000         -10.172956         -276.82020
      9       2.00000         -10.172359         -276.80398
     10       2.00000         -10.171751         -276.78744
     11       2.00000         -10.161643         -276.51237
     12       2.00000         -10.161193         -276.50013
     13       2.00000          -1.111262          -30.23898
     14       2.00000          -1.106137          -30.09952
     15       2.00000          -0.942086          -25.63548
     16       2.00000          -0.941491          -25.61926
     17       2.00000          -0.885693          -24.10093
     18       2.00000          -0.884795          -24.07648
     19       2.00000          -0.807908          -21.98429
     20       2.00000          -0.806507          -21.94616
     21       2.00000          -0.734788          -19.99459
     22       2.00000          -0.734554          -19.98824
     23       2.00000          -0.714303          -19.43718
     24       2.00000          -0.713945          -19.42742
     25       2.00000          -0.631469          -17.18314
     26       2.00000          -0.629266          -17.12319
     27       2.00000          -0.619875          -16.86766
     28       2.00000          -0.619342          -16.85316
     29       2.00000          -0.583665          -15.88233
     30       2.00000          -0.583600          -15.88055
     31       2.00000          -0.578091          -15.73067
     32       2.00000          -0.578040          -15.72928
     33       2.00000          -0.574185          -15.62436
     34       2.00000          -0.572765          -15.58574
     35       2.00000          -0.536232          -14.59161
     36       2.00000          -0.536129          -14.58882
     37       2.00000          -0.532176          -14.48123
     38       2.00000          -0.530839          -14.44486
     39       2.00000          -0.507505          -13.80992
     40       2.00000          -0.506321          -13.77771
     41       2.00000          -0.491532          -13.37527
     42       2.00000          -0.491027          -13.36152
     43       2.00000          -0.489358          -13.31611
     44       2.00000          -0.488527          -13.29348
     45       2.00000          -0.465763          -12.67404
     46       2.00000          -0.464769          -12.64700
     47       2.00000          -0.463507          -12.61267
     48       2.00000          -0.461098          -12.54712
     49       2.00000          -0.401328          -10.92070
     50       2.00000          -0.398552          -10.84514
     51       0.00000          -0.091148           -2.48027
     52       0.00000          -0.080190           -2.18208
     53       0.00000          -0.077388           -2.10582
     54       0.00000          -0.068813           -1.87248
     55       0.00000          -0.057783           -1.57235
     56       0.00000          -0.056814           -1.54598
     57       0.00000          -0.051808           -1.40976
     58       0.00000          -0.048216           -1.31203
     59       0.00000          -0.043054           -1.17155
     60       0.00000          -0.042188           -1.14799
     61       0.00000          -0.035781           -0.97366
     62       0.00000          -0.035173           -0.95711
     63       0.00000          -0.020286           -0.55202
     64       0.00000          -0.020004           -0.54434
     65       0.00000          -0.012108           -0.32948
     66       0.00000          -0.007159           -0.19481
     67       0.00000          -0.002009           -0.05467
     68       0.00000           0.000889            0.02420
     69       0.00000           0.003442            0.09366
     70       0.00000           0.005218            0.14199
     71       0.00000           0.006427            0.17488
     72       0.00000           0.008194            0.22296
     73       0.00000           0.009495            0.25838
     74       0.00000           0.011022            0.29991
     75       0.00000           0.015310            0.41660
     76       0.00000           0.017449            0.47480
     77       0.00000           0.019323            0.52581
     78       0.00000           0.020959            0.57032
     79       0.00000           0.026243            0.71412
     80       0.00000           0.028918            0.78691
     81       0.00000           0.034452            0.93747
     82       0.00000           0.038472            1.04687
     83       0.00000           0.048679            1.32463
     84       0.00000           0.051525            1.40207
     85       0.00000           0.054304            1.47768
     86       0.00000           0.055659            1.51457
     87       0.00000           0.068240            1.85690
     88       0.00000           0.069800            1.89935
     89       0.00000           0.079402            2.16063
     90       0.00000           0.085120            2.31622
     91       0.00000           0.088058            2.39618
     92       0.00000           0.090171            2.45368
     93       0.00000           0.094619            2.57471
     94       0.00000           0.096361            2.62212
     95       0.00000           0.099237            2.70038
     96       0.00000           0.103834            2.82546
     97       0.00000           0.113130            3.07842
     98       0.00000           0.113284            3.08262
     99       0.00000           0.121027            3.29332
