------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113302.220
  Time zero on CPU 1             :   0.231594950000000E+02  s.
  Internal wall clock time zero  :           520428782.220  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8EB8ECD5-4DE8-4A35-A949-9B6A5DD41A03

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  169:        0.061       0.138       0.030       0.065       0.009       0.178       0.120       0.600
  | Times  170:        0.068       0.196       0.035       0.074       0.008       0.099       0.120       0.600
  | Times  171:        0.063       0.140       0.033       0.069       0.008       0.169       0.119       0.600
  | Times  172:        0.057       0.178       0.035       0.065       0.009       0.138       0.119       0.600
  | Times  173:        0.055       0.130       0.029       0.065       0.009       0.194       0.119       0.600
  | Times  174:        0.052       0.148       0.026       0.056       0.009       0.190       0.118       0.600
  | Times  175:        0.052       0.119       0.028       0.056       0.009       0.218       0.118       0.600
  | Times  176:        0.040       0.129       0.024       0.046       0.008       0.237       0.116       0.600
  | Times  177:        0.035       0.099       0.026       0.043       0.008       0.276       0.114       0.600
  | Times  178:        0.035       0.131       0.032       0.041       0.008       0.240       0.114       0.600
  | Times  179:        0.031       0.064       0.016       0.038       0.008       0.330       0.112       0.600
  | Times  180:        0.050       0.167       0.028       0.058       0.008       0.172       0.117       0.600
  | Times  181:        0.043       0.128       0.027       0.054       0.008       0.225       0.116       0.600
  | Times  182:        0.051       0.161       0.031       0.059       0.008       0.175       0.116       0.600
  | Times  183:        0.043       0.121       0.028       0.055       0.008       0.230       0.114       0.600
  | Times  184:        0.036       0.124       0.024       0.042       0.008       0.252       0.115       0.600
  | Times  185:        0.033       0.091       0.026       0.040       0.008       0.288       0.115       0.600
  | Times  186:        0.048       0.275       0.095       0.050       0.003       0.012       0.117       0.600
  | Times  187:        0.042       0.290       0.093       0.051       0.003       0.004       0.117       0.600
  | Times  188:        0.043       0.270       0.083       0.050       0.003       0.035       0.117       0.600
  | Times  189:        0.044       0.278       0.090       0.053       0.003       0.013       0.119       0.600
  | Times  190:        0.044       0.253       0.088       0.046       0.003       0.049       0.118       0.600
  | Times  191:        0.043       0.274       0.084       0.049       0.003       0.030       0.117       0.600
  | Times  192:        0.036       0.132       0.021       0.058       0.018       0.205       0.131       0.600
  | Times  193:        0.039       0.082       0.014       0.056       0.018       0.259       0.132       0.600
  | Times  194:        0.049       0.090       0.023       0.063       0.018       0.225       0.133       0.600
  | Times  195:        0.047       0.139       0.022       0.059       0.022       0.176       0.135       0.600
  | Times  196:        0.034       0.084       0.014       0.048       0.022       0.265       0.134       0.600
  | Times  197:        0.041       0.086       0.023       0.053       0.022       0.241       0.134       0.600
  | Times  198:        0.047       0.158       0.034       0.061       0.009       0.160       0.132       0.600
  | Times  199:        0.057       0.123       0.030       0.066       0.009       0.182       0.134       0.600
  | Times  200:        0.058       0.180       0.034       0.065       0.008       0.120       0.135       0.600
  | Times  201:        0.062       0.134       0.031       0.065       0.008       0.165       0.135       0.600
  | Times  202:        0.067       0.190       0.033       0.074       0.008       0.094       0.134       0.600
  | Times  203:        0.062       0.137       0.032       0.070       0.008       0.158       0.133       0.600
  | Times  204:        0.058       0.173       0.034       0.063       0.008       0.131       0.134       0.600
  | Times  205:        0.054       0.127       0.029       0.062       0.008       0.186       0.134       0.600
  | Times  206:        0.051       0.139       0.025       0.056       0.008       0.188       0.133       0.600
  | Times  207:        0.050       0.117       0.028       0.055       0.008       0.208       0.133       0.600
  | Times  208:        0.039       0.123       0.022       0.045       0.008       0.232       0.130       0.600
  | Times  209:        0.033       0.095       0.026       0.042       0.008       0.267       0.129       0.600
  | Times  210:        0.035       0.124       0.031       0.040       0.008       0.234       0.129       0.600
  | Times  211:        0.034       0.061       0.015       0.037       0.008       0.318       0.128       0.600
  | Times  212:        0.051       0.161       0.026       0.058       0.008       0.164       0.132       0.600
  | Times  213:        0.040       0.125       0.028       0.054       0.008       0.214       0.130       0.600
  | Times  214:        0.051       0.154       0.030       0.058       0.008       0.169       0.130       0.600
  | Times  215:        0.045       0.119       0.028       0.053       0.008       0.219       0.129       0.600
  | Times  216:        0.036       0.118       0.023       0.042       0.008       0.244       0.129       0.600
  | Times  217:        0.035       0.091       0.026       0.040       0.008       0.272       0.129       0.600
  | Times  218:        0.042       0.267       0.094       0.050       0.003       0.013       0.132       0.600
  | Times  219:        0.047       0.275       0.088       0.051       0.003       0.006       0.131       0.600
  | Times  220:        0.043       0.258       0.084       0.050       0.003       0.030       0.133       0.600
  | Times  221:        0.046       0.264       0.084       0.053       0.003       0.017       0.134       0.600
  | Times  222:        0.040       0.244       0.086       0.045       0.003       0.051       0.132       0.600
  | Times  223:        0.042       0.263       0.080       0.049       0.003       0.031       0.132       0.600
  | Times  224:        0.036       0.135       0.020       0.059       0.016       0.200       0.134       0.600
  | Times  225:        0.040       0.082       0.013       0.058       0.016       0.256       0.135       0.600
  | Times  226:        0.053       0.089       0.023       0.064       0.016       0.218       0.136       0.600
  | Times  227:        0.045       0.142       0.023       0.061       0.020       0.171       0.137       0.600
  | Times  228:        0.037       0.085       0.013       0.049       0.020       0.260       0.136       0.600
  | Times  229:        0.043       0.084       0.023       0.054       0.020       0.239       0.137       0.600
  | Times  230:        0.047       0.161       0.034       0.062       0.009       0.151       0.137       0.600
  | Times  231:        0.058       0.123       0.029       0.068       0.009       0.176       0.137       0.600
  | Times  232:        0.057       0.177       0.033       0.067       0.009       0.119       0.138       0.600
  | Times  233:        0.060       0.131       0.028       0.067       0.009       0.167       0.138       0.600
  | Times  234:        0.067       0.189       0.036       0.074       0.008       0.089       0.137       0.600
  | Times  235:        0.063       0.135       0.031       0.069       0.008       0.158       0.137       0.600
  | Times  236:        0.058       0.172       0.034       0.066       0.008       0.124       0.137       0.600
  | Times  237:        0.055       0.124       0.027       0.066       0.008       0.183       0.137       0.600
  | Times  238:        0.055       0.141       0.026       0.058       0.009       0.177       0.136       0.600
  | Times  239:        0.052       0.118       0.027       0.057       0.009       0.202       0.136       0.600
