------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  103012.087
  Time zero on CPU 1             :   0.137950709700000E+04  s.
  Internal wall clock time zero  :           521721012.087  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 957F0D27-A7CD-48C9-A4C3-0CAC9962CCAD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1636 in task    66
  | Maximal number of non-zero basis functions:     1565 in task    67
  | Maximal number of non-zero basis functions:     1618 in task    68
  | Maximal number of non-zero basis functions:     1571 in task    69
  | Maximal number of non-zero basis functions:     1710 in task    70
  | Maximal number of non-zero basis functions:     1664 in task    71
  | Maximal number of non-zero basis functions:     1574 in task    72
  | Maximal number of non-zero basis functions:     1588 in task    73
  | Maximal number of non-zero basis functions:     1668 in task    74
  | Maximal number of non-zero basis functions:     1657 in task    75
  | Maximal number of non-zero basis functions:     1643 in task    76
  | Maximal number of non-zero basis functions:     1612 in task    77
  | Maximal number of non-zero basis functions:     1529 in task    78
  | Maximal number of non-zero basis functions:     1630 in task    79
  | Maximal number of non-zero basis functions:     1696 in task    80
  | Maximal number of non-zero basis functions:     1633 in task    81
  | Maximal number of non-zero basis functions:     1527 in task    82
  | Maximal number of non-zero basis functions:     1719 in task    83
  | Maximal number of non-zero basis functions:     1542 in task    84
  | Maximal number of non-zero basis functions:     1691 in task    85
  | Maximal number of non-zero basis functions:     1611 in task    86
  | Maximal number of non-zero basis functions:     1608 in task    87
  | Maximal number of non-zero basis functions:     1626 in task    88
  | Maximal number of non-zero basis functions:     1647 in task    89
  | Maximal number of non-zero basis functions:     1611 in task    90
  | Maximal number of non-zero basis functions:     1654 in task    91
  | Maximal number of non-zero basis functions:     1663 in task    92
  | Maximal number of non-zero basis functions:     1573 in task    93
  | Maximal number of non-zero basis functions:     1666 in task    94
  | Maximal number of non-zero basis functions:     1527 in task    95
  | Maximal number of non-zero basis functions:     1578 in task    96
  | Maximal number of non-zero basis functions:     1571 in task    97
  | Maximal number of non-zero basis functions:     1631 in task    98
  | Maximal number of non-zero basis functions:     1560 in task    99
  | Maximal number of non-zero basis functions:     1679 in task   100
  | Maximal number of non-zero basis functions:     1635 in task   101
  | Maximal number of non-zero basis functions:     1651 in task   102
  | Maximal number of non-zero basis functions:     1589 in task   103
  | Maximal number of non-zero basis functions:     1673 in task   104
  | Maximal number of non-zero basis functions:     1532 in task   105
  | Maximal number of non-zero basis functions:     1487 in task   106
  | Maximal number of non-zero basis functions:     1570 in task   107
  | Maximal number of non-zero basis functions:     1585 in task   108
  | Maximal number of non-zero basis functions:     1556 in task   109
  | Maximal number of non-zero basis functions:     1618 in task   110
  | Maximal number of non-zero basis functions:     1667 in task   111
  | Maximal number of non-zero basis functions:     1667 in task   112
  | Maximal number of non-zero basis functions:     1622 in task   113
  | Maximal number of non-zero basis functions:     1634 in task   114
  | Maximal number of non-zero basis functions:     1635 in task   115
  | Maximal number of non-zero basis functions:     1483 in task   116
  | Maximal number of non-zero basis functions:     1549 in task   117
  | Maximal number of non-zero basis functions:     1581 in task   118
  | Maximal number of non-zero basis functions:     1668 in task   119
  | Maximal number of non-zero basis functions:     1705 in task   120
  | Maximal number of non-zero basis functions:     1666 in task   121
  | Maximal number of non-zero basis functions:     1657 in task   122
  | Maximal number of non-zero basis functions:     1641 in task   123
  | Maximal number of non-zero basis functions:     1683 in task   124
  | Maximal number of non-zero basis functions:     1675 in task   125
  | Maximal number of non-zero basis functions:     1624 in task   126
  | Maximal number of non-zero basis functions:     1672 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    138.76
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2626945
  Allocating        1.124 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    138.76
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    138.76
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      284.121 s, elapsed      299.595 s
  Available memory per node after integrate hamiltonian matrix [GB]:    138.45
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      209.719 s, elapsed      221.819 s
  Available memory per node after integrate ovlp matrix [GB]:    138.40
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    138.40
  Available memory per node after advance_KS_solution [GB]:    138.40
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.685417E-17 a.u.
  |    C      0     5.271162 A      5.271162 A        4.689153E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.622187E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -1.482016E-16 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.587813E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        2.087878E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -6.302932E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        7.673392E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -2.936735E-17 a.u.
  |    C      0     5.401630 A      5.401630 A       -1.659524E-16 a.u.
  |    C      0     5.335997 A      5.401630 A        9.132185E-17 a.u.
  |    C      0     5.271162 A      5.335997 A       -3.281310E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        1.013924E-16 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.948440E-17 a.u.
  |    C      0     5.271162 A      5.335997 A        5.306612E-17 a.u.
  |    C      0     5.468070 A      5.535327 A        9.888156E-17 a.u.
  |    C      0     5.468070 A      5.535327 A       -6.114346E-16 a.u.
  |    C      0     5.468070 A  4.876043E+12 A            0.733257 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -1.212764E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -7.055745E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -2.542088E-16 a.u.
