------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  092239.859
  Time zero on CPU 1             :   0.154245013300000E+04  s.
  Internal wall clock time zero  :           521716959.859  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0BC828AD-A13B-4EA2-A1F6-559431B8D289

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task    60 has       7166 integration points.
  Task    61 has       7123 integration points.
  Task    62 has       7153 integration points.
  Task    63 has       7152 integration points.
  Task    64 has       7103 integration points.
  Task    65 has       7222 integration points.
  Task    66 has       7170 integration points.
  Task    67 has       7144 integration points.
  Task    68 has       7193 integration points.
  Task    69 has       7146 integration points.
  Task    70 has       7096 integration points.
  Task    71 has       7092 integration points.
  Task    72 has       7221 integration points.
  Task    73 has       7097 integration points.
  Task    74 has       7108 integration points.
  Task    75 has       7152 integration points.
  Task    76 has       7152 integration points.
  Task    77 has       7113 integration points.
  Task    78 has       7115 integration points.
  Task    79 has       7109 integration points.
  Task    80 has       7116 integration points.
  Task    81 has       7170 integration points.
  Task    82 has       7117 integration points.
  Task    83 has       7195 integration points.
  Task    84 has       7108 integration points.
  Task    85 has       7072 integration points.
  Task    86 has       7159 integration points.
  Task    87 has       7111 integration points.
  Task    88 has       7105 integration points.
  Task    89 has       7106 integration points.
  Task    90 has       7145 integration points.
  Task    91 has       7116 integration points.
  Task    92 has       7098 integration points.
  Task    93 has       7187 integration points.
  Task    94 has       7162 integration points.
  Task    95 has       7154 integration points.
  Task    96 has       7109 integration points.
  Task    97 has       7197 integration points.
  Task    98 has       7221 integration points.
  Task    99 has       7189 integration points.
  Task   100 has       7150 integration points.
  Task   101 has       7115 integration points.
  Task   102 has       7168 integration points.
  Task   103 has       7194 integration points.
  Task   104 has       7200 integration points.
  Task   105 has       7195 integration points.
  Task   106 has       7105 integration points.
  Task   107 has       7117 integration points.
  Task   108 has       7114 integration points.
  Task   109 has       7114 integration points.
  Task   110 has       7224 integration points.
  Task   111 has       7103 integration points.
  Task   112 has       7147 integration points.
  Task   113 has       7105 integration points.
  Task   114 has       7102 integration points.
  Task   115 has       7102 integration points.
  Task   116 has       7199 integration points.
  Task   117 has       7111 integration points.
  Task   118 has       7095 integration points.
  Task   119 has       7192 integration points.
  Task   120 has       7189 integration points.
  Task   121 has       7119 integration points.
  Task   122 has       7217 integration points.
  Task   123 has       7106 integration points.
  Task   124 has       7092 integration points.
  Task   125 has       7100 integration points.
  Task   126 has       7191 integration points.
  Task   127 has       7095 integration points.
  Available memory per node after partition_grid [GB]:    137.80
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   692517
  Available memory per node after initialize_grid_storage_p1 [GB]:    137.80
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      49.9999932683
  | Charge integration error                      :      -0.0000067317
  | Normalization factor for density and gradient :       1.0000001346
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      49.9999932683
  | Charge integration error                      :      -0.0000067317
  | Normalization factor for density and gradient :       1.0000001346
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1947 in task     0
  | Maximal number of non-zero basis functions:     1812 in task     1
  | Maximal number of non-zero basis functions:     1806 in task     2
  | Maximal number of non-zero basis functions:     1887 in task     3
  | Maximal number of non-zero basis functions:     1904 in task     4
  | Maximal number of non-zero basis functions:     1842 in task     5
  | Maximal number of non-zero basis functions:     1917 in task     6
  | Maximal number of non-zero basis functions:     1913 in task     7
  | Maximal number of non-zero basis functions:     1859 in task     8
  | Maximal number of non-zero basis functions:     1821 in task     9
  | Maximal number of non-zero basis functions:     1874 in task    10
  | Maximal number of non-zero basis functions:     1769 in task    11
  | Maximal number of non-zero basis functions:     1832 in task    12
  | Maximal number of non-zero basis functions:     1874 in task    13
  | Maximal number of non-zero basis functions:     1886 in task    14
  | Maximal number of non-zero basis functions:     1918 in task    15
  | Maximal number of non-zero basis functions:     1870 in task    16
  | Maximal number of non-zero basis functions:     1890 in task    17
  | Maximal number of non-zero basis functions:     1857 in task    18
  | Maximal number of non-zero basis functions:     1941 in task    19
  | Maximal number of non-zero basis functions:     1899 in task    20
  | Maximal number of non-zero basis functions:     1946 in task    21
  | Maximal number of non-zero basis functions:     1828 in task    22
  | Maximal number of non-zero basis functions:     1852 in task    23
  | Maximal number of non-zero basis functions:     1713 in task    24
  | Maximal number of non-zero basis functions:     1859 in task    25
  | Maximal number of non-zero basis functions:     1863 in task    26
  | Maximal number of non-zero basis functions:     1907 in task    27
  | Maximal number of non-zero basis functions:     1845 in task    28
  | Maximal number of non-zero basis functions:     1929 in task    29
  | Maximal number of non-zero basis functions:     1903 in task    30
  | Maximal number of non-zero basis functions:     1926 in task    31
  | Maximal number of non-zero basis functions:     1780 in task    32
  | Maximal number of non-zero basis functions:     1901 in task    33
  | Maximal number of non-zero basis functions:     1953 in task    34
