------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  132739.225
  Time zero on CPU 1             :   0.666354000000000E+01  s.
  Internal wall clock time zero  :           521731659.225  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D67D7C26-58C7-49FD-A2F8-72BB8D83E75E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      8       2.00000          -9.885987         -269.01141
      9       2.00000          -9.884683         -268.97590
     10       2.00000          -9.882944         -268.92858
     11       2.00000          -9.880976         -268.87502
     12       2.00000          -9.877320         -268.77556
     13       2.00000          -0.946191          -25.74718
     14       2.00000          -0.926826          -25.22023
     15       2.00000          -0.737358          -20.06452
     16       2.00000          -0.726714          -19.77490
     17       2.00000          -0.685025          -18.64048
     18       2.00000          -0.673072          -18.31521
     19       2.00000          -0.613211          -16.68633
     20       2.00000          -0.599883          -16.32364
     21       2.00000          -0.542555          -14.76367
     22       2.00000          -0.530801          -14.44383
     23       2.00000          -0.524973          -14.28523
     24       2.00000          -0.514090          -13.98910
     25       2.00000          -0.470148          -12.79337
     26       2.00000          -0.452449          -12.31176
     27       2.00000          -0.442146          -12.03140
     28       2.00000          -0.430983          -11.72765
     29       2.00000          -0.408118          -11.10546
     30       2.00000          -0.396843          -10.79865
     31       2.00000          -0.387329          -10.53977
     32       2.00000          -0.377184          -10.26370
     33       2.00000          -0.375823          -10.22665
     34       2.00000          -0.367259           -9.99364
     35       2.00000          -0.357051           -9.71584
     36       2.00000          -0.346144           -9.41907
     37       2.00000          -0.339771           -9.24565
     38       2.00000          -0.328775           -8.94642
     39       2.00000          -0.308200           -8.38655
     40       2.00000          -0.305505           -8.31322
     41       2.00000          -0.298713           -8.12839
     42       2.00000          -0.297914           -8.10664
     43       2.00000          -0.292195           -7.95103
     44       2.00000          -0.289623           -7.88104
     45       2.00000          -0.287282           -7.81735
     46       2.00000          -0.284396           -7.73881
     47       2.00000          -0.278411           -7.57595
     48       2.00000          -0.267029           -7.26622
     49       2.00000          -0.240352           -6.54030
     50       2.00000          -0.215673           -5.86877
     51       0.00000          -0.021801           -0.59324
     52       0.00000          -0.002383           -0.06485
     53       0.00000           0.002919            0.07943
     54       0.00000           0.007033            0.19139
     55       0.00000           0.013565            0.36912
     56       0.00000           0.016050            0.43673
     57       0.00000           0.020616            0.56099
     58       0.00000           0.023181            0.63077
     59       0.00000           0.027714            0.75415
     60       0.00000           0.035950            0.97825
     61       0.00000           0.048345            1.31554
     62       0.00000           0.054964            1.49563
     63       0.00000           0.057164            1.55551
     64       0.00000           0.061463            1.67249
     65       0.00000           0.069111            1.88062
     66       0.00000           0.075432            2.05262
     67       0.00000           0.078232            2.12880
     68       0.00000           0.079476            2.16266
     69       0.00000           0.081851            2.22727
     70       0.00000           0.090237            2.45546
     71       0.00000           0.092497            2.51697
     72       0.00000           0.098350            2.67623
     73       0.00000           0.099988            2.72082
     74       0.00000           0.104040            2.83106
     75       0.00000           0.109767            2.98692
     76       0.00000           0.111672            3.03875
     77       0.00000           0.128482            3.49618
     78       0.00000           0.133014            3.61949
     79       0.00000           0.138598            3.77145
     80       0.00000           0.152226            4.14227
     81       0.00000           0.154416            4.20187
     82       0.00000           0.157549            4.28712
     83       0.00000           0.161553            4.39607
     84       0.00000           0.163472            4.44831
     85       0.00000           0.166823            4.53949
     86       0.00000           0.173027            4.70831
     87       0.00000           0.181092            4.92775
     88       0.00000           0.186212            5.06708
     89       0.00000           0.189182            5.14792
     90       0.00000           0.194199            5.28443
     91       0.00000           0.195578            5.32194
     92       0.00000           0.201802            5.49130
     93       0.00000           0.204515            5.56512
     94       0.00000           0.206490            5.61888
     95       0.00000           0.215622            5.86738
     96       0.00000           0.218780            5.95332
     97       0.00000           0.225837            6.14533
     98       0.00000           0.230492            6.27201
     99       0.00000           0.236413            6.43313
    100       0.00000           0.239660            6.52148
    101       0.00000           0.241743            6.57816
    102       0.00000           0.244411            6.65076
    103       0.00000           0.248407            6.75949
    104       0.00000           0.253272            6.89188
    105       0.00000           0.257412            7.00454
    106       0.00000           0.262391            7.14002
    107       0.00000           0.265736            7.23104
    108       0.00000           0.270712            7.36646
    109       0.00000           0.275850            7.50625
    110       0.00000           0.283809            7.72283
    111       0.00000           0.286287            7.79026
    112       0.00000           0.289787            7.88551
    113       0.00000           0.292651            7.96345
    114       0.00000           0.296470            8.06736
    115       0.00000           0.300532            8.17790
    116       0.00000           0.304410            8.28343
    117       0.00000           0.307633            8.37113
    118       0.00000           0.314748            8.56473
    119       0.00000           0.318151            8.65732
    120       0.00000           0.323178            8.79413
    121       0.00000           0.327601            8.91449
    122       0.00000           0.331539            9.02165

  Highest occupied state (VBM) at     -5.86877120 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.59324136 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.27552984 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.78345071 Ha       -8348.00243555 eV
  | XC energy correction          :         -79.78622634 Ha       -2171.09368278 eV
  | XC potential correction       :         102.54723682 Ha        2790.45229039 eV
